name,songs,ireal_charts
Spanish songs,0,irealb://Antes%20de%20que%20cuente%20diez%3DFito%20%26%20Fitipaldis%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7E%20%20-%204%3C*72tleuv%201%20%2B%20arraitug%20atleuv%20anU%20a%20voz4Ti*%5BEl%7C%2CAbajo%20ZL7EZLAZLxZL-BLZxZL7EZLxZL-%23F%3EsF%23-%2C%20artn%23FZLx%7C%20%20%5DXLxZL7EZLxZLAZLZxL-%23FA*%5B%20%20QyXQyZB-LZr%20ZL7BZLxZZALZxZL-%23FlB*%7B%5D%20%7Cr%7CE%2C%7C%2C-BsZLxZL7EZLxLZDLLxZL-X%7D%20x1ZDLZxLxZL-BZLxZL7EZxLZL-%23F%3EoxaS%3C%7B%7D%20ZDLZNLxZL-L7EZLXyQXyLxZL-%23F%3Essab%20o%3CNA*%5B%5D%20%2C7E2NZL%20QZALZxQyXQy(%20%7C)%23LZxLZ(%20%7C%5D%20xZLDZLxZLE7ZLxZLAZLxZL-%23FD)%20(CDZLxZD%3Ex4%3C)%5DXyQ-%23F%7C%2C7E%7C%2C7Es%7C%2C%7CA%2CAC*%7BQyXQyXQyX%2C%7CD%2C%7CA(%20)B%7D%20%20%3C*33Va%20a%20B%20x%204%3E%20%3D%3D0%3D0%3D%3D%3DA%C3%B1os%2080%3DPiratas%20Los%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7%20QyX%7C4G%20F%23QyX-E%7CQyXD%7CZLQXy%7CrQyX%7CQyX-EZL-%7CXyQr4Ti*%5BQyX%23FXyQKcB%7DQyX-E%7CQyX-BB%7B*%7D%20QyX%7CQyXCZL%20l-XyQ%7CDA*%7B%5DEZL-%23Kcl%20%20yXE%7CQyXDZLA%20E%7CyQXDv*%5B%20%20QyXQyX%5DQ%7CG%20FQyXG%7C-XyQ%7CXyQr%7CXyQ%20%5DfAXyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3DCadillac%20Solitario%3DLoquillo%3D%3DPop%20Rock%3DD%3D%3D1r34LbKcu7-B%7CQy4%3C*69QyX%2CD%3Esadnodera%20%20ojaB%20%3AortnI%20%20%7CA7%2CX4TA*%7ByX%2CG%7CG%2CXyQBB*%7B%7DQyXG%7CQyX%2CB-%7CQyX%2C7A%7CQyX%2CD%7C-%2CXyQ%7CQyX%2CQyXQyXyQ%7CGQyX%2CG%7CQyX%2C-B%7CQXy%2C7A%7CQyX%2CD%7CQyX%2C%7DXyQX%2C-B%7CQyXQyXQ%20*A%20XQyXB*%20%20B*%20QyXa%3EdaraP27*%3C%20%20B*%20yQXyQyXQyXXQyXQyQXyQQyXQyXQyXQyXQyQXyXQyXQyXQyXQyXXyQXyXQyXQyQXyQ%3CIntro%3A%20Bajo%20a%20redondas%3E%20%3D%3D0%3D0%3D%3D%3DCarolina%3DClan%20M%3D%3DPop%20Rockl%3DC%3D%3D1r34LbKcu7%20%2C-Ev4%3C*63yXQyX%5D%20%20lcKQyX%3EGarratiug%20oloS%20Q%20%20%5B*4Ti*%5B%2CF%20%2Cb%2C%20D7%2CD%20%2CGZL%2CC%20%2C-EZL7%2CD%20%2CGZL%2CC%20%2C-EZL7%2CLZBGZL%2CCD%7CQyXyQ%5D%5B*X%2CC%7CQyX%2C-A%7CQyX7%2CD%7CQyX%2CG%7CQyX%2CCAyQ%7CG%2CX%2CGZLyX%5D%20%2CKcl%20%20%7CQyX%2CD%7CQyX%2C-A%7CyQX%2CD%7CQyX%2C-AB*%5B%5DC%2CG%2CDQyX%2C7%3EeniFyQXyQv*%20%20B*%20%20A*%20%20v*Q%20yXQyXQyXQyXQyX%20%3C*69XQyXQC%20%2C-EQXyQ%5B%20%2CGZL%2CC%20%2C-EZL%2CD7%20%2CGZL%2CC%20%2C-EQv*D7%2CLZyXQyX%2CLZG%2C%20D7%2CLZBb%2C%20F%2CLZG%2CXyQ%7C%7CBb%2C%20F%2CLZG%2CXyQZ%20%3D%3D0%3D0%3D%3D%3DComo%20yo%20te%20amo%3DMutantes%20Ni%C3%B1os%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7%2C-%23G%7C4%3C%20%20VA*%7B%7D%20QyX%7CrQyX%7CyQX-%23G%7CQyX%2CB%3EpmaB%2CXyQ4Ti*%7B%20-%23GZ%23-%2CXy%23GZLB1N%7CQyX%2C7%23%7CFQyX%2CB%7C%7CQyX%2CE%7CQ-LZBLD%7CQyXZLxZLyQ%20LZLxZL%2CBv*%7B%5D%20EZL-%2C%23GZL%2C-%23DZL%2CB2NZG%23-%2CXQyX%7D*%3Ci*%20LZF%237%20%20A*%20%20i*%20QyXQyQXyXQyXQyX%7D%20xZL%2C%2C*v%2C%20xZL%2CEXE%7CQyr%20batQyX-%23D%7CQyXBC*%5BQ%20yXQyXQyX%3E)a%C3%ADre%7CG%23-XrA(33yQ%5D%2C*v%2C%20%3D%3D0%3D0%3D%3D%3DCuando%20brille%20el%20sol%3DGuardia%20La%3D%3DPop%20Rock%3DG%3D%3D1r34LbKcu7LxZLG4%3C%20NoQyX%7CrQyX%3EssaB%3CLZ%20lcKQyXG%3Essab%20LZ%7B*A4Ti*%5BL%2C7DZZxLZALxZL%2C7DZLxZL%2CGLZxZL%2CGZL%2C7DZL%2C-ZA-%2CLL%2C7DZL%2CGZLZxLZCB*%5B%20QyX%7D%20xZLx1ZNLxZL%2CGZL%2C7DZL%2CD%2CLZxL%2C-EZ%7C%2CGZLZC%2CLZ%2CCZL%2C-EZL%2CGZLxLZ%2CDZLxZL%2CGZL%2C7DLZD7%2CL%2C-EZrratiG%2C%5DXyoS24*%3CA*%20%20B*%20%20*A%20QyXQyXQyXQyXQlo%20Gu%7C%2CG%7CGa%3EXyQ%20%20*B%3C*422%C2%AA%20no%20bass%3EXyQ%20*B%20%3D%3D0%3D0%3D%3D%3DDevuelveme%20a%20mi%20chica%3DG%20Hombres%3D%3DPop%3DC%3D%3D1r34LbKcu7yX%2C-A4D-%2CXcKQyX%2C-DZL%20%2ClcQKyX%2C-AZL%20%2ClcKQyl%2C%20LZ4TA*%5B%2C-AZL%20LZG-QyX%2C-GZL%20%2ClcKQXy%2C-DZL%20%2ClcKQyX%2CKcl%2C%20%2ClcKQF%7CQyXl%20%20%5D%5B%20%2C%20%2CF%7CQyX%2CbBZL%2C%20%20%2CF%7CQyX%2CbB%2CB*%2CLZBb%2CcKQyX%2C%20%2C%20LZG-%2CXyQ%7CC7%2CXyQ%2C%5D%20%3D%3D0%3D0%3D%3D%3DDime%20que%20me%20quieres%3DTequila%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7L%20%7Cr%204DLZE%2CEZLDsA*%7B%5D%20xZLA7ZL%20%7Cr%20ZL%20%7Cr%20ZLF%23-%2C%7C4Ti*%5BZ%20r%7C%20LZlDLZE%2C%20%7D%7B*BALZBLZE7LZx%20%7D%20%3D%3D0%3D0%3D%3D%3DHace%20Calor%3DRodriguez%20Los%3D%3DRock%3DG%3D%3D1r34LbKcu7ZLGZL4G(G*L7CZLxZLxZLx%3EotrnI07*%3CZL)*11b6ZD%2FF%234Ti*%7B)ssar*A%3C*6%20nagro%20htiw%20emti%20dn2(%20sosreV%204and%20b%5BY%5D%20xLFZLxLZFLZ%2C33%2060*%3CZLGl%7C%2C%2CDGsZLDZLxZLCZLxb3%2C2%3ExZLG%3EZLx%3E2LZxLZ3%2060*%3CZLGl%7C%2CD%2CsG%3E5%2C5%2C5%2C60*%3CZLD3%2Cb3%2CCZLxZZL%3E5%2CZCLZx%3CGli*%5BY%7D%2C7D%2CGs5%3E%2C5%2C5%2C01*%3CZLDZL*08%2C5LxZLFB*%7BZL1%2Cb3%2CL%23F%2FDZL7CZLxZL5%3E%2C5%2C%20%2080*%3CxZL%3E3ZGLZx80*%3Cx%3E5%2C5%2CSolos%3CxZL%3E3%2C3b%2C180*x%3CZL%3E5%2C5%2C80*%3CGl%3E*08%20%20%2046*%3CCZLxZC7LZDZLG%3EsosreV%2046*A%3C*%5BY%7D%20xZLGZL%23F%2FxLZFLZLxZL%2CGs%3E5DLZsG60*%3CZLDZLxZLCZxLZLFZLxZLGl%7C%2CD%2C%2C5%2C5%2CZLxZLs%3E5%2C5LZ%3C*0*%3CZLDZLxZLCZLxLZFZLx%3E2%2C3b%2C33%20608%2C5%2CGl%7C%2CDZL%3E5%2C%5D%7B*il0*%3CxZL%3E3%2C3b%2C18*0%3CxZL%3E5%2C5%2C80*%3CG8%20%20%2C5%2C7D%2CDxLZC7LZD%2FF%23LZN1GLZx%20%7D%5BN2GLZUG6%20Z%20%3D%3D0%3D0%3D%3D%3DLobo%20hombre%20en%20Paris%3DUni%C3%B3n%20La%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%23C4AXyQKQyX-BB*%5B%7D%20%20x%20x%3E4%3C%7CQyX%23CZL%20lcKcl%20LZ4TA*%7BKcl%20LZB-XyQKcl%20LZFXyQ%7CE7XyQ%5D%20%3D%3D0%3D0%3D%3D%3DMarta%20tiene%20un%20marcapasos%3DG%20Hombres%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7*%7B%20%20Q4A(A)%5D)A(%20)A(%20)A(x)(A%20%7C)A(%20)A(%20)A(%20XyQXy4Ti*%5B%2C7GZLF%23-%2CL%7D%20-BZL%2C7EZL%2C-%23ZFL%2CAZL%2C-%23FZL%2CAZ%5B*BC%2CZL%2CAAZLxZLZxLZCxZL%2CFZL%2C7GZL%2CCZ%7CLxZL%2CFZL%2C7GZL%2CLZG7%2CL%2CFZLloS%3CC%20%5DXyQyXQyXQyXQyXB*%20A%20*%20QyXQyXQyXQyXQ%20%20%7B*xZL%2CAQ%2C%5BQytarrayXQyXQyXQyXQyXyQX%7DQyX-%23F%7CQyXA%3EQXyQXiug%20o%2CA(A)%20(A)%20(A)%20(A)%7C%20(A)x(A)%20(A)%20(A)Z%20%3D%3D0%3D0%3D%3D%3DMi%20Gran%20Noche%3DRaphael%3D%3DPop%20Rock%3DA-%3D2%3D1r34LbKcu7%20lcKQ4A-%2CXZL%20x%20ZL%20x%20ZL%20lKcQyX%2C-EZL%20lcKQyA-%2CXy4TA*%5B%5D%20%20lcXyQKc-AZL%20lcKQyX%2C-ELZ%20lcKQyX%2C-AZL%20l%2CXyQK%2C7GZL%7B*BG7%2CXyQKcl%2C%20LZA-%2CXyQ%7C%3C4x%3E%20x%2C%20%20%2C%7D%20%3D%3D0%3D0%3D%3D%3DNi%20tu%20ni%20nadie%3DAlaska%3D%3DPop%20Rock%3DG%3D%3D1r34LbKcu7-E%7CQy4G%2CXyQyX%2CGA*%5B%5DQyX%2C-%7CBQyX%2CG%7CQyX%2C-B%7CQ%7CB-%2CX4Ti*%5B%201%20%2B%20D7%2CXyM%20%3C%5D%20%20lcKQyX%2C7%7CDQyX%2C-A%7CQyX%2CC%7CQodula%7CQyX%2C7E%7CQyXyQXy%7CQyX%2C-%23C%7CQyX%2CAB%2C*%2C%7B%20QyXQyXQyXQF%23-%2CX%3Eonot%2CXyQ%7CD%2CXyQ%7CB-%2CXyQ%7CE7%2CXyQKcl%20%20%7D%20%3D%3D0%3D0%3D%3D%3DNo%20puedo%20vivir%20sin%20ti%3DRonaldos%20Los%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7E%7CQyX4%3CNo%20Y%5D%20%2C7G%20-E%7CQyXFQ%7CyX-E%7CQyXC%3EssabY%7B*AC4Ti*%5B-XyQ%7CFXyQ%7CE-%20G7%2C%20%7DYY%7B*BCXyQ%7CE-XyQ%7CFXyQ%7CE-%20G7%2C%20%7D%20%3D%3D0%3D0%3D%3D%3DPienso%20en%20aquella%20tarde%3DPereza%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7%2CC%20D%7C4GXyQ%7CQyXC%7CQyXGA*%7B%7DyQXD%7CQyX-E%7CQyXC%7CE-XyQ4Ti*%7BF%20G%7CQ%20D%2C%7CCyX-E%7CQyX-B%2CB*%2C%7D%5BQyXD%7CQyX-E%7CQyXQ%7CCXy%20G%7B%7D%20XD%7CQy%7CE-XyyXC%7CQyXG%2Cv*%2C%7B%5DyQXD%7CQyXD%7CQyXC%7CQQ%7CE-XZL%2C-%23yQ%7D%20%3D%3D0%3D0%3D%3D%3DPor%20qu%C3%A9%20te%20vas%3DJeannette%3D%3DPop%20Rock%3DB-%3D%3D1r34LbKcu7yX%2C-B4B-%2CX-E%7CQyX%2C-BA*%7B%20%20yQXQyX%5DQyX%2C-E%7CQy%2CXyQ%7C4Ti*%5ByX%2C-BXyQ%7CBGB*%5B%7D%20%20lcKQyX%2CB-%7CQyX%2C-%23F%7CQyX%2C-%2CXyQ%7C%2C-E%7CQ-BZL%2CyQ%7CB--BZL%2C-%23F%20%2CD%7CQy%2CX-B%7CQyX%2CG%7C%7CQyX%2C%2C%20F%23-X%2CD%7CQ%20B*%20%20%20%5DXyQ*%20%20i*%20QyXQyXQyQXyXQyXQyXQyXQyXA%20%20*B-%23F%20%2C%20*B%20%3D%3D0%3D0%3D%3D%3Dquien%20le%20importa%2C%20A%3DAlaska%3D%3DDisco%3DC%3D%3D1r34LbKcu7LDZL%234E-LZ-EA*%7BY%5D%20xZLBZLF%23ZLCZLGZL7DZL-ALZB%2FD4Ti*%5BZLBZLDLZGLZL-EZL-BZLDZL-BA*%5BY%7D%2CB%7C%2CBZL%23FZA-LZDZL-AZx%20%5DY%7B*vE-LZA-LZD7LZGLZCLZF%23LZBLZx%20%7DYYY*A%20*B%20*v%20%3DPop-Disco%3D120%3D1%3D%3D%3DSabor%20de%20Amor%3DComposer%20Unknown%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7LxZL%2C4A%2CLZ%20x%3Ex3%3CZL%2CAZL%2C7ZEL%2CDZLxZL%2C7EZLx%7D%5B*AA4Ti*%7B%20xZL7ZxLZD-BZL%2CDZLxZL%2C-%23ZFLxZL%2CAZL%2C7EZL%2C7%2CLZEL%2C7EZAZL%7Cx%7B*BsA7E%2CDZL%2CD%7D%2C7E%2CAD%7C%2CA%7CD%2C-%23F%7C%23G%2FE%2C%7CA%2CLZ%20QyX%5DL%2CDZL%7CF%23-%2CEl%2CC*%2C%5B%20QyX%5D%20xLZ7E%7C%2C7E%2CA%7CD%2CA%7CD7%2CLZx%23G%2FE%2C%20xZL%2CZA%2CLZEZL%2CDZL%2C-%23FZLxLZ%2C-%23CZLxZL%2CAZLx7%2CLZAL%2C7EZ%3Ex3%3C%7C*D%2CsA%2C-%23F%7C-%23C%2CA%7C7E%2C%7CAD%2CA%7CD%2C-%23F%7C-%23C%2CD%7CA%2CD%2C%7B%20%20%5DA%2C%20%7D%7CA%2CC%23-%7CF%23-%2CD%7CA%2CD%7CA%2CE7%7CD%2CLZx%2CLZA%2CLZx%20%2CZ%20%3D%3D0%3D0%3D%3D%3DSanta%20Lucia%3DM.%20R%C3%ADos%20-%20MClan%3D%3DPop%20Rock%3DE%3D5%3D1r34LbKcu7lcKQy4EXyQQyX%2CA%7CQyX%2CEA*%7B%20%7DQyX%7CrQyXZL%20lcK%7CB7%2CX4Ti*%7B-%23C%7CQ%2CXyQ%7CGZL%20lcKQyX%2CAZLl%20cKQyX%2C7B%7CQyX%2CA%23-%2CXyE%7CZL%20yX%2C-%23F%23-%2CXcKQyX%2CEv*%7B%7D%20%20lKcQyX%2C7BZL%20lcKQyl%20LZF%7CQyX%2C%7CQyX%2C%3EB7%2CX%2CE%7C%7CQyXB%7CQyX-%23ZFL%20lcKQyX%5EC%7C%7DQyXyQ%7CAx4%3C%7CQE%2CXyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3DViviendo%20deprisa%3DSanz%20Alejandro%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%20QyXQ4%3C*39QyXQyX%3EA%20sesapomc%204%20%2B%20arratiuGXyQXy4Ti*%5BFZL%20lXyQ%7CC7EZL%20lcKQyXDZLl%20cKQyX-%23F%7CQyX-%23XyQKcAA*%7B%5DQyXDB%7CE7XylcKQyX7EZL%20lcKyQXBZL%20lcKQyXD%7CQ%20%20%7D%7B*QyX-%23XQyXQQ%7CC%23-lcKQyXA%7CQyX7E%7CyQX-B%7CQyX-%23F%7CQyX%20%20%7DXyyX7E%7CoS63*XyQ%20*B*%20%20A*%20%20QyX%3Earartiug%20oloS63*%3CB%20%20*B%3CQyXQylo%20guitarra%3EXyQXyQ*B%20%3D%3D0%3D0%3D%3D%3DVoy%20a%20pasarmelo%20bien%3DG%20Hombres%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7s%3Essa4%3CNo%20QyX-E%7CQyXG%7CQyXZCL%20lcKQyXG%3Essab%7CC%20%3CB4Ti*%5BC%7CQyX%7ClGXyXG%7CQyXCZL%20lcKQXyB*%2CGA*%5BY%20QyX%5DQyQ%7CE-%2C-E%2CFyXD%7CQ-%2C%7ClG%20lcKQyXGZL%20lcKyQXCC*%5BY%20QyX%5DQyXLZCXyE%2CFs%20f%20bEQF%2CE-%2CXC%7CQyXG%7CQyXC%7CQXyGlD*%7BY%5DQyXGl%2C%7CyQ%7DY%5Bs%20D%7CQFLZfGXyQZ%20%3D%3D0%3D0%3D%3D%3DSpanish%20songs
Antes de que cuente diez,0,irealb://Antes%20de%20que%20cuente%20diez%3DFito%20%26%20Fitipaldis%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7E%20%20-%204%3C*72tleuv%201%20%2B%20arraitug%20atleuv%20anU%20a%20voz4Ti*%5BEl%7C%2CAbajo%20ZL7EZLAZLxZL-BLZxZL7EZLxZL-%23F%3EsF%23-%2C%20artn%23FZLx%7C%20%20%5DXLxZL7EZLxZLAZLZxL-%23FA*%5B%20%20QyXQyZB-LZr%20ZL7BZLxZZALZxZL-%23FlB*%7B%5D%20%7Cr%7CE%2C%7C%2C-BsZLxZL7EZLxLZDLLxZL-X%7D%20x1ZDLZxLxZL-BZLxZL7EZxLZL-%23F%3EoxaS%3C%7B%7D%20ZDLZNLxZL-L7EZLXyQXyLxZL-%23F%3Essab%20o%3CNA*%5B%5D%20%2C7E2NZL%20QZALZxQyXQy(%20%7C)%23LZxLZ(%20%7C%5D%20xZLDZLxZLE7ZLxZLAZLxZL-%23FD)%20(CDZLxZD%3Ex4%3C)%5DXyQ-%23F%7C%2C7E%7C%2C7Es%7C%2C%7CA%2CAC*%7BQyXQyXQyX%2C%7CD%2C%7CA(%20)B%7D%20%20%3C*33Va%20a%20B%20x%204%3E%20%3D%3D0%3D0%3D%3D%3D
Años 80,0,irealb://A%C3%B1os%2080%3DPiratas%20Los%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7%20QyX%7C4G%20F%23QyX-E%7CQyXD%7CZLQXy%7CrQyX%7CQyX-EZL-%7CXyQr4Ti*%5BQyX%23FXyQKcB%7DQyX-E%7CQyX-BB%7B*%7D%20QyX%7CQyXCZL%20l-XyQ%7CDA*%7B%5DEZL-%23Kcl%20%20yXE%7CQyXDZLA%20E%7CyQXDv*%5B%20%20QyXQyX%5DQ%7CG%20FQyXG%7C-XyQ%7CXyQr%7CXyQ%20%5DfAXyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Cadillac Solitario,0,irealb://Cadillac%20Solitario%3DLoquillo%3D%3DPop%20Rock%3DD%3D%3D1r34LbKcu7-B%7CQy4%3C*69QyX%2CD%3Esadnodera%20%20ojaB%20%3AortnI%20%20%7CA7%2CX4TA*%7ByX%2CG%7CG%2CXyQBB*%7B%7DQyXG%7CQyX%2CB-%7CQyX%2C7A%7CQyX%2CD%7C-%2CXyQ%7CQyX%2CQyXQyXyQ%7CGQyX%2CG%7CQyX%2C-B%7CQXy%2C7A%7CQyX%2CD%7CQyX%2C%7DXyQX%2C-B%7CQyXQyXQ%20*A%20XQyXB*%20%20B*%20QyXa%3EdaraP27*%3C%20%20B*%20yQXyQyXQyXXQyXQyQXyQQyXQyXQyXQyXQyQXyXQyXQyXQyXQyXXyQXyXQyXQyQXyQ%3CIntro%3A%20Bajo%20a%20redondas%3E%20%3D%3D0%3D0%3D%3D%3D
Carolina,0,irealb://Carolina%3DClan%20M%3D%3DPop%20Rockl%3DC%3D%3D1r34LbKcu7%20%2C-Ev4%3C*63yXQyX%5D%20%20lcKQyX%3EGarratiug%20oloS%20Q%20%20%5B*4Ti*%5B%2CF%20%2Cb%2C%20D7%2CD%20%2CGZL%2CC%20%2C-EZL7%2CD%20%2CGZL%2CC%20%2C-EZL7%2CLZBGZL%2CCD%7CQyXyQ%5D%5B*X%2CC%7CQyX%2C-A%7CQyX7%2CD%7CQyX%2CG%7CQyX%2CCAyQ%7CG%2CX%2CGZLyX%5D%20%2CKcl%20%20%7CQyX%2CD%7CQyX%2C-A%7CyQX%2CD%7CQyX%2C-AB*%5B%5DC%2CG%2CDQyX%2C7%3EeniFyQXyQv*%20%20B*%20%20A*%20%20v*Q%20yXQyXQyXQyXQyX%20%3C*69XQyXQC%20%2C-EQXyQ%5B%20%2CGZL%2CC%20%2C-EZL%2CD7%20%2CGZL%2CC%20%2C-EQv*D7%2CLZyXQyX%2CLZG%2C%20D7%2CLZBb%2C%20F%2CLZG%2CXyQ%7C%7CBb%2C%20F%2CLZG%2CXyQZ%20%3D%3D0%3D0%3D%3D%3D
Como yo te amo,0,irealb://Como%20yo%20te%20amo%3DMutantes%20Ni%C3%B1os%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7%2C-%23G%7C4%3C%20%20VA*%7B%7D%20QyX%7CrQyX%7CyQX-%23G%7CQyX%2CB%3EpmaB%2CXyQ4Ti*%7B%20-%23GZ%23-%2CXy%23GZLB1N%7CQyX%2C7%23%7CFQyX%2CB%7C%7CQyX%2CE%7CQ-LZBLD%7CQyXZLxZLyQ%20LZLxZL%2CBv*%7B%5D%20EZL-%2C%23GZL%2C-%23DZL%2CB2NZG%23-%2CXQyX%7D*%3Ci*%20LZF%237%20%20A*%20%20i*%20QyXQyQXyXQyXQyX%7D%20xZL%2C%2C*v%2C%20xZL%2CEXE%7CQyr%20batQyX-%23D%7CQyXBC*%5BQ%20yXQyXQyX%3E)a%C3%ADre%7CG%23-XrA(33yQ%5D%2C*v%2C%20%3D%3D0%3D0%3D%3D%3D
Cuando brille el sol,0,irealb://Cuando%20brille%20el%20sol%3DGuardia%20La%3D%3DPop%20Rock%3DG%3D%3D1r34LbKcu7LxZLG4%3C%20NoQyX%7CrQyX%3EssaB%3CLZ%20lcKQyXG%3Essab%20LZ%7B*A4Ti*%5BL%2C7DZZxLZALxZL%2C7DZLxZL%2CGLZxZL%2CGZL%2C7DZL%2C-ZA-%2CLL%2C7DZL%2CGZLZxLZCB*%5B%20QyX%7D%20xZLx1ZNLxZL%2CGZL%2C7DZL%2CD%2CLZxL%2C-EZ%7C%2CGZLZC%2CLZ%2CCZL%2C-EZL%2CGZLxLZ%2CDZLxZL%2CGZL%2C7DLZD7%2CL%2C-EZrratiG%2C%5DXyoS24*%3CA*%20%20B*%20%20*A%20QyXQyXQyXQyXQlo%20Gu%7C%2CG%7CGa%3EXyQ%20%20*B%3C*422%C2%AA%20no%20bass%3EXyQ%20*B%20%3D%3D0%3D0%3D%3D%3D
Devuelveme a mi chica,0,irealb://Devuelveme%20a%20mi%20chica%3DG%20Hombres%3D%3DPop%3DC%3D%3D1r34LbKcu7yX%2C-A4D-%2CXcKQyX%2C-DZL%20%2ClcQKyX%2C-AZL%20%2ClcKQyl%2C%20LZ4TA*%5B%2C-AZL%20LZG-QyX%2C-GZL%20%2ClcKQXy%2C-DZL%20%2ClcKQyX%2CKcl%2C%20%2ClcKQF%7CQyXl%20%20%5D%5B%20%2C%20%2CF%7CQyX%2CbBZL%2C%20%20%2CF%7CQyX%2CbB%2CB*%2CLZBb%2CcKQyX%2C%20%2C%20LZG-%2CXyQ%7CC7%2CXyQ%2C%5D%20%3D%3D0%3D0%3D%3D%3D
Dime que me quieres,0,irealb://Dime%20que%20me%20quieres%3DTequila%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7L%20%7Cr%204DLZE%2CEZLDsA*%7B%5D%20xZLA7ZL%20%7Cr%20ZL%20%7Cr%20ZLF%23-%2C%7C4Ti*%5BZ%20r%7C%20LZlDLZE%2C%20%7D%7B*BALZBLZE7LZx%20%7D%20%3D%3D0%3D0%3D%3D%3D
Hace Calor,0,irealb://Hace%20Calor%3DRodriguez%20Los%3D%3DRock%3DG%3D%3D1r34LbKcu7ZLGZL4G(G*L7CZLxZLxZLx%3EotrnI07*%3CZL)*11b6ZD%2FF%234Ti*%7B)ssar*A%3C*6%20nagro%20htiw%20emti%20dn2(%20sosreV%204and%20b%5BY%5D%20xLFZLxLZFLZ%2C33%2060*%3CZLGl%7C%2C%2CDGsZLDZLxZLCZLxb3%2C2%3ExZLG%3EZLx%3E2LZxLZ3%2060*%3CZLGl%7C%2CD%2CsG%3E5%2C5%2C5%2C60*%3CZLD3%2Cb3%2CCZLxZZL%3E5%2CZCLZx%3CGli*%5BY%7D%2C7D%2CGs5%3E%2C5%2C5%2C01*%3CZLDZL*08%2C5LxZLFB*%7BZL1%2Cb3%2CL%23F%2FDZL7CZLxZL5%3E%2C5%2C%20%2080*%3CxZL%3E3ZGLZx80*%3Cx%3E5%2C5%2CSolos%3CxZL%3E3%2C3b%2C180*x%3CZL%3E5%2C5%2C80*%3CGl%3E*08%20%20%2046*%3CCZLxZC7LZDZLG%3EsosreV%2046*A%3C*%5BY%7D%20xZLGZL%23F%2FxLZFLZLxZL%2CGs%3E5DLZsG60*%3CZLDZLxZLCZxLZLFZLxZLGl%7C%2CD%2C%2C5%2C5%2CZLxZLs%3E5%2C5LZ%3C*0*%3CZLDZLxZLCZLxLZFZLx%3E2%2C3b%2C33%20608%2C5%2CGl%7C%2CDZL%3E5%2C%5D%7B*il0*%3CxZL%3E3%2C3b%2C18*0%3CxZL%3E5%2C5%2C80*%3CG8%20%20%2C5%2C7D%2CDxLZC7LZD%2FF%23LZN1GLZx%20%7D%5BN2GLZUG6%20Z%20%3D%3D0%3D0%3D%3D%3D
