name,songs,ireal_charts
Verses To Some Jazz Tunes,0,irealb://After%20You've%20Gone%20-%20Verse%3DComposer%20Unknown%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7ZL-G%2CT44BbGs%2C%7CQyX7DZLQyXr%7CQyXZL7F%207C%7CQyX-%2ClD7%2Cv*%2C%5BXoEl%2C%7CF7XyC%2C7G%2CbEs%2C%7CQyXbZBL7F%207C%7CQyXbB%7CQ-%2Cn%2C%7CQyX7CyQ%7CBb%20G7LZC9%20F7LZBb%20Bb%2B%20Z%20%3D%3D0%3D0%3D%3D%3DAll%20Of%20Me%20VERSE%20ev%3DMarks%20Simons%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu77A%20-E4G%20G%23AZLbB%20G%7CQyX7DZ7LobB%20G%7CQyXDZL7o%20B-LZ4Tv*%5BLZD7XyQ%7CA7%20D7LZG%20Go7LZA-%20E7LZEb7%20D7%20%5D%20%3D%3D0%3D0%3D%3D%3DAnything%20Goes%20%28verse%29%3DPorter%20Cole%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7GZLbD4C-Xy%7CQyXbDZL-Cs%2C7G%20s%7CQyX-C%7CQyXbA%7CQ%20Ab7%2C4TA*%5BQyX7G%20sD-77C%2C-FZL%20x%20ZL%20lKcQyX7CB*%5B%5D%2C%207G%2C%2CF-LZ%7CQyX7%7CC-%2CG7%2CC-LZG%20D7LZG7%20lG6%20%5D%20%3D%3D0%3D0%3D%3D%3DAt%20Last%20%28VERSE%29%3DWarren%20Harry%3D%3DBallad%3DC%3D%3D1r34LbKcu7-DZL9-7%20A7E%7CQyX7%5ECZL5%239bG7%20hD%7CQyX7-DZL9bh%20A7bE44T%5B%20hD%7CQG9susZL9b7A%207-El%7C%2C7%2CG-D%2C7A%2C-EsZL7G%20D-7Xy%7CQyX7G7b9%235LZC%5E7XyQ%7CE-7%20W/DLZD%23h%20B9LZE-7%20A7LZD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DAutumn%20Leaves%20%28Verse%29%3DKosma%20Joseph%3D%3DBallad%3DG-%3D%3D1r34LbKcu7%7CQyX7-XyQ%7CC%207G%7CQyX7GZL-G7%20D%7CQyX7DZL-C%20-G-LZAhG86T%5B7hAZL7LZ%7CG%7CQyX7G%7CQyX-G%7CQXy7DZL-C%20-G%7CQyX-G7%20C-D%207hA7D%207hh7%20D7bBl%7C%2C7F%2C-Cs%20-GLZ7D%207bE%7CQyX-GZLXyQ%7CAA%7CQyXLZG-XyQ%7CEb7XyQ%7CD7XyQ%5D%20%3D%3D0%3D0%3D%3D%3DBei%20Mir%20Bist%20Du%20Schoen%20%28%20plus%20verse%29%3DComposer%20Unknown%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7*C%7CQyT44G*%7CQyX*m*C%7CQyX*mG*%7CQyX*m*C%7CQyX*mG*m*X%2Cv*%2C%5Bm*GZLQ%7CEb7EZL%20lcKQyX*m*GC%2C*%2C%7CY%7DQyX7D%7CQyXb7%20D7yX*6m*GZL%20D7XyQX*m*CB*%7C%7D%207D%207Eb%7CQyX*m*GZL%20lcKyQKcl%7CQyX*cKQyXKcl%20L*%7C%7CQyX7DZLoD%207%7CDQyX7A%7CQyX*m*CZAG*m*QyX*mAA%3C%5DQb7%20D7G%7CQyX*m*GZL%20lcQKyX7D%7CQyX*m*GZL*m*XyEZL%20lBA%3E%20%3DJazz-Medium%20Swing%3D140%3D3%3D%3D%3DDown%20In%20Honky%20Tonky%20Town%20%28with%20Verse%29%3DChris%20Smith%2C%20Charles%20McCarron%201916%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7pmaV2*72InxZLbBZL7FZL7CZxLZLxZLxZL7F%3EortLZ%3C*7%3C44T%7C%3EesreZsDb7%5B%20%20QyXQyXl%7C%2C7C7%2CbDsZL7bDl%7C%2C7C%2C%3C*74VL7bD%3E7C%2C7bsDb7%2CC%2C7bDsZLbDl%7C%2C7%2CC7bDsZL7bDl%7C%2C7C7%2C%7CsDZL7bD7F%2C7b%2CLZGbbGl%7C%2C7F%2C7bGsZLb7Gl%7C%2C7F%2C7bGsZL77LZsG7Fl%7C%2CDsZLb7LZBbC%2C7bDsZL7bDl%7C%2CC7%2C7bDsZL7bDlZL-7%2C%7ClDbGl%7C%2CxZL7F%2C%7CsDb7CZLxZL7bGZLxZoLbDZL%2C7Fl%7C%2C7C%2C7LZxLZ7C%2C7bZLxZL72ChoZLxZLxZLxZL7CZxLZLxZLxZLbB%3EsurF7LZx*%3C%7B%5D%20bBZL7BbLZl2NZL%20QyXQyX%7C%7D%20F7%7C%2C7bG%2C7CsZL%2C7CC7LZF1NZLxLZx%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DI%20Wish%20I%20Knew%20%28VERSE%29%20bg%3DComposer%20Unknown%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bB%7CQyXyQp/X7-C44T%5B%20QyXQyQXyXQyXZL%209b7G%3EuyQF9X96*%3C%5B7GQyX7%29XyQ7%5EbBZL9b7F%20susF9QyX7-C%7CQyX9b7G%28D-7%29-D%287%5E7-CZL%7CC-7XGQyX7DZL7A%205%237QAyX7%5EbB%7CQyX9FQy-7%20C7QyX9bXyQF7XyQZ%20%3D%3D0%3D0%3D%3D%3DI'll%20See%20You%20In%20My%20Dreams%20%28with%20Verse%29%3DIsham%20Jones%2C%20Gus%20Khan%201924%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7XFZL7*74VEQyX7GZL%20lcKQyXD7ZL%20lcKQyXF%3EESR%7CG7%20C%3C44T%5ByX7C%7C%20LZA-ZLoC%20C%7CQyX-AZLA-%207E%7CQyX7EZLoB%20G7XyQlcKQy%20oF%7CQ%20%5D%5B%3C*%20lcKQyX-bBZL%20lKcQyXbB%3ESUROHC27LZFXy%20lcKQCZL%20lXyQKc7G%7CQyX7D%7CQyX7-ZAL%20lcKQyX7DZL%20lXyQKcFZL7EKQyXFcl%20LZoF%7CQyXFZL%20lcKQXy-bBZL%20lcKQyXbB%20E7LZKQyX7cl%20LZD7XyQKcl%20LZA7XyQ%7CD-XyQ%7CG7XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DLes%20Feuilles%20Mortes%20VERSE%20%28Autumn%20Leaves%29%20dfb%3DKosma%20Joseph%3D%3DRubato%3DG-%3D%3D1r34LbKcu7%7CQyX7-XyQ%7CCf%20p%7CQyX7GZL-G%20fp%7CQyX7DZL-Cf%20p-LZAhG43T%5BX7hAZLZ%5BG-p%7CQyX7G%7CQyX-G%7CyQX7DZL-Cf%20p%7CQyX%20fC-L7Df%20pL7D%207fD7LZXbBZL7Fl%2C-Csf%2CG-ZL7D%207bE%7CQyX-GyQ%7CAh%20p%7CQyZG-XyQ%7CEb7XyQ%7Cf%2CU%2CD7%20%2C%20%20Z%20%3D%3D0%3D0%3D%3D%3DMy%20Funny%20Valentine%20%28VERSE%29%20bg%3DComposer%20Unknown%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu77C%7CQy-XyQ%7CyX7bE%7CQyX-F%7CQy7XC%7CQyXbA%7CQyX7bEQ%7CAbXF44T%5BC%20-G%7C7XyQ%7C%7CQyX7bE%7CQyX-F%7CyQXCZL%20lcKQyX-bBAbXyQF%7CQyX7%239%20Z%20%3D%3D0%3D0%3D%3D%3DNight%20And%20Day%20%20%28VERSE%29%20%20dfb%3DPorter%20Cole%3D%3DMedium%20%20Swing%3DC%3D%3D1r34LbKcu7/7G%207%23o7XyD/7G%20bE/-CZLE/%20CF/7G%7CQyXD/7G%7CQLZC%23oC44T%5B%207A%7CQ/Eb%20GQyX7bAZL7G%20D/7ZGL-C%20bE/-CZLD/7%7CDbXy-CZLDB/CZLZD/F%23CZL7o%23C%20D/7GZLEb/-C%20E/CZLF/-D%20%20G7/BLG/7Ab%20A-7%20Z%20%3D%3D0%3D0%3D%3D%3DNight%20And%20Day%20%28verse%29%3DPorter%20Cole%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7ZL7bA4D*di*DZL7bA%20-bDZLb%20D%20%7CQyX7bA%7CQyX*mdim*%204TA*%5Bid*CsZDb-XQyX7bB%7CQyXD%7CQy7XAB*%5B%5DQyX7bA%7CQy%7CsEb%20LbD%20%20m*%2CLZlDb%20Db-LZAb%20Cb-6LZDb%20Ab7LZDbXyQ%5D%20%3D%3D0%3D0%3D%3D%3DQue%20Reste-t-il%20de%20Nos%20Amours%20VERSE%20%20dfb%3DTrenet%20Charles%3D%3DSlowly%3DEb%3D%3D1r34LbKcu7QyXbG4Eb-%20bE%7C%7CQyX7bB%7CQyXZBLC/W%20%23C/WZLD/W-XyQ%7C4Tv*%5ByXbE%7CyQ%7CBbB%7CQyXBZLC/W%20%23CW/ZLD/W%20-bE%7CQyX7b7XyQX7hF%7CQ%7CCh7%20B7b5LZF-7XyQ%7CBb7%20Eo7%20%5D%20%3D%3D0%3D0%3D%3D%3DSince%20I%20Fell%20VERSE%20rs%3DComposer%20Unknown%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bEZL-4Bb%20G*%5BZL7F%207%5EbEZL-%20GbBZL7F%207%5EbEZL-vBb%20G4Ti*%5BF%7CQyXLZBb%20bA%28-bE%20bEZL7bBb%20BZL7F%207%5EbEZL-G%29LZC77F%207%5E7XyQZ%20%3D%3D0%3D0%3D%3D%3DWhat%20Is%20This%20Thing%20Called%20Love%20%28verse%29%3DPorter%20Cole%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207Fl%7C4C%20C%23%20CZL*mid*B%20-F%7CyQX*mid*CZL*mid*%20sC7%2C4TA*%5B7Al%20ZZEb%20s*%5B%5DQyXGZL*mid*F%23s%20-Fl%7C%2C7bE%2C7bBB%20x%20LL7bBl%20LZC-%20D7LZG%20G7LZC7XyQ%7CF7%20D-7b5LZ%20%20G%2BLZCXyQ%5D%20%3D%3D0%3D0%3D%3D%3DVerses%20To%20Some%20Jazz%20Tunes
Autumn Leaves (Verse bis),0,irealb://Autumn%20Leaves%20%28Verse%20bis%29%3DKosma%20Joseph%3D%3DBallad%3DG-%3D%3D1r34LbKcu7yX7hA-7XyQ%207G%7CQyX7GZL7-G7%20D%7CQyX7DZLhA%20p%7CC-7LZG44T%5B7-C%207%20D7LZ7GZL7-G%207D%7CQyXD7ZLhA%20p%7CQyX7-G%7CXyQ%7CG7hA%7CQ%5EbB%207XyQ%7CA7-C%20%2C7-GZL7D%207Eb%7CQyX7-GZL7D%207h%2CLZlF7hAZLo%20gni%20D7LZb%3C%5DQyX7-GU%7CQyXD7%7CQyX7bE%7CQyX7-Geginn7hAZLf%20the%20song%3E%20%3DJazz-Ballad%20Swing%3D95%3D1
Over The Rainbow  VERSE,0,irealb://Over%20The%20Rainbow%20%20VERSE%3DArlen%20Harold%3D%3DBallad%20-%20Melodic%3DC%3D%3D1r34LbKcu7l%2C7-DXyQ%7CFZL7obD%20Cl%7C%2C7Gs%20%207-D%7CQyX7%5EC%7CQyXsF%5E7%2CC44T%5BF%7CQyXCXyQ%7C7Es%20%207-B%7CQyX7%5E%7CCQyXF%7CQyXCZL%20n%20%2C%7ClA-ZL7oDyX7-DZD-7Xs%20%2CCl%2CG/Gs%7CQyX-7DZL%20Cl%2CG/Gs%7CQyCo%2C%7ClL-D%207Q%7CG7XyQ%5D%20%3DJazz-Ballad%20Melodic%3D60%3D3
Some Of These Days   VERSE,0,irealb://Some%20Of%20These%20Days%20%20%20VERSE%3DShelton%20Brooks%20%281910%29%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7v*%5B%5Dn4snlAs%2CCl%7C%2C7G%2C7D%2C7A%2CsCZL7GZL7D%7Cpp%2C7G7%2CC%2C4Ti*%5BQyX7DLZD7XyX-EZL-A%20C%7CQyX4C4T%7CQyX7G42T%7CQyQ%7CT24-A%20ClyXhDZ7XyQ%7CQyX7-A%7CQyX%2CC%7CQXy7G%7CQyX7DZL-A%20CKcl%20LG44T%7CQ%7CG7%235XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D1
Some Of These Days  with  VERSE,0,irealb://Some%20Of%20These%20Days%20%20with%20%20VERSE%3DShelton%20Brooks%20%281910%29%3D%3DBallad%20Swing%3DC%3D%3D1r34LbKcu7v*%5B%5Dn4snlAs%2CCl%7C%2C7G%2C7D%2C7A%2CsCZL7GZL7D%7Cpp%2C7G7%2CC%2C4Ti*%5BA%2CCZL%7CD7LZZL7D42TZL-E%7C%2C-%2CACZLC44TZL7G42TT44G7%2C-A%2CC%20lcKQLZG7L44TA*%5BY%5D%205%237GZhLDZLxZL7-AZL%2CCZlE7Xy7D%7C%2C-yX7DZyQKclQyX7AZL%20lcKQyXA-ZL%20lcKQyX7EZL%20Kcl%20LX-AZLZL%20lcLZD7XZL%20lcKQyX7CZL%20clKQyX7GZL%20lcKQyFXyQK%20lcKQQyX7DKcl%20LA%7CQyXC%7CQyXo%23F%7CyQXFZL%20lcKQyX-DZ7XyQ%7CQyX7A%7CG7XyQ%7CCXyQKcl%20%20%5D%20%3DJazz-Ballad%20Swing%3D100%3D1
What Are You Doing New Years  w-VERSE,0,irealb://What%20Are%20You%20Doing%20New%20Years%20%20w-VERSE%3DLoesser%20Frank%3D%3DBallad%3DF%3D%3D1r34LbKcu7s7GlZ4F%20G-1bE%2C9Fs%7CQyX11blEZLF%2C7-C%2C-AsZL71%2CD9L4Tv*%5ByX7-G7%2CD-7FZL7-G%20FZL7C%20ELZ-A%209C%7CQyX7Gl%7C%2C%20G9LZGs%20su-D%207%5EC11%20%5DbB%207%5EbB%7CQyX7F%7CyQX9bE%7CQyX7%5EFA*%7B-6LZFfpp%7CQyX96FXyQ%7CNC2NZL%20QyXQyX%7D%20uss7C%2096F%7CQyX7C17XyQ%7C9GZL7%207-AZA-7%20A%209FZLG/7-A%207-ALZ6-F%207h%23FZLG/7-E7b9LB*%5B%5DQQyX7FLZF%23hbE%7CQyX7%5EFA*%5B%5DQXy7C%7CQyX9GZL9D%2079XyQ%7CG/7-A%7CBb%5E7%20Bb-6LZF%5E7%20D-7LZG9XyQ%7CC9XyQ%7CF69%20C7sus%20Z%20%3DJazz-Ballad%20Swing%3D60%3D3
Shine On Harvest Moon,0,irealb://Shine%20On%20Harvest%20Moon%3DBayes%20And%20Norworth%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7X7AZLT44E-ZLB%20-E%7CQyX7BZLC9%20-EZL-A%20-EZLB%20E-%20E7%2Cv*%2C%5B7A%7CQyXyQ%7CsXGl%7C%2C7D%2C7-As%20%2CD7l%7C%2C7F%2C-A%2C7F%2C7DyQ%7CGX7D%7CQyQyX7A%20x%20LZKQyX7ElA*%5B%5D%2C7D7%2CbEs%20%2CDZL7A%207-Ecl%20LZZL-B%20lcKQyZD7Xy%20lcKQyX7EZLG%20oA%23ZL7-A%20GZL%20lcKQLZA7XL%20lcK%20LZD7XyQKcl%20LZG%20C7LZGXyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
Day Dream - Verse,0,irealb://Day%20Dream%20-%20Verse%3DStrayhorn-Ellington%3D%3DBallad%3DF%3D%3D1r34LbKcu7EZL9FyQ%7CEbyX11-FZL7C%20C%2F7G-%7CQyX7%5EbD%7CQyX7%5EQ%7CG7%20X6-F%5B7%20sEb-6%2CDb7%2C%7ClC7XyQ%5D%20%3D%3D0%3D0
Glad To Be Unhappy - Verse,0,irealb://Glad%20To%20Be%20Unhappy%20-%20Verse%3DRodgers%20Richard%3D%3DBallad%3DF%3D%3D1r34LbKcu7A%207-DELZD-%20FZL9%5EF%2096bBZL%2FAF%207%5EbBZLC%2F-A%207F%2FELZ%2FF%20F%5BL%23C%2FABb%5E7%20%2FbD%20bGZLF%2FbD%20bZGL9%5EF%2096bBZLA%2FFFLZD%20ZLC%2F-ZD%20A%2FC%23LZC%2FGXyQ%7CG7XyQ%7CC6%2FGXyQ%7CD7%2FA%20D9%20%5D%20%3D%3D0%3D0
It Might As Well Be Spring - Verse,0,irealb://It%20Might%20As%20Well%20Be%20Spring%20-%20Verse%3DRodgers%20Richard%3D%3DBallad%3DG%3D%3D1r34LbKcu7ZL7D%207LZG6yXD%2FGZL7hA%20CZLG7%206GZL7%5EG%20GZLG%20Q%7CA-7%5EG%20G%5BG6%20GLZC%20Ah7LZG%2FDXyQ%7CA-7%20D7LZG6XyQ%5D%20%3D%3D0%3D0
