name,songs,ireal_charts
Threesome,0,irealb://Threesome%3DBrecker%20Randy%3D%3DFusion%3DF%3D%3D1r34LbKcu7LA%2FbD34%3C*7ps%7CQyXF%3E)leef%20ngiws(%2058%20mpb%20%204Eb%2FG%2CTA*%7BYs7FZLBbXyQG%2F11%237%5EbE%2CF%2F117%23%5EbDs%7CQyX9b7bB%7C%2CB7%239%2FhFlZl%5B%5D%2C53%2CDb%2Fps%20%2C9b7bBl%7CQyX11%239BlZL5%239%237A%2CGA7b9%23ddasul%7Cp%20%2CspE-7A%2C11%237%5EbGs%7CQyX11%237%5EbAlZLsus7F%2C7%239%235%7CQyXDQyXQy5XyQ%7Cx%3E%5DA%5B%20revo%20tuop%20mav%20%3Ax%20tsal%20%20%3C%3C*54X%239%237E5%239%237%3ELZ%3C*%20Qpnps%3E.2%20QyX9*6%3C1NZLx%3E%20%E2%99%A9%E2%99%A9%D2%91%2066%7DN3pG%EF%B8%B6%20QyXQyXbBB%2C%5DY%5ByXbB%2F%2BC%7CQyX31BQ%7CyXC%2F9ddabAlSB*Q%7CB%2B%2F%2FbA%20%2CX%D2%91%20%20Q%20%E2%99%A9XyQQyX%D2%91%20%20QyX%E2%99%A9%20%20Qy%D2%91XQyXQyX%E2%99%A9%20QyX%D2%91%20%20%20%20%E2%99%A9Xy06*%3C%7CA%2FFs%20yQ%20%20%E2%99%A9XG%2FFZL%20lcKQyXb%2FGF%3E%E2%99%A9%20%20QyX%D2%91%20%20QyXyQ%7CppX%E2%99%A9%20QyoC%20laB%5E7%231%2027*%3C%7CQyXbG%2FbDQ%7CyXC%2FbB%7CQyXbB%2F1D.C.%20l%5BY%5D%2C%237A%7CQb%2FG%2CEsolosQyXQyX27*C%3C*Q%7BY%5D%20bB%2FF%2CA%2Fb%3ElFXyDs%3EadyX9b7Bb7XyXbB%2FhF%7CQyXA%2FbEQ%7CyXF%7CQyXsus9C%7CQyQ%7CBb%7CQyX5x%7CQyXyQ%7CF7E%7CQyX11%237%5EbG%7CQXy11%237%5EbA%7CQyXsus7%239%235XD%5B%5DQ96*%3CpN1%3C*6%20la%20.S.D%3C2N%7D%20psnp%3E)nepo(%20%20QyX9Fine%3EZLxZL(on%20cue)%3EG7%239%235%2C%20Ab%2FB%5D%20%3DJazz-Long%20Notes%3D85%3D1
Jacknife,0,irealb://Jacknife%3DRandy%20Brecker%20(Brecker%20Brothers)%3D%3DFusion%3DD-%3D%3D1r34LbKcu7B%2F%23G%2C44%3C*7G%2FW%2CC%2F%23Fs%7CQyX59%23%237A%3E411%20mpb%20%204%2CC2%2FATA*%7BY%239%237A%239%2311%23A%2Csus9A%2Csus9Gs%2Cus9CsZL5%239%237A%20%2FB%2C%7Cl7Al%7C%2C%2F5%239%23sF%23%2FC%239%237A%2011%239%237Al%2C%7CB%2F%23G%2CA%2F2C%2CG%2FW%2C5LZA7%7CQyX5F%2F%2BG%20s%2FDLZ11%237%5EB2NB*%7BQyXyQXQyXQyX%7Dpppp1N%2FF%23%2CSusA%20Cs2N%7CYsusXyQyX%7DQyXsus9bEZsLus9F%20%23F%2F%2BG1N%7CQXyQ%20%209FZL%235%239%237E%2FD%23%2C%5D%23F%2F7-%23C%2CE%2FD%2CA%23%2CF%2FG%7C%2C%23F%2FG%2CE%2F%23F%5B*AlA%2C%23C%2FDG%2CsusF%23%2FC%2C5%239%237A%2011%239%237A%7Cl%2CB%2F%23G%2CA%2F2C%2CG%2FWLZsC9s%7CQyXl%7C%2CB%2FA9sus2C%2CG%2FW%2CC%2F%23Fs%7CQXy5%239%237Al%7C%2CB%2F%23A%2C%2FA%2CG%23%2Csus9XQyXQ11%20A7%5DppppZL%2CD%2FsusA%20QC%2F5%239%237AZL5%239%23XyQXy%239%237Aolos%20*74%20%20eb%20%5DB%5B%20yalp(%20QXyQyXQyXQyXsolostween%3C%7BYQyQyX5%23%239%235XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZA7%2397A%3E)s%3CC%2F5%23ZF%2FEb%2FQyX%2F%20QyX%E2%99%AAQyX.%20%E2%99%A9%2096*%3CZL%20lcKQyX%3EA7%239L%20lcK*%3C11%23Q%EF%B8%B6%3E%20AQ%7BY%7Dpppp%3EadoC%20al%20.S.D%20%3CZLD%2FsuslA7%239yX45*69tag%3E%20A7%239%235LZA7%239%235%2FC%20fAsus%2FD%2C%20%7D%20%3DBlues-Funky%3D114%3D1
Why Can't I Be There,0,irealb://Why%20Can't%20I%20Be%20There%3DBrecker%20Randy%3D%3DFusion%3DEb%3D%3D1r34LbKcu7%2C11-C44%3C*7%23C%20%23A%2F11%237%5EB%7CQXy%5EbE%3E211%20mpb%20%204%2FBLZsTA*%7BY*%3C%7Cp%3E%2311%2C%7C5*%3C%2C%5E%23Flpp%3E%E2%99%AA%E2%99%A9%E0%B8%AFyQX%2F%20%20QyX%2F%20%2096*%3C7XyQ%EF%B8%B67%5EBpp%E2%99%AA%E0%B8%AF%20%20QXyQ%20%2F%3CppZL%3E%EF%B8%B6%20%2045*%3Cssu9bA%205%239A%3E.%E2%99%A9%E2%99%AA%20%20*66Xy%2F%20%2096.%E2%99%A9%E0%B8%AF%206yQ%20%2FXsus9bA%205%239A%7Cp%3EQ%EF%B8%B6yX15*%3Cp%3E%D2%91%20%20%E2%99%A9QyLZ%3C*6X%2FQyX*%3C%20G%2FXyQ%20%2F%23G%2FAB*%5BY%7DQyX%3E%EF%B8%B6%20%2015*%3C%23F%2F11%237%5EG%3EXyQ%7CB%2F%20QyX%2CD%2FC%2C%20%20%E0%B8%AF%E2%99%AA%20L%3E%EF%B8%B6%20QyXQyXQyX%EF%B8%B6yQX45*%3C%20%3E.%E2%99%A9%E2%99%AA%E2%99%AA%20%E2%99%A9%E2%99%AAZsD%2FEQyX66%E2%99%AA%20%20QyE%2FC%2C%7CQyX%E2%99%AA%E0%B8%AF%20QyX36*%3C%20%2357G%7CQyX%23F%2F7%5E-El%20%20%E2%99%A9.X%2C%23C%2FBG%2FA44%3C*51X11%237%5EF42TZL%3E%EF%B8%B6%20yQXQyXQyXQyX%EF%B8%B6%20QyXyQ%7CT%20%3EQyX%237%5EB%7C3XyQ%20EA*%5BY%5DQyXG%2F%23FZ%3EL%EF%B8%B6%20QyX45*%3C%20%3E%E2%99%AA%E0%B8%AF%20b%5EXyQ6*%3C%20%23pp%3E%E2%99%AA%E2%99%A9%20C%23%2FB%20%20QyX%2F%20%2096*%3C%7C%2C11%237%5EBpp%2C11-CsZL%2FXyQ%E0%B8%AF%23A%2F11%2045*%3C%3C*57XA%205%239A%3E.%E2%99%A9%E2%99%AA%20%20%2F%20yQX%2F%20%2096*%3C%7Cp%3E%EF%B8%B6Qyb9sus%2C%5E%23Fl%239A%7Cppp%3C*615*%3Cp%3E%D2%91%20%20%E2%99%A9QyX%2FQ%20yX%2FQyX%E2%99%AA%E0%B8%AF%20%20QyX6XyQ%EF%B8%B6%3EZL%3E%EF%B8%B6%20%5DQyX%3EsusLZ*%3C%23F%2F11%237%5EG%3E%2F%20yQX%2F%20QyX.%E2%99%A9%E0%B8%AF%2066*%3C51%20%20%EF%B8%B69bA%205QyX%5Eb9%20%20socKQyX%23A%2F11%237%5EBLZ%20lcKQyX%5EbE%3Esoll%20LZE6*%3C%7BYZL%20lcZB%5E7%231-bAZL%20lcKQyX1%2319A%5B%7D%20%20lcKQyX111XyQKL%20lcK%20%20%E2%99%AA.%E2%99%A9XyQKc66*%3CQ%7CY%7D%20%20lcKQXy%23F%2F11%237%5EGZLQ%20lXyQ%20%20tla7A%EF%B8%B6%20QyX%3EG%5E7%23x%3E%20%E2%99%A2%20%2066*%3C%20ZL%20%EF%B8%B6%3E%20%EF%B8%B6%20%EF%B8%B615*%3C%20%23F%2F11%20%3C*54%2FQyX%2F%3ELZ%20%3C*66%20%20%E2%99%A2%20%3Ex%20LZ%3C*03%20D.C.%20al%20Fine%3Epn%20%20%5D%20%3DJazz-Even%208ths%3D112%3D1
Bathsheba,0,irealb://Bathsheba%3DMichael%20Brecker%20(Brecker%20Brothers)%3D%3DFusion%3DE-%3D%3D1r34LbKcu77BZL%2022%3C*7XB%2Fh%23FZL%20lcKQyEX%2F%23F%3E331%20mpb%20%204yQKclTA*%7BY%5E-G%7CQXyQ%7CB-G%5B%5D%20%23C%2FA%20D%2FG%7CyQX7-E%7CQyX%2C5%239%2377%2FCXy11%239bnp%7CQyQ%7CF%5E71N%7CQyX5%237B%7CQyX-7%23FYZL%20lcKQyX5%23E-11XyXC%2F7X84*%3CQXyQ%207%5EF%3E%E2%99%A9QyX%2FQyX%2FQXy%2F%20%20QyX66*%3C2NZL%2311%20%20yX%7D%20%20lcKQyZBsus%3E)leef%20emit%20%C2%BD(%20%2017*%3CB*%7BY%5DQyXE%2FG%5E%2FAXL%3E%EF%B8%B6Qy%20.C.D7%235%2FAG%2F5%237%5EFZL%20lcKQXyG%2F%5EF%7B%7D%20%20lcKQyXXyQ%7C%3C%5EGZL%20QyX%2FQd%20EndX%2F%20%20QyX66*%3C3NZQLyXY%20QyX%7D%20%20x%20%3E.yQ%2FXyr3%20la%7D%20%3Ex4%2311%20%20%20B%2FbEC*%7BY%5DQyXEs%2FusBZL%3E%EF%B8%B6QyX84*%3C%20%3C*637%5EF%3E%E2%99%A9%3C%2C-E%3E%20%20%3C*6%3CU%5BY%20QyX%7D%20%3Ex43*6%3C%20%20F%2FbE%7B%7D%20%3Ex43%20FineA%2FbE%7B*72%20solo%20break%3En%20LZnXyQ%7CnXyQ%7CnXyQZ%20%3DLatin-Brazil%3A%20Samba%3D266%3D2
Some Skunk Funk,0,irealb://Some%20Skunk%20Funk%3DRandy%20Brecker%20(The%20Brecker%20Bros.)%3D%3DFunk%20Jazz%3DG-%3D%3D1r34LbKcu7QyX%E2%99%AAQ44%3C*7%3Cns%3E%EF%B8%B6%20%20QyX15*%3CQ%7CyXn%3E031%20mpb%20%204*69XyTi*%5BYG%3E%E2%99%A9%20Q%20%E2%99%AA%20%3ECyX%D2%91%20%20QyX%E2%99%A9%2096*%3C%2C%7C9%237D%2C9%237%23C%2C9%237Q%20%E2%99%A9XyQyX%E2%99%AA%20%23Cl%3E%E2%94%8151%20%20%EF%B8%B6%20QyX%E2%99%A9%20%2096*%3C44TQ%7CyXnl87TZL9%237C%3E%D2%91XyQ%20*%3C%207-L%20x%20Z*06FiQyX7-GSA*%7BYQyXyQXQyXQyX%5D%20Q%20%3EenKcl%20L%3Cn%2CG%2F%20QyX%E2%99%AB%7D%5B*BN6*%3C%7CQyX%23C%2FG%7CQy1X1%237%23C%7CQyX%23C%2FG19%20%E2%99%AB%20%20%20%20x%20ZQyX11%E2%99%AA%3EA7%2FQyX%23C%2FG2NC*%7CY%7D9%20%237D%20%3E%EF%B8%B6%20%2015*%3C%23C%7CC%237%23QyX.%E2%99%A9%5DQyX1%7CXyQL%23C87TZL%23C%2FE%20%23C%23%2FF%7CQyX%23C%2F5%237%5EDZ7%239%231rQyX%7C%E0%B8%AFQyX%E2%99%AB%5BT44%3C66*%3C%7CQyXn%3E%E2%99%AB%20%20%E2%99%ABQ%20yX%E2%99%A9%20%20QyX%E2%99%A9%20%2066*%20%20%E2%99%AB%20%20Y%20QyXQyX%E2%99%AB%20%20%3C*486*%3C%5B%20QyX%5DppppZAL%2F%23C%3E%EF%B8%B6QyXQyXQyX3%20%20%E2%99%AB%20n%3E.%E2%99%A9%207C%2C9%23%20%E2%99%AA%3ED77bEs%3E%D2%91QyX%E2%99%A9%20%20%E2%99%AA%20%20%E0%B8%AF%E2%99%AA%20%E0%B8%AF%2036*%3C%7CQyX9%23%239%2CB7%E0%B8%AF%20%E2%99%AA%20%E0%B8%AFQ%7BY%7D%2C*DlF7%3Ex336*%3Cppp%3Eado%20Cla%20.C.D%3C%7CQyX9%23sC%2FEb%7Bn%2C9%23lnXyQ%7CnXyQ%7CnXyQ%7C%3C%20D.S.%20al%20Fine%3En%20%20%3C*634x%3E%20%7D%20%3DBlues-Funky%3D130%3D1
Inside Out,0,irealb://Inside%20Out%3DBrecker%20Randy%3D%3DShuffle%3DF%3D%3D1r34LbKcu7QyX1544%3C*7%20QyXQyX96*%3Cpp%7CyQX7F%3E231%20mpb%20%204%E2%99%AB%3Ep%3C*Ti*%7BY%7DQyX%2C%2FF%2C%7CFF%2FbB%3E%EF%B8%B6QyX15*%3Cp%E2%99%AB%3E%20QyXQyX96*%3Cp%2C7%2C%7ClF7bBs%3E%EF%B8%B6QyX%2C7F7XyQ%2FbBs%3E%EF%B8%B6QyX15*%3Cp%E2%99%AB%3E%20QyXQyX96*%3Cpp%7CF%2C%7ClFSA*%7BY4*%3C%20%3E%20%3C*69yX66*%3C%209%5EbGZL%3E%20%EF%B8%B6%2015*%3C%20%3E%E2%99%AA%E0%B8%AF%20%20QyXQ%20%20%E0%B8%AF%E2%99%AA5%237F%7CB%3E%EF%B8%B6%20%20LZ%3C*631bAp%2C5%239%237Gs%3E%E0%B8%AF%E2%99%AA%20%E2%99%AA%E0%B8%AF%20%E2%99%AA%E0%B8%AF%20QyX%2F%20%206%2C%3C*48%3E%EF%B8%B6%20%208%E0%B8%AF%20%20QylAh%2FD%20C%2FbDZL%3E%EF%B8%B6%20%2084*%20%3C%3E%E2%99%AA%E0%B8%AF%20%20QyX66*%3C%20%2C%3C*66X%7C%2CA%2FbbD%2Fhb48%20%20%EF%B8%B6%EF%B8%B6%20%2084*%3C%20%3E%E2%99%AA%E0%B8%AF%20%20QXy66*%3C%2011%239%5EBZL%3E%3ELZsA*%3C%20%3E%E2%99%AAv*%7BY%7D66XyQiF%3Cnl%2C5C%7CQyX7FLZ%3E%EF%B8%B6%20%2084*%3C%20%3E%E2%99%AA%E0%B8%AF%20%20ne%3E%20%20*%3Cnl%2C%EF%B8%B6%20%2015solos%E0%B8%AF%20%20QyX96*%3Cx%20ZLx%20%20ZL%20lcKQyX7Fl%3E%E2%99%AA%3E%20%3C*%2047*%3C%E2%99%AA%E0%B8%AF%20%E2%99%AA%E0%B8%AF%5E9%20%3C*yX%2F%20%2066*%3CZL%3E%EF%B8%B6%208%204*%3C%20%3E%E2%99%AA%E0%B8%AF%20%20QyX66Q%20%E0%B8%AF%E2%99%AA%20bGZL%3E%3C%20%3E%E2%99%AA%E0%B8%AF9%235%2Cp66*%3C%20%2CD%2FhAl%7C%2CAb%2FB%3E%EF%B8%B6%20%2084*%3C%2C31bAXyQ%20%20%237Gs%3EyX66*%EF%B8%B6%3ELZD9%5EBZL%3E%EF%B8%B6%20%2084*%3C%20%E2%99%AA%3E%E0%B8%AF%20%20QyX66*%3C%20C%2Fb%2311%20%3C%20%2084*ZL%3E%EF%B8%B6%20%3E%20%3C*4%20%3E%E2%99%AA%E0%B8%AF%20%20QyX66*%3Cn%2ClbD%2FhbAsZL%3E%EF%B8%B6%20%208%3C*48%20%E2%99%AA%E0%B8%AF%20%20QZL%20lc%7CC7%239bBZL%20x%20ZL%20x%20ZLl%20cKQyX7F%7BY%7DQyX%2C7XyQKQyX7FD%20%3C%7CQKcl%20L%3Asolos%20retfaQy%3CX%7CQyX7bB%7CQyX7CZ%3EF7XyQyX7F.S.%20al%20Fine%3EC7%239%20%20%3C*635x%3E%20%7D%20%3DBlues-Flat%20Tire%3D132%3D1
East River,0,irealb://East%20River%3DJason-Mazur-Monet%20(Brecker%20Brothers)%3D%3DFunk%3DE%3D%3D1r34LbKcu7Ei*%7BQ%3C*74%20QyXQyX%5DQyX%3E)snorh(60*%3Cn%3E79%20mpbXyQXy44T%5BYQyX9Acl%20LZ%20%20QyXQyX%5D%20%20np%7CyQX7E%5B%7D%20%20x%20ZL%20x%20Y%5B*ASKQyX7p%3E)snQ%7CXyQQyX96*%3C%7CQyX7EZQLyX%7CrQyXZLQyX%7Cr%20(horyX7E%7C%20x%3E%E2%97%87%20*BE7X*%3C%20%7CQyX7E1N%7C%7D%20x%20%20ZL%20x%20ZL%20lcKQy69XyQ%7B%5D%20%20nX%5D%20%20xS.%20alcKQyX7E2N%5BY%20Qy%5DXQyXn%3E.dnE%20dn2%20l%20LZ%20.D%3CZLX96*%3C*CA%20G%7C%7D%20%20nl%2C9%5EGs1NZGL%20AZL%23F%2FD%209%5EGZLT24N2%7BY%20Qy%7BY%20%20Q%20%E2%99%ABXyQ%5DQyX11%237%5EG44TZ%20L%3E%EF%B8%B6%20QyX15*%3C%20n%3E%E2%99%ABXyQXyQyXQynp%3EtuyQKclv%20%20QyX%3C42T%7CQyXE7%7C%7D%20%20x%20ZL%20x%20ZL%20amp%20oX7EB*%20%3C*633x%3E%20%7D%20%3DBlues-Funky%3D97%3D1
Trains,0,irealb://Trains%3DMike%20Mainieri%20(Steps%20Ahead)%3D%3DFusion%3DF%3D%3D1r34LbKcu7%20%E0%B8%AF%20%20Q44%3C*7%3C%2C7-D%2C7-A%7Cn%2CC%2C-7Gns%3E031%20mpb%20%204*69XyTB*%7BY-D%2C%5Eb51XyQ%2C%5EbE%3E%E2%99%A9QyX%E2%99%AB%20%20Qy%E2%99%A9X%20QyX%E2%99%AB%2096*%3CZL%3E%EF%B8%B6D-7%2CE*%3Cn%3E%E2%99%AA%7Cn%2CC%2C69%20%20%E2%99%A9p%2C31bA%2C7-bB%2C7-%3EC.%E2%99%A9%20%E0%B8%AF%20QyX%E2%99%A9%20%20QyX%7CnG-7*%3C%7C%2C7%20QyX%E2%99%A9%2CD-7%2C%2096*%3CZL%3E%EF%B8%B6QyX15%3C*n%3E%E2%99%AA%20%E0%B8%AF%20%20QyX96*%3C%E2%99%ABXyQ%20bD%2FbEZL%20x%20%E2%99%A9%3EEb%5EKQyX5F1N%5BY%7DQyXln%7C%2C7-D%2C%5EbE%2C7-D%2Ccl%20LZQyX%E2%99%AB%20L%20lcKY%7BS*AA%7B%7D%20%3Ex436*%3C%20x%20LZ%20x%20ZL%20lcKQyX5Fb5XyQ%5D%20%20x%20Q%20x%20%3EZ%20x%20%20dn2%20la%20.C.D%3CZLx%20%20ZL%20lcKQyX5F%7B%7D%20End.L%20x%20ZX.%E2%99%A9Qy2F5Xy%E2%99%A9%20%2021*%3CZL%20%3E%3Ax%20nd296*%3Cx%20ZL%20lcKQ.XyQXN%7BY%7D%20E%2F5F%3E%E2%99%A9%3E%20(Bxas%20%2047*%3CC*%7BY%7DF)%2F-G(%20)F(%20x)F%2Fb%20soloQyXQyXC%2F5Fcl%20LZKQyXbB%2F5F%5B%7D%20%3Ex336*%3C%20lcKQyXD%2F5Fcl%20LZKQyXbo%20oloD.S.%207*%3CnsQB*%7BY%7D%20%3Ex346*%3C%20x%20%3EadoC%20la4gt%20s%20%3C%7CQy%3CZL%3E%EF%B8%B6%20x%3EG-*%3Cn%3E%E2%99%AA%20%E0%B8%AF%20%20QyX96%3C*%2C7-D%2C7-A%7Cn%2CC%2C751XyQdr3%20n%20%20QyXXyQ%20%E2%99%A9*%3C%7C%2C7-D%2C%5EbE%2C7-%2CD%5EbE%3E%E2%99%A9QyX%E2%99%AB%20%20QyX69%20%20%E2%99%A9%E2%99%AB%2096*X96*%3C%E0%B8%AF%20%E2%99%A9.%3EbD%2FbE%7Cn%2CC%2C7-Gnp%7C%2C31bA%2C7-bB%2C7-C%2CD-7%2C%20QyX%E2%99%A9%2C7-D%2C%20%E2%99%AA%3En%3CQyX%E2%99%AB%20%20QyX%E2%99%A9%20QyX%20%E2%99%AB96*%3CZL%3E%EF%B8%B6QyX15*%E2%99%A9%3EEb%5E%E0%B8%AF%20%20QyL%20x%20Z-7%2C%7ClQyX5F%3Eortuo%20%209*6%3C%7B%7D%20%3Ex636*%3C%20%20nKcl%20LD%2C%5EbEZ%3CXyQ%20%20vamp%20out%3E%20x%20%3C*635x%3E%20%7D%20%3DBlues-Texas%20Rock%3D130%3D1
Squids,0,irealb://Squids%3DRandy%20Brecker%20(Brecker%20Brothers)%3D%3DFunk%20Jazz%3DB%3D%3D1r34LbKcu7sBpnZ44%3C*7%20n%7C%2CB%2F11%237%5EC%2CssuBpns%3E79%20mpb%20%204F%5E%2FBLTi*%7BY%7C%2CB%2F17%235%2FB%2CsusBpnsA*%5BY%7DpB%2C%2F%23A%2CB%2Fsus7En%7C%2CC%5E7%231%5EC%2Csu%5EC%2CsuBLZnp%7Cp%2CB%2F%23A%2CB%2Fsus7nE%7C%2CB%2F5%237%5EC%2CsusBsnpBs%2F%5EF%20nlSB*%5BB%2C%7Cn%20B%2Fsus7En%7C%2CB%2F5%23%5E7C%2CsusBpnZLB%2F%5EF%2Cnp%5DY%2F11%237%7CQyX9%7CF%2FBXlC*%7BY%5D%2CG%2F-D%2CG%2FE-p%2C7Es%7CQyX9D%7CQyF%23addQyX9D7Es%3E%E2%99%AC%20%3C*63yX%E2%99%AB%20%20QyX%2F%20%2096*%7C%3CQyX9dda%23F%7D%20%3Ex3Q%E2%99%A9..%20%209%237EQyX%E2%99%AC%E0%B8%AF51XyQ%2027*%3C%5B%5Dp%3E%EF%B8%B6%20%2015%3C*%2CbA%2FG%2C96-E%3E%EF%B8%B6%20%20%20%2FXyQ*%3C%2C9%23%237%5E%23C%E2%99%AA.%3ElFA%2F5%237%5EbBZL9%237b%20E%3E%EF%B8%B6%20%20QyX45*%3CG%2F%23XyQ%7Cp%E1%AE%BAQyX%E2%99%A9C%2Csus%5DXyQ%20B%2F%5EF%20n%7C%2CB%2F11%237C%5E%2CsusBpns1NA*%7BYLZnpB%20%20A%2F5%5EC%2CsuB%2C%7CnE%3Eolos%20pt%20%2027*%3CY%7B%7Dp%2CB%2F%23A%2CB%2Fsus7snpBs%2F5%237%5EnE%20dnB%2C%7Cn%20.S.D47*%3C%7C%2CB%2F5%23%5E7C%2CsusBpnZLB%2F%5EF%20al%202%2F11%237s%20nep7sus%2F%3C%7CQyX9%237Bl2N%7BYp%7D%3Ex830*%3C%2CB%2F%23A%2CB*74(oEn%3E.d1QyX6lo)%3E%20%3E.dnE%20dr3%20la%20..SD47*%3CZL%20x%20ZL%20x%20x%3C*0os%20xa5%237%5EC%7DY%7B*ApnZLB%2F%5EF%20n%7C%2CB%2F11%237%5EC%2CsusBpns3NBsus%2C%20%20%3Ex5%2FB%2C%7C%3C*69XyQ%20vamp%20out%3EnE7sus%2FB%2CA%23%2FB%2C%3C*066x%3Ep%7D%20%3DPop-Soul%3D97%3D1
You Ga (Ta Give It),0,irealb://You%20Ga%20(Ta%20Give%20It)%3DRandy%20Brecker%20(Brecker%20Brothers)%3D%3DFunk%3DE%3D%3D1r34LbKcu7L%20lcK44%3C*7%7B%20%20QyXQyX%5DQyXnQ%7CyXn%3E611%20mpb%20%204E7XyQTi*%5BY%20%3Ex43Z%20x%20%3C%20ZL%20x%20ZL%20lcKQy7XESA*%7BY%7D%20%3Ex336*x%20%3C*6L%20x%20ZQyXQy%237%239XF%20bA%2FbE1N%7CQyX59%23%237B%7CQyX9%237E%7CQy%5E%20%7DYXFB*%7B%7DL%3E%EF%B8%B6QyQ%7CN2E%20%3E%E2%99%AA%20%E0%B8%AF%20%20QyX27*%3C9%20%5EC%5B%5D%20bB%2FF%20bA%2Fb%3C*54XyXQyX%5D%20%20x%20%20%E2%99%ABXyQ%20la%20.S.D%20%3C%7CQyX%2359%237B%3E%E2%99%ABQyX%E2%99%ABQyX%E2%99%ABFine%3E27*%3CZ36*%3C%20%5BnXyQx%20ZL%20lcKQyX7EC%7B*%20%20QyXQyX%5DQyXn%7C%20LZ%20xY%20QyXyXY%7D%20%7B*BF%23%2FbE1N%7CQyX5%239%237%7CBQyX9%237E%7CQyX9%237Ab%20F%5E%7D%20%3Ex7yX%5D%20%20yQXyQX5%239%237B%7CQyX9%5EC%5D%5B%20bB%2FF%20bA%2FbE2N%7CyQKclXQyXQQ%20%7B*AE7XyQKcl%20LZ%20x%20LZ%3CXyQ%20vamp%20out%3E%20x%20%3C*634x%3E%20%7D%20%3DPop-Soul%3D116%3D1
