name,songs,ireal_charts
Al Jarreau,0,irealb://I%20Will%20Be%20Here%20For%20You%3DJarreau%20Al%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XbE/7T44F7%2031%5EbE%7CQyX9-G%7CyQXD/susG%7CQyXbE/%20QLZFA*S%5BY-D%7CQyus/DXB*%7B%5D%2CC%2CC/bB%2CC%2C13%5EbEs%7CQyX9-G%7CQylF%5E7XsG%7CQy7%5EFl%7C%5E7%2CLZbB%2CCpZL%2C7%5EbB%20%2C-7D%7C%2C7A%2C5b7-Espp/C%2CC%2CbE%20%2C7X5%239b-7%20EbZL%2C7%5EbB%20%2C7-D%7C%2CA7%2C5b7-EppsZL%2C7%5ET24A7D%7CQyXZL%205%23XyQ%20%20GZLQyX7%5EbBZL%2057%23AZL%207-D44TC*%5B%5D-7%20A7QyXQyZL%207-XyQ%7CA%7D%2CC%2CC/bB%2CC%2C7-G%7CsQyX7%5EbB%7CQyX5%237%7BN2lD7-D1N%7CQyX7yQLZByX5%237AZL%207-D%7C%7D5%20%237A%207-G%7CQyX7%5EbQ%7CBb%5EX5%237A-G%7CQy%20al%20C%5EC%7CQyXbE/7FQ%5B%5D%20%20sus7C%20%2C7-G%3Eado7/D%2CX.S.D%3CyX7%5EBsEb%5E1%237bB%7CQyX%2C7-bEl*D%7B%2C7-bB%2C31bBs%2035XyQ%7C%7CQyX9-bA%7CQ7%2C%20Bb%7CQyX5%237bB%7CQyX%2C-7bEl%7C%7D%20%3Ex3%3C%2C5%237B%5E7Xy-bA%7CQ7%2C%20Bb7%235%2C%3CFine%3E%20Z%20%3DPop-Soul%3D95%3D1%3D%3D%3DMornin'%3DAl%20%20Jarreau%3D%3DPop%3DD%3D%3D1r34LbKcu7%20lcKQ4D%5E7XA*%7B%7D%2CA/G%2C7-As%20%5E7DZL%20x%20ZL%20lcKQyD%5E7Xy4Ti*%7Bc%20otoLZ%20x%20s%20tfa%3C%207%5EDZLA/%20G7-AZLA/G%207-AZLolo%20g%20x%20ZLB%3E%20%20%3CLZN1DX7%5ED%3E.4QyX86*%3CN2%7C%7D%2CA/G%2C7-As%207%5EyQ%5B*B%20%3Eado%207%5ED%3ExLZD%5E3N%7C%7D%20xZLsus9AZxLZLsus31CZLxZL7%3CXyQ%20ZL7%5Ebb7-%23C%23-7%2C%7C%7C%2CB/G%2CB/A%207BZL-9%23FZL5b7%23CZL7%5EGE-9LZF%2C7-E%5E%23FZL%239b5L%2031%23CZL7-%23G%7C%2C7b-E%2C7-%23CppZL9%5EBZC%237%2357%23F%2057%5ED%7C%2C-7LZGC/B%2C7%23C%2C%23C/B%7CQXy7%5EBZL7-%23AZL7-%23%23%2CC%237%23DZL9us31CLZxLZ7%5EDZLxZL7%5EbBQB%5B*Y%7D%2C11A%2C11A%207%5EDLZxLZx%7CQyXbA%2C7-ZA9subEZLxZLxZL7%5EbEt%3EuopmaV%3C%7BZLxZLs%5E7%20BbLxZLsyX7%5EbBb-7%20B/bA%2C7-bB%207%5EbELZ7%5EbEZLxZLbB/bAb%2C%7D%7CE%7C%2CbB/QZ%20%3DPop-Smooth%3D260%3D1%3D%3D%3DNot%20Like%20This%20%28Al%20Jarreau%29%3DLubbock%20Jeremy%3D%3DBallad%3DDb%3D%3D1r34LbKcu7l42TZ4%20n%20L7-bG%2CB/7-bAs%201-1FZL11%237%5EC%209-GZ/Ab%7CL4Ti*%5BX9%5EbG%20%5D%5B*AQyXQyX%5DQyXbA/bfGZL%20E/bG%2CB/E44T%20%20%5B*B%20C/bDsusbE-7/Bb7bB%2011%239%5EbG%209bF7%209-bEZL%209-bBl%2C%2311LZFs%7CQyXQyX1yQF7bbA/7-bBs%20%20bB/7F-C*%5B%20%20QyXQyX%5D%209%2C%7C%3C*2X7bE%20sus9b5%3ElG-1-bBl%2C%5EbDsZL%2C57%23Dpp%3E%20%20%3CZL7-F%2071%20LZE%23%20%20QyEZL%209%20p%20p%20bB/7-Fs%7CQyX9%5EbDG*%5B%20QyX%5D%20sus9bA%2ClBb-p%7CQyXXQyXQ7%239%20G%5D%20%20%2C7bEl%2CsusbEZsL11%237bB%2011%239%5EbXyQXyF%209-b%2CbD/b%5E13XybDsZL%20x%20fZLsusB9l%2C9%5EC%2Csus9Gs%7CQ/Eb%2CEbD%5BQy%20bD/9Ab-/A/%5EA%3E5b%20QyXQyX4*2%3CppZL%20A/Blfp%7C%2CAbLZB%2CB/bEfDb%20Z%20%3DJazz-Ballad%20Even%3D50%3D1%3D%3D%3DOur%20Love%3DJarreau%20Al%3D%3DBallad%3DC%3D%3D1r34LbKcu7bA%7CQy4C%5E7XQyX7-E%7CQyX7%5E-EQ%7CyX-E%7CQyX7-B%7CQy%7CE-6X2Ti*%5BZL%2CF/us%2CLZ%7CQyX7-D%7CQyX7-AQ%7CyX7%5ECA*%7B%5DQyX7GG7%20G7s7G%206QyX7-Q%7CA-77%5ECZL%2CbB/bA%207%5EAbZL%2C7-G%207-F%7CQyXXyQ%7CAyX7-EX7%5EF%7CyQ%7CE7bB%7CQyX7-G%7CQyXxQ%7CyX7-AZL%2C7E%20sus/CXyQX7-D%7CQyXx%7CFXyQ%7CF%7CQyXx%7CQyX7-D%7CyQX9b7A%7CQyX5b7-E/GXyQ/G%7CQyQyX7-E-7XyX7%5EAZL%2CobA%20G/FQ%7CyX7-D%7CQyX7-A%7CQyQ%7CF%23B*S%7C%5D-E1N%7CyQ%7CD/G%7CQyXG/F%7CQyX7-%7CDQyX7-AZL%2C7oF%20E/FXyQX7%5ED%7C%5EbA%7C%2C-7LZF-FZL7-AZL%2C7-E2%7CN%7D%20n%3EeniF%3CZL%2CG/7%2CG-7AZL%2C77%2C%3CD.S.%20al%20Fine%3EAb/BbZ%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3DWe're%20In%20This%20Love%20Together%3DJarreau%20Al%3D%3DFusion%3DBb%3D%3D1r34LbKcu7CZL7-%5E7%20D-B44TA*%7B%5D%20QyX%7CryQXZLF/bE%207-CZL7b%5E7%20DbBi*%5BX%7CrQy/FLZXbE%20%2C7-CZL7-G%207b%5EBB*%5BY%7D%20QyX%7CrQy/FLZXbE%207-7-Cs%5ByQr%7CX/bE%3EeniF%20la%20.CD.%3C%7CQyXbA/bGZLQyFXyQ%5DXZLQy-A%207%5EBb%2CGblretnI%3CC*%5BQyXQXyQyXQyX%5BG/F%2CbE/ud%3ElC/7-D%2C%2C7-Ds7%20F/G%207-E%7CQyX7%5EF%7CQy7X-EZLQyX%7CrQyXZLA-7LZ-DZL7QyXZLb/Bb%2CQyXZLG/F%207-DZL-7A%207%5EClB*%7B%5D%2CG/Fr%7CXyQA%2C7-Er%7CXyQLZC%5E7%20A-7LZsD-7%2CE-7%2CAb/Bb%2CF/G%7D%20%3DPop-Soul%3D78%3D3%3D%3D%3DAl%20Jarreau
I Will Be Here For You,0,irealb://I%20Will%20Be%20Here%20For%20You%3DJarreau%20Al%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XbE/7T44F7%2031%5EbE%7CQyX9-G%7CyQXD/susG%7CQyXbE/%20QLZFA*S%5BY-D%7CQyus/DXB*%7B%5D%2CC%2CC/bB%2CC%2C13%5EbEs%7CQyX9-G%7CQylF%5E7XsG%7CQy7%5EFl%7C%5E7%2CLZbB%2CCpZL%2C7%5EbB%20%2C-7D%7C%2C7A%2C5b7-Espp/C%2CC%2CbE%20%2C7X5%239b-7%20EbZL%2C7%5EbB%20%2C7-D%7C%2CA7%2C5b7-EppsZL%2C7%5ET24A7D%7CQyXZL%205%23XyQ%20%20GZLQyX7%5EbBZL%2057%23AZL%207-D44TC*%5B%5D-7%20A7QyXQyZL%207-XyQ%7CA%7D%2CC%2CC/bB%2CC%2C7-G%7CsQyX7%5EbB%7CQyX5%237%7BN2lD7-D1N%7CQyX7yQLZByX5%237AZL%207-D%7C%7D5%20%237A%207-G%7CQyX7%5EbQ%7CBb%5EX5%237A-G%7CQy%20al%20C%5EC%7CQyXbE/7FQ%5B%5D%20%20sus7C%20%2C7-G%3Eado7/D%2CX.S.D%3CyX7%5EBsEb%5E1%237bB%7CQyX%2C7-bEl*D%7B%2C7-bB%2C31bBs%2035XyQ%7C%7CQyX9-bA%7CQ7%2C%20Bb%7CQyX5%237bB%7CQyX%2C-7bEl%7C%7D%20%3Ex3%3C%2C5%237B%5E7Xy-bA%7CQ7%2C%20Bb7%235%2C%3CFine%3E%20Z%20%3DPop-Soul%3D95%3D1%3D%3D%3D
Mornin',0,irealb://Mornin'%3DAl%20%20Jarreau%3D%3DPop%3DD%3D%3D1r34LbKcu7%20lcKQ4D%5E7XA*%7B%7D%2CA/G%2C7-As%20%5E7DZL%20x%20ZL%20lcKQyD%5E7Xy4Ti*%7Bc%20otoLZ%20x%20s%20tfa%3C%207%5EDZLA/%20G7-AZLA/G%207-AZLolo%20g%20x%20ZLB%3E%20%20%3CLZN1DX7%5ED%3E.4QyX86*%3CN2%7C%7D%2CA/G%2C7-As%207%5EyQ%5B*B%20%3Eado%207%5ED%3ExLZD%5E3N%7C%7D%20xZLsus9AZxLZLsus31CZLxZL7%3CXyQ%20ZL7%5Ebb7-%23C%23-7%2C%7C%7C%2CB/G%2CB/A%207BZL-9%23FZL5b7%23CZL7%5EGE-9LZF%2C7-E%5E%23FZL%239b5L%2031%23CZL7-%23G%7C%2C7b-E%2C7-%23CppZL9%5EBZC%237%2357%23F%2057%5ED%7C%2C-7LZGC/B%2C7%23C%2C%23C/B%7CQXy7%5EBZL7-%23AZL7-%23%23%2CC%237%23DZL9us31CLZxLZ7%5EDZLxZL7%5EbBQB%5B*Y%7D%2C11A%2C11A%207%5EDLZxLZx%7CQyXbA%2C7-ZA9subEZLxZLxZL7%5EbEt%3EuopmaV%3C%7BZLxZLs%5E7%20BbLxZLsyX7%5EbBb-7%20B/bA%2C7-bB%207%5EbELZ7%5EbEZLxZLbB/bAb%2C%7D%7CE%7C%2CbB/QZ%20%3DPop-Smooth%3D260%3D1%3D%3D%3D
Not Like This (Al Jarreau),0,irealb://Not%20Like%20This%20%28Al%20Jarreau%29%3DLubbock%20Jeremy%3D%3DBallad%3DDb%3D%3D1r34LbKcu7l42TZ4%20n%20L7-bG%2CB/7-bAs%201-1FZL11%237%5EC%209-GZ/Ab%7CL4Ti*%5BX9%5EbG%20%5D%5B*AQyXQyX%5DQyXbA/bfGZL%20E/bG%2CB/E44T%20%20%5B*B%20C/bDsusbE-7/Bb7bB%2011%239%5EbG%209bF7%209-bEZL%209-bBl%2C%2311LZFs%7CQyXQyX1yQF7bbA/7-bBs%20%20bB/7F-C*%5B%20%20QyXQyX%5D%209%2C%7C%3C*2X7bE%20sus9b5%3ElG-1-bBl%2C%5EbDsZL%2C57%23Dpp%3E%20%20%3CZL7-F%2071%20LZE%23%20%20QyEZL%209%20p%20p%20bB/7-Fs%7CQyX9%5EbDG*%5B%20QyX%5D%20sus9bA%2ClBb-p%7CQyXXQyXQ7%239%20G%5D%20%20%2C7bEl%2CsusbEZsL11%237bB%2011%239%5EbXyQXyF%209-b%2CbD/b%5E13XybDsZL%20x%20fZLsusB9l%2C9%5EC%2Csus9Gs%7CQ/Eb%2CEbD%5BQy%20bD/9Ab-/A/%5EA%3E5b%20QyXQyX4*2%3CppZL%20A/Blfp%7C%2CAbLZB%2CB/bEfDb%20Z%20%3DJazz-Ballad%20Even%3D50%3D1%3D%3D%3D
Our Love,0,irealb://Our%20Love%3DJarreau%20Al%3D%3DBallad%3DC%3D%3D1r34LbKcu7bA%7CQy4C%5E7XQyX7-E%7CQyX7%5E-EQ%7CyX-E%7CQyX7-B%7CQy%7CE-6X2Ti*%5BZL%2CF/us%2CLZ%7CQyX7-D%7CQyX7-AQ%7CyX7%5ECA*%7B%5DQyX7GG7%20G7s7G%206QyX7-Q%7CA-77%5ECZL%2CbB/bA%207%5EAbZL%2C7-G%207-F%7CQyXXyQ%7CAyX7-EX7%5EF%7CyQ%7CE7bB%7CQyX7-G%7CQyXxQ%7CyX7-AZL%2C7E%20sus/CXyQX7-D%7CQyXx%7CFXyQ%7CF%7CQyXx%7CQyX7-D%7CyQX9b7A%7CQyX5b7-E/GXyQ/G%7CQyQyX7-E-7XyX7%5EAZL%2CobA%20G/FQ%7CyX7-D%7CQyX7-A%7CQyQ%7CF%23B*S%7C%5D-E1N%7CyQ%7CD/G%7CQyXG/F%7CQyX7-%7CDQyX7-AZL%2C7oF%20E/FXyQX7%5ED%7C%5EbA%7C%2C-7LZF-FZL7-AZL%2C7-E2%7CN%7D%20n%3EeniF%3CZL%2CG/7%2CG-7AZL%2C77%2C%3CD.S.%20al%20Fine%3EAb/BbZ%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3D
We're In This Love Together,0,irealb://We're%20In%20This%20Love%20Together%3DJarreau%20Al%3D%3DFusion%3DBb%3D%3D1r34LbKcu7CZL7-%5E7%20D-B44TA*%7B%5D%20QyX%7CryQXZLF/bE%207-CZL7b%5E7%20DbBi*%5BX%7CrQy/FLZXbE%20%2C7-CZL7-G%207b%5EBB*%5BY%7D%20QyX%7CrQy/FLZXbE%207-7-Cs%5ByQr%7CX/bE%3EeniF%20la%20.CD.%3C%7CQyXbA/bGZLQyFXyQ%5DXZLQy-A%207%5EBb%2CGblretnI%3CC*%5BQyXQXyQyXQyX%5BG/F%2CbE/ud%3ElC/7-D%2C%2C7-Ds7%20F/G%207-E%7CQyX7%5EF%7CQy7X-EZLQyX%7CrQyXZLA-7LZ-DZL7QyXZLb/Bb%2CQyXZLG/F%207-DZL-7A%207%5EClB*%7B%5D%2CG/Fr%7CXyQA%2C7-Er%7CXyQLZC%5E7%20A-7LZsD-7%2CE-7%2CAb/Bb%2CF/G%7D%20%3DPop-Soul%3D78%3D3%3D%3D%3D
Roof Garden,0,irealb://Roof%20Garden%3DJarreau%20Al%3D%3DFunk%20Jazz%3DBb%3D%3D1r34LbKcu7ZL%20lc44%3C*7us31bB%3E)sht61%20ngiws(%2089%20mpb%20%204sXyQKTi*%7BY%5D%20%20nlLZBb1%7C%2C31A%2C31bAspp2ZNL%20QyXQyX%7DQyX%2C3Bb13%2C%20x%201N%2031bB13susus31bB%7B%7DQyX%2C31BbZL%20x%20ZL%20lcKQyXsXyQ%7CbBA*%7B7-bEs3x%3E%20%7D%5D%20%20nl%2C31bB%7C%2C31%2CA31bAs%20%2Csus31bBY%5B*BS36*%3C%201B%2C7-Ab13%2C1bA%2C31A%2C7-bE%7Cp3%2C1bG%2C31G%2C7-bD%7Cp3%2Cp%7CF%2C31A%2C7*%3Cx)3%2Cn%5DYbE(%20ZL%20x)31bE(%7C%20QyXsus31bElA*%7B13sus1bB%2C3%7CQyX3%20x%20onyXsus31bE%5B%7DQyX3%2C1bEZL%20%3E)%20.s.d%20Q%7CEb1dn2(1%7Cp%2C31us%20sDE%2C7-bBsB*%5BY%5D%20%20ln%2C31bE%7C%2C31D%2C31b13%2CEbs31bEB%5B%20taD13%2CD.s.d%20no%20QyX27*%2C%3C31E%2C7-bB%7Cp%2C31b%20repe%2C7-bA%2C31bA3%2Cp%7CC%20lcKQyXsus31bB%5Bl%5Dp%2C31F%2C31bG%2C7-LZpps1bE%3E%5DrQyX%7CBb13%2CB%7CQyXsus31bB%3Eools%20%2096*%3C%7B%5D%20Q%20nlb9XyQ%7C%2C31AyX%3EorS.%20al*%3Csus31bBQ%7BY%7D%20x%3E436*%3CQyX%3EadoC%2072out.D%20%3C%7Cav%20QyLZBb9yX%7CQyX9bB%7CQyXssu31bB%7B%7D%20%20lcKQyXQr%7C%3CX%20lcKQmp%20out%3EXyQ%3C*638x%3E%20%7D%20%3DPop-RnB%3D98%3D1
Easy (A. Jarreau),0,irealb://Easy%20(A.%20Jarreau)%3DJarreau%20Al%3D%3DSamba%20Funk%3DA-%3D%3D1r34LbKcu7%20%20QyX22%3C*75%239%237EZL%2ChBZLxLZ9-A%3E411%20mpb%20%204%20%7DXyQTi*%7BYhBB*%5BA-7LZ7EZLxZLxZL9%5EFZ9Lb7CZL9-GZL%23G%2FE%239%20%7DYSA*%7BYno%3CZLZA-9Lh%23Fl%7C%2CG%2FWspZL9A-ZL9%237EZLhBZLxZLZF%5E9L7EZLyX%7D%209%20no%20r7-A1NZL9%237EZLhZBLxZL31bB%3EtaepeLZE7%23.s.d%20ZLxZLyQLZNC*%7B%5D%2C31F%2C%23F%2FD%7C9%2C-G%2C31bAsZL7-A2lC%2FBbXQyXQ%237E%3Exast%20x%2C7-BsZL7-AZLxZxLZLx%3Etuo%20pmav%20%3A%3C*633l27*%3C9%237EZ%5BlC%2FBxZL%2C7-A%5BQyXQyX%20%5DQxZLxZLxZLxZLbLZBhL%20%20%7D%2C9yXY%5D%20LZxLZ%E2%94%81%20%20%E2%99%A9%20%D0%9F96*%3CZLhBa%3EdoC%20la%20.S.D%20%20%3C%3EE7%2397-AZL%3C%7C%2CF%2FyQ%20%5BQD%7C%2C9%237%23F%2C7-%23Cs%2C%7C9%237E%2C7-BsZL7-A%23-7%2CGXQyXQXyQ%20D.S.%20al%20Fine%3Ep%2Cp%2C%7Cp%2CpZ%20%3C*39solos%20over%20%5BA%5D%20%5BB%5D%3E%20%3DLatin-Brazil%3A%20Samba%3D228%3D1
Mornin',0,irealb://Mornin'%3DJarreau%20Al%3D%3DRnB%3DD%3D%3D1r34LbKcu7L%20x%20Z44%3C*7QyX9%5ED%3E)sht61%20ngiws(%2009%20mpb%20%204Kcl%20LTi*%5BY%20x%20%3E%3AA-7%2C%5D%20c.d%20no%2096*%3CZLl%20cKQyX9%5EDlSA*%7BY%26%20d.sspppZppp1N%5E9)x(DZLxZLA%2FG%207-A%7C7)-E(%20)9%5EG(%20)7-B%5E9%20LZD(%20ZLL%20sus%7DN2x%20%20lcKQyX9%5EDZL%20lKcQyX9%5EbBlB*%5BY%5D%20LZC13%2C7-AsF%2C7-EA13sus3N%5D%20Q%20x%3E.dnE%20rd3%20la%20.C.D%3CZL%20sD%5E9%2CpZL%20xZ%20%2FQyXY%5B*Cl%20%2047*%3C%7CQyX9-%23FQ%7CyX5b7%23C%7CQyX9%5EG%2FXyQ%2F%5D%2C7-%23%2FF%2CB%2F%E2%99%A9%3EsB7X75*%3C%2C9b7B%3E%EF%B8%B6%20%20%20%EF%B8%B6%20QyX75*%3C%2C11%239byQ%C2%B3%3EGQyX%E2%99%A9%20%7C%2C%23A%2F-9XyQF%2C7-%23Cspp%7CQyX9B%5EZL5b9%237%23F%20h%23C%7C%23add9El%7C%2CB-%23A%7CQXyQ%7CCG%7CQyX9-%23D%7CQyX9%23%5EFZL5%239%237%23C%2031%23%23-7Xy7-%23Gl*%3C%20x%20B%5E9XyKQyX9%5EDl%7C%2C7%23C%2CC%23%2FB%2C7%23C%2C%23C%2FBs%7CQcl%20LZ%7CQyX77-AspXyQ%20%20oC%20la%20.S.D%20%3CZL%2F%3E%20QyX%2FQyX%E2%99%AC%20%E0%B8%AF%20%20%2Fda%3EppQyX75lcKQy%3C*74Xl%3E)%E2%86%91pets%20%C2%BD%20ghcy%20ek(%20ortuoQyXQyEb%5E9XQ%7BY%5D%2C%7CQyX9%20LZps%20x%20ZLbB%2FbA%207-blB%7C%2C7-F%2C9%5EbA%2C7-CLZEb%5Ex%20ZL%20%3CXyQ%20%20vamp%20out%3EpppsBb-7%7D%20%3DPop-Smooth%3D90%3D1
We're In This Love Together,0,irealb://We're%20In%20This%20Love%20Together%3DMurrah-Stegall%20(Al%20Jarreau)%3D%3DR'n'B%3DBb%3D%3D1r34LbKcu79FZLD44%3C*7bB%20%5EbB%3E)sht61%20ngiws(%2008%20mpb%20%204add9%2FTi*%5BY%20C%2Fsu%20F9suD%2F9ddabB%20%5EbBlA%7B*Y%5D%20QyX%7CrQyXZLsLZF9sC%2FsusX1NZLLZXyQ%20C%2Fsus9FZL7-G%20%5E9bBlB*%7BY%7D%20QyX%7CrF9sussus9FX%E2%99%AA%20%20.yQ%20%7DX%20QyXQyX66*%3C%20%20ssu9bAl2NZL%20QyXQy%E2%99%AA.%20%20%E2%99%AAX%7CrQy9%5EbB%2CQ%2F%3ELZ%5D%20%20%3E%EF%B8%B684*%3C%20sus9%3EFeniF%20la%20.C.D%20%3C%5BsC-7yX%2FQyghc%20yG9suslos%20xas%20%2047*%3CC%5B*YQyXQyXQyXQyX%5Bo%20(ke%2C%5EbE%2CX7-EZtep%E2%86%91)rQyXZLsus9G%20D%2Fuss9GZL7-A%209%5ECl%3E%7CXyQLs%201%20%3AY%5D%2CsuXyQ%7CCus9bB%2CE%2F9ddaC%2C-7DsZL7-A%20E%2F9ddas%2CG9s%5EF%7CQy%5ECZLQ%5E9%20A-yXZLQyX%7CrQyXZLuss9G%20D%2Fsus9GZL7Qr%7CXyClB*%7B%20A-7LZ%3C*72XyQ%20vamp%20out%3EsD-7%2CCadd9%2FE%2CBb9sus%2CG9sus%7D%20%3DPop-Smooth%3D80%3D1
