name,songs,ireal_charts
America the Beautiful 1,0,irealb://America%20the%20Beautiful%201%3DBates%20Katherine%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7us7A%2C4Ab%2C%20%7C%2C9b7bE%2Csus7bE%20s7-bBl%7C%2CoA%2C%5EbAssBb-74TA*%5BbB/bE%2CEb7%23B/bEZL96bA%207%5Eb%7CA%2CbE%2C-bB%20bAl%7C%2C5bXyQ%7CbEs%2Cs%2C7-bBZEb%20E%5Bn%2C7bE%20%2CbD%5Bn%2C7Ebs%20bAB*%5B%5D%2031b7blDb%20sL9bB%20%5EbA%209lAb%20As7A%207-bBZL7-F%20Eb/bAZLhD%20bDZL9busLZE%7C%2C7bE7%20%5D%20%3DPop-Disco%3D76%3D3
Marine's Hymn,0,irealb://Marine's%20Hymn%3DOffenbach%20Jacques%3D%3DDixieland%3DC%3D%3D1r34LbKcu7%2C%7C%7D%20%204CXyQXC%7CQyX7G%7CQyXCZ%20LlcKQyXC%7CQyX7G%7CyQKcl2TA*%7BXCA*%5ByQKcl%7CQyXCZL%20lcKQyX%7CFQyXCZLoC%20%2CCZL%20CXyQ%7CXF%2CB*yQ%7CG7XyQ%7CCXyQKcl%20LZCXyQ%7CG7XyQ%7CCXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D140%3D3
Patriotic medley,0,irealb://Strike%20Up%20The%20Band%20%%3DGershwin%20George%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu77-F%2874Bb%5E7%20lcKQyX7FZL%20lcQKyX7oBZL%20lcKQyXLZBb%5E4TA*%5BlcKQy%20%28Bb7L%20lcKQyX7oEZL%20clKQyX7%5EbE%5B%5D%20%20x%29ZBb7X%7CQyX%29lcKQy%5E7%20Eb7oApp%7CQyX7%5EbBB%5B*%5D%207F%207-CZLD/7%5ELZD7XbEZL%20L7oDp7XyQ%7CcKQyX7%5EbBC*%5B%5DQXy7FZLoF%20F%7CQyX7Cl%20LZp-GZL%20ZG7b9%2CXyQ%7CC-7XyQ%7CF7XyQ%7C%2CU%2CBb%5E7XyQ%7CC-7%20F7%20Z%20%3DJazz-Up%20Tempo%20Swing%3D120%3D2%3D%3D%3DAmerica%2C%20the%20Beautiful%20%%20%3DKatherine%20Lee%20Bates%20and%20Samuel%20A.%20Ward%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C6-Cs4C%20%20s%2C5%23Gs%20%20C%7CQyX7G%7Cl%2C-Es%20%207Gl%7C%2Co%23C%7ClC%20%204TA*%5B%2C7G%2CFQ%7CsEo%7C%2CCs%20%207G%7CQyXCB%5B*%5DQyX7GZL7Dl%2CG%2ClG7%20syXGl%7C%7ClC%20sD-7%2CC7%2C%7ClFXyQ%7CCXyQ%7CF%20sC%2CG7%2C%7CUlC%20%20G7Z%20%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3DThis%20is%20a%20Great%20Country%20--%3DBerlin%20Irving%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7C%5DQyX4CXyQX7-DZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%20lcKyQ%7CG74TA*%7C-A%20D/%3EE-%20%20%3C%7CQyX5b7-A%7CQyXm**E%7CQyX7Bl%7C%2C7Bssee%3EGekat%3C%20E/CZD%20D7L%7CQyXF%3Effo%20stahB%3C*%5BQyX7C%7CQyX7GZppG7L/GZL7%3Eevar-XyQ%7CF/D%207%5EF%3Eeerf%3CZEL/C%20-D%3Efo%20dnal%3C%23LZ%3CbAZL-AF/7DZXyQ%7CGQyXF%7CQyX7C%7C%2C7C%20s%20C%3Egalf%3CZL%20n%2C7Kcl%20LG/7-D%23XyQKcl%20LZD-7/GXyQ%7CppG7LZC%20D-7LZUC%20n%20%5D%20%3DJazz-Medium%20Swing%3D140%3D2%3D%3D%3DThis%20Land%20Is%20Your%20Land%20%28Ultimate%20Fake%20Book%29%3DGuthrie%20Woody%3D%3DFolk%3DG%3D%3D1r34LbKcu7%7C%2C7D%2CXyQ%7CC%2C7D%7CQyX%2C7DZL%20lKcQyX%2CGl%7C%2C7Ds%20%20%2C%20sA-7C44T%5BQyX%2C7Q%7CG7%2CcKQyX%2CGl%7C%2C7Ds%20%2C%20C%7CQyXC%5B%5D7G%2CDs%20l%20LZDyX%2CGlKcl%20LZlG%2CXyQ%7CG7%2C%20sD%2CG7Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D7%3D%3D%3DAmerican%20Patrol%3DF.%20W.%20Meacham%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7F%5B%5DQy4FXyQX7G%7CQyXF%7CQyX7CLZ%20x%20ZL%20x%20ZL%20lcKyQ%7CCX4TA*%5ByX7CBl%20LZ%20XFZL7C%20-G%7CQyX-%7CDQyXbBZL%20x%20ZL%20xyQ%5D%5B*cKQyX%7CQyXFLZFXyB%7CZ%20%20lcKQyXFZLl%20cKQyX7CZL%20lcKQbXyQ%7C%20lcKQC%23oXyQ%7CDXyQ%7CBbXyQ%7CFXyQ%7CC7XyQ%7CUF%20C7%20Z%20%3DJazz-Medium%20Swing%3D160%3D2%3D%3D%3DMy%20Country%20'Tis%20of%20Thee%20%28America%29%3DSamuel%20Francis%20Smith%20and%20Thesaurus%20Musicus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7x%7CZLC%2CA*m*C%2C*m*DZL%20C%7C%2CF%2Cm**A%2CCZLG%7C%2C*m*D%2C%2CG7%2C%7CC43T%5BLZx%20LZG7%20LZx%20LZC%20LZxLZF%2CC%2CG7%2C%7CC%20Z%20%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3DBattle%20Hymn%20of%20the%20Republic%3DJulia%20Ward%20Howe%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7F%20*m*4BbXy*G%207D%7CQyXbB%7CQybXB%7CQyXbEZL%20lcKQm*LZC4TA*%5BZL*m*XyQ%5D%5BQyXbB%7CQyXbB%7CQybXEZL%20lcKQyXbBB*%7CD7%20GbBZL7C*m*%20Bb%2CF7%2C%7CBbXyQZ%20%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3DYankee%20Doodle%3DTraditional%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%5B%5DQyX4FXyQ7CZL-G%20bB%7CQyXFLZQyX%7CrQyXZLC%20F%7CXyQ%7CF4TA*%5B*BBbXyQKcl%20LZFXyQKcl%20LZBbXyQKcl%20LZF%20CLZUF%20C7%20%5D%20%3DJazz-Medium%20Swing%3D150%3D3%3D%3D%3DYankee%20Doodle%20Boy%3DGeorge%20M.%20Cohan%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*%5B%5D%20%204CXyQXCZL%20lcKQyX7GZ%20LlcKQyX7DZL%20lcKyQKcl4TA*%7B%20%20lcKXyQKcZL%20lcKQyX%2C7D%7CQXy-DZL7A%20%2C-DZL%20lG7XyQ7A1NBG%20C%2CU2C%20G7C%7CQyX7G%7CQyX7D%7CyQXCZL%20x%20ZL%20x%20ZLXyQ%7C%2CNC*%5B%7D7%20Z%20%3DJazz-Medium%20Swing%3D200%3D3%3D%3D%3DYou're%20A%20Grand%20Old%20Flag%3DGeorge%20M.%20Cohan%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5D%20%20lc4G%20CLD%7CQyXGZL7D%20GZLD7%20G%7CQyXGZL7D%20GZ7XyQK4TA*%5B*%5B%5D%20%20A-LZDX7DZL%20lcKQyX7AQ%7CyX-E%7CQyXG%7CQyX7yQKcl%20DB*%5BL7D%20GZG%20D7cKQyX-AZL%20lcKQXy7EZL%20lcKQyXGZLl%20%20Z%7CLC%20GAZGXyQ%7CD7XyQKcl%20LZA7XyQ%7CA-%20D7LZGXyQKcl%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D2%3D%3D%3DArmy%20Goes%20Rolling%20Along%20%28Caissons%29%2C%20The%3DEdmund%20L.%20Gruber%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5B%7D%20%20l4CXyQCZL%20lcKQyX7GZL%23oC%20CZL%20x%20ZL%20lcKXyQKc4TA*%7BA*%5B%5D%20-7LZCyX7G%7CQyX7D%7CQyXA-%7CQyXC%7CQyXF%7CQyXQKcl%20D%20CB*C%20D-7LZE-XyQ%7CFXyQ%7CC%20CoLZG7XyQKcl%20LZCXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D145%3D1%3D%3D%3DMarine's%20Hymn%3DOffenbach%20Jacques%3D%3DDixieland%3DC%3D%3D1r34LbKcu7%2C%7C%7D%20%204CXyQXC%7CQyX7G%7CQyXCZ%20LlcKQyXC%7CQyX7G%7CyQKcl2TA*%7BXCA*%5ByQKcl%7CQyXCZL%20lcKQyX%7CFQyXCZLoC%20%2CCZL%20CXyQ%7CXF%2CB*yQ%7CG7XyQ%7CCXyQKcl%20LZCXyQ%7CG7XyQ%7CCXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D140%3D1%3D%3D%3DAnchors%20Aweigh%20%28alternative%29%3DZimmerman%2C%20Miles%20%281906%29%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX74CXyQC%7CQyX7G%7CQyXCZLl%20cKQyX-AZLG%20%2CC%7CXyQ%7CC4TA*%5BXCB*%7CKcl%20LKQyX7GZL%20lcKQy7XDZLC%207GZLoC%20CZcl%20%20%5DQyXF%5BX%2CF%7CQ%20GLZAyX7C%7CQyXC%7CQyX7%7CGQyXCZL%20lcKQyX-Q%7CFXy%2CC%7CQyyQ%7CC%20A-LZG%23o%20A-LZCXyQ%7CG7XyQ%7CCXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3DU.S.%20Air%20Force%20%28Air%20Force%20Hymn%29%3DCrawford%20Robert%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%20CZL8CXyQyXFZLE/C%20bE/oCLZD/7G%20CZL7G%20%2CC%7CQKcl%206TA*%5ByX7D%7CXyQ%5D%5BLE/C%20bE/oCZLD/G7%20CZL7G%20%2CC%7CQyXCZGXyQ7GZLoKQyXF7LZGX%20bE/oCZLD/7G%20CLZ7G%20%2CC%7CQyXC%5B%5DQyC/ELZD%20G%7CQ%23F%7CQyB7/F%23%7CQyXG/7A%7CQyX-AZ%7C%207E%20%2C-EZLF/7B%20D-/FXZL%20lcoXyQ%7CC%20A-LZD7%20GLZUCXyQ%7CD-%20G7%20Z%20%3DJazz-Medium%20Swing%3D120%3D2%3D%3D%3DSemper%20Paratus%20%28Coast%20Guard%20Song%29%3DF.%20S.%20Van%20Boskerck%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7B*%5B%5D%204FXyQyXFZL%20lcKQyXbBLZ%20x%20ZL%20x%20ZL%20lcKQKcl%204TA*%7ByX%7D%20%20Kcl%20LX7C%7CQyX7G%7CQyXCLZoC%20-D1NZL7A%20FZyQKclQyX7CQXyQXyQXyQ%7CN2D-%20Bb-LZFXyQ%7CG7%20C7LZFXyQKcl%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D1%3D%3D%3DStar%20Spangled%20Banner%20%28alternate%29%3DJohn%20Stafford%20Smith%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5D%20%20lc4CXyQ%7CQyX7G%7CQyXC%7CQyGXZL7D%20-AZL7E%20C%7CCXyQK3TA*%5BXCB*%5B%7CC%20E7KQyXC%7CQyX7G%7CQyCX%7CQyXGZL7D%20-AZLcl%20%20%5DQyXC%5B%20F%7CQy%20LZG7yXGZL7D%20-A%7CQyXG7%7CQyXCZL%20lcKQyXQZ%5BCXlcKQyA7LZD-XyQ%7CC%2CG%20LZCXyQ%7CC%20FLZC%20G7LZC%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3DJohnny%20Come%20Marching%20Home%20Again%3DLouis%20Lambert%20%28Patrick%20Gilmore%29%3D%3DPop%20Shuffle%3DA-%3D%3D1r34LbKcu7QyXE/8A-/EcKQyXE/-AZL%20lcQKyXE/CZL%20lcKQyXl%20LZC6TA*%5BE/-AZQ%7CA/EZL7E%20E/-A%7CQyX7%7CEQyXF%7CQyX7E%7CQyXF%20E7LyX7E%7CXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DWe%20Shall%20Overcome%20%28Alternate%29%3DShropshire%20Louise%3D%3DBallad%3DC%3D%3D1r34LbKcu7Ds%20GZ4C%20FLZL7D%20-A%7C%2CG%2CF%20CQ%7CyXCZLF%20C%7CQyXCZG%20D7L4TA*%5BCZL7G%5D%5B*Bl%20C%7CQyX-Al%7C%2C7G%2CsG%20F%7CQyXCZL%2CF%20%2CCFLZC%20%2C7G%2C-%20FLZCXyQZ%20%3DJazz-Medium%20Swing%3D90%3D2%3D%3D%3DStars%20and%20Stripes%20Forever%2C%20The%3DJohn%20Philip%20Sousa%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu77D%5B%5D%204GXyQyX7DZL%20lcKQyXGLZ%20x%20ZL%20x%20ZL%20lcKQKcl%204TA*%7CQyXG%2Cl%20LZ%20QyX7D%7CQyX7D%7CQyCX%7CQyXGZL%20x%20ZL%20x%5D%5B%2C*BcKQyXQyXbEZ%20x%20LC%7CZ%20%20lcKQyX-EZ%20LlcKQyX7BZL%20x%20Z-XyQ%7CL%20lcK%7CGXyQKcl%20LZGXyQKcl%20LZD7XyQ%7CGXyQZ%20%3DJazz-Medium%20Swing%3D140%3D1%3D%3D%3DOver%20There%3DGeorge%20M.%20Cohan%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bB%20bB4BbXyx%20ZL%20lcKQyXbBZ%20Lx%20ZL%20x%20ZL%20lcKQ%20LZN12TA*%7BFs%7CQyEb%20EboC%20F%5B%5D%206-bB%20-CLZoC%20bB%7CQyX7FZL-LZC7Xl%7CZ%20%2CFZL%20l7LZlFbB%5BZL7F%20bB2N%7CQXyQyXQyXQyX%7DQyX7XyQKcbA%20%2C77XyQKcl%20LZBb%20Bb7LZEb%20Gb7LZF7XyQ%7CBbXyQZ%20%3DJazz-Medium%20Swing%3D120%3D2%3D%3D%3DThis%20is%20my%20country%3DJacobs%20Al%3D%3DMedium%20Swing%20Mm162%3DEb%3D%3D1r34LbKcu7%7CQyX-4EbXy-C%7CQyXbE%7CQyX7b%7CBQyX7-F%7CQyX-C%7CQXyQ%7CG4TA*%7B-FZL97%20%5D%5BEQyXbE%7CQyX7bB%7CQXy7-F%7CQyX-C%7CQyXb%7CC-%20FbB%20-FyX7-FLZEb7AZL%20lcKQyXbEZLl%20cKQyXbAB*%7C%5DQyXbXyQ%7C7bB%2077-F%7CQyQ%7CBbQyX7bB%7CQyX7-F%7CyQX-C%7CQyXbE%5DQyX7%7CEbXyXbB%7CQQyXbALZN1EbE2NZL%20QyXQyX%7D9%20bB%207-FZL7obB%20b%20G-LZ7obB%20%7CEbXyQ%7CUEb%20Bb7%20Z%20%3DJazz-Medium%20Swing%3D195%3D1%3D%3D%3DGod%20Bless%20America%20--%3DBerlin%20Irving%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20ZL%20l4%3CGod7CZL7C%20G/7CZL7%23oG%20A/%5EF%7CQyXF%3E%20%20XyQKc4TA*%7Cug%3CZLlove%3Epp%7CQyXbB%3Ereh%20eids%3C%7C%5DQyX7F%7CQyXFG-7b5%3CZL%20xlcKQyer%3EF/voba%3C%7CQyX7C%7CQy9XG%5BZL7-Dpp%7CQyXCe%3EF6Xh%20ediO%3C%7C%5D%20B%3CmouyXF%3Eseirarp%3CZLl%20cKQyX7C%3EsniatnQKcl%20*%7C%5D%20%20XbB%3Ed%3EC7Xy%7BY%5D%20A/7F%20G/-C%5Bb%20G/bA%207FZL%20lcKQ*C%3CGosnaecws%3C%7CQA%20C7/%3Eemoh%3CZL7-GppZ-LDl%2C%23C/7A%2CFsZLEF/CXy/F%7CQycKQyX7XyQ%7CQyXQyX%7D%20A/7F%20G-/CZL%2CbG/bA%207F1N%20LZUFC%3Eteel%20%20%5D%20%3DJazz-Medium%20Swing%3D220%3D2%3D%3D%3DPatriotic%20medley
Strike Up The Band ,0,irealb://Strike%20Up%20The%20Band%20%%3DGershwin%20George%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu77-F%2874Bb%5E7%20lcKQyX7FZL%20lcQKyX7oBZL%20lcKQyXLZBb%5E4TA*%5BlcKQy%20%28Bb7L%20lcKQyX7oEZL%20clKQyX7%5EbE%5B%5D%20%20x%29ZBb7X%7CQyX%29lcKQy%5E7%20Eb7oApp%7CQyX7%5EbBB%5B*%5D%207F%207-CZLD/7%5ELZD7XbEZL%20L7oDp7XyQ%7CcKQyX7%5EbBC*%5B%5DQXy7FZLoF%20F%7CQyX7Cl%20LZp-GZL%20ZG7b9%2CXyQ%7CC-7XyQ%7CF7XyQ%7C%2CU%2CBb%5E7XyQ%7CC-7%20F7%20Z%20%3DJazz-Up%20Tempo%20Swing%3D120%3D2%3D%3D%3D
"America, the Beautiful ",0,irealb://America%2C%20the%20Beautiful%20%%20%3DKatherine%20Lee%20Bates%20and%20Samuel%20A.%20Ward%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C6-Cs4C%20%20s%2C5%23Gs%20%20C%7CQyX7G%7Cl%2C-Es%20%207Gl%7C%2Co%23C%7ClC%20%204TA*%5B%2C7G%2CFQ%7CsEo%7C%2CCs%20%207G%7CQyXCB%5B*%5DQyX7GZL7Dl%2CG%2ClG7%20syXGl%7C%7ClC%20sD-7%2CC7%2C%7ClFXyQ%7CCXyQ%7CF%20sC%2CG7%2C%7CUlC%20%20G7Z%20%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3D
This is a Great Country -- ,0,irealb://This%20is%20a%20Great%20Country%20--%3DBerlin%20Irving%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7C%5DQyX4CXyQX7-DZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%20lcKyQ%7CG74TA*%7C-A%20D/%3EE-%20%20%3C%7CQyX5b7-A%7CQyXm**E%7CQyX7Bl%7C%2C7Bssee%3EGekat%3C%20E/CZD%20D7L%7CQyXF%3Effo%20stahB%3C*%5BQyX7C%7CQyX7GZppG7L/GZL7%3Eevar-XyQ%7CF/D%207%5EF%3Eeerf%3CZEL/C%20-D%3Efo%20dnal%3C%23LZ%3CbAZL-AF/7DZXyQ%7CGQyXF%7CQyX7C%7C%2C7C%20s%20C%3Egalf%3CZL%20n%2C7Kcl%20LG/7-D%23XyQKcl%20LZD-7/GXyQ%7CppG7LZC%20D-7LZUC%20n%20%5D%20%3DJazz-Medium%20Swing%3D140%3D2%3D%3D%3D
This Land Is Your Land (Ultimate Fake Book),0,irealb://This%20Land%20Is%20Your%20Land%20%28Ultimate%20Fake%20Book%29%3DGuthrie%20Woody%3D%3DFolk%3DG%3D%3D1r34LbKcu7%7C%2C7D%2CXyQ%7CC%2C7D%7CQyX%2C7DZL%20lKcQyX%2CGl%7C%2C7Ds%20%20%2C%20sA-7C44T%5BQyX%2C7Q%7CG7%2CcKQyX%2CGl%7C%2C7Ds%20%2C%20C%7CQyXC%5B%5D7G%2CDs%20l%20LZDyX%2CGlKcl%20LZlG%2CXyQ%7CG7%2C%20sD%2CG7Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D7%3D%3D%3D
American Patrol,0,irealb://American%20Patrol%3DF.%20W.%20Meacham%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7F%5B%5DQy4FXyQX7G%7CQyXF%7CQyX7CLZ%20x%20ZL%20x%20ZL%20lcKyQ%7CCX4TA*%5ByX7CBl%20LZ%20XFZL7C%20-G%7CQyX-%7CDQyXbBZL%20x%20ZL%20xyQ%5D%5B*cKQyX%7CQyXFLZFXyB%7CZ%20%20lcKQyXFZLl%20cKQyX7CZL%20lcKQbXyQ%7C%20lcKQC%23oXyQ%7CDXyQ%7CBbXyQ%7CFXyQ%7CC7XyQ%7CUF%20C7%20Z%20%3DJazz-Medium%20Swing%3D160%3D2%3D%3D%3D
My Country 'Tis of Thee (America),0,irealb://My%20Country%20'Tis%20of%20Thee%20%28America%29%3DSamuel%20Francis%20Smith%20and%20Thesaurus%20Musicus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7x%7CZLC%2CA*m*C%2C*m*DZL%20C%7C%2CF%2Cm**A%2CCZLG%7C%2C*m*D%2C%2CG7%2C%7CC43T%5BLZx%20LZG7%20LZx%20LZC%20LZxLZF%2CC%2CG7%2C%7CC%20Z%20%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3D
Battle Hymn of the Republic,0,irealb://Battle%20Hymn%20of%20the%20Republic%3DJulia%20Ward%20Howe%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7F%20*m*4BbXy*G%207D%7CQyXbB%7CQybXB%7CQyXbEZL%20lcKQm*LZC4TA*%5BZL*m*XyQ%5D%5BQyXbB%7CQyXbB%7CQybXEZL%20lcKQyXbBB*%7CD7%20GbBZL7C*m*%20Bb%2CF7%2C%7CBbXyQZ%20%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3D
