name,songs,ireal_charts
Hey Arnold Theme,0,irealb://Hey%20Arnold%20Theme%3DLang%20Jim%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7*%3C%7CQy4Eb7XZL%20lcKQyX7bAZLx%20%20ZL%20x%20ZL%20lcKQyEb-7X4TA*%5BKQyX7%20%20Brex%20ZL%20x%20ZL%20lcKQXy7bEB*%5B%5D%20%20n%20%3Eka%20LZAbQyX45cl%20LZEb-7XyQKcl%20%20%5D%20%3D%3D130%3D0
Theme From A-Team,0,irealb://Theme%20From%20A-Team%3DMike%20Post%20%26%20Pete%20Carpenter%3D%3DRock%3DF%3D%3D1r34LbKcu7%7Cp%2CF%2C4C5XyLF%2FW%2CC%2FW%2CFA*%7C%7D%20%20x%20ZL%20x%20ZL%20lcKQZBb%2CC4Ti*%7ByXbA%7C%2CW%2FFL%2C-G%2CFZLF%2FW%2CC%2FWF%2C%7C%7Cp%2CC%2CD%2FbB%2CbEZF%2FA%2CpC%2FW%2CFG%20p%7CQLZFXy*%7B%5D%20F%20sus7C%7CQybXBZLF%2FW%2CC%2FW%2CF%7CQBD-Xy%20lcKQ%207-bBXyQ%7CN%5B%5D%207A%20bB2N%7CQyXyQXQyXQyX%7D%20C%20bB1*CT24-D%7CF%2Csus7b4Eb7%20%2CC%2FW%20%20susbB%7CbAb%2CG%207-FZLbD%2F7-bB%7CDb%20D4TZLpLZDb7XyQ%7CGb%20GbsusLZGbXyQ%5D%20%3DPop-Rock%3D118%3D3
TV Themes,0,irealb://Baretta%20%28Keep%20Your%20Eye%20on%20the%20Sparrow%29%3DGrusin%20Dave%3D%3DFunk%3DE-%3D%3D1r34LbKcu7CZL%20x4E-7X%20ZL%20x%20ZL%20lcKZLx%20%20ZL%20x%20ZL%20lcKQyx%20LZ%204TA*%7Bn%7CQyXB-7Xy%7CQyXsus7G%7CQyX7A-ZL%20x%20ZL%207-E%20%7CQB7alt%7CQyX%5ECSZL%20E-7Xyx%20ZL%20x%20ZL%20lcKZ%20Lx%20ZL%20x%20ZL%20lcKQ%20LZ%20x%7B%7DQyX%7CQyXtB-7XyLQ%20%20sus7G%7CQyX7A-ZL%20x%20ZL%207-E%20%7CQZB7al%7CQyX%5EyX7-BQ%7DXyQX7-E%3EadoC%20la%20..SD%3C2N%7CQyXQyXQyXyQ%5D%5BQyXn1NQ%7CnXyQ%7CsA%2CB%2CD%2CE-Z%20%3D%3D140%3D1%3D%3D%3DBrian's%20Song%20%28The%20Hands%20of%20Time%29%3DMancini%20Henry%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EGZL%234G%5E%20GE/CZL%23F/%5EG%20%5EGZ%23LF/7D%20E/CZL%23F/%5E%20D7/F4TA*%5BCZL%23F%23LZE-G%7CZL7D%20sus7DZLC%5E%20susCZLD/7-E%207%5E%20G%5E/F/%5EG%20L7A%20s/F%23LZQyX7-E%7CQyX7-B%7CyQX6-EZL%23F/%5EG%20%5EG%7CA7su7D%20E/A%7CQyXQ%5D%5B*BX%5EF%7CQyX7-A%7CQyX-7D%7CQyX%5ED%7CQyX7-DyQ%7CA%5EyX6DZF/7D%20D7/F%23%23F/%5EG%20%5EGlA*%5B%5D%2CD7%2Csus7Ds%20E/%5ECZLLZC/E%20G/7-%5EGZLQ%20G%5E/F-AZL7-E%20B/%5EG%7CQXy%5ECZL9b7G%206FZL%237%20D7%2C%5EGZL%23XyQ%5D%5BQG%5E%20G%5E/F%23LZC%5E/E%20Eb6LZU%3CFINE%3EG6XyQZ%20%3D%3D0%3D0%3D%3D%3DI%20Love%20Lucy%3DDaniel%20Eliot%3D%3DMontuno%3DC%3D%3D1r34LbKcu7pQyX14C%5EXyZLQyXQyX%5EC%7CQyXb97GQyX7-DZLQyXQD13%2314TA*%7BGQyX7LZ%7CN1yXQyX%5EA%7C%7CQyX7EyQX7-BZLQyXQyX%5ECQLZD-9b7DpCZL7G%7CN2C%5EyX%5EC%7CZL9b7DppQXy11%2331DZLQyXQyXQD-7%20%7DQyX7%5EXyQE-7%20A7LZD7XyQD-7%20G7LZU%3CFINE%3EC%5EXyQD-7%20G7%20Z%20%3DLatin-Cuba:%20Son%20Montuno%202%E2%80%933%3D160%3D3%3D%3D%3DMedic%20%28Blue%20Star%29%3DYoung%20Victor%3D%3DBallad%3DC%3D%3D1r34LbKcu7yXobG4Eb%5EX/%5EbE%7CQyX5%237bB%7CyQX7-F%7CQyXobG%7CQyGXyQ%7C4TA*%7ByX9b7XyQ%7CGXsus7bB%7CQyXhA%7CyQX6bA1NZL9b7C%20hyQ%7CBb7-F%7CQ7bB%207F13XyX%5EbE%3EENIF%3CUZLssu9b7bB%20sus7bB%7CQyQ%7CF-2N%5B%7DQ%20Z%20%3D%3D0%3D0%3D%3D%3DOdd%20Couple-Rev%20JE%2C%20The%3DHefti%20Neal%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7ZL%20x%20-7%20G7ZL%20x%20ZL7C%207-GZ%20Lx%20ZL%20x%20ZL%20x%20ZL%20x%20LZD44T%7B7A%207%5E7%2CnB77G%207-Dl%7C%2C7An%2C1-1Ens%7CQyX7%5EbBl%7C%2CLZ%7CBbFns1NyX7%5Eb-7%20G7Bn%2C7Fns2N%7C%7D%20%20n5%2C%237As%2C%7CQyX7hEZL7%2C%7ClBDZL5%23%207bB%7C-11%2CnZLQ%20%20sus7C%7CQyX-7GZL9G%207-Dl%7C%2C7AF6XyQEns%7CQL%20x%20ZZ%5BQF6L%20x%20ZL7C%207-GZLlta7D%207-AZL7-bB%20Z%20x%20L%205%237AZ%20x%20LZG-7%20sC7%2CF%5EZ%20%3D%3D0%3D0%3D%3D%3DRoute%2066%20TV%20Series%3DRiddle%20Nelson%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77CZL%207XyQKx%20ZL%20lcKQyX7bALZ%20lcKQyX7FZL%20lc%20LZ%20xG44T%5BKQyX%5El%20LZBx%20ZL%20x%20ZL%20lcKQXy7bEZL%20lcKQyX7b%20LZBbcKQyX%5EF%3EENC7XyQ%2CZL%20x%20ZL%20lcKQy9XddaF%7CQyXtla7C%7CU%2C%3CFIZL%20lcXyQZ%20%3D%3D0%3D0%3D%3D%3DNaked%20City%20%28Original%20Theme%29%3DMay%20Billy%3D%3DBallad%3DBb%3D%3D1r34LbKcu7sus7b-7XyQQyX7-CZL7A%207-EQ%7CyX%5EbB%7CQyX9b7F%7C%7CAh%20AC44T%5Bb7G%207XyQ%7CGX%5EbA%7CQyX9b7bE%7CyQX7-bBZL9b7C%207-yQ%7CD-%5EbDZLB%7CQyX7XyQ%7CQyX7-CQ%5B%5D%20Q%20%2097bG%7CQyX7-D%7CQyX7D%7CF7b9-AZL9QyX%5Eb%7CDh%20GF%3CU%7CQyX%5EbB%7CQyXb97F%7CQyX7-CZL9b7INE%3EBQyX%5EbZ%20%3DJazz-Ballad%20Swing%3D100%3D3%3D%3D%3DTV%20Themes
Baretta (Keep Your Eye on the Sparrow),0,irealb://Baretta%20%28Keep%20Your%20Eye%20on%20the%20Sparrow%29%3DGrusin%20Dave%3D%3DFunk%3DE-%3D%3D1r34LbKcu7CZL%20x4E-7X%20ZL%20x%20ZL%20lcKZLx%20%20ZL%20x%20ZL%20lcKQyx%20LZ%204TA*%7Bn%7CQyXB-7Xy%7CQyXsus7G%7CQyX7A-ZL%20x%20ZL%207-E%20%7CQB7alt%7CQyX%5ECSZL%20E-7Xyx%20ZL%20x%20ZL%20lcKZ%20Lx%20ZL%20x%20ZL%20lcKQ%20LZ%20x%7B%7DQyX%7CQyXtB-7XyLQ%20%20sus7G%7CQyX7A-ZL%20x%20ZL%207-E%20%7CQZB7al%7CQyX%5EyX7-BQ%7DXyQX7-E%3EadoC%20la%20..SD%3C2N%7CQyXQyXQyXyQ%5D%5BQyXn1NQ%7CnXyQ%7CsA%2CB%2CD%2CE-Z%20%3D%3D140%3D1%3D%3D%3D
Brian's Song (The Hands of Time),0,irealb://Brian's%20Song%20%28The%20Hands%20of%20Time%29%3DMancini%20Henry%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EGZL%234G%5E%20GE/CZL%23F/%5EG%20%5EGZ%23LF/7D%20E/CZL%23F/%5E%20D7/F4TA*%5BCZL%23F%23LZE-G%7CZL7D%20sus7DZLC%5E%20susCZLD/7-E%207%5E%20G%5E/F/%5EG%20L7A%20s/F%23LZQyX7-E%7CQyX7-B%7CyQX6-EZL%23F/%5EG%20%5EG%7CA7su7D%20E/A%7CQyXQ%5D%5B*BX%5EF%7CQyX7-A%7CQyX-7D%7CQyX%5ED%7CQyX7-DyQ%7CA%5EyX6DZF/7D%20D7/F%23%23F/%5EG%20%5EGlA*%5B%5D%2CD7%2Csus7Ds%20E/%5ECZLLZC/E%20G/7-%5EGZLQ%20G%5E/F-AZL7-E%20B/%5EG%7CQXy%5ECZL9b7G%206FZL%237%20D7%2C%5EGZL%23XyQ%5D%5BQG%5E%20G%5E/F%23LZC%5E/E%20Eb6LZU%3CFINE%3EG6XyQZ%20%3D%3D0%3D0%3D%3D%3D
I Love Lucy,0,irealb://I%20Love%20Lucy%3DDaniel%20Eliot%3D%3DMontuno%3DC%3D%3D1r34LbKcu7pQyX14C%5EXyZLQyXQyX%5EC%7CQyXb97GQyX7-DZLQyXQD13%2314TA*%7BGQyX7LZ%7CN1yXQyX%5EA%7C%7CQyX7EyQX7-BZLQyXQyX%5ECQLZD-9b7DpCZL7G%7CN2C%5EyX%5EC%7CZL9b7DppQXy11%2331DZLQyXQyXQD-7%20%7DQyX7%5EXyQE-7%20A7LZD7XyQD-7%20G7LZU%3CFINE%3EC%5EXyQD-7%20G7%20Z%20%3DLatin-Cuba:%20Son%20Montuno%202%E2%80%933%3D160%3D3%3D%3D%3D
Medic (Blue Star),0,irealb://Medic%20%28Blue%20Star%29%3DYoung%20Victor%3D%3DBallad%3DC%3D%3D1r34LbKcu7yXobG4Eb%5EX/%5EbE%7CQyX5%237bB%7CyQX7-F%7CQyXobG%7CQyGXyQ%7C4TA*%7ByX9b7XyQ%7CGXsus7bB%7CQyXhA%7CyQX6bA1NZL9b7C%20hyQ%7CBb7-F%7CQ7bB%207F13XyX%5EbE%3EENIF%3CUZLssu9b7bB%20sus7bB%7CQyQ%7CF-2N%5B%7DQ%20Z%20%3D%3D0%3D0%3D%3D%3D
"Odd Couple-Rev JE, The",0,irealb://Odd%20Couple-Rev%20JE%2C%20The%3DHefti%20Neal%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7ZL%20x%20-7%20G7ZL%20x%20ZL7C%207-GZ%20Lx%20ZL%20x%20ZL%20x%20ZL%20x%20LZD44T%7B7A%207%5E7%2CnB77G%207-Dl%7C%2C7An%2C1-1Ens%7CQyX7%5EbBl%7C%2CLZ%7CBbFns1NyX7%5Eb-7%20G7Bn%2C7Fns2N%7C%7D%20%20n5%2C%237As%2C%7CQyX7hEZL7%2C%7ClBDZL5%23%207bB%7C-11%2CnZLQ%20%20sus7C%7CQyX-7GZL9G%207-Dl%7C%2C7AF6XyQEns%7CQL%20x%20ZZ%5BQF6L%20x%20ZL7C%207-GZLlta7D%207-AZL7-bB%20Z%20x%20L%205%237AZ%20x%20LZG-7%20sC7%2CF%5EZ%20%3D%3D0%3D0%3D%3D%3D
Route 66 TV Series,0,irealb://Route%2066%20TV%20Series%3DRiddle%20Nelson%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77CZL%207XyQKx%20ZL%20lcKQyX7bALZ%20lcKQyX7FZL%20lc%20LZ%20xG44T%5BKQyX%5El%20LZBx%20ZL%20x%20ZL%20lcKQXy7bEZL%20lcKQyX7b%20LZBbcKQyX%5EF%3EENC7XyQ%2CZL%20x%20ZL%20lcKQy9XddaF%7CQyXtla7C%7CU%2C%3CFIZL%20lcXyQZ%20%3D%3D0%3D0%3D%3D%3D
Naked City (Original Theme),0,irealb://Naked%20City%20%28Original%20Theme%29%3DMay%20Billy%3D%3DBallad%3DBb%3D%3D1r34LbKcu7sus7b-7XyQQyX7-CZL7A%207-EQ%7CyX%5EbB%7CQyX9b7F%7C%7CAh%20AC44T%5Bb7G%207XyQ%7CGX%5EbA%7CQyX9b7bE%7CyQX7-bBZL9b7C%207-yQ%7CD-%5EbDZLB%7CQyX7XyQ%7CQyX7-CQ%5B%5D%20Q%20%2097bG%7CQyX7-D%7CQyX7D%7CF7b9-AZL9QyX%5Eb%7CDh%20GF%3CU%7CQyX%5EbB%7CQyXb97F%7CQyX7-CZL9b7INE%3EBQyX%5EbZ%20%3DJazz-Ballad%20Swing%3D100%3D3%3D%3D%3D
