name,songs,ireal_charts
Talons Jlb,0,irealb://Dance%20Her%20Home%3DJohnson%20Cody%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7C%7CQyX4GXyQG%7CQyXG%7CQyXGB*%7BQ%7DyXG%7CQyXG%7CQyXG%7CXyQ%7CG4TA*%7BD%7CQyXXyQ%7CGQyXG%7CQyXGZLC%20DQ%7CyX-A%5B%5DQyXG%7CQyX%7D%7C*CCC%7CQyXQyXGZXyQ%7CGQyX-A%7CQyXG%7CQyX%7CGQyXD%7CQyXC%7CZQyX%7CD%20CLG%7CQyXQyXD%7C%5D%5B*DEQyXC%7CQyXC%7CQyXGQ%7CyX-E%7CQyXG%7CQyX-%7CDXyQQyXG%7Ct%20tuo%7CGXyQ%5DQyXG%3Enoitces%20%20cot%20kcaB%3C%7CQyXG%7C%7B%3CTagQyXG%7Co%20intro%3EA-XyQ%7CDXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DWrite%20This%20Down%3D2%20CAPO%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7yXbE%7CbXyQ%7C%7CQyXbE%7CQyXbE%7CQXybB%7CQyXbB%7CQyXbAAbXyQA44T%5ByXbE%7CbXyQ%7C%7CQyXbE%7CQyXbE%7CQXybB%7CQyXbB%7CQyXbAAbXyQAA*%7CQLbA%20byQ%7CAbbA%7CQyXbE%7CQyXbDQ%7CyXbB%7CQyXbB%7CQyXXyQ%7CEXbA%7CQyXbE%7CbXyQ%7C%7CQyXbE%7CQyXbD%7CQXybB%7CQyXbB%7CQyXbAAbXyQAB*%7BZbE%7CQyC*m*XrtuO%3C%2CD*%2C%7CQyXb%7CEQyXbD%7CQyXbE%7CQyo%3EBbXC*%7C%7DQZLQyXbXyQ%7CZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZA%7CQyXXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DRight%20Where%20I%20Need%20To%20Be%3DAllen%20Gary%3D%3DMedium%20Swing%3DD%3D9%3D1r34LbKcu7%5BG%20LZDXyQ%7CAXyQLZAXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DThat%20Aint%20My%20Truck%3DUnknown%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7XZLQyXyQ%7CCX%7CQyXD%3Eni%20emoco%20rtnI%3C%7CQyXD%7CQyXyQLZXG44T%5BD%20C%7CQyQLZ*yX-E%7CQyXC%7CQyXGQ%7CyXG%7CQyXC%7CQyXCAQ%7CDXyXZLQyGB*%5BZQ%7CCXyQyXD%7CQyXC%7CQyXCLZ%23F/D%20-E%7CQyXD%7CQ%7CC%20DLyXCZL%7CQyXGXyQ%7CCS%7CQyXD%7CQyXC%7CQyGX%7CQyXD%7CQyXC%7CQyXGXyQ%7CG%7CQyXC%7CQyX%7CCXyQG%3EoloS%3CC*ZLQyXQ%5DyXG%7CQyXD%7CQyXC%7CXyQ%7CGQyX-EXyQ%7CCXyQ%7CDXyQ%7CE-%20D/F%23LZCXyQ%7C%3CBack%20to%20sign%3EDXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBoys%20From%20Oklahoma%3DRagweed%20Canadian%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5BG%20LZC9XyQ%7CDXyQ%7CGXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DLook%20At%20Me%20Fly%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L%20C%2CBZ%20x%20L%20%20lcKQyXDZL%20x%20LZ%20G%7CQyXlcKQyXCZ%7DLZ%2C*L%20-E%7BZGXyQ%7CDXyQ%7CE-XyQ%7CLZC%20LZGXyQ%7CDXyQ%7CDXyQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DIt%20All%20Happen%20In%20A%20Honky%20Tonk%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XQyXQZC%20GLyXC%7CQyXD%7CQyXC%7CyQXC%7C%7DQyXDZLG%20CZQ%7CDXyLG%20C%7BD%7CQyXXyQ%5B%2C%20DZLG%20C%7CQyXDZL%20GCZLG%20DZLG%20C%2CA*E-LZCQyXQyXyQ%7CCXyQ%7CDXyQ%7CC%20DLZGXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DTake%20Me%20Out%20To%20The%20Dancehall%3DGreen%20Pat%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7D%7CQyXXyQ%7CGCZL%20lcKQyXGA*%7B%2C%7CD%20%20G%7CQyXG%7C%2CD%20%20XyQ%7CCG44T%5BC%20CZLXyQ%7CGZL%23F/G%20G%7CQyXC%7CyQXCB*%5B%7D%20%20lcKQyXE-%20E-C%7CQyXC%7CQyXLZG%20GG%7C%2C%23F%2C-E%20-EZL%2CE-%20-E%7C%2C%23F%20%20G%7C%2CD%2CXyQ%7CGD%20DZL%2C-E%20-XyQ%7CGE%20-E%5B%20%20QyXQyXQXyQyXQyXQyX%7C%5DQyX-%2CLZEDZLC%20F%23%2C%7CGXyQ%7CGXyQ%7CC%20CLZDXyQ%7CGXyQ%5D%7CXyQLZ%3C3x%3EDXyQ%7CG%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DDrinkin%20Bone%3DByrd%20Tracy%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7A*%7B%5D%204FXyQQyXZLQyXZLQyX%7CyQXC%7CQyXF%7CQyXbB%7CLZXyQ4TA*%7BT44FXyQ%7CBbXyQ%7CFXyQ%7CCXyQ%7CFXyQ%7CBbXyQ%7CF%20CLZFXyQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBy%20Myself%20A%20Chance%3DComposer%20Unknown%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7r%20ZL%20%23-XyQXE%7CQyX-%23CA*%7B%7CQXyE%7CQyX-%23C%7CQyXE%7CyQ%7C%20rC44T%5BQyXB%7CyQ%7CBXQyXE%7CQyXB%7CQyXA*BZLQyXZLQyX%7C%7DQy%7CAXyQXAZL%20QyXQyyQ%7CF%23LQyX%7CQyXEZLB%20%23%7CFQyXB%7CQyXAZL%23G%20ZXyQXX-%23C%7CyXZLQQ%20%7B*CyXZLQyXZLQyX%7C%7DyQXB%7CQyXA%7CQyX-%23CQLZXyyXQyXyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DDiamond%20In%20My%20Pocket%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7DZL%20CXyQXyZLQyXZL%20GZL%20CZ%20LGZL%20-E%7CQyXQyXQE-%20LZQyXG%5BXGZL%20QXyQ%7CZL%20C%7CQyXQyXGZL%2CDCZL%20GZLD%2CC%2CB*%2CG%20LZCyXQyX%2C%7CQyX%7CG%2CDLXGZL%20DZL%20-E%7CQyQXyXCZLD%2C-EZL%20GZyQXyQQyXQy*C%2CC%20LZG%20LZC%20LZG%20LZE-%20LZD%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DKryptonite%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5BB-XyQ%7CG6XyQLZA*sus2*%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DIn%20Color%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXQyQ%7CAbXyXA/F%7CQyX-G%2CB*%7C%2CQyXbB%7CQyXbE%7CQyQ%7CEbXyXbB%5BLZG-XyQ%7CF/AXyQ%7CEbXyQ%7CF%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DNeon%20Moon%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7XZLQyXyQ%7CDX%7CQyXA%7CQyXE%7CQyAX%7CQyXD%7CQyXA%7CQyXyQLZXA44T%5BQyXA%7CyQLZXQyXD%7CQyXE%7CQyXDQ%7CyXE%7CQyXDB*ZLQy%7CEXyQXZLQyyXQyXZ%5BAXyXQyXQyXQyXQyX%5DyQXA%7CQyXE%7CQyXE%7CQyQXyQLQyX%7CXQyXQyQXyQQyXQyXQyXQyXQyQXyXQyXQyXQyXQyXXyQXyXQyXQyQXyQXyQXyQXyQXyQXyQXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DKiss%20Me%20In%20The%20Dark%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXFQ%7CBbXB%7CQyXbE%7CQyX-GA%7C*%7DQyXbE%7CQyXF%7CQybXyQ%7CyX-G%7ByX-GB%7CEbXyXQyXbE%7CQyXbE%7CQXyF%7CQyXF%7CQyXbB%7CQyQLZ*QyX-G%7CQyX-yQ%7CFXbE%7CQyXF%7CQyXbE%7CyQX-GZLA/F%20bB%7CQyXyQ%7CGXbE%7CQXyQXyQXyQXyQ%7C*CFXyQ%7CG-XyQ%7CEbXyQ%7CF%20Eb%20%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DWho%20I%20Am%20With%20You%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D1%3D1r34LbKcu7X-A%7C%7DFXyQ%7CQyXC%7CQyXF%7CQyXC*A%7B%20ZQyXGZLE/C%20F%7CGXyQZL%20C%5ByXE/CyQ%7CFX%7CQyXF%7CQyX-D%7CQyGX%7CQyXCB*%7CQyXCQyFXyQ%7CXG%7CQy%20-AQyyQ%20LZ%7DCQyXFC*%7BZLC%20FQ%7CyX-D%7CQyXG%7CQyXCXyQGXXQyXQG%20FXyQC/EXyQG%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DWave%20On%20Wave%3DGreen%20Pat%3D%3DMedium%20Swing%3DE%3D2%3D1r34LbKcu7%20ssabXyQ%7CA%20esrev2%20emoC%3CA%7B*%7CQyXE%7CQyXB%7CQyXwith%20E44T%5B2%3CB*%7BEXyQ%7CZLQyXZLQyXZLQy%7DXQyXE%7CQyXB%7CQyXAXyQLZ%3EenilQyXZLs%20regyXE%7CQyXB%7CQyXA%7CyQXE%3Eevoorg%20raluQ%7DXyQurohcwo%20noLZXyQcelE%3CZLQyX%7CQyX%7CEQyXA%7CQyXD%2CS%2CZLtric%20QyXZLQyXZLQ%7CAXyQyXZLQyXZLQyXZQLyX%7CQyXE%7CQyXB%7CQLZXyQyXE%3EnQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DMe%20And%20My%20Kind%3DJohnson%20Cody%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7D%7CQyXZG%20D%20G%7CQyXD%7CQyXG%7CQyDX%2CA*%2CZL%20QyXQyX%7DXyQ%7CALD%20G%7BB%7CQyXXyQ%7CAG%2CB*%2CZL%20QyXQyXyQX*m*B%7CQyXD%7CQyXXyQ%7CDG%7CQyX*m*B%7CQ%7CAXyQyXD%7CQyXGZLQyXyQXA%7CQyXD%7CQyXG%7CQ%7CAXyQyX*m*XyQ%7CGXyQ%7CDXyQ%7CAXyQ%7CD%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DGetting%20You%20Home%3DYoung%20Chris%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%2C9C%20%20-XyQ%7CD%7CQyX-AA*%7BZL%20G%2CQGQ%7C%2C9C%20%20G%7CQyXDXyQ%7CGA44T%5B9C%7CQy%7D%7CC9XyXB/G%7CQyX-A%7CQyGX%7CQyX9C%7CQyXG%7CQyQ%7CC9XQyXG%7Crohc2-XyQ%7C-A%7CQyX-AB*ZL%20G%2CQGQ%7C%2C9C%20%20G%7CQyXDXyQ%7C%3CA%7CQyXA%7CQyXme%20brX9C%7CQyXB/G%7CQyXA-%7CQyXG%7CQyXG%3EkaeyQ%7CC9it2su%20%20D%7CQDXyQ%7C*%7BZLQyXZL%3Eortn%20iot%20kcaB%3C%20GQ%2CGQCA-Xy%7CQyX-yXQyX%7DXyQXXQyXQyXQyXQyXQXyQyXQyXQyXQyXQyyQXyQ%20%3Ex3%3CQXyQXyQXyQXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DTalons%20Jlb
Dance Her Home,0,irealb://Dance%20Her%20Home%3DJohnson%20Cody%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7C%7CQyX4GXyQG%7CQyXG%7CQyXGB*%7BQ%7DyXG%7CQyXG%7CQyXG%7CXyQ%7CG4TA*%7BD%7CQyXXyQ%7CGQyXG%7CQyXGZLC%20DQ%7CyX-A%5B%5DQyXG%7CQyX%7D%7C*CCC%7CQyXQyXGZXyQ%7CGQyX-A%7CQyXG%7CQyX%7CGQyXD%7CQyXC%7CZQyX%7CD%20CLG%7CQyXQyXD%7C%5D%5B*DEQyXC%7CQyXC%7CQyXGQ%7CyX-E%7CQyXG%7CQyX-%7CDXyQQyXG%7Ct%20tuo%7CGXyQ%5DQyXG%3Enoitces%20%20cot%20kcaB%3C%7CQyXG%7C%7B%3CTagQyXG%7Co%20intro%3EA-XyQ%7CDXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Write This Down,0,irealb://Write%20This%20Down%3D2%20CAPO%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7yXbE%7CbXyQ%7C%7CQyXbE%7CQyXbE%7CQXybB%7CQyXbB%7CQyXbAAbXyQA44T%5ByXbE%7CbXyQ%7C%7CQyXbE%7CQyXbE%7CQXybB%7CQyXbB%7CQyXbAAbXyQAA*%7CQLbA%20byQ%7CAbbA%7CQyXbE%7CQyXbDQ%7CyXbB%7CQyXbB%7CQyXXyQ%7CEXbA%7CQyXbE%7CbXyQ%7C%7CQyXbE%7CQyXbD%7CQXybB%7CQyXbB%7CQyXbAAbXyQAB*%7BZbE%7CQyC*m*XrtuO%3C%2CD*%2C%7CQyXb%7CEQyXbD%7CQyXbE%7CQyo%3EBbXC*%7C%7DQZLQyXbXyQ%7CZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZA%7CQyXXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Right Where I Need To Be,0,irealb://Right%20Where%20I%20Need%20To%20Be%3DAllen%20Gary%3D%3DMedium%20Swing%3DD%3D9%3D1r34LbKcu7%5BG%20LZDXyQ%7CAXyQLZAXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
That Aint My Truck,0,irealb://That%20Aint%20My%20Truck%3DUnknown%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7XZLQyXyQ%7CCX%7CQyXD%3Eni%20emoco%20rtnI%3C%7CQyXD%7CQyXyQLZXG44T%5BD%20C%7CQyQLZ*yX-E%7CQyXC%7CQyXGQ%7CyXG%7CQyXC%7CQyXCAQ%7CDXyXZLQyGB*%5BZQ%7CCXyQyXD%7CQyXC%7CQyXCLZ%23F/D%20-E%7CQyXD%7CQ%7CC%20DLyXCZL%7CQyXGXyQ%7CCS%7CQyXD%7CQyXC%7CQyGX%7CQyXD%7CQyXC%7CQyXGXyQ%7CG%7CQyXC%7CQyX%7CCXyQG%3EoloS%3CC*ZLQyXQ%5DyXG%7CQyXD%7CQyXC%7CXyQ%7CGQyX-EXyQ%7CCXyQ%7CDXyQ%7CE-%20D/F%23LZCXyQ%7C%3CBack%20to%20sign%3EDXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Boys From Oklahoma,0,irealb://Boys%20From%20Oklahoma%3DRagweed%20Canadian%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5BG%20LZC9XyQ%7CDXyQ%7CGXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Look At Me Fly,0,irealb://Look%20At%20Me%20Fly%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L%20C%2CBZ%20x%20L%20%20lcKQyXDZL%20x%20LZ%20G%7CQyXlcKQyXCZ%7DLZ%2C*L%20-E%7BZGXyQ%7CDXyQ%7CE-XyQ%7CLZC%20LZGXyQ%7CDXyQ%7CDXyQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
It All Happen In A Honky Tonk,0,irealb://It%20All%20Happen%20In%20A%20Honky%20Tonk%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XQyXQZC%20GLyXC%7CQyXD%7CQyXC%7CyQXC%7C%7DQyXDZLG%20CZQ%7CDXyLG%20C%7BD%7CQyXXyQ%5B%2C%20DZLG%20C%7CQyXDZL%20GCZLG%20DZLG%20C%2CA*E-LZCQyXQyXyQ%7CCXyQ%7CDXyQ%7CC%20DLZGXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Take Me Out To The Dancehall,0,irealb://Take%20Me%20Out%20To%20The%20Dancehall%3DGreen%20Pat%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7D%7CQyXXyQ%7CGCZL%20lcKQyXGA*%7B%2C%7CD%20%20G%7CQyXG%7C%2CD%20%20XyQ%7CCG44T%5BC%20CZLXyQ%7CGZL%23F/G%20G%7CQyXC%7CyQXCB*%5B%7D%20%20lcKQyXE-%20E-C%7CQyXC%7CQyXLZG%20GG%7C%2C%23F%2C-E%20-EZL%2CE-%20-E%7C%2C%23F%20%20G%7C%2CD%2CXyQ%7CGD%20DZL%2C-E%20-XyQ%7CGE%20-E%5B%20%20QyXQyXQXyQyXQyXQyX%7C%5DQyX-%2CLZEDZLC%20F%23%2C%7CGXyQ%7CGXyQ%7CC%20CLZDXyQ%7CGXyQ%5D%7CXyQLZ%3C3x%3EDXyQ%7CG%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Drinkin Bone,0,irealb://Drinkin%20Bone%3DByrd%20Tracy%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7A*%7B%5D%204FXyQQyXZLQyXZLQyX%7CyQXC%7CQyXF%7CQyXbB%7CLZXyQ4TA*%7BT44FXyQ%7CBbXyQ%7CFXyQ%7CCXyQ%7CFXyQ%7CBbXyQ%7CF%20CLZFXyQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
