name,songs,ireal_charts
Vince Guaraldi,0,irealb://Cast%20Your%20Fate%20To%20The%20Wind%3DGuaraldi%20Vince%3D%3DEven%208th's%3DAb%3D%3D1r34LbKcu7QyXbAXyQKcyXbA%7CQyXbA/bEA%7B*%5D%20%20x%20ZL%20x%20ZL%20lQ%7CEb/bAi*%5BZLbD%20bXyQ%7CbD%20bAZLQ%2C7bE%20b%7CDQyXbA%7CQyXbA/bELZEb7A/bD%7CL7bD%20LZ!Eb7bD%207bA%3EgniwS%3C*B%5B%5DQyXbD@%7D%20bD%207LZEb7bD%20bA%7CQyX7Db7LZX7bE%7CQyX7bA%3EsoolS%3CC*%7B%C2%AB%207bD%207bEyQ%7CAb%207bAZEb7%20%3CD.C.%3E%20%20%7DYY%7BQAb%20DbLZEb7%20DbLZAb%20DbLZEb7%20Db%20%7D%20%3DJazz-Ballad%20Even%3D60%3D3%3D%3D%3DChristmas%20Time%20Is%20Here%3DGuaraldi%20Vince%3D%3DMedium%20Waltz%3DF%3D%3D1r34LbKcu77-bBs4F%5E7X%7CQyX11%237bE%7CQyX%5E7F%7CQyX11%237bE%7CQyBh7%20%203TA*%7B1%237bG7%20%20sA%5EbDB*%5B%7DQyX7%5EFl%2C%7C7Cs%20%207-Gl%7C%2C7-b7XyQ%7C-Al%7C%2CyX31CDb%5E7X-G%7CQyX9%237D%7CQyX-7A%7CQyX11%237bG%7CQy7XyQ%7C%7CQyX17-bBsF%5E7Xyl%7CQyX11%237bE%7CQy7X%5EF%7CQyX11%237bE%7CQBh7%20%20A*%5B%5DQ%2C%7ClA-7%20%20sAb-7%2C%7ClG-7%20%20sC7%2C%7ClF%5E7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DGinza%20Samba%3DGuaraldi%20Vince%3D%3DSamba%3DAb%3D%3D1r34LbKcu7cKQyX4Ab%5EX%20lcKQyX%5EbAZL%20lKcQyX7bDZL%20lcKQyLZDb74TA*%7BE%207-b%5EXyQ%7CF%20%5EbAZL7bE%207-b%7CBQyX%5EbBZL7F%207-C-7LZBCZL%20llcKQyb%5ELZNyX7G%7CQyX7-DB*%7C%20%5D%20%5EbA2N%7C%7D%20%207bE1Q%7CC%5EXAZL7b%20lcKQ7XyQ%7CQyX7E%7CQyX7-BZLl%20cKQyX%5EbB%7CQyX7F%7CA%5EXy-CZL%20X7bDZXyQ%7CDQyX%5EbAA*%5BZ%207bE7%20-bB%7CQyX%5EG%7CQyX7Kcl%20L7-AZLX%5EbBZ%20LZAb-C%7CQyX%5ECZL%20lcKyQX7bDZL%20lcKQyX%5E7%20F7LlcKQyyQ%7CBb-7%20Eb7LZAb%5E%20F-7LZBb-7%20Eb7LZAb%5EXyQKcl%20%20%5D%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3DGreat%20Pumpkin%20Waltz%2C%20The%3DGuaraldi%20Vince%3D%3DJazz%20Waltz%3DEb%3D%3D1r34LbKcu7daFl%7C4C-7XbE%2C9bE%2C7bEs%7CQy6X-bB%7CQyX5%23-B%7CQy7b9%20%2C3TA*%7B%7CQyX9yQ%7CAbyX7-F1NY%7CQyX7oF%23%7CQyXG/bE%7CQyX7oQ%7CEb6XA/9d*%7CQyXQ%7CG7bQyX7-A%7CQyX31%5Eb%7CEQyX7-F2N%7DQyX31%7CD7b9yX7-DyX7%5E-9XyQKcKQyX9ddaG%7CQyX-6C%7CQyX7%5E-CZL%20lcl%20LZCddaGB6F%7CQyLZGadQyXG%7CQyX6-C%7CQy7X%5E-CZL%20lcKQyX9d%7CGb%2BX%20lcKQ9ddaF7%235XybE%7CQyX6-bB%7CQyX%235-B%7CQyX7-CC*%5B%5DQ7XyQ%7CG%7CQyXX7-D%7C%7CAbo7bE%7CQyX7-F%7CQyX7%23oFZLQ%20%20G/bE%7CQyX69XyQQyXA/%7CQyXb.C.%20aA%20mrof%20oloS%3CQ%5BQ%5DyX31b7G%3EadoC%20lABC%3EED%3C%7CQyBbXyQ%7B%3CEnd%20vamp%3EF-7LZEb69LZBb13LZEb69%20%7D%20%3DJazz-Medium%20Swing%3D150%3D3%3D%3D%3DGreensleeves%20%28What%20Child%20Is%20This%29%3D%28Dix%29%20Traditional%3D%3DMedium%20Swing%20Waltz%3DF-%3D%3D1r34LbKcu7%207-D%7C4F-9XD%7CQyX%5EbA%7CQyX%5EbZEL5%239bB%2031bB%7CQyb%5EXyQ3TA*%7BX%5EbA%7C7susXEZL5%239bB%2031bB%7CyQX7-F%7CQyX7-C%7CQyb%5EXyQCZL9GZL9-F%5EXyQ%7C1C%7CQyX9bB%7CQyX9b%5ED%7CQyX9-F%5BQyX9C3XyQ%7CbD%7CQyQyX7-ZBb9L9G%209-GZL9D%207hAQ%7CyX%5EbAB*%5B%7D%2031CZ%235LZCL9%5EbDGZL9DyQ%7CG9QyX%5EbA%7CQyX9-C%7CyQXsus9CZL9G%20sus%7CAh7%20X7-F%7CD%7CQyX%235LZCORTNI%5B%2046*%3C%5BQy7XC%7CQyX7-F%7CQyX7-%5D%3EF-99G%209-9-FQ%7BQ%7CBb931CZL9bBZL9%5EbDLZ9-F%7CQyX31C%7CQyX%2CQ%20ZYyX9%5Eb%20LZDb%5E9%20LZBb9%20LZC13%20%20%7DfF-9%2CUXyQ%5D%20%3DJazz-Medium%20Swing%3D122%3D4%3D%3D%3DLinus%20And%20Lucy%3DGuaraldi%20Vince%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7X6B%7CQXyQ%7CAyX6bA%7CQyXbA%7CQy6XbA%7CQyXbA%7CQyX6bQ%7CBXybAA*%7BZLbE%20XyQ%7CAXbEZLbE%20bD%7CQyXEbZLbE%20bDB*%7DQyXbyQ%7CDbbA%7CQyyXbA%7C%7CAbXyA%7CQyXbA%7CQyX6bAQ%7CyXbAA*%5DQyXbA%7CQb6XyQQyXbEQ%7CAb6XyQ%7CBXyQ%7CB6XyQ%7CAbXyQ%7CAb%20%20U%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3DLinus%20And%20Lucy%20solo%3DGuaraldi%20Vince%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7X9E%7CQ9XyQK%7CQyX9bD%7CQyX9CZ%20LlcKQyX9bDZL%20lcEb9XybEA*%7BX9bE%7C9XyQK%7CQyX9bD%7CQyX9CZ%20LlcKQyX9bDZL%20lcD9XyQbE%7CQyyQ%7D%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3DO%20%20Tannenbaum%20%3DGuaraldi%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7m*bB%204sF%20G5b7m*E%20*7m*GZLb97D%20*7m*AZL*7m**LZF%204TA*%7B*7m*AF%20G*myXF%7C%2C9C%20%20*7m*GLZ9b7D%20*7m*AZL*7Q%5D%5B*B%7C%2CC/**7m*GLZG*mb31C%20%20*9jam*FZ3L1C%20*7m*G%7CQyX*79%7C%5BF%209b7D%20LZA*m7*%20D9LZG*m7*%20C7b9LZF6%20%20C13b9%2C%5D%20%3DJazz-Medium%20Swing%3D100%3D7%3D%3D%3DPebble%20Beach%20Theme%2C%20The%3DGuaraldi%20Vince%3D%3DLatin%3DF%3D%3D1r34LbKcu7lZL%20l4FXyQ%2C9%5EFl%7CQyX%2C7bBlQ%7CyX11%237bBZL%20lcKXyQKc4TA*%7BC/*m*Q%7ClD9DZL9b7A%207hE%7CQy%2CX*7m*Gl1N%5B%5DQyX%2C*m*%20DyX7bE%7D%209b7*m*/Cl%7CQyX9bDZL%20lcKyQX96-Dl%5B%5D%207hB%20%2CC9%2C%20CDlZL%23%20*7m**m7*%2C7C%20%2C7hBl%7CQyX*mD*ZL9b7A%207hE%7CQyX%20%5D%5BlAGl2N%5BD7b9LZG*m7*%20C7b9LZF%5E7%20D7b9/CLZlC7sus%2C%20C7b9%20%7D%20%3DJazz-Latin%3D180%3D3%3D%3D%3DVince%20Guaraldi
Cast Your Fate To The Wind,0,irealb://Cast%20Your%20Fate%20To%20The%20Wind%3DGuaraldi%20Vince%3D%3DEven%208th's%3DAb%3D%3D1r34LbKcu7QyXbAXyQKcyXbA%7CQyXbA/bEA%7B*%5D%20%20x%20ZL%20x%20ZL%20lQ%7CEb/bAi*%5BZLbD%20bXyQ%7CbD%20bAZLQ%2C7bE%20b%7CDQyXbA%7CQyXbA/bELZEb7A/bD%7CL7bD%20LZ!Eb7bD%207bA%3EgniwS%3C*B%5B%5DQyXbD@%7D%20bD%207LZEb7bD%20bA%7CQyX7Db7LZX7bE%7CQyX7bA%3EsoolS%3CC*%7B%C2%AB%207bD%207bEyQ%7CAb%207bAZEb7%20%3CD.C.%3E%20%20%7DYY%7BQAb%20DbLZEb7%20DbLZAb%20DbLZEb7%20Db%20%7D%20%3DJazz-Ballad%20Even%3D60%3D3%3D%3D%3D
Christmas Time Is Here,0,irealb://Christmas%20Time%20Is%20Here%3DGuaraldi%20Vince%3D%3DMedium%20Waltz%3DF%3D%3D1r34LbKcu77-bBs4F%5E7X%7CQyX11%237bE%7CQyX%5E7F%7CQyX11%237bE%7CQyBh7%20%203TA*%7B1%237bG7%20%20sA%5EbDB*%5B%7DQyX7%5EFl%2C%7C7Cs%20%207-Gl%7C%2C7-b7XyQ%7C-Al%7C%2CyX31CDb%5E7X-G%7CQyX9%237D%7CQyX-7A%7CQyX11%237bG%7CQy7XyQ%7C%7CQyX17-bBsF%5E7Xyl%7CQyX11%237bE%7CQy7X%5EF%7CQyX11%237bE%7CQBh7%20%20A*%5B%5DQ%2C%7ClA-7%20%20sAb-7%2C%7ClG-7%20%20sC7%2C%7ClF%5E7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Ginza Samba,0,irealb://Ginza%20Samba%3DGuaraldi%20Vince%3D%3DSamba%3DAb%3D%3D1r34LbKcu7cKQyX4Ab%5EX%20lcKQyX%5EbAZL%20lKcQyX7bDZL%20lcKQyLZDb74TA*%7BE%207-b%5EXyQ%7CF%20%5EbAZL7bE%207-b%7CBQyX%5EbBZL7F%207-C-7LZBCZL%20llcKQyb%5ELZNyX7G%7CQyX7-DB*%7C%20%5D%20%5EbA2N%7C%7D%20%207bE1Q%7CC%5EXAZL7b%20lcKQ7XyQ%7CQyX7E%7CQyX7-BZLl%20cKQyX%5EbB%7CQyX7F%7CA%5EXy-CZL%20X7bDZXyQ%7CDQyX%5EbAA*%5BZ%207bE7%20-bB%7CQyX%5EG%7CQyX7Kcl%20L7-AZLX%5EbBZ%20LZAb-C%7CQyX%5ECZL%20lcKyQX7bDZL%20lcKQyX%5E7%20F7LlcKQyyQ%7CBb-7%20Eb7LZAb%5E%20F-7LZBb-7%20Eb7LZAb%5EXyQKcl%20%20%5D%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3D
"Great Pumpkin Waltz, The",0,irealb://Great%20Pumpkin%20Waltz%2C%20The%3DGuaraldi%20Vince%3D%3DJazz%20Waltz%3DEb%3D%3D1r34LbKcu7daFl%7C4C-7XbE%2C9bE%2C7bEs%7CQy6X-bB%7CQyX5%23-B%7CQy7b9%20%2C3TA*%7B%7CQyX9yQ%7CAbyX7-F1NY%7CQyX7oF%23%7CQyXG/bE%7CQyX7oQ%7CEb6XA/9d*%7CQyXQ%7CG7bQyX7-A%7CQyX31%5Eb%7CEQyX7-F2N%7DQyX31%7CD7b9yX7-DyX7%5E-9XyQKcKQyX9ddaG%7CQyX-6C%7CQyX7%5E-CZL%20lcl%20LZCddaGB6F%7CQyLZGadQyXG%7CQyX6-C%7CQy7X%5E-CZL%20lcKQyX9d%7CGb%2BX%20lcKQ9ddaF7%235XybE%7CQyX6-bB%7CQyX%235-B%7CQyX7-CC*%5B%5DQ7XyQ%7CG%7CQyXX7-D%7C%7CAbo7bE%7CQyX7-F%7CQyX7%23oFZLQ%20%20G/bE%7CQyX69XyQQyXA/%7CQyXb.C.%20aA%20mrof%20oloS%3CQ%5BQ%5DyX31b7G%3EadoC%20lABC%3EED%3C%7CQyBbXyQ%7B%3CEnd%20vamp%3EF-7LZEb69LZBb13LZEb69%20%7D%20%3DJazz-Medium%20Swing%3D150%3D3%3D%3D%3D
Greensleeves (What Child Is This),0,irealb://Greensleeves%20%28What%20Child%20Is%20This%29%3D%28Dix%29%20Traditional%3D%3DMedium%20Swing%20Waltz%3DF-%3D%3D1r34LbKcu7%207-D%7C4F-9XD%7CQyX%5EbA%7CQyX%5EbZEL5%239bB%2031bB%7CQyb%5EXyQ3TA*%7BX%5EbA%7C7susXEZL5%239bB%2031bB%7CyQX7-F%7CQyX7-C%7CQyb%5EXyQCZL9GZL9-F%5EXyQ%7C1C%7CQyX9bB%7CQyX9b%5ED%7CQyX9-F%5BQyX9C3XyQ%7CbD%7CQyQyX7-ZBb9L9G%209-GZL9D%207hAQ%7CyX%5EbAB*%5B%7D%2031CZ%235LZCL9%5EbDGZL9DyQ%7CG9QyX%5EbA%7CQyX9-C%7CyQXsus9CZL9G%20sus%7CAh7%20X7-F%7CD%7CQyX%235LZCORTNI%5B%2046*%3C%5BQy7XC%7CQyX7-F%7CQyX7-%5D%3EF-99G%209-9-FQ%7BQ%7CBb931CZL9bBZL9%5EbDLZ9-F%7CQyX31C%7CQyX%2CQ%20ZYyX9%5Eb%20LZDb%5E9%20LZBb9%20LZC13%20%20%7DfF-9%2CUXyQ%5D%20%3DJazz-Medium%20Swing%3D122%3D4%3D%3D%3D
Linus And Lucy,0,irealb://Linus%20And%20Lucy%3DGuaraldi%20Vince%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7X6B%7CQXyQ%7CAyX6bA%7CQyXbA%7CQy6XbA%7CQyXbA%7CQyX6bQ%7CBXybAA*%7BZLbE%20XyQ%7CAXbEZLbE%20bD%7CQyXEbZLbE%20bDB*%7DQyXbyQ%7CDbbA%7CQyyXbA%7C%7CAbXyA%7CQyXbA%7CQyX6bAQ%7CyXbAA*%5DQyXbA%7CQb6XyQQyXbEQ%7CAb6XyQ%7CBXyQ%7CB6XyQ%7CAbXyQ%7CAb%20%20U%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3D
Linus And Lucy solo,0,irealb://Linus%20And%20Lucy%20solo%3DGuaraldi%20Vince%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7X9E%7CQ9XyQK%7CQyX9bD%7CQyX9CZ%20LlcKQyX9bDZL%20lcEb9XybEA*%7BX9bE%7C9XyQK%7CQyX9bD%7CQyX9CZ%20LlcKQyX9bDZL%20lcD9XyQbE%7CQyyQ%7D%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3D
O  Tannenbaum ,0,irealb://O%20%20Tannenbaum%20%3DGuaraldi%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7m*bB%204sF%20G5b7m*E%20*7m*GZLb97D%20*7m*AZL*7m**LZF%204TA*%7B*7m*AF%20G*myXF%7C%2C9C%20%20*7m*GLZ9b7D%20*7m*AZL*7Q%5D%5B*B%7C%2CC/**7m*GLZG*mb31C%20%20*9jam*FZ3L1C%20*7m*G%7CQyX*79%7C%5BF%209b7D%20LZA*m7*%20D9LZG*m7*%20C7b9LZF6%20%20C13b9%2C%5D%20%3DJazz-Medium%20Swing%3D100%3D7%3D%3D%3D
"Pebble Beach Theme, The",0,irealb://Pebble%20Beach%20Theme%2C%20The%3DGuaraldi%20Vince%3D%3DLatin%3DF%3D%3D1r34LbKcu7lZL%20l4FXyQ%2C9%5EFl%7CQyX%2C7bBlQ%7CyX11%237bBZL%20lcKXyQKc4TA*%7BC/*m*Q%7ClD9DZL9b7A%207hE%7CQy%2CX*7m*Gl1N%5B%5DQyX%2C*m*%20DyX7bE%7D%209b7*m*/Cl%7CQyX9bDZL%20lcKyQX96-Dl%5B%5D%207hB%20%2CC9%2C%20CDlZL%23%20*7m**m7*%2C7C%20%2C7hBl%7CQyX*mD*ZL9b7A%207hE%7CQyX%20%5D%5BlAGl2N%5BD7b9LZG*m7*%20C7b9LZF%5E7%20D7b9/CLZlC7sus%2C%20C7b9%20%7D%20%3DJazz-Latin%3D180%3D3%3D%3D%3D
