name,songs,ireal_charts
Corcovado,0,irealb://Corcovado%3DAnt%C3%B4nio%20Carlos%20Jobim%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7%7CQyX7XyQKcXsus9C%7CQyX7-GZ%20LlcKQyX7obAZL%20lyQ%7CF%5E9Di*%5BAZL%20lQ%7CC%5E79DA*%5B%5DQyX7obA%7CyQX9D%7CQyX7-A%7CQyXXyQKcyX7bByX7%5E-QKcl%20QyX6F%7CQyX9bG%7CQXysus9C%7CQyX7-GZL%5D%5B*BFyX7obQyX7-7%20F-7cKQyX9DZL9b7A%20A9ZL31b7E%209%237EZLl%20LZD%5E-F%7CQs9C%7CQsusXyGZL%20lcKQyX7obALZ%20lcKQyX9DA*%5B%5DQ-11Xy9b7G%7C%7CQyX7%7CGb9XX7-E%7CQyX9bB%7CQy6X-FC*%5B%5DQyX6F%7CQyyQ%7CA-QyXsuG%20susQ%7CG7sX9DZL9b7A%20sus7%7CAQyX7-EZL7oF%20suyQ%7CG7yX9-D7b9%20ZXyQQLZUC6XyQZ%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
Corcovado 1,0,irealb://Corcovado%201%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7%5EF%207o4A-6X7C%7CQyX7-GZL%20lcQKyX7obAZL%20lcKQyXyQ%7CF4TA*%5BcKQyX7XyQ%5DX31b7A%7CQyX7-E%7CyQX7bB%7CQyX7-FB*%5ByQ%7CD7%5EFZL77-GZL-7XyQyX7obAZL%20lcKQy6X-AA*%5B%5DQyX7obA%7CQKcl%20DZL%20lyX7-E7XyQ%7Cb7bB%7CQyX7-FC*%5BQ%5DyX7%5EFZL7%5EF%207oF5XyQ%7CC%7CQyXyX7G%7CXyQ%7CDD%7CQyX5%237A%7CQyX7E-%7CQyX9b7G%7CQyX7--7XyQ7-A%7CQQ%7CC6XyQ%7CA7%235XyQZ%20%3DJazz-Bossa%20Nova%3D120%3D3
Corcovado,0,irealb://Corcovado%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu77%23F%20%204D9%2FAX7-GZL%20lcKQyXb%2FA9b31GZL%20lcKQyXyQ%7CC74TA*%5BQyX31%20F%5E7LyX7-E%7CQyX7bB%7CQXy7-FB*%5B%5DQyX7%5EFZQ%7CA7b7oF%7C%2C1GZL%20QKcl%20XA%2F9DA*%5B%5D%20%209b3G1%20%7C%2C9b7G%20%207-DZLyQKclyX9D%7CC*%5B%5DQbXyQKZL7%5EF%207oF%7C%2C7%23F%20%207C%7CQyX7-GZL%20lcF%5E7XyA%2F9b37hEZLQ%7CF-%5E7G%7CQyX7-D%7CQyX7A-%7CQyX7-EZL7bB%207%20G7b9yX7-FXyQ%7CA7XyQ%7CD-7XyQ%7CG7%20G7b9%20ZXyQQLZUC6XyQZ%20%3DJazz-Bossa%20Nova%3D100%3D4
Corcovado (incl- Interlude),0,irealb://%43%6F%72%63%6F%76%61%64%6F%20%28%69%6E%63%6C%2E%20%49%6E%74%65%72%6C%75%64%65%29=%4A%6F%62%69%6D%20%41%6E%74%6F%6E%69%6F%2D%43%61%72%6C%6F%73==%42%6F%73%73%61%20%4E%6F%76%61=%43==%31%72%33%34%4C%62%4B%63%75%37%45%7C%5A%4C%37%34%6E%4C%5A%6E%5E%46%5A%4C%35%62%37%62%47%5A%4C%37%2D%47%4C%5A%62%41%2F%39%62%37%45%5A%4C%36%2D%41%5A%4C%37%4C%5A%46%2D%34%54%69%2A%5B%39%62%37%45%5A%7C%41%2D%37%58%51%79%58%36%2D%41%41%2A%7B%5D%51%79%58%23%2F%47%39%62%37%45%7C%51%79%58%36%2D%41%7C%51%79%4B%63%6C%20%4C%51%79%58%37%2D%5E%2D%46%31%4E%51%4B%63%6C%20%79%58%36%46%7C%51%79%58%35%62%37%23%46%7C%79%51%58%47%2F%39%43%7C%51%79%58%37%2D%47%5A%4C%51%5D%5B%2A%42%79%58%23%47%2F%44%5A%4C%20%6C%4C%5A%46%2D%37%39%44%5A%4C%39%62%37%41%20%39%41%5A%4C%33%62%31%37%45%20%33%31%45%5A%4C%43%2F%36%2D%46%20%58%79%51%4B%63%43%2F%57%20%39%44%7C%51%79%58%7C%47%37%62%39%79%58%37%2D%45%5A%4C%20%6C%63%4B%51%79%58%2D%37%46%32%4E%53%43%2A%5B%7D%51%79%58%73%75%73%51%7C%41%2D%39%51%79%58%37%2D%36%2A%3C%44%2A%7C%47%37%62%39%39%62%37%47%7C%51%79%58%39%2D%44%7C%51%79%39%58%62%37%41%7C%51%79%58%39%2D%45%7C%51%79%58%20%20%51%20%5A%51%79%58%39%2D%4C%62%41%2F%47%74%65%72%6C%75%45%5A%4C%37%2D%62%42%5A%4C%78%5A%4C%42%2F%62%39%37%47%5A%4C%78%5A%4C%36%2D%43%3E%65%64%64%62%39%2C%4C%5A%6E%49%20%20%30%4C%35%62%37%62%5A%41%62%2D%37%37%62%47%5A%4C%39%2D%47%5A%4C%78%5A%4C%39%44%62%5A%4C%78%5A%4C%39%44%5A%4C%39%62%44%5A%4C%62%35%4C%5A%47%4C%36%62%41%5A%44%7C%70%5A%4C%2E%20%61%6C%20%4C%23%47%2F%39%62%37%45%7C%70%5A%4C%36%2D%51%41%5B%20%51%79%58%5D%20%36%46%3E%61%64%6F%43%5A%70%7C%44%39%53%2E%44%3C%5A%62%39%4C%5A%70%7C%55%3C%4C%61%79%20%6F%75%74%3E%44%39%4C%5A%66%70%20%5A%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%32%35=%31
Corcovado (Jobim-Regina version) (p1),0,irealb://Corcovado%20(Jobim-Regina%20version)%20(p1)%3DAntonio%20Carlos%20Jobim%20(Elis%20Regina)%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7X7-G%7C44%3C*7%2F9b7E%7CQyX6-A%3E)sasob(%2029%20mpb%20%204G%23XyQTi*%5BY%7CQyX913b9%20%20%20QyXQyX%5DQyX9%23E7%7CQyX%5EFlZL%23F%2FWs%5BCaddCl%7CQyKQyX%23Q%7CD7%2FEZL%20lcKQyX6-AA%7B*Y%5DQyX6-%23G%7CQyXA7b9%2FGyX96C6-F%7CQG-7Xy1NB*%5B%5DQyX%2C6F%7CQXy5b7%23F%7CQyX6-G%7CQF-7XyZL%20lcyX7-DE13%20EKQyX11%2331DlZL59%23b7A%207-EZL5%239b7cl%20LZl%7CQyXl%7CQyXyQ%7DY%5ByX7-A%7CQyX9-E%7CQXy6-F%7CQyX7-F2NC*Q%7CD-7XhD%7CQ%5E-F%7CQ%20G7b9DlZL9b7A%20sus9ALZ5%239%237E%209%2331EZL-11Xysus9G9%2FGXyQ%5D%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D92%3D1
Corcovado (Jobim-Regina version) (p2),0,irealb://Corcovado%20(Jobim-Regina%20version)%20(p2)%3DAntonio%20Carlos%20Jobim%20(ft.%20Elis%20Regina)%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7lcKQy44%3C*77GZL%20lcKQyX-C%3Ed%E2%86%97r3-%20ghc%20yek%20%204b9%2FBXTA*%5BY-bAB*-%20Bb-%2C6bA%7CQyX11%239AZbLB%2F7bE%207-bBZL7%5EXyQ%5D%5BbBZL%2031F%201Db13%23lZL9b7C%20sus9CZ5L%237G%2031Gl%7CQyX11F13%231%7CQyX9k%20%2047%20x%20LZY%5D%2CbB%2F7bEs%20%20su9sbB%7CQyXsus9b7bB%5B*A%3C*ZLsusF%7CQyXg%20-3r%20lcKQyX%23G%2F9b7ELZ%20lcKQyX6-Al%3E%E2%86%98dLZG-7hc%20yeyX7-AXyQKc-E%7CQyX6-F%7CQyX9F-C*%5B%5DQyX%2C6FZL%20l9XyQ%7C11%239%23DlZL9XyQ%7Clus9AZL5%239%237E%2093%231EZL9b7G%20sus9Gs%20A7b7-D%7CQZL%20lc%7CF-%5E9-A%3Eortuo%20%2066*%3CY%7B%20%20QyXQyX%5DQyXG%2F6XyQKQyX9-G%23-6XyQ%7C%3C*03XyQ%20vamp%20out%3E%20x%20%20%7D%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D92%3D1
Corcovado,0,irealb://Corcovado%3DAntonio%20Carlos%20Jobim%20(1963)%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7%7CQyX%2344%3C*7E%7CQyX6-AS%5BQyXnQ%7CyXn%3E021%20mpb%20%2047b9%2FGTi*%5BY%7CQyXAQ%7CF%237yX7-A%7CQyX7-E%5B%5DyQX6-F%7CQyX%5EF%7CQyXQ%7CD7%2FyX7-GQyX7-G%23%20%20QcKQyX%23G%2F9b7EZLl%20cKQyX6-AA*%7BY%5D%20l%20LZG%2F9b7E9b7A%7C7LZF%5EEZL%20lcKQyX96-FN1B*%5B%5DQyX%2C6F%7CQyX-7XyQ%23Fpp%7C%7CQyX7%7CD9Xy*%5BY%7DQyX%23G%2F9b7EQ%7CyXA%2F7-DZL%20lcKQCN2F-QyX5%23X9b7AQ%7CE-7-EZL7G%20sus7G%7CQXy7-D%7CQyX7-A%7CQyX7XyQ%7CyX6-F%7BYY%5D%2011XyQdoC%20la%20.S.D%20%3C%7CyQX6-A%7CQyXG%2F6-F%7Ca%3E%20x%20-D%7CQy36*%3C%20*72ouo%20pmav%20%20QyX%3CZLx%20%20ZL%20lcKQyX%3Eortut%3E%20x%3C6-AQ4x%3E%20%7D%20%3DJazz-Bossa%20Nova%3D120%3D1
Corcovado (Getz/Gilberto),0,irealb://Corcovado%20(Getz%2FGilberto)%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC%3D0%3D1r34LbKcu7F%7CQyX4A-6XXsus9CZL%20lcKQy9X%237bD%7CQyX%2C9D%7CQyyQ%7CC94TA*%5BKQyX9F6%2CXy5%237A%7CQyX7-E%7CQy9XbB%7CQyX6-FB*%5B%5DQXyQ%7CD%7CQyX%5ElcKQyD-9XyD%7CQyX%2C9D%7CQyX6-AA*%5B%5DQyXbA%2F6-F%7CQb7%239XZL%20lc-E%7CQysusXyQyX6-FC*%5B%5DQyX%2CF6%7CQyX%5EF%7CQyX9C%7CQ%7CBb9X9CZL%20A%2F6-FA-7Xy-D%7CQyX7A%7CQyX7-%7CEQyX7G%7CQyX7-D%7CQ7XyQ%7C%7CQyX7b%20%20Q%20ZXyQXyQ%20LZQA-6XyQ%7CD9XyQ%7CD9XyQ%7CUfC%5E9XyQ%5D%20%3DJazz-Bossa%20Nova%3D120%3D3
Corcovado MH,0,irealb://%43%6F%72%63%6F%76%61%64%6F%20%4D%48=%4A%6F%62%69%6D%20%41%6E%74%6F%6E%69%6F%2D%43%61%72%6C%6F%73==%42%6F%73%73%61%20%4E%6F%76%61=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%6F%43%7C%51%79%34%45%2D%37%28%79%58%37%2D%44%5A%4C%20%6C%63%4B%51%79%58%6F%37%23%44%5A%4C%20%6C%63%4B%51%79%58%29%37%41%51%7C%47%39%58%34%54%41%2A%7B%58%39%41%7C%51%43%36%58%79%51%37%45%7C%51%79%58%39%62%37%42%7C%51%79%58%31%33%46%7C%51%79%58%39%2D%43%31%4E%42%2A%5B%5D%62%31%33%58%79%7C%51%79%58%37%51%79%58%37%2D%20%4C%5A%41%2D%31%31%23%37%46%7C%51%79%58%37%2D%43%32%4E%2A%43%5B%7D%51%79%58%37%6F%23%44%7C%51%79%58%37%58%79%51%7C%42%6C%63%4B%51%79%37%2D%41%7C%51%79%51%7C%41%2D%7C%51%79%58%39%62%37%45%7C%51%79%58%33%31%5A%46%4C%37%44%20%44%2F%37%2D%41%7C%51%79%58%37%41%2D%37%58%79%58%37%2D%45%7C%7D%51%79%58%33%2C%51%20%7D%58%70%6D%61%76%3C%20%20%3E%78%34%38%36%2A%3C%5E%37%47%51%7B%59%20%20%51%79%58%51%79%58%51%79%3E%4C%5A%46%31%37%44%20%44%2F%66%47%5E%37%58%79%51%55%20%5A%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%30=%32
Corcovado MH,0,irealb://%43%6F%72%63%6F%76%61%64%6F%20%4D%48=%4A%6F%62%69%6D%20%41%6E%74%6F%6E%69%6F%2D%43%61%72%6C%6F%73==%42%6F%73%73%61%20%4E%6F%76%61=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%6F%43%7C%51%79%34%45%2D%37%28%79%58%37%2D%44%5A%4C%20%6C%63%4B%51%79%58%6F%37%23%44%5A%4C%20%6C%63%4B%51%79%58%29%37%41%51%7C%47%39%58%34%54%41%2A%7B%58%39%41%7C%51%43%36%58%79%51%37%45%7C%51%79%58%39%62%37%42%7C%51%79%58%31%33%46%7C%51%79%58%39%2D%43%31%4E%42%2A%5B%5D%62%31%33%58%79%7C%51%79%58%37%51%79%58%37%2D%20%4C%5A%41%2D%31%31%23%37%46%7C%51%79%58%37%2D%43%32%4E%2A%43%5B%7D%51%79%58%37%6F%23%44%7C%51%79%58%37%58%79%51%7C%42%6C%63%4B%51%79%37%2D%41%7C%51%79%51%7C%41%2D%7C%51%79%58%39%62%37%45%7C%51%79%58%33%31%5A%46%4C%37%44%20%44%2F%37%2D%41%7C%51%79%58%37%41%2D%37%58%79%58%37%2D%45%7C%7D%51%79%58%33%2C%51%20%7D%58%70%6D%61%76%3C%20%20%3E%78%34%38%36%2A%3C%5E%37%47%51%7B%59%20%20%51%79%58%51%79%58%51%79%3E%4C%5A%46%31%37%44%20%44%2F%66%47%5E%37%58%79%51%55%20%5A%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%30=%32
