name,songs,ireal_charts
Morrissey/ The Smiths,0,irealb://First%20Of%20The%20Gang%20To%20Die%2C%20The%3DMorrissey%3D%3DBrit%20Pop%3DB%3D%3D1r34LbKcu7ZL-%23D4%3C*60B%3Ednab%20lluF36*Z%3CLBZLB%3EratiuG%20%20LZxLZ4Ti*%5BZLxZL-LZxL%20%2066*%3CA*%7BZL%20QyQXyXZL%20lcKQyX%23FZVoz%3EB%23CZLxB*ZL%20xLZD%23XZL%20lcKQyX5E2N%7D%7C%20xZL%23F1NZLxZL5yQXyQZL-%23GQyX-%23XyQ%20%20%20-%23D%7CQyX-%23GZL%20clKQyX-%23C%3EetneuPD-LZC66*%3CSKQyX-ZG%23-XlcKQyXB%3EoroC%20%2066*%3CC*%7B%7CQyX%23F%7CQy%20LZD%23L%20lcKroc%20aC%23-Xye%202%2066*%3CA*%7C%7D%20Ql%20cKQyX%23FZL%20lcKQstrofZL%20lc*%3CQYZZxLZGF%3EadoC%20la%20.S.DZ%3CLxZL5%23DZLxZL-%23%23LZxLLB%3EatKQyXD%20%20Ins%20lcKQyX-%23CZL%20lKcQyXA%3ElatnemurtLZB-/QyX66cl%20LZEXyQ%7CE/DXyQ%5D%3C*39XyQ%20%20Repite%20C%20hasta%20el%20final%3E%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DIrish%20Blood%20English%20Heart%3DMorrissey%3D%3DRock%3DA-%3D%3D1r34LbKcu7xZL-A4A-Xy%5EFZLxZL-AA*%7B%7D%20l%20cKQyX5FZL%20lcKQLZxLZ4Ti*%7BLF/5GZxLZAB*YZLxZL-AZLxZ-LAZLxZL%5EFZLxZL-SF5LZL%5EFZLB%7CQyXE5/F%20QyXF/5G%7CQyX5F1ZNL%20xZL%20-AZLF/5D%7CA5/FZL5FZ%2C*5%2Bm5/FLZ-AZL7-A%20-AZL*5m%2B*A%206-AZL7-A%20-A6%20sA*C%20F/5L7-A%202lA-%20/5C%20F/5BZLF/5ALZF/5GZL5FZL%20xZLFLZA-N%7C%7D%20QD%3C%7CQyA*m%2B5%2075*%3CZL%2C*5%2Bm*A%20s6-AZL7-A%20-AZL*%3ElF5X%206-AZ%206-AZl%20Cod-AQYZL%20QyXQyX%5Dn%20%20%20%3E%29a1%20omoc%28%20a%20A-7La%20.S.sA*m%2B5*LZlA-%20A-7LZA-6%20sA*m%2B5*LZ%7ClA-%20n%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DEveryday%20Is%20Like%20Sunday%3DMorrissey%3D%3DBrit%20Pop%3DC%3D%3D1r34LbKcu7QyXC%7CT44CX/7C%7CQyXC%3EsmurD63*%3C%7CQyXbB/7C%7CQyBbXyQ%2Ci*%2C%5BQyX%5ECbXyQ%7C%3EzoVQyX96*%3C%2CA*%7B%2C%7CQyXbB/7C%7CQyXCCXyQ%7CB/7C%7CF%7CQyX%7CF%2CXyG%7CQyXF%7CQyX%2CF%7CQXyF%7CQyX%5EC%7CQyXC%7CQXyQ%7CCQyXF%7CQyXG%7C-XyQKoroCQyX96*%3C%2CB*%7C%2CQyXF%7CQyXFZL%20lc%3ECXyQA%7CQyXicair%7CFXyQ96*%3C%2CC*%2C%7C%7DQyXFQ%7CyXF%7CQyXG%7CQyXC%7CXyQVaQyXF%7CQyXF%7BXyQKcKQyXGZL%20lcKQyXA-ZL%20lcKQyXCZL%20lcl%20LZ-A%3Enoedaf%20ZGXyQpeR%3C%7CQyXF%7CQyXGQ%7CyXC%2CB*%2C%7B%7D%20%20lcKeat%20%26L%20lcK%3E%20x%20%20%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DHeaven%20Knows%20I'm%20Miserable%20Now%3DSmiths%20The%3D%3DBrit%20Pop%3DGb%3D%3D1r34LbKcu7QyX7-4%3C*63%2036*%3C%7CQyX%5ED%3EO%203%206*%3C%7CQyX%5E%23F%3EO%20%20%20O%3EC%234Ti*%5B%23FA*Z%20O%3EBXrQyX%7CQyX%23C%7CQyX%3EBomtiR%20%2066*%3C%7CQy%7CXyQL36*%3C%7C%23F/B%20%23-XyQyX-%23D%7CQyX%23FZL3%231C%20BZL%23F/B%20-%23G%7CQ%7CG%23-D%7CQyXBZL%23CQ%7C*BFL7-%23A%20%5EB%7CQyX%5E%23ZFL31%23C%20%5EB%7CQyX%5E%23ZD%23-%20yXBZL%20BZL%23B%20C%23L%3E%29ratiug%28%20dulrtenI66*%3CZL-%23A%20BZD%23-%20CZL%23F%20-%23G%7CQ13%20%20s%7CQyX%23F%3E2%2066*%3CA%7B*%7CQyX31%23Cl%7C%2C31CD%23-XyBZL%23F%20%20%3EopLZC%23X%3C%20%23CZL%23F/B%20-%23GQ%7CyX-%23D%7CQyX%23F%7CQyDa%20ca%23F/B%20ZL%23F/*66%203%7CQyX-%23D%7CQyX%23F%3El%29atnemurtsnI%28%20.G%23-%20B%3CA*%7C%7Dortni%7CF%23Xy66*%3CY%7CQyX%23CZL%23/FB%20-%23G%7CQyX-%23D%7CQTipo%20QyX%23C%3EF%23%5ELZ%3C*54%20%20%3ED%5ELZF%23%5E/C%23%20F%23LZB-%5E9%20LZfE13/BXyQZ%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DThis%20Charming%20Man%3DSmiths%20The%3D%3DBrit%20Pop%3DB-%3D%3D1r34LbKcu7%20DZL-4%3C*66XZLQyXZLQyXZLQXy%3Effir%20ratiuG%20%20yQLZB4Ti*%5B-BZLEZALZAQyXAl%7BZL7-%23Cs%2CZDL-BlA*%7Cns%2CE/A%2C%7CA%20A/L7-%23CZLE%20D%20C%23-7%23FZLB%20DZLA%20-%23FLZE%20DB*%7CY%7D%20%3E4x%20%3C-XyQ%7CD%7CQyXA*%7BYQLZD%20BQyXQyX%5DQyX-%23F%3E%20%5B%2066*%3C%7CQyX-%23FZLXyQXyA%20-%23F%20DZLA%7CA%20A/LE%20DB*%7BY%7D%20%3E4x%207%3C-%23C%20D%7CQyX-BZLEZF%23-%20QyXAl-%23F%3E%5B-XyQ%7C%3C%7C%7D%20%3E4x%3C%20%20-%23FZBL%20DZLA%20-%23FZLE%20D*63%20%20%23FZLBXyQZ%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DSuedehead%3DMorrissey%3D%3DBrit%20Pop%3DA%3D%3D1r34LbKcu7%7DQyX-T44%3C*D/G%7CQyX-B%7CQyXAo%3Elos%20ratiuG%20%2036XyQ%7CB%2Ci*%2C%7BKQyXDEXyQ%7CKQyXDZL%20%3EzoV%20%2063*%3C%20E%7CQyXE%7CQyXEcl%20LZ%2CA*%2C%7CF%2CB*%2CEXyQKKQyXDZL%20lcKQyXZDL%20lcKQyXEZL%20lccl%20LZZL%20lc%20x%3Eop%7CEXyQ%3C%20%7CQyXD%7CQyXE%7CQXy-%23F%7CQyXE%7CQyXD%7CDa%20CaQyX-%23QyXG%3EyQ%7CB-murtsnI%2036*%3C%7C%7DyQX-B%7CQyXD/G%7CQyXentalXA%7BZLetipeZF%23-X*%3C%5D%20%20lcKQyXDZLl%20cKQyXGZL%20lcKQy36%20%20RL%20lcK%20taepB%3EXyQyXD/G%7CQyX-B%7CQyAX%7B%20QyXQyXQyXQyXQ%7C%3CRe%20%2B%20A%20%26%20fade%3EB-XyQ%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DMore%20You%20Ignore%20Me%20The%20Closer%20I%20Get%2C%20The%3DMorrissey%3D%3DBrit%20Pop%3DGb%3D%3D1r34LbKcu7-%23G%7CQ4%3C*66sisaO%20opit%20olo%20sratiug%20ortnI%20%20%3EF%23Xy4Ti*%5B%7D%20QyXZXyQrZL7%23C%20B/-%23GZL-A%23%20%23FSA*%7BYZLQyX%7CXyQr%7CL7%23C%20%7CQyXs%23-XyQQyX-%23A%7CQyX-%23GZQLyX%7CrQyX%7CQyX%23C%7C%7CD%23suGB*%5BYoS36*Q%7CC%237QyXQyX%3E3x%20.S%20.%20D%2033*%3CZL%20lcKQyX%20%20Y%5B%3CyX-%23GlluF%20itars%7BZLQyX%7CrQyXZL7C%23%207-%23GZL%5E%23F%20%23F%3E%3C*63%20ug%20olylno%20%3EF%23%20FuG66*%3C%7C%7D%20QyX%7CryQXZL%23C%207-%23GZL%5E%23itarsdnab%20%3EF%23%20F%23%5ELZG%23-%20C%237LZXyQr%7CXyQLZ%20%2Cf%2CF%23%20%20Z%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DLast%20Of%20The%20Famous%20International%20Playboys%2C%20The%3DMorrissey%3D%3DBrit%20Pop%3DG%3D%3D1r34LbKcu7ZLC%20D44D%20C%3EzoV%20%2096*%3CA*YZ%20Lx%20ZL%20x%20ZL%20x%20ZLD%20CLZTi*%5BY%7CQyXCD%20CLZ%7CQyXC%7CQyXG%7CQyX%7CCQyXA%7CQyXC%7CQyXGAXyQ%7CZLC%20D66*%3CC%3C*66XC%20DZLC%20DZLC%20DZCL%20D%3EafortsE%20%20Qy%20%7DY%7B*SB*%7BYC%20%2066o%3EGXy%2C%7BY%7DQyXC%3E3x%20.SD.%3C%7CQyX-A%7CQyXC%7CQ*C%2C%3C*roC%20%20oro%3EGXyQ%7CCXyQ%7CA-XyQ%7CCXyQ%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DPanic%3DSmiths%20The%3D%3DBrit%20Pop%3DC%3D%3D1r34LbKcu7yXG%7CQ4%3C*57QyXGl%7B%20%20QyXQyXC%7C%2CFs%20D%7CQyXC%3Eo%20%20%7CE-Xy4Ti*%5BBZL%20lyQ%7CC%20-El%7B%20%20QyXQyX%7DC4%3Ex%20%20%3C%2CFs%20DZLB/GXyQKcX-E%7CQLG%7CQy%2C%7ClDX/G%20CZL-EZLGZL-ZELG%3EzoV36*%3C%7C%7DQyBLZDXCs%20%20-DZLB/GLZE--EZLGZL-EZLGl%7CC%2C%2CFs%20DZLB/G%20CZLLZC%20GZL-EZR%3CZL-%20G/BL%7C%2CC%2CFs%20DZLB/G%20%7BC%20%20QyXQyX%7CQyXDZlGLZFC%7CQyXepeat%20%26%20fade%3EGLZE-%20%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DHow%20Soon%20Is%20Now%3DSmiths%20The%3D%3DBrit%20Pop%3DC%3D%3D1r34LbKcu7L%20lcK4F%23Xy%3EzoV%20%2066*%3CA*%7C%7DB%20%20AZL%20x%20ZL%20lcKQF%23XyQ4Ti*%7B%20Al%7C%2CZA%20BL%3E%2066*%3CB*ZLB%20AZ%20Lx%20ZL%20lcKQyX%23FZB%20%20sDL%20x%20Z%20aD%3C%7ClC%23-%20-%23Cl%7C%2CBs%20%20Al%7CQXy-B%7CQyX%23Fl%7C%2CEs%20%20%20sE%2C%7C%2CBs%20-B%3E2%20lXyQ%20*%7BY%7D%20%3E4x%3CB%20%2CAZ%20Lx%20ZL%20lcKQyX%23F%7BB%3C*66%3EopacZL%20x%20%7ClA%20%20KQyX%23F%7B%7DQyX%23FlN1%7C%2CEs%20%20-%23Cl%7C%2CBscl%20LZ%2CDs%20%20QyX%23FY%7B*B%3CEs%20%20-%23Cl%7C%2CBs%20%20lA%7C%2CDs%20%20-B%3E2%2066*%2C%7CN1l%7D%20B%20AQyXQyyQKclyX%3EB%20etipeR%20%206*3%3C%7D%20B%20AZL%20x%20ZL%20QXyQXX%23F%7B%7DXyQLZF%23XyQKcl%20LZ%20x%20LZ%20fF%23%20%20Z%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DThere%20Is%20A%20Light%20That%20Never%20Goes%20Out%3DSmiths%20The%3D%3DBrit%20Pop%3DD-%3D%3D1r34LbKcu7yX2FZ4D-7XZLG%20-AlSA*%7BY%20%20yQXQyX%7CGs%20%202F%7CQyA-%20GL4Ti*%5B%7CGs%20%20LZA-%20X7-D%7CY%7D%20%3E4x%3CG%20%7CCQyX2FZLG%20-AZLGyQ%7CF2G%20C%7CQD%7CQyXQ%20%20Y%7BC%7CQyXGZL%20lcKQyFX%7CQyX-A%7CQyXClB*XyQ%7CFyXQyXedaf%20D.%20S.peR%20QyX%3C%20%202FZL%20G-AZLG%20-A%7BY%7D%20%20%3Eeat%20%26%20%20%3C%20-%3ELZC%20G%20%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DStop%20Me%20If%20You%20Think%20That%20You've%20Heard%3DSmiths%20The%3D%3DBrit%20Pop%3DC%3D%3D1r34LbKcu7A*%7B%20%204CXyQX%7C%7DQyXG%7CQyXA%7CQXyF%7CQyXbE%7CQyX-G%7CyQXyQ4Ti*%7B%2066*%3CXyQXy%20%3E4x%3C%20%20F%7CQyXbEQ%7CyX-G%7CQyXC%3EzoVQ%7DY%7C*B66*%3CSXbBZLrumenyXbAZL%20lcKQyX-ZCL%20lcKQyXbA%3ElatQKcl%20tsnI%20XQyXQXyQ%5DY%20%2B%20%20.A%2BQyX.B%20%2B.%20A%20.etipeR93*%3C%20B.%3EXy5G%7CQyX%2C%7DQyXyQ%7C%7BXbE%7CQyX-G%7CQyXCz%3EoVQyXQyX66*%3CA*yQ%7CFXQyXQyyQLZAXyQ%7CGXyQ%7C%2Cf%2CGXyQZ%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DAsk%3DSmiths%20The%3D%3DBrit%20Pop%3DG%3D%3D1r34LbKcu7XZLD%204%20D%20L%20GA*%7BYZLD%20CZL-%20AG%7C%29%23F%28%20%29E%28%20%20GZA-LZC4Ti*%5B*%5B%20QyyQ%3C%20%20yXQyXQyX%3E.A%20%2B%20.%20A%20%2B%20%2033*%3C%7D%20%3E4xQXyQXX%7CrQy6*%3CA*%20%20o%3EGF%28%20%29E%28%20lcKQyXG%29%7C%23F%28%20%29E%28%20lcKQyX%23%29%5DY%7C06*%3CB75*%3C%7C%20A-LZQyX-E%7B%20QyX%7CrQyZXLQyX%7CrQyXZLD%20C%7CDXyQG%3E2%206X%7CrQyXyQKcCZL-A%20G%3E3%2066*%3C*A%7B%20%20QyXQyX%7C%7D%20%20l%20DLZXC%3Eo%20%20yQ%20%7D%3C%20%20%2B%20B.%20%20%2B%20A.x4.%20%2B%20B.%20%20%2B.%20A.%20Fade%20out%3E%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DBoy%20With%20Thorn%20In%20His%20Side%2C%20The%3DSmiths%20The%3D%3DBrit%20Pop%3DC%3D%3D1r34LbKcu7%2CC%20DZ4%3C*57CZL%20lcKD%20%20C%3En%20Q%20yXQyX.I.I.I.%20%20%20C/GL4Ti*%5B%20%20GZL57%20%20oyX-A%7CQyXDA*%7BQyQXyXQyXQyX%7CQyXG%3EQ%7CC%20D*%3C%7C%2CD%20QyX%3EyQx5%3E%20.D%3C%5D%20%23F/D%20C%7CQXy-A%7CQyXD%7C%7D%2CA/GlC.%20x2X66*%3C%3C%2B%20intro%3EXyQXyQXyQXyQXyQ%20%3C*33%2B%20A.%20x%20fade%20out%3E%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DHand%20In%20Glove%3DSmiths%20The%3D%3DBrit%20Pop%3DE%3D%3D1r34LbKcu7yX-%23F4EXyQusB%7CQyX-%23FA*%7BY%20%7DQyX%7CrQyXZLA%20D%7Cs%20DLZ4Ti*%7B.A%20.D%3C*60%20rQyXZLA%20D%7CQyXEY%7C%7D%20%3E6x%20%20%3CA%3EI%20I%20%7CXyQ%3C%202B%7CQ%20...%20%20A.%20xdaf%20x%20ortnI%3C%20QXyQyXQyXQyXQyX%3E6e%20out%2B%3C%5D%20%3EFin%20en%20E%3E%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3DBig%20Mouth%20Strikes%20Again%3DSmiths%20The%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu77-A%20%3E44A-%20aC%20ratiug%20roF%2874*%3C-AZLD%20CZL7-Apo%234%29Ti*%5BYroC%20%20LZY%7B**%7BY%7D%20%3E4x%3CG%20F%7CQXy-AZLD%20C%7CQyX-AAB%3C*66G%20FZLQyX-AyQ%7CC%20emurtsnI%20%2066*%3CY%7B%7D%20G%20F%7CQyX-AZLDntal%3EX-A%3Eo%20%20%3CG%20ZA-Xy-AZLD%20C%7CQyX-AA%7B*Y%7D%20%3E4x%20%20%3CG%20F%7CQXyQ%7CFLD%20C%7CcairaY%7B*BA%3C%7CY%7D%20%3E4x%20%20%3CG%20FQ%7CyX-AZLD%20C%7CQyX-*60%20V%7D%20%3E4xyX-E%7C-XyQ%7C-E%7CQyX-E%7C%2CG%2CF%20E-%7CQyX-E%7C%2CD%2CC%20-E%20C%2CD%2CE%3EnoiQ%7CF%20GLZY%7BA-XyQ%7CC%20DLZA-XyQ%7C%3CRepeat%20till%20end%3EF%20G%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DMorrissey/%20The%20Smiths
"First Of The Gang To Die, The",0,irealb://First%20Of%20The%20Gang%20To%20Die%2C%20The%3DMorrissey%3D%3DBrit%20Pop%3DB%3D%3D1r34LbKcu7ZL-%23D4%3C*60B%3Ednab%20lluF36*Z%3CLBZLB%3EratiuG%20%20LZxLZ4Ti*%5BZLxZL-LZxL%20%2066*%3CA*%7BZL%20QyQXyXZL%20lcKQyX%23FZVoz%3EB%23CZLxB*ZL%20xLZD%23XZL%20lcKQyX5E2N%7D%7C%20xZL%23F1NZLxZL5yQXyQZL-%23GQyX-%23XyQ%20%20%20-%23D%7CQyX-%23GZL%20clKQyX-%23C%3EetneuPD-LZC66*%3CSKQyX-ZG%23-XlcKQyXB%3EoroC%20%2066*%3CC*%7B%7CQyX%23F%7CQy%20LZD%23L%20lcKroc%20aC%23-Xye%202%2066*%3CA*%7C%7D%20Ql%20cKQyX%23FZL%20lcKQstrofZL%20lc*%3CQYZZxLZGF%3EadoC%20la%20.S.DZ%3CLxZL5%23DZLxZL-%23%23LZxLLB%3EatKQyXD%20%20Ins%20lcKQyX-%23CZL%20lKcQyXA%3ElatnemurtLZB-/QyX66cl%20LZEXyQ%7CE/DXyQ%5D%3C*39XyQ%20%20Repite%20C%20hasta%20el%20final%3E%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
Irish Blood English Heart,0,irealb://Irish%20Blood%20English%20Heart%3DMorrissey%3D%3DRock%3DA-%3D%3D1r34LbKcu7xZL-A4A-Xy%5EFZLxZL-AA*%7B%7D%20l%20cKQyX5FZL%20lcKQLZxLZ4Ti*%7BLF/5GZxLZAB*YZLxZL-AZLxZ-LAZLxZL%5EFZLxZL-SF5LZL%5EFZLB%7CQyXE5/F%20QyXF/5G%7CQyX5F1ZNL%20xZL%20-AZLF/5D%7CA5/FZL5FZ%2C*5%2Bm5/FLZ-AZL7-A%20-AZL*5m%2B*A%206-AZL7-A%20-A6%20sA*C%20F/5L7-A%202lA-%20/5C%20F/5BZLF/5ALZF/5GZL5FZL%20xZLFLZA-N%7C%7D%20QD%3C%7CQyA*m%2B5%2075*%3CZL%2C*5%2Bm*A%20s6-AZL7-A%20-AZL*%3ElF5X%206-AZ%206-AZl%20Cod-AQYZL%20QyXQyX%5Dn%20%20%20%3E%29a1%20omoc%28%20a%20A-7La%20.S.sA*m%2B5*LZlA-%20A-7LZA-6%20sA*m%2B5*LZ%7ClA-%20n%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Everyday Is Like Sunday,0,irealb://Everyday%20Is%20Like%20Sunday%3DMorrissey%3D%3DBrit%20Pop%3DC%3D%3D1r34LbKcu7QyXC%7CT44CX/7C%7CQyXC%3EsmurD63*%3C%7CQyXbB/7C%7CQyBbXyQ%2Ci*%2C%5BQyX%5ECbXyQ%7C%3EzoVQyX96*%3C%2CA*%7B%2C%7CQyXbB/7C%7CQyXCCXyQ%7CB/7C%7CF%7CQyX%7CF%2CXyG%7CQyXF%7CQyX%2CF%7CQXyF%7CQyX%5EC%7CQyXC%7CQXyQ%7CCQyXF%7CQyXG%7C-XyQKoroCQyX96*%3C%2CB*%7C%2CQyXF%7CQyXFZL%20lc%3ECXyQA%7CQyXicair%7CFXyQ96*%3C%2CC*%2C%7C%7DQyXFQ%7CyXF%7CQyXG%7CQyXC%7CXyQVaQyXF%7CQyXF%7BXyQKcKQyXGZL%20lcKQyXA-ZL%20lcKQyXCZL%20lcl%20LZ-A%3Enoedaf%20ZGXyQpeR%3C%7CQyXF%7CQyXGQ%7CyXC%2CB*%2C%7B%7D%20%20lcKeat%20%26L%20lcK%3E%20x%20%20%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
Heaven Knows I'm Miserable Now,0,irealb://Heaven%20Knows%20I'm%20Miserable%20Now%3DSmiths%20The%3D%3DBrit%20Pop%3DGb%3D%3D1r34LbKcu7QyX7-4%3C*63%2036*%3C%7CQyX%5ED%3EO%203%206*%3C%7CQyX%5E%23F%3EO%20%20%20O%3EC%234Ti*%5B%23FA*Z%20O%3EBXrQyX%7CQyX%23C%7CQyX%3EBomtiR%20%2066*%3C%7CQy%7CXyQL36*%3C%7C%23F/B%20%23-XyQyX-%23D%7CQyX%23FZL3%231C%20BZL%23F/B%20-%23G%7CQ%7CG%23-D%7CQyXBZL%23CQ%7C*BFL7-%23A%20%5EB%7CQyX%5E%23ZFL31%23C%20%5EB%7CQyX%5E%23ZD%23-%20yXBZL%20BZL%23B%20C%23L%3E%29ratiug%28%20dulrtenI66*%3CZL-%23A%20BZD%23-%20CZL%23F%20-%23G%7CQ13%20%20s%7CQyX%23F%3E2%2066*%3CA%7B*%7CQyX31%23Cl%7C%2C31CD%23-XyBZL%23F%20%20%3EopLZC%23X%3C%20%23CZL%23F/B%20-%23GQ%7CyX-%23D%7CQyX%23F%7CQyDa%20ca%23F/B%20ZL%23F/*66%203%7CQyX-%23D%7CQyX%23F%3El%29atnemurtsnI%28%20.G%23-%20B%3CA*%7C%7Dortni%7CF%23Xy66*%3CY%7CQyX%23CZL%23/FB%20-%23G%7CQyX-%23D%7CQTipo%20QyX%23C%3EF%23%5ELZ%3C*54%20%20%3ED%5ELZF%23%5E/C%23%20F%23LZB-%5E9%20LZfE13/BXyQZ%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
This Charming Man,0,irealb://This%20Charming%20Man%3DSmiths%20The%3D%3DBrit%20Pop%3DB-%3D%3D1r34LbKcu7%20DZL-4%3C*66XZLQyXZLQyXZLQXy%3Effir%20ratiuG%20%20yQLZB4Ti*%5B-BZLEZALZAQyXAl%7BZL7-%23Cs%2CZDL-BlA*%7Cns%2CE/A%2C%7CA%20A/L7-%23CZLE%20D%20C%23-7%23FZLB%20DZLA%20-%23FLZE%20DB*%7CY%7D%20%3E4x%20%3C-XyQ%7CD%7CQyXA*%7BYQLZD%20BQyXQyX%5DQyX-%23F%3E%20%5B%2066*%3C%7CQyX-%23FZLXyQXyA%20-%23F%20DZLA%7CA%20A/LE%20DB*%7BY%7D%20%3E4x%207%3C-%23C%20D%7CQyX-BZLEZF%23-%20QyXAl-%23F%3E%5B-XyQ%7C%3C%7C%7D%20%3E4x%3C%20%20-%23FZBL%20DZLA%20-%23FZLE%20D*63%20%20%23FZLBXyQZ%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
Suedehead,0,irealb://Suedehead%3DMorrissey%3D%3DBrit%20Pop%3DA%3D%3D1r34LbKcu7%7DQyX-T44%3C*D/G%7CQyX-B%7CQyXAo%3Elos%20ratiuG%20%2036XyQ%7CB%2Ci*%2C%7BKQyXDEXyQ%7CKQyXDZL%20%3EzoV%20%2063*%3C%20E%7CQyXE%7CQyXEcl%20LZ%2CA*%2C%7CF%2CB*%2CEXyQKKQyXDZL%20lcKQyXZDL%20lcKQyXEZL%20lccl%20LZZL%20lc%20x%3Eop%7CEXyQ%3C%20%7CQyXD%7CQyXE%7CQXy-%23F%7CQyXE%7CQyXD%7CDa%20CaQyX-%23QyXG%3EyQ%7CB-murtsnI%2036*%3C%7C%7DyQX-B%7CQyXD/G%7CQyXentalXA%7BZLetipeZF%23-X*%3C%5D%20%20lcKQyXDZLl%20cKQyXGZL%20lcKQy36%20%20RL%20lcK%20taepB%3EXyQyXD/G%7CQyX-B%7CQyAX%7B%20QyXQyXQyXQyXQ%7C%3CRe%20%2B%20A%20%26%20fade%3EB-XyQ%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
"More You Ignore Me The Closer I Get, The",0,irealb://More%20You%20Ignore%20Me%20The%20Closer%20I%20Get%2C%20The%3DMorrissey%3D%3DBrit%20Pop%3DGb%3D%3D1r34LbKcu7-%23G%7CQ4%3C*66sisaO%20opit%20olo%20sratiug%20ortnI%20%20%3EF%23Xy4Ti*%5B%7D%20QyXZXyQrZL7%23C%20B/-%23GZL-A%23%20%23FSA*%7BYZLQyX%7CXyQr%7CL7%23C%20%7CQyXs%23-XyQQyX-%23A%7CQyX-%23GZQLyX%7CrQyX%7CQyX%23C%7C%7CD%23suGB*%5BYoS36*Q%7CC%237QyXQyX%3E3x%20.S%20.%20D%2033*%3CZL%20lcKQyX%20%20Y%5B%3CyX-%23GlluF%20itars%7BZLQyX%7CrQyXZL7C%23%207-%23GZL%5E%23F%20%23F%3E%3C*63%20ug%20olylno%20%3EF%23%20FuG66*%3C%7C%7D%20QyX%7CryQXZL%23C%207-%23GZL%5E%23itarsdnab%20%3EF%23%20F%23%5ELZG%23-%20C%237LZXyQr%7CXyQLZ%20%2Cf%2CF%23%20%20Z%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
"Last Of The Famous International Playboys, The",0,irealb://Last%20Of%20The%20Famous%20International%20Playboys%2C%20The%3DMorrissey%3D%3DBrit%20Pop%3DG%3D%3D1r34LbKcu7ZLC%20D44D%20C%3EzoV%20%2096*%3CA*YZ%20Lx%20ZL%20x%20ZL%20x%20ZLD%20CLZTi*%5BY%7CQyXCD%20CLZ%7CQyXC%7CQyXG%7CQyX%7CCQyXA%7CQyXC%7CQyXGAXyQ%7CZLC%20D66*%3CC%3C*66XC%20DZLC%20DZLC%20DZCL%20D%3EafortsE%20%20Qy%20%7DY%7B*SB*%7BYC%20%2066o%3EGXy%2C%7BY%7DQyXC%3E3x%20.SD.%3C%7CQyX-A%7CQyXC%7CQ*C%2C%3C*roC%20%20oro%3EGXyQ%7CCXyQ%7CA-XyQ%7CCXyQ%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
Panic,0,irealb://Panic%3DSmiths%20The%3D%3DBrit%20Pop%3DC%3D%3D1r34LbKcu7yXG%7CQ4%3C*57QyXGl%7B%20%20QyXQyXC%7C%2CFs%20D%7CQyXC%3Eo%20%20%7CE-Xy4Ti*%5BBZL%20lyQ%7CC%20-El%7B%20%20QyXQyX%7DC4%3Ex%20%20%3C%2CFs%20DZLB/GXyQKcX-E%7CQLG%7CQy%2C%7ClDX/G%20CZL-EZLGZL-ZELG%3EzoV36*%3C%7C%7DQyBLZDXCs%20%20-DZLB/GLZE--EZLGZL-EZLGl%7CC%2C%2CFs%20DZLB/G%20CZLLZC%20GZL-EZR%3CZL-%20G/BL%7C%2CC%2CFs%20DZLB/G%20%7BC%20%20QyXQyX%7CQyXDZlGLZFC%7CQyXepeat%20%26%20fade%3EGLZE-%20%7D%20%3DPop-Bluegrass%3D220%3D1%3D%3D%3D
