name,songs,ireal_charts
Angel From Montgomery (Bonnie Raitt),0,irealb://Angel%20From%20Montgomery%3D(John%20Prine%20as%20%20by%20Bonnie%20Raitt)%3D%3Dcountry%3DC%3D%3D1r34LbKcu7B*%7C%7D%20ALZE%20LA%20EZLA%20EZLA%20E*A%7BZ%20A%20EZLA%20EZLAZB7%20E%20Ei*%5Bowt%20rA%20ELZ%20tsuj%20tub%20ortn%20iot%3C%7CZLE%20AZLD%20Eone%20oZLD%20E%20bars%20in%20between%20choruses%3EE%20DLZA%20ELZE%20DLZB7%20E%20%5D%20%3D%3D0%3D0
Paradise,0,irealb://Paradise%3DPrine%20John%3D%3DCountry%20Waltz%3DD%3D%3D1r34LbKcu7YQyXQ4DLZxQyX%5D%20xZLD%7C%7D%20DZALZLxZLDZLDZLGZLXyQXy3Ti*%7B%2CAZLxZxLZGDZLGZLxZLD%7C%2CD%7CD%2CZLAZLxZLDZLDZLLZDLZLDA*%5BxZLD%7C%20%5BD%2CLZLGZLxZLDB*%5BYQXyQyXQyXQyX%5D%20%2CDZD%2C%7CD%2C%7C%2CA%2CGx%5D%20QxD%2C%7CD%2C%20%7C%2CA%2CG%2CAZLxZLD%2C%7CD%7C%2CDZLGZLxZLD%7C%5BD%2CLZZLAZLLZx%20%5D%5BXyQXyQ%20%20Y%5BQDLZxLZA%2CG%2CA%2C%7CfD%2C%20Z%20%3DPop-Country%3D145%3D4
Flinner John Prine Jam,8,irealb://%42%6F%75%6E%64%6C%65%73%73%20%4C%6F%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%47%58%79%51%51%79%58%44%7C%51%79%58%47%7C%51%79%58%43%51%7C%79%58%47%7C%51%79%58%43%7C%51%79%58%44%7C%7C%44%58%79%51%34%54%41%2A%5B%51%79%58%51%79%7C%43%58%79%51%51%79%58%47%7C%51%79%58%47%7C%51%79%58%44%51%7C%79%58%47%7C%51%79%58%43%7C%51%79%58%47%7C%5D%58%79%51%58%51%79%58%44%7C%47%7C%51%79%58%58%79%51%7C%43%47%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%58%79%51%7C%47%43%5B%51%79%58%37%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%5D%20==%31%32%30=%34===%48%65%6C%6C%6F%20%49%6E%20%54%68%65%72%65%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%45%7C%51%79%34%43%58%79%51%58%47%7C%51%79%58%2D%44%7C%51%79%58%43%7C%79%51%58%47%7C%51%79%58%47%7C%51%79%58%2D%44%7C%79%51%7C%47%58%34%54%41%2A%7B%42%7C%51%79%58%2D%58%79%51%7C%7D%51%79%58%47%7C%51%79%58%47%7C%51%79%58%7C%43%51%79%58%43%7C%51%79%58%46%7C%51%79%58%46%5B%2A%42%42%62%45%7C%51%79%58%46%7C%51%79%58%43%58%79%51%7C%58%2D%45%7C%51%79%58%43%7C%51%79%58%43%7C%79%51%58%62%42%7C%51%79%58%62%42%7C%51%79%58%43%79%51%7C%45%2D%7C%51%79%58%62%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%5D%20==%31%30%38=%33===%50%61%72%61%64%69%73%65%20%2D%20%53%63%6F%74%74%69%66%69%65%64=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%7C%34%44%58%79%51%51%79%58%41%7C%51%79%58%44%7C%51%79%58%44%51%7C%79%58%44%7C%51%79%58%47%7C%51%79%58%44%7C%7C%44%58%79%51%33%54%41%2A%5B%47%7C%51%79%58%7C%47%58%79%51%44%42%2A%5B%5D%51%79%58%44%7C%51%79%58%41%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%44%7C%58%79%51%7C%44%51%79%58%44%7C%44%7C%51%79%58%58%79%51%7C%44%47%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%44%58%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%58%58%79%51%7C%44%44%7C%51%79%58%58%79%51%7C%44%58%79%51%7C%41%58%79%51%7C%44%58%79%51%5D%20==%30=%35===%50%6C%65%61%73%65%20%44%6F%6E%27%74%20%42%75%72%79%20%4D%65%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%47%58%79%51%51%79%58%44%7C%51%79%58%47%7C%51%79%58%47%51%7C%79%58%43%7C%51%79%58%43%7C%51%79%58%47%7C%7C%44%58%79%51%34%54%41%2A%5B%47%7C%51%79%58%7C%43%58%79%51%43%42%2A%5B%5D%51%79%58%47%7C%51%79%58%47%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%43%7C%58%79%51%7C%43%51%79%58%47%7C%43%7C%51%79%58%58%79%51%7C%47%43%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%44%58%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%58%79%51%7C%43%47%7C%51%79%58%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%5D%20==%30=%33===%53%6F%75%76%65%6E%69%72%73%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%7C%34%43%58%79%51%51%79%58%47%7C%51%79%58%47%7C%51%79%58%47%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%43%7C%7C%47%58%79%51%34%54%41%2A%7B%47%32%4E%5A%4C%7C%44%58%79%51%79%58%7D%51%79%58%47%7C%51%79%58%47%31%4E%51%7C%79%58%47%7C%51%79%58%47%7C%51%79%58%44%7C%51%58%79%51%20%51%79%58%43%7C%51%79%58%47%7C%79%51%20%5B%2A%51%79%58%44%7C%51%79%58%44%7C%51%79%58%47%51%7C%79%58%47%7C%51%79%58%44%7C%51%79%58%44%42%7C%47%58%79%51%58%5D%51%79%58%7C%44%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%44%58%79%51%7C%44%58%79%51%5D%20==%31%38%30=%33===%53%70%61%6E%69%73%68%20%50%69%70%65%64%72%65%61%6D%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%58%47%7C%51%79%54%34%34%47%58%58%47%7C%51%79%58%44%7C%51%79%58%44%7C%51%58%79%43%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%79%51%7C%47%58%2C%41%2A%2C%5B%58%47%7C%51%79%79%51%7C%43%58%2C%7B%5D%51%79%58%47%7C%51%79%58%44%7C%51%58%79%44%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%2A%42%2C%47%58%58%47%7C%51%79%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7D%20==%32%30%30=%33===%53%75%6D%6D%65%72%27%73%20%45%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%2D%23%46%7C%51%34%44%58%79%51%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%58%23%2D%46%7C%51%79%58%2D%23%46%7C%51%79%58%44%7C%46%23%2D%58%79%34%54%41%2A%7B%79%58%44%42%2A%58%79%51%7C%47%41%7C%51%79%58%41%7C%51%79%58%47%7C%51%79%47%58%7C%51%79%58%41%7C%51%79%58%41%7C%51%79%58%58%79%51%7D%5B%47%7C%51%79%58%51%7C%44%58%79%51%7C%42%2D%58%79%51%7C%42%2D%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7C%41%58%79%51%7C%44%58%79%51%7C%44%58%79%51%5D%20==%30=%34===%54%68%61%74%27%73%20%54%68%65%20%57%61%79%20%54%68%65%20%57%6F%72%6C%64%20%47%6F%65%73%20%E2%80%98%52%6F%75%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%44%32%4E%7C%7D%58%79%51%7C%47%51%79%58%47%31%4E%7C%51%79%58%47%7C%51%79%47%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%7C%44%58%79%51%47%34%34%54%7B%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%5D%20==%30=%34===%46%6C%69%6E%6E%65%72%20%4A%6F%68%6E%20%50%72%69%6E%65%20%4A%61%6D
Boundless Love - Flinner,1,irealb://%42%6F%75%6E%64%6C%65%73%73%20%4C%6F%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%47%58%79%51%51%79%58%44%7C%51%79%58%47%7C%51%79%58%43%51%7C%79%58%47%7C%51%79%58%43%7C%51%79%58%44%7C%7C%44%58%79%51%34%54%41%2A%5B%51%79%58%51%79%7C%43%58%79%51%51%79%58%47%7C%51%79%58%47%7C%51%79%58%44%51%7C%79%58%47%7C%51%79%58%43%7C%51%79%58%47%7C%5D%58%79%51%58%51%79%58%44%7C%47%7C%51%79%58%58%79%51%7C%43%47%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%58%79%51%7C%47%43%5B%51%79%58%37%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%5D%20==%31%32%30=%34===
Hello In There - Flinner,1,irealb://%48%65%6C%6C%6F%20%49%6E%20%54%68%65%72%65%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%45%7C%51%79%34%43%58%79%51%58%47%7C%51%79%58%2D%44%7C%51%79%58%43%7C%79%51%58%47%7C%51%79%58%47%7C%51%79%58%2D%44%7C%79%51%7C%47%58%34%54%41%2A%7B%42%7C%51%79%58%2D%58%79%51%7C%7D%51%79%58%47%7C%51%79%58%47%7C%51%79%58%7C%43%51%79%58%43%7C%51%79%58%46%7C%51%79%58%46%5B%2A%42%42%62%45%7C%51%79%58%46%7C%51%79%58%43%58%79%51%7C%58%2D%45%7C%51%79%58%43%7C%51%79%58%43%7C%79%51%58%62%42%7C%51%79%58%62%42%7C%51%79%58%43%79%51%7C%45%2D%7C%51%79%58%62%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%5D%20==%31%30%38=%33===
Paradise - Scottified,1,irealb://%50%61%72%61%64%69%73%65%20%2D%20%53%63%6F%74%74%69%66%69%65%64=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%7C%34%44%58%79%51%51%79%58%41%7C%51%79%58%44%7C%51%79%58%44%51%7C%79%58%44%7C%51%79%58%47%7C%51%79%58%44%7C%7C%44%58%79%51%33%54%41%2A%5B%47%7C%51%79%58%7C%47%58%79%51%44%42%2A%5B%5D%51%79%58%44%7C%51%79%58%41%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%44%7C%58%79%51%7C%44%51%79%58%44%7C%44%7C%51%79%58%58%79%51%7C%44%47%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%44%58%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%58%58%79%51%7C%44%44%7C%51%79%58%58%79%51%7C%44%58%79%51%7C%41%58%79%51%7C%44%58%79%51%5D%20==%30=%35===
Please Don't Bury Me - Flinner,1,irealb://%50%6C%65%61%73%65%20%44%6F%6E%27%74%20%42%75%72%79%20%4D%65%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%47%58%79%51%51%79%58%44%7C%51%79%58%47%7C%51%79%58%47%51%7C%79%58%43%7C%51%79%58%43%7C%51%79%58%47%7C%7C%44%58%79%51%34%54%41%2A%5B%47%7C%51%79%58%7C%43%58%79%51%43%42%2A%5B%5D%51%79%58%47%7C%51%79%58%47%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%43%7C%58%79%51%7C%43%51%79%58%47%7C%43%7C%51%79%58%58%79%51%7C%47%43%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%44%58%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%58%79%51%7C%43%47%7C%51%79%58%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%5D%20==%30=%33===
Souvenirs - Flinner,1,irealb://%53%6F%75%76%65%6E%69%72%73%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%7C%34%43%58%79%51%51%79%58%47%7C%51%79%58%47%7C%51%79%58%47%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%43%7C%7C%47%58%79%51%34%54%41%2A%7B%47%32%4E%5A%4C%7C%44%58%79%51%79%58%7D%51%79%58%47%7C%51%79%58%47%31%4E%51%7C%79%58%47%7C%51%79%58%47%7C%51%79%58%44%7C%51%58%79%51%20%51%79%58%43%7C%51%79%58%47%7C%79%51%20%5B%2A%51%79%58%44%7C%51%79%58%44%7C%51%79%58%47%51%7C%79%58%47%7C%51%79%58%44%7C%51%79%58%44%42%7C%47%58%79%51%58%5D%51%79%58%7C%44%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%44%58%79%51%7C%44%58%79%51%5D%20==%31%38%30=%33===
Spanish Pipedream - Flinner,1,irealb://%53%70%61%6E%69%73%68%20%50%69%70%65%64%72%65%61%6D%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%58%47%7C%51%79%54%34%34%47%58%58%47%7C%51%79%58%44%7C%51%79%58%44%7C%51%58%79%43%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%79%51%7C%47%58%2C%41%2A%2C%5B%58%47%7C%51%79%79%51%7C%43%58%2C%7B%5D%51%79%58%47%7C%51%79%58%44%7C%51%58%79%44%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%2A%42%2C%47%58%58%47%7C%51%79%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7D%20==%32%30%30=%33===
Summer's End - Flinner,1,irealb://%53%75%6D%6D%65%72%27%73%20%45%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%50%72%69%6E%65%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%2D%23%46%7C%51%34%44%58%79%51%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%58%23%2D%46%7C%51%79%58%2D%23%46%7C%51%79%58%44%7C%46%23%2D%58%79%34%54%41%2A%7B%79%58%44%42%2A%58%79%51%7C%47%41%7C%51%79%58%41%7C%51%79%58%47%7C%51%79%47%58%7C%51%79%58%41%7C%51%79%58%41%7C%51%79%58%58%79%51%7D%5B%47%7C%51%79%58%51%7C%44%58%79%51%7C%42%2D%58%79%51%7C%42%2D%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7C%41%58%79%51%7C%44%58%79%51%7C%44%58%79%51%5D%20==%30=%34===
