name,songs,ireal_charts
In The Ghetto,0,irealb://In%20The%20Ghetto%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bB1NZb%20EbL%7CQyX*m*DZLbE%20bZBLbE%20bB%7B%20bE%20bBZEb%20FLB44T%5BbBZLFBb%20EbbB%20bE%7CQyXFZLbEb%20BZLbE%20%2CbB2N%5B%7D%20LZEb%20ZLbE%20bE%20bBXyQ%7CEbB3N%7C%7D%20Ff%20*m*CLZ*m*D%20bE%7CZLbB%20b%20EbLZF%7CQyX*CZL*%3C*64%20EZLbB%20bE%7CQyXFZbLE%20bBZLbE%20bB%3E.4b%20D*m0N%7C%7D%20epaeR%20%7D%7CN0%2046*%3C0N%7B%7D%20bE%20bZBLbE%20bB%3E.5%2046*%3C6.XyQFf%20*mat%20and%20Fade%3EBb%20EbLZBb%20EbLZBb%20EbLZBb%20Eb%20%7D%20%3D%3D0%3D0
Elvis 50s,0,irealb://I%20Want%20You%2C%20I%20need%20You%2C%20I%20love%20You%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7A%20CA*4%3C*74XQyX%7C%5D%20G%2CbA%2CCZ7LG%207D%3EthgirpU%20%20yQ%20%20%5B4Ti*%5BX7G%7CQD*m*%20N%7CQyX7A%7CQyX*m*%7CF%7CQyXFZL7C%20CZLG1D7XyZL*m*%20*m*G%3C*66XZL7C%20*m*GZL7C%20ZCL7G%20*m*D%3E.3%20QyFXyQ%7C2N%7DQy%2046*%3CXyQ%7CA7G%20GZL7D%20*m*A%7C%20%5D*m*E%20GZL7D%20*m*%20%7D%7CN0FZL7C4.%3ED*m*%20G7LZCXyQZ%20%3D%3D0%3D0%3D%3D%3DDon't%20Be%20Cruel%3DComposer%20Unknown%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7%5B%7CQyX4DXyQx%7CQyXx%7CQyXDA*%7BQ%5DyXx%7CQyXx%7CQyXx%7CXyQ%7Cx4Ti*%7BQyXGBxXyQ%7CXx%7CQyXD%7CQyXA%7CQXy*m*E%7CQyXx%7CQyXDyQ%7D%5B*%7CQyXGyXA%7CQ%7CGXyQE%2CC*%2C%5B%20%20QyXQyXQ%5DyXx%7CQyXD%7CQyXA%7C*m*XyQyXA%7CQ%7CDXyQ%7CxXyQ%7CE*m*XyQ%7CAXyQ%7CDXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DIt's%20Now%20Or%20Never%3DComposer%20Unknown%3D%3DLatin%3DE%3D%3D1r34LbKcu7ZL*m*4%3C*74LEZLxZLBZLxZL%23ZFLxZLE%3EthgirpU%20ZxLZA4TA*%5BZLxZLm*LZELBZLxZLAZLxZLE*BZLnZLEZLBZLBZLZxLZE*EZLxnZLnZZALZxZLxZLBZLxZLEC*LZnZLE1NZLBZLEZLELZnLLxZLELZELZBLZE%2CA*m*%2C%7CE%20Z%20%3D%3D0%3D0%3D%3D%3DBig%20Hunk%20o'%20Love%2C%20A%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7niS%2064%3C*74%7B%5DQyXx%7CQyXx%7CQyxX%7CQyXA%3EthgirpU%20*A%3C*64Ti*%5BQyXx%7C1%2C%20PiQyXA%3E5%20oloS%20raituG%20%2C3%20oloS%20ona%7CxXyQ%20gnigB*%5B%5DQ%7C%7CDXyyXA%7CQyXD%7CQyXE%7CyQXA%7CQyXA%7CQyXD%7CQQ%7CxXyQyXx%7CQyXn%7CLong%20QyXn%7CQyXn%7CQyXA4%3E%20%2C2%20spotS%20kciL%7CnXyQ%2086*%3CXQyX%7DZDXyQQyXA%7CQyXD%7CQyXEQ%7CyXA%7CQyXA%7CQyXD%7C%7CxXyQL%20A%20%7CQyXn%7C*C%3C*6QyXn%7CQyXA%3E6%20sptoS%20kciL%20trohS%206%7CnXyQ%5B%20%20QyQyXD%7C%7CnXyQQyXA%7CQyXA%7CQyXDQ%7CyXDZL%20A%20%7CQyXn%7C%7CEXyQQyXn%7C%7CAXyQ%7CxXyQ%7D%20%3D%3D0%3D0%3D%3D%3DPeace%20in%20the%20Valley%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXC%7CQ4CXyQyXx%7CQyXCA*%7B%7CQyCX%7C%2CF%20%20C%7C%2CG%20%207D%7CQ%7CFXy3Ti*%5BD%7CQyXQ%7CD7XC%7CQyXF%7CQyXx%7CQyCX%7CQyXG%7C%2CC%20%20G%7CQyXyQ%7CCyXC%7CQyX7D%7C%7CC%20%20F%7CQyXC%7C%2CF%20%20C%7CQyxX%7CQyXFB*%7CQyXC%7C%2C%7CCXyQ%2CG%20%207C1N%7C%2CQ%7CxXy%7CQyXC%7CQyX7D%7CQyFX%7CQyX7C%7CQyXC%7C%7CQD7%20%20GyXG%7CQ%20%20F%2C%7CCXyQ%7DXyQXyQ%20LZN2C%20%20F%2C%7CCXyQZ%20%3D%3D0%3D0%3D%3D%3DElvis%2050s
Elvis Songs,0,irealb://Fire%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20ZL%20D%28Ab%29%20%7C%2CC%2CA%2CD%2CD%7C%2CG%2CFG%20%7C%2CbA%20%2CD%2CD%7C%2CG%2CF%7B*AD%2CG44T%5B%20ZL%20D%7CD%2CD%20A%20%20ZL%20D%2CD%7C%2CC%2CA%20%20ZL%20D%2CD%7CC%2CA%20%20ZL%2CC%7CD%2C%2CC%2CA%20B%2003*%7CD%2CD%20%29*7m*D%28%20%3EAA%23GGF%23DD03*%3C%5B%5DQyXnZLXyQ%7C%3C%2CC%2CA%20B%2003*C%23%3E%20%28%29*7m*D%28%20%3EAA%23GGF%23DD03*%3C%7CQyX%29A/GXyQ%7C%3C%23CCCB%2003*%3CC%23%3E%20%28*7m*D%28%20%3EAA%23GG%23DFD03*%3C%5B%7CQyX%29A/G%29XyQ%7C%23CCCB%2003*%3C%23C%23%3E%20*7m*D%28%20%3EAA%23GG%23DFD03*%3C%7CQyX%29A/G%28%29XyQ%7CCCCBB%7CQyXx%23C%23%3E%20%7CQyXx%7CQyXC%7CQyX%7CxQyXD%5B%7CQyX%29A/G%28AXyQ%7CCCCBB%23DDD%23xXyQ%5D2*%3C%7CQyX%29*7m*E%28%3E%20BB%23AA%23GEE82*%3C%5B8%20C%23C%7CQyXC%23DDD%23B%29XyQ2*%3C%7CQyX%29*7m*E%28%3E%20BB%23AA%23GEE82*%3C%7C8%20C%23C/A%28%20%3E%23DDD%23B%29XyQ2*%3C%7CQyX%29*7m*E%28%3E%20BB%23AA%23GEE82*%3C%7C8%20C%23C/A%28%20%3E%23DDD%23B%29XyQ2*%3C%7CQyX%29*7m*E%28%3E%20BB%23AA%23GEE82*%3C%7C8%20C%23C/A%28%20%3E%3E%20%28A/B%29XyQ%5D%20%3D%3D0%3D0%3D%3D%3DBurning%20Love%3DComposer%20Unknown%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7D%7CQyX4DXyQDZLA%20G%7CQyXDA*%7BQ%7CyXx%7CQyXx%7CQyXx%7CXyQ%7Cx4Ti*%5BQZLA%20%20ALZDD%7CQyXx%7CQyXDZLAG%20%7CQyXD%7CQyXx%7CQyXXyQ%7CGG%7CQyXLA%20GZxXyQ%7C*B%7CQyXGZLA%20*m*%7CBQyXGZLA%20*m*BB*m*%20AL%7CQyXDGZLA%20%7CxXyQQyXGZLA%20*m*B%7CQXyGZLA%20*m*B2NC*%7D%7CB*m*QyXDZ%20ALZDXyQ%7CxXyQ%7D%7BQDXyQ%7CGXyQ%7CDXyQ%7CGXyQ%7D%7CDXyQ%7CDXyQZ%20%3D%3D0%3D0%3D%3D%3DBlue%20Moon%20of%20Kentucky%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7yXA%7C%7C4AXyQQyXE%7CQyXx%7CQyXAQ%7CyXx%7CQyXD%7CQyXx%7C%7CxXyQ4Ti*%5Bx%7CQyXyQ%7CDXQyXx%7CQyXA%7CQyXEQ%7CyXA%7CQyX*m*D%7CQyZ%5B*AAX7A%7CQ%7CQyXDXyQ%7Cx%7CQyXA%7C%7CQyXx%7CQyEX%7CQyXx%7CQyXA%7CQyXxXyQ%7CD%7CQyXXD%7CQyAXyQ%7CXA%7CQyXx%7CQyXDB*Z%7CQyXx%7CQyXA%7CQyXEyQ%7CAX%7CQyXxXA%7CQyyQ%7CAXXA%7CQyXx%7CQyXD%7CQXyx%7CQyXA%7CQyXE%7CQyyQ%7CEXXx%7CQyyQ%7CxXyQZ%20%3D%3D0%3D0%3D%3D%3DThat's%20All%20Right%20Mama%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%7C%7CQyX4AXyQx%7CQyXx%7CQyXAA*%7BQ%5DyXx%7CQyXx%7CQyXx%7CXyQ%7Cx4Ti*%5B%7CQyXxxXyQ%7C%7CQyXx%7CQyXx%7CQyX%7CxQyXD%7CQyXx%7CQyXxEXyQ%7C%7CQyXAyXx%7CQxXyQ%7CQyXx%7CQyXA%3EeeD%20eeD%3C0N%7DQyXx%7CQyXA%7C%7CAXy%7CQyXxyXx%7CQQ%7CxXyyXx%7CQyXE%7CQyXx%7CyQXx%7CQyXx%7CQyXD%7CQQ%7CxXyyXx%7CQQ%7C%7CAXyQ%7CxXyQ%7CxXyQ%7CxXyQZ%20%3D%3D0%3D0%3D%3D%3DElvis%20Songs
Elvis American Trilogy,0,irealb://American%20Trilogy%20Dixie%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXCXyQ%7CnI%20hsiw%20I%20hO%3C%5B%7DyQXxZLsusC%20C%7BQyX%20was%3En44T%5BsusC%7CyQ%7CFXL7G%20*m*D%7CQyX*mA*%7CQyXC%7CQyX7D%7CQyZCXyQXE/7CF%7CQyX%20I%20wisusC%7CQyXD%7CQyXFQ%7CyXCZL%3Esaw%20I%20hsXyQ%7CChO%3C%20%20roF%3C%20XyQ%7CGyXsusG%7CQyXC%7CQyFX%7CQyXCZL7G%20sus7Q%7CG7%20D%7CQyXQyX*melandXC%7CQyXo%23F%7CQyXFQ%7CyXE/7C%7CQyXCZL%3EyQ%7CA*ixiD%20%7CGsus%20G7LZC%20CsusLZC%20Csus%20%5D%3Cto%20Glory%20Glory%3E%20%3D%3D0%3D0%3D%3D%3DAmerican%20Trilogy%20Glory%20Glory%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7x%7CQyXGloryx%7CQyXF%7C%2CE/Cp%20CQ%7CyXx%7CQyXx%7CQyXC%3EXyQ%7CC%3C44T%5B%2CG%20%20*CXyQ%7CyXG%7CQyX*m*D%7CQyFX%7CQyX*m*A%7CQyX7EQ%7CA*m%7C%7CQyXyXC%7CQ%7C%7CD*m%3Eelttil%20hsuH%20o%3CS%20%20x%7CQyXCZL7G%20*LZxXyQyXF%7CC%7CQyX*XyQ%7CF%7CQyX*m*A%7CQyXCQ%7CyXx%3EffiR%20ssaB%3CXyQ%7CFm*G%7CQ/7C%7CQ*m*XyixiD%20oloS%3CZL7Gs%20us7G%7CQyX*m*D%7CQe%3ECXyA%7CQyXrG%20woFXyQ%7CCZL7G%20sus7G%7CQy*Xm*A%7CQyXC%7CQyX7D%3CTo%20H%7CQyXEeat%20Thou%20Art%3EXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DAmerican%20Trilogy%20How%20Great%20Thou%20Art%20Plus%20Ending%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXo%23*64VeXG/F%7CQyXsusC%7CQXyC%7CQyXsus7G%3EesryQ%7C%7CF%3C44T%7B%7CQyXsyQ%7CG7yXCZLsus7G%20%2CC%7CLZsusC%20CZL7G%20susQ%7CCsuXG/C%7C%3EsuroQ%7C%7CF%23%3C%7CQyXG/CZL7G%20ssu7G%7CQyXG/C%7CQyXo*64ChyXG/F%7CQyXGC/GXyXx%7CQyXG%7CQyXG/CQ%7CyXG/C%7CQyXC/F%7CQyQ%7CC/%7CQyXC1N%7CQyQ%7CxXyyX*7m*D%7CQyXG/CQ%7CyXG/C%7CQyXC/F%7CQQ%7CG7XyXG/CA%7CQyX%7CN2C%2CXx%7CQyXx%7CQyXC%7CQXyx%7CQyXF%7C%2CE/Cp%20fyQ%7CE7%7DQyXxX7G%7CQQ%7CFXyD%7CQyXF%7C%2CG%20%20*m*%7CAQyXG%7CQyX*m*D%7CQ*m*XyyX*m*yQ%7C%2Cf%2CCXyQ%7C%20%3D%3D0%3D0%3D%3D%3DElvis%20American%20Trilogy
Elvis Movies,0,irealb://Loving%20You%3DComposer%20Unknown%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu77A%7CQyiano%20XDA*%7BQyXQyXQyXyQXZL%207Af%20%3EdrohCyQ%7CxXP%3Ci*%5Bm*A%20DXyQ%7CAm*G%7CQyXG%7C%7CQyX7%7CDQyXD%7CQyXx%7CQyX7*XyQ%7Cx%7CQyXXE%7CQyXyQ%7CE%20QyXQyX%7DQyX7AZ7LE%207AZLQyX%7CQyX7LZA7X7BZL*yQZ%20%3D%3D0%3D0%3D%3D%3DG.I.%20Blues%3DComposer%20Unknown%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7%7CQyXx4%3C*16A*%7CQyXx%7CQyXx%7CQXyx%7CQyXn%3EsmurD%20%20EXyQ%7C4Ti*%5ByXx%7CQxXyQ%7CyXA%7CQyX7B%7CQyXxQ%7CyXE%7CQyXx%7CQyXA%7CQ%7CEXy%7CQyXxyX7B%7CEXyQ%7CQyXE%7CQyXx%7CQyXA%7C%7CQyXx%7CQyXx%7CQyXx%7CxXyQB*%5B%5DQE%7CQyXQ%7CEXyx%7CQyXx%7CQyXE%3EgndinE07*%3C%5B%5DQyXx%7CQXyQ%7CxyXA%7CQXyQ%7CxXyQ%7C%20%3CAt%20Ease%3EXyQZ%20%3D%3D0%3D0%3D%3D%3DElvis%20Movies
(Let Me Be Your) Teddy Bear,0,irealb://%28Let%20Me%20Be%20Your%29%20Teddy%20Bear%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20%3Egni4G%2CF%23%20B%20A%20A%20B%20A%20ortIn47*%3Cn%2CG%7C%2C%23F%2CF%2CA%20End4Ti*%5BC%7CQyXXyQ%20%20x%7CQyXF%7C%7CQyXx%7CQXyx%7CQyXx%7CQyXCA*%7BXyQ%7CxQyX%5D%20%7CQyX7XyQ%7CGF%7CQyX7G%7CQyXFB*%5D%5BQyXx%7CQyXCZL%20n%2CXyQ%7CGG%7CQyX86*%3C0G7XyQ%20QyXQyX%7D%20%20n%2CC%7CyQXC%7CQyX7G%7CQyXF%7CLZ*CN%7CQyXFQyXn%3Eing%3EGnaw%20tsuj%20I%3C%7CQyxX%7CQyXC%7CQyXx%7CQyXna%20bednE%20%20%7CnXyQ%7CfCXyQZ%20%3D%3D0%3D0
Trouble,0,irealb://Trouble%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20n%3EC%3C4C%2CBbQyXQyXZLG%3ECbBGBbG%3C%2CbA%2CG%7C%2CbA%2CA%2C%20%20%7B*A4Ti*%5B%3EbBGbbC%3E%20L%3CnZL%20%3ECbECFC%3C%20ZnL%20%3ECbBGbBG%3C%20nZXyQGBECFC%3CQyXC%7C%3CC%3En%20QyXF%7CQyXC%7CQyXnQ%7CyXnZL%20%3ECbECFC%3C%7CxXyQ%7C%7CQyX%7D%20G%2Cb%7C%7CGXybBGQyX%3C%2CG%7C%2CbA%2C%2CAbB%2CC1NZL%20n%2CF%7CQGBb%3EAQyXx%7C%7CQyXxQ%20LZN%7CQyXCB*%7BZLQyX%7CyQXn%3Eolos%20murD%3C2xXyQ%7CyXQyX%5B%7DQyXFXyQ%7CC%2CG%7CQyXx%7CQyXG1%7CNQyXx%7CQyXC%7CQyXx%2C%20LZC%7CQyXx*CN2GXyQ%7CFXyQ%7CCXyQ%7CXyQLZXyQLZXyQLZXyQLZXyQ%20%7C%20%3D%3D0%3D0
Mean Woman Blues,0,irealb://Mean%20Woman%20Blues%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77G%7C%7CQ4nXyQyXC%7CQyXx%7CQyX7FQ%7CyXx%7CQyXC%7CQyXn%7CQ%7CxXy4TA*%5BG%20n%2CC%20%20F%20%20%2CCB*%7B%5DQyXx%7CQyX%7CCQyX7F%3E%20D%20%20E%20%20Fn%20G%2C%7C%3C%7CQyX%7C%7CQyX%20LZ%3C%20C%7CQyXx%7CQyX7F%7CQXyC%3E%20G%20%20A%20%20B%20%20C%20XyQ%7Cxn%2CC%7C%2CG%20%20nZ%7C%3C%20%20FC*%5B%7DQyXx%7CQyXC%7CyQX7F%3E%20D%20%20E%20%20F%20%20C%2Cn%20LQyX7GQyXx%7C%20LZn%20%7CQyXC%3E%20G%20%20A%20%20B%20%20C%20%20%3CZL%20n%2CC%7C%2CG%20F7XyQn%2CC%7C%2C%7C%7CCXyQ%7CxXyQ%7CG7XyQ%7C%3C%20%20F%20%20F%20%20E%20%20D%20%3EF7XyQ%7CCXyQ%7CxXyQ%5D%20%3D%3D0%3D0
Elvis Songs,0,irealb://Fire%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20ZL%20D%28Ab%29%20%7C%2CC%2CA%2CD%2CD%7C%2CG%2CFG%20%7C%2CbA%20%2CD%2CD%7C%2CG%2CF%7B*AD%2CG44T%5B%20ZL%20D%7CD%2CD%20A%20%20ZL%20D%2CD%7C%2CC%2CA%20%20ZL%20D%2CD%7CC%2CA%20%20ZL%2CC%7CD%2C%2CC%2CA%20B%2003*%7CD%2CD%20%29*7m*D%28%20%3EAA%23GGF%23DD03*%3C%5B%5DQyXnZLXyQ%7C%3C%2CC%2CA%20B%2003*C%23%3E%20%28%29*7m*D%28%20%3EAA%23GGF%23DD03*%3C%7CQyX%29A/GXyQ%7C%3C%23CCCB%2003*%3CC%23%3E%20%28*7m*D%28%20%3EAA%23GG%23DFD03*%3C%5B%7CQyX%29A/G%29XyQ%7C%23CCCB%2003*%3C%23C%23%3E%20*7m*D%28%20%3EAA%23GG%23DFD03*%3C%7CQyX%29A/G%28%29XyQ%7CCCCBB%7CQyXx%23C%23%3E%20%7CQyXx%7CQyXC%7CQyX%7CxQyXD%5B%7CQyX%29A/G%28AXyQ%7CCCCBB%23DDD%23xXyQ%5D2*%3C%7CQyX%29*7m*E%28%3E%20BB%23AA%23GEE82*%3C%5B8%20C%23C%7CQyXC%23DDD%23B%29XyQ2*%3C%7CQyX%29*7m*E%28%3E%20BB%23AA%23GEE82*%3C%7C8%20C%23C/A%28%20%3E%23DDD%23B%29XyQ2*%3C%7CQyX%29*7m*E%28%3E%20BB%23AA%23GEE82*%3C%7C8%20C%23C/A%28%20%3E%23DDD%23B%29XyQ2*%3C%7CQyX%29*7m*E%28%3E%20BB%23AA%23GEE82*%3C%7C8%20C%23C/A%28%20%3E%3E%20%28A/B%29XyQ%5D%20%3D%3D0%3D0%3D%3D%3DBurning%20Love%3DComposer%20Unknown%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7D%7CQyX4DXyQDZLA%20G%7CQyXDA*%7BQ%7CyXx%7CQyXx%7CQyXx%7CXyQ%7Cx4Ti*%5BQZLA%20%20ALZDD%7CQyXx%7CQyXDZLAG%20%7CQyXD%7CQyXx%7CQyXXyQ%7CGG%7CQyXLA%20GZxXyQ%7C*B%7CQyXGZLA%20*m*%7CBQyXGZLA%20*m*BB*m*%20AL%7CQyXDGZLA%20%7CxXyQQyXGZLA%20*m*B%7CQXyGZLA%20*m*B2NC*%7D%7CB*m*QyXDZ%20ALZDXyQ%7CxXyQ%7D%7BQDXyQ%7CGXyQ%7CDXyQ%7CGXyQ%7D%7CDXyQ%7CDXyQZ%20%3D%3D0%3D0%3D%3D%3DBlue%20Moon%20of%20Kentucky%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7yXA%7C%7C4AXyQQyXE%7CQyXx%7CQyXAQ%7CyXx%7CQyXD%7CQyXx%7C%7CxXyQ4Ti*%5Bx%7CQyXyQ%7CDXQyXx%7CQyXA%7CQyXEQ%7CyXA%7CQyX*m*D%7CQyZ%5B*AAX7A%7CQ%7CQyXDXyQ%7Cx%7CQyXA%7C%7CQyXx%7CQyEX%7CQyXx%7CQyXA%7CQyXxXyQ%7CD%7CQyXXD%7CQyAXyQ%7CXA%7CQyXx%7CQyXDB*Z%7CQyXx%7CQyXA%7CQyXEyQ%7CAX%7CQyXxXA%7CQyyQ%7CAXXA%7CQyXx%7CQyXD%7CQXyx%7CQyXA%7CQyXE%7CQyyQ%7CEXXx%7CQyyQ%7CxXyQZ%20%3D%3D0%3D0%3D%3D%3DThat's%20All%20Right%20Mama%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%7C%7CQyX4AXyQx%7CQyXx%7CQyXAA*%7BQ%5DyXx%7CQyXx%7CQyXx%7CXyQ%7Cx4Ti*%5B%7CQyXxxXyQ%7C%7CQyXx%7CQyXx%7CQyX%7CxQyXD%7CQyXx%7CQyXxEXyQ%7C%7CQyXAyXx%7CQxXyQ%7CQyXx%7CQyXA%3EeeD%20eeD%3C0N%7DQyXx%7CQyXA%7C%7CAXy%7CQyXxyXx%7CQQ%7CxXyyXx%7CQyXE%7CQyXx%7CyQXx%7CQyXx%7CQyXD%7CQQ%7CxXyyXx%7CQQ%7C%7CAXyQ%7CxXyQ%7CxXyQ%7CxXyQZ%20%3D%3D0%3D0%3D%3D%3DElvis%20Songs
Elvis 50s,0,irealb://I%20Want%20You%2C%20I%20need%20You%2C%20I%20love%20You%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7A%20CA*4%3C*74XQyX%7C%5D%20G%2CbA%2CCZ7LG%207D%3EthgirpU%20%20yQ%20%20%5B4Ti*%5BX7G%7CQD*m*%20N%7CQyX7A%7CQyX*m*%7CF%7CQyXFZL7C%20CZLG1D7XyZL*m*%20*m*G%3C*66XZL7C%20*m*GZL7C%20ZCL7G%20*m*D%3E.3%20QyFXyQ%7C2N%7DQy%2046*%3CXyQ%7CA7G%20GZL7D%20*m*A%7C%20%5D*m*E%20GZL7D%20*m*%20%7D%7CN0FZL7C4.%3ED*m*%20G7LZCXyQZ%20%3D%3D0%3D0%3D%3D%3DDon't%20Be%20Cruel%3DComposer%20Unknown%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7%5B%7CQyX4DXyQx%7CQyXx%7CQyXDA*%7BQ%5DyXx%7CQyXx%7CQyXx%7CXyQ%7Cx4Ti*%7BQyXGBxXyQ%7CXx%7CQyXD%7CQyXA%7CQXy*m*E%7CQyXx%7CQyXDyQ%7D%5B*%7CQyXGyXA%7CQ%7CGXyQE%2CC*%2C%5B%20%20QyXQyXQ%5DyXx%7CQyXD%7CQyXA%7C*m*XyQyXA%7CQ%7CDXyQ%7CxXyQ%7CE*m*XyQ%7CAXyQ%7CDXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DIt's%20Now%20Or%20Never%3DComposer%20Unknown%3D%3DLatin%3DE%3D%3D1r34LbKcu7ZL*m*4%3C*74LEZLxZLBZLxZL%23ZFLxZLE%3EthgirpU%20ZxLZA4TA*%5BZLxZLm*LZELBZLxZLAZLxZLE*BZLnZLEZLBZLBZLZxLZE*EZLxnZLnZZALZxZLxZLBZLxZLEC*LZnZLE1NZLBZLEZLELZnLLxZLELZELZBLZE%2CA*m*%2C%7CE%20Z%20%3D%3D0%3D0%3D%3D%3DBig%20Hunk%20o'%20Love%2C%20A%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7niS%2064%3C*74%7B%5DQyXx%7CQyXx%7CQyxX%7CQyXA%3EthgirpU%20*A%3C*64Ti*%5BQyXx%7C1%2C%20PiQyXA%3E5%20oloS%20raituG%20%2C3%20oloS%20ona%7CxXyQ%20gnigB*%5B%5DQ%7C%7CDXyyXA%7CQyXD%7CQyXE%7CyQXA%7CQyXA%7CQyXD%7CQQ%7CxXyQyXx%7CQyXn%7CLong%20QyXn%7CQyXn%7CQyXA4%3E%20%2C2%20spotS%20kciL%7CnXyQ%2086*%3CXQyX%7DZDXyQQyXA%7CQyXD%7CQyXEQ%7CyXA%7CQyXA%7CQyXD%7C%7CxXyQL%20A%20%7CQyXn%7C*C%3C*6QyXn%7CQyXA%3E6%20sptoS%20kciL%20trohS%206%7CnXyQ%5B%20%20QyQyXD%7C%7CnXyQQyXA%7CQyXA%7CQyXDQ%7CyXDZL%20A%20%7CQyXn%7C%7CEXyQQyXn%7C%7CAXyQ%7CxXyQ%7D%20%3D%3D0%3D0%3D%3D%3DPeace%20in%20the%20Valley%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXC%7CQ4CXyQyXx%7CQyXCA*%7B%7CQyCX%7C%2CF%20%20C%7C%2CG%20%207D%7CQ%7CFXy3Ti*%5BD%7CQyXQ%7CD7XC%7CQyXF%7CQyXx%7CQyCX%7CQyXG%7C%2CC%20%20G%7CQyXyQ%7CCyXC%7CQyX7D%7C%7CC%20%20F%7CQyXC%7C%2CF%20%20C%7CQyxX%7CQyXFB*%7CQyXC%7C%2C%7CCXyQ%2CG%20%207C1N%7C%2CQ%7CxXy%7CQyXC%7CQyX7D%7CQyFX%7CQyX7C%7CQyXC%7C%7CQD7%20%20GyXG%7CQ%20%20F%2C%7CCXyQ%7DXyQXyQ%20LZN2C%20%20F%2C%7CCXyQZ%20%3D%3D0%3D0%3D%3D%3DElvis%2050s
