name,songs,ireal_charts
Juju (Gretchen Parlato),0,irealb://Juju%20%28Gretchen%20Parlato%29%3DShorter%20Wayne%3D%3DWaltz%3DEb%3D%3D1r34LbKcu7yX%2C9%5Eb7%235X%2C7bD%7CQyX5%237DZLx%20%20ZL%20x%20ZL%20lcKQyXyQ%7CCE43T%5BQ%7CAb-7%2CXyQ%7CA%5E7XyQ%7CEb-7%2CXyQ%7CA%5E7XyQ%7CEb-7%2CXyQZ%20%3DJazz-Ballad%20Even%3D65%3D3
Lester Left Town,0,irealb://Lester%20Left%20Town%3DShorter%3D%3DMedium%20Up%20Swing%3DEb%3D%3D1r34LbKcu7-AZL%2C4sD-77GZL5b7-DZL5b7A-ZL%2C7-CZL7GZL5bLZC-74TA*%7BL5b7AF-7LZEsZL7%5EbAsZL9%237%20D%2C7-bEZL7E%20%2C7-B7%239LZZL5b7FlB*%7C-7%2C%20E%5EbEsZL7bB%207-FsN2%7C%7DQyX7%5EbAsZL7b7XyQ%5DbB1NZGZL7D%7CBb7XZL7-bB%20%2C7-C%7CQy7X%5EbD%7CQyX7%5EbE%7CQyA-7%2C%20QyX7-bE%20%2C7Q%7CE-7yX7%5EBZL7-%23F%20%2C7%23-CZL7D%20%2C7bE%7CQyXQ%7CBb-yX%2C7-b7-DA%5E7XyQbA%20%2C7-bEZL7bB%207%2C-FZL7C%20%2C5b7-G%7C7%20%5D%7C*bAZL7QyX%2C7G7XyQX7G%7CQyX5b7-D%7CQXy5b7-A%7CQyX%2C7-C%7CyQ%7CC-%7CQyX59%237E%7C5XyQ%7CbAZL9%237D%20%2C7-bELZ7E%20%2C7-B%7CQyX7-F%5E7XyQb7-A%7CXyQ%7CA7b5XyQ%7CF-7%2C%20Bb7LZEb%5E7%2C%20%20U%20Z%20%3DJazz-Medium%20Up%20Swing%3D115%3D3
Lester Left Town 1,0,irealb://Lester%20Left%20Town%201%3DShorter%3D%3DMedium%20Up%20Swing%3DEb%3D%3D1r34LbKcu7yX%2C7-7XyQ%7C7G%7CQyX7hD%7CQyX7Ah%7CQyX%2C7-C%7CQyX7GXyQ%7CChDA*%7BX9%237EXyQ%7CF%5EbAZL9%237D%20%2C7-bZEL7E%20%2C7-B%7CQyX7-7XyQ%7C7hA%7CQbB%20%2C7b5XyQL%20QyXQyX%7DQyX7%5EAbZL7bE%20%2C7-bB1N%7CZN2F-7A%7CQyQyX7%5E%5E7%2C%20%3CX7%5EbE%7CQyX7bB%7CQXy7-FB*%5BZ%20%20%3EeniFyQ%7CDbbEZL7%2C7-%23C%20Bb-7%2C7bE%7CQyX7-E%7CQy%2CX7-GZL7D%20%2C7-AZL%20D7LZ%2C7-C%7C.D%3C%20%2CLZB%5E77C%20%2C7hG%7CQyX7%5EbZAL7bE%20%2C7-bB%7CQyXLZF-77-%23F%20C.%20al%202nd%20End.%3EBb7LZEb-7%2C%20Ab7%20%5D%20%3D%3D0%3D0
Orbits,0,irealb://Orbits%3DShorter%20Wayne%3D%3DFast%20Swing%3DC%3D%3D1r34LbKcu7QyXx%7C7%20A7bEZL9b7A%207C%7CQyXb57-G%7CQyX7-bEZL9b7XyQC44T%5B%237D%7CQ7b9LZE%7CQyX%5EbE%7CQyX%5Eb%7CDQyX7-G%7CQyX9%237Db-7XyA%207C%7CbB%7CQyDb-7XQyX7-bA%7CQyX%5EbAQ%7CyXbG%7CQyX7-C%7CQy%7CG-7X%7CQyX9X5%237%5E%7CF-7X7-F%7CQyX7-bB%7CQy7X-G%7CQyX5%237%5ED%7CQyXyQ%7CDQyX7-yQ%7CG-7XyQ%7CD%5E7%235XyQ%7CG-7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
Footprints,0,irealb://Footprints%3DShorter%20Wayne%3D%3DJazz%20Waltz%3DC-%3D%3D1r34LbKcu7-FZL%20-7XyQx%20ZL%20lcKQyX7-CLZ%20x%20ZL%20x%20ZL%20lcK%20LZ%20xC43T%5B%7CQyX7cl%20LZ%20x%20ZL%20x%20ZL%20lcKyQX7-CZL%20x%20ZL%20x%20LZF%23hKQyX7F7%235XyQ%7CE7altXyQ%7CA7altXyQ%7CC-7XyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3D%3D0%3D0
Devil's Island,0,irealb://Devil's%20Island%3DShorter%20Wayne%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77A%207b4Bb7X7bBZL-D%207A%7CQyX-7DZL9%237A%207bB%7CQyXyQ%7CB4TA*%7B%20%5EbBZ-XyQ%7CC%7CQyX7A%7CQyXx%7CQXy9G1NB*%5B%5D%20-D%207A-%20F7LDZL9%23yX7A%7C-6%20BbQyX9G2NC*%5B%7D%209b%20D7A%7CQyX7AZL11%237%7CxXyQGZL-BQ%7CC-%20F7LZBb%5EXyQ%7CE7b9%20A7LZD-XyQ%7CA7%20D-%20Z%20%3DJazz-Medium%20Swing%3D130%3D3
Footprints-Rev JE,0,irealb://Footprints-Rev%20JE%3DShorter%20Wayne%3D%3DWaltz%3DC-%3D%3D1r34LbKcu7G/W%2C14sC-1%7D%20%20xZL%20xZL%20xZL%2CnbE/W%2CC/W%2CG/W%2C1%20%5BC-16Ti*%7BLn%2CbEW/Eb%2C/W%2CF/W%2CC/11-F%5B%5D%20%20%20xZL%20xZL%20xZLnBb%2CW/%2CC/W%2CA%20tla-11%2CW1%237F%207h%23Fl%2C%5B%5D%20ZxLn%2CbE/W%2CC/W%2CG/1LZE7CZLxZ%20ZL%20lZ%2CsC-11-ClB*%5B%5D%20xZLnb%2CE/W%2CC/W%2CG/W%2C11XyQKcLtla7la7EZx%20LZFF%20h%23FZL%20lcKQyX11-CZL%20lcKQyX11-7%2311L%20ZL%20xn%2CbE/altLZ%2CG/W%2C11-Cs%2CA*%2C%5BQ%5D%20Q%20lcKQyX11-CW/C%2CW7A%20%2Ct/W%2C11Zx%20LZZLn%2CbE/W%2CbB/W%2C/FW%2CC/11-F%5B%20%5D%20%20xxLZC-L%20xZL1-Cs%2C%2CW/Eb7A%20tla7EZL11%237%20F7h%23Fl%2C%5B%5D%20xZLn%2CaltLZC/W%2CG1%2CW/G%2CW/C%2CW/Eb%2CnLZx%20%5D%7B%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%7D%20%3DJazz-Swing%20Two/Four%3D138%3D6
Children of the Night,0,irealb://Children%20of%20the%20Night%3DShorter%20Wayne%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7%5EGZL%20-/BXyXB/-%23FZL%20lcKQyBX/11%237%5EGZL%20lcKQyQKcl%23FA*%5BQyX%5EABXyQK-B%7CQyX7%5ECZL7G%20-7D%7CQyX%5EbE%7CZL%20lc%20E7LZ/11%237*%5B%5D%20%20Q%7CF%23-X%5EBZL7%23F%20-%23C%7CQXy%5EDZL7A%20-EZL7B%20yQKclyX%5EG%7C%2C7bB%2CyQ%7CF-B%7CQyX-AZL9%237E%20b57-B%7CQyX-D%7CQyX6b7%20F-X6-DBcKQyXXyQ%7CC7%5EGZL%20lcKQyXB/%23-F%2CA*%2C%5B%5D%207%23F%20-%23%2311/B%2C%5EbE%7CL7G%207%23-/BXX%5EbE%7CZL%20lcKQyX/B11%237%5EGZL%20lcKQyyQ%7CD-FZL%20l%23C%7CQyyQ%7CB-7A%20-EZL7B%20-%23F%7CyQX%5EG%7CQyX%5EAZL7E%20LZD%5EXX7%5ECZ-%20F%237LZB%5EXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D170%3D3
Hammerhead,0,irealb://Hammerhead%3DShorter%20Wayne%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7%2C7bB%2C4Eb-%20%7C%2C7C%2C7B%2C7bB%2C7ALZ7bB%209%237FZL9%237CC7%2CB74TA*%7B2NZL%20b-7%20DX%7D%207E%20-BZL7F%20-1CNZL7B%207-%23FZL7byQXyQA%7C%2C7A7%5EDZL7LZE%5E-CZL7G%2011%237%5EDB%5B*%5D%2011%237%5EbE%2011%237%20A7%239bB%20-F-FZL77LZC-L7E%20-GZL7D%2011%23%5E7A%7C%2C7bE%2C-bB%2C7F%2CZG-%20CG%2011%23%2C7B%2C7%5D%5B*AE%2C7B%2C7bB%2C7AZL7b%20B9%237FZL11%237C%20-bC7%2C%7CC%207bB%2011%237%5E7%2C%7CAb%237%5EEZL7bB%207-FZ7LB%207-%23FZL7bD%207-11%20EbA%2C7bB%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D18
Lost,0,irealb://Lost%3DShorter%20Wayne%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-GZL74G7su-B%7CQyX6b-G%7CQyX69G%7CQyX6b-G%7CQyXs7%20Eb-3TA*%7BB*%5B%5DQLZBb6D2N%7CQyXQyXQyXQXy%7DQyX31bA1N%7CQyXb%5E7Xy7-B%207XC%2FbEyQ%7CD%2F%2FD%7CQyXC%2FbB%7CQyX%2FCE%7CQyXC%2FbE%7CQyXCCXyQ%7CXC%2FbBQyX6b7%20D7bX96G%7CQyX6b-G%7CQXysus7GA*%5B%5D%2031b9yQ%7CG--A%7CQy%7CB-7%20Eb-7LZG-11%20D%5E7LZG-11XyQ%7CAb%5E9XyQZ%20%3D%3D140%3D0
