name,songs,ireal_charts
Apache,0,irealb://%41%70%61%63%68%65=%56%65%6E%74%75%72%65%73%20%54%68%65==%50%6F%70%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%44%5A%4C%2D%2D%58%79%51%7C%4C%2D%41%5A%4C%44%5A%4C%2D%41%41%2A%7C%51%58%79%2D%44%7C%51%79%58%2D%41%7C%51%79%58%2D%44%5A%78%4C%5A%41%41%34%34%54%5B%7D%20%78%5A%4C%78%4C%5A%44%4C%5A%4C%46%42%2A%7B%5A%4C%78%5A%4C%2D%41%5A%44%4C%5A%4C%2D%41%5A%4C%78%5A%4C%44%5A%4C%47%5A%78%4C%5A%41%2D%5A%4C%2D%41%5A%78%5A%4C%46%5A%4C%5A%43%2C%41%2D%41%2C%43%5A%4C%47%5A%4C%46%5A%4C%37%43%4C%5A%43%5A%4C%47%5A%4C%46%5A%4C%2D%41%7C%2C%2D%2C%7C%41%2D%4C%47%5A%4C%46%7C%78%5A%4C%2D%41%5A%78%4C%5A%46%2D%41%5A%4C%78%5A%4C%2D%41%5A%4C%44%5A%4C%41%2D%43%2A%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%4C%5A%44%4C%5A%4C%2D%41%5A%4C%5A%4C%46%5A%4C%47%4C%5A%44%4C%41%2C%43%5A%4C%47%5A%4C%46%44%2A%7C%5A%4C%5A%78%4C%2D%41%5A%4C%44%5A%4C%2D%41%5A%4C%78%5A%2D%2C%7C%41%2D%5A%4C%44%5A%4C%58%2D%44%7C%51%5A%43%37%4C%5A%7B%7D%20%78%5A%4C%2D%41%5A%4C%78%5A%4C%46%20%7B%2D%41%7C%2C%2D%41%2C%43%5A%4C%47%5A%4C%46%51%41%2D%58%79%4C%43%5A%4C%47%79%51%7D%7C%41%2D%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%30=%30
Blue Star,0,irealb://%42%6C%75%65%20%53%74%61%72=%56%65%6E%74%75%72%65%73==%4D%65%64%69%75%6D%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%58%45%7C%51%79%58%79%51%7C%46%79%58%23%47%7C%51%79%58%41%41%2A%7B%7C%51%58%79%2D%23%46%7C%51%79%58%41%7C%51%79%58%2D%23%51%7C%42%2D%58%41%34%34%54%5B%4C%20%2D%44%32%79%51%7C%47%23%5A%4C%45%5A%4C%20%42%31%4E%5A%4C%20%2D%42%51%7C%79%58%23%46%7C%51%79%58%2D%42%7C%51%79%58%78%20%7D%7C%4E%58%41%7C%51%79%7C%51%79%58%62%46%23%2D%4C%5A%46%7C%51%79%58%2D%43%7C%51%79%58%41%7C%51%58%79%62%42%42%2A%5B%51%79%58%2D%47%5A%4C%62%42%58%79%51%7C%42%5A%4C%20%41%5A%51%79%58%23%41%43%2D%58%79%51%43%2A%5B%51%79%58%23%46%7C%51%79%58%46%7C%79%51%58%43%7C%51%79%58%2D%43%7C%51%79%58%47%7C%42%58%79%51%7C%7C%51%79%58%41%51%79%58%2D%45%79%51%7C%46%23%23%43%7C%51%79%58%23%47%7C%51%79%58%2D%23%7C%43%51%79%58%23%41%7C%51%79%58%42%7C%51%79%58%2D%58%79%51%7C%58%2D%23%43%7C%7C%42%58%79%51%7C%47%23%2D%58%79%51%7C%42%58%79%51%7C%47%23%2D%58%79%51%7C%42%58%79%51%7C%47%23%2D%58%79%51%7C%42%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%30%35=%30
Bumble Bee Twist,0,irealb://%42%75%6D%62%6C%65%20%42%65%65%20%54%77%69%73%74=%56%65%6E%74%75%72%65%73==%46%6F%6C%6B%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%78%5A%4C%2D%44%37%4C%5A%78%4C%78%5A%4C%78%5A%4C%2D%41%41%2A%5A%4C%78%5A%78%4C%5A%4C%78%5A%4C%2D%41%7B%20%78%5A%4C%78%5A%4C%5A%78%4C%5A%45%34%34%54%5B%37%45%42%2A%7C%78%4C%5A%45%4C%4E%7D%51%79%58%78%31%4E%7C%51%79%58%78%5A%78%4C%5A%4C%37%45%5A%4C%46%5A%4C%45%5A%4C%46%5A%32%78%58%79%51%5A%4C%78%5A%4C%33%4E%7C%7D%20%78%4C%5A%78%4C%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%5A%78%4C%5A%78%5A%4C%78%5A%4C%78%58%79%51%58%79%51%4C%5A%51%41%2D%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%20%5A%20==%31%35%35=%30
Cruel Sea,0,irealb://%43%72%75%65%6C%20%53%65%61=%56%65%6E%74%75%72%65%73==%46%6F%6C%6B%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%2D%2C%42%62%2C%42%4C%2D%41%41%2A%7B%5A%4C%51%79%58%7C%72%51%58%79%7C%62%42%2C%42%2C%43%2C%62%44%7C%2C%43%2C%5A%78%4C%5A%45%41%34%34%54%5B%41%5A%4C%78%5A%78%4C%5A%45%2D%7D%20%78%5A%4C%45%5A%4C%78%5A%4C%47%5A%4C%5A%78%4C%46%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%7C%2A%42%43%4C%5A%4C%2D%41%5A%4C%78%5A%4C%2D%5A%43%4C%5A%78%51%79%58%78%7C%51%79%58%45%5A%4C%78%5A%4C%5A%46%4C%78%5A%4C%47%5A%4C%78%5A%4C%2D%41%5A%4C%7C%7B%2A%41%41%4C%78%5A%4C%2D%7C%5A%4C%78%31%78%4C%5A%41%2D%4C%78%5A%4C%47%5A%4C%78%5A%4C%46%5A%4C%78%4C%5A%2D%41%5A%4C%78%5A%4C%2D%45%5A%4C%78%5A%4C%5A%45%4C%5A%4E%5A%4C%2D%45%5A%7D%51%79%58%45%78%4C%5A%41%2D%5A%4C%78%5A%4C%46%5A%4C%78%5A%4C%47%5A%4C%5A%78%4C%2D%41%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%45%58%79%51%7C%5A%4C%43%42%2A%7C%72%51%79%58%58%79%51%7C%58%2C%43%2C%62%44%7C%2C%43%2C%42%2C%62%42%2C%43%41%2A%5B%7C%51%79%58%51%79%58%51%79%58%51%79%42%2C%42%62%7C%2C%45%32%4E%7C%58%79%51%4C%5A%7C%41%2C%42%62%2C%42%2C%43%2C%7C%44%62%2C%43%2C%42%2C%42%62%2C%7C%41%2D%4C%5A%45%2D%4C%5A%41%2D%20%20%5A%20==%31%38%30=%30
Slaughter on 10th Avenue,0,irealb://%53%6C%61%75%67%68%74%65%72%20%6F%6E%20%31%30%74%68%20%41%76%65%6E%75%65=%56%65%6E%74%75%72%65%73==%46%6F%6C%6B%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%20%41%7C%2C%44%58%79%51%7C%78%5A%4C%78%5A%4C%23%46%5A%4C%78%5A%4C%44%41%7B%2A%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%58%47%4C%5A%41%2C%44%34%34%54%5B%5A%4C%62%42%5A%31%41%2C%6E%20%41%33%4E%7C%7D%20%41%20%2C%62%42%5A%4C%44%4C%5A%62%42%5A%4C%2D%42%5A%4C%41%32%4E%7C%7D%20%4C%5A%42%2D%4C%4E%5A%4C%2D%42%4C%47%5A%4C%62%6E%20%4C%5A%44%5A%4C%2D%43%5A%4C%62%45%5A%4C%2D%43%5A%4C%45%62%42%2A%5B%20%78%5A%4C%62%45%5A%4C%78%5A%4C%45%62%4C%5A%41%2C%44%5A%4C%44%2C%43%7C%51%79%43%43%4C%5A%78%41%5A%4C%2D%41%5A%4C%47%7C%2C%2D%41%2C%47%2C%7C%43%2C%47%5A%4C%46%5A%4C%78%5A%4C%45%5A%4C%62%4C%5A%43%58%2A%5A%4C%78%5A%2D%62%42%7C%51%2A%44%44%62%4C%4C%2D%62%42%20%62%41%5A%4C%62%44%20%62%41%51%7C%79%58%62%47%5A%4C%78%5A%4C%46%5A%4C%78%5A%5A%41%62%58%79%5A%4C%20%62%41%58%79%51%7C%41%58%79%51%7C%44%62%58%79%51%7C%41%58%79%51%7C%44%62%58%79%51%7C%41%58%79%51%7C%44%62%58%79%51%5A%20==%31%35%35=%30
Surf Rider,0,irealb://%53%75%72%66%20%52%69%64%65%72=%56%65%6E%74%75%72%65%73==%46%6F%6C%6B%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%45%5A%2D%4C%5A%78%4C%5A%4C%78%5A%4C%2D%41%41%2A%7C%5A%4C%78%5A%37%4C%45%5A%4C%78%5A%4C%46%5A%4C%78%5A%4C%47%5A%46%4C%5A%78%4C%41%34%34%54%5B%5A%4C%37%44%5A%4C%5A%78%4C%5A%42%2A%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%45%37%5A%4C%78%5A%4C%46%5A%4C%78%5A%4C%2D%41%7C%41%4C%5A%78%4C%2D%41%5A%4C%78%4C%2D%41%43%2A%5A%78%4C%5A%43%4C%2D%41%5A%4C%78%5A%4C%37%45%5A%4C%78%5A%46%4C%5A%4C%78%5A%4C%2D%41%7C%5A%4C%37%45%5A%4C%5A%78%4C%5A%7C%4C%47%5A%4C%78%5A%4C%2D%41%5A%4C%5A%78%4C%5A%45%5A%4C%78%5A%4C%46%5A%4C%78%5A%4C%2D%41%2A%41%7C%5A%4C%78%5A%4C%37%45%5A%4C%78%5A%4C%46%37%4C%5A%78%4C%47%5A%4C%78%5A%78%5A%4C%37%45%41%4C%5A%78%4C%46%5A%4C%78%5A%4C%2D%41%7C%5A%4C%37%45%5A%43%4C%5A%4C%78%5A%4C%47%5A%4C%78%5A%4C%37%44%5A%4C%5A%78%4C%5A%42%2A%5A%4C%78%4C%5A%41%2D%4C%5A%78%4C%5A%7C%41%2D%58%79%51%7C%78%58%79%51%5A%20=%42%6C%75%65%73%2D%53%74%61%78=%31%33%30=%30
Driving Guitar,0,irealb://%44%72%69%76%69%6E%67%20%47%75%69%74%61%72=%56%65%6E%74%75%72%65%73==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2D%23%20%4C%5A%78%20%78%7C%51%79%58%45%41%2A%7B%7C%51%79%58%37%32%42%4E%7C%7D%20%20%78%31%4E%5A%4C%20%47%5A%4C%58%79%51%7C%43%45%34%34%54%7B%4C%20%6E%2C%37%7C%7C%45%58%79%42%7C%51%79%58%78%7C%51%79%58%41%7C%51%79%78%58%7C%51%79%58%2D%23%43%7C%51%79%58%78%7C%51%58%79%51%7C%42%51%79%58%78%7C%7C%51%79%58%78%47%20%4C%5A%45%7C%51%79%58%78%7C%51%79%58%41%42%2A%7C%51%58%79%45%32%4E%7C%7D%20%20%37%42%31%4E%5A%4C%20%45%58%79%51%7C%5A%4C%20%45%5A%78%7C%51%79%58%78%58%79%51%7C%79%58%51%79%58%6E%5A%4C%51%79%58%51%79%58%7C%6E%2C%42%2C%43%2C%23%43%2C%44%7C%51%79%58%42%51%4C%5A%7B%45%7C%51%79%58%41%47%7C%51%79%58%23%2D%58%79%51%45%5A%4C%20%6E%2C%37%42%7C%51%79%58%42%7C%79%51%58%78%7C%51%79%58%41%7C%7D%51%79%58%78%7C%58%79%51%7C%78%43%7C%51%79%58%58%79%51%7C%47%58%79%51%7C%45%58%79%51%7C%78%20%4C%5A%47%20%4C%5A%78%20%6E%5D%20=%50%6F%70%2D%53%6F%75%6C=%39%37=%30
Ventures,3,irealb://%57%61%6C%6B%2C%20%44%6F%6E%27%74%20%52%75%6E=%56%65%6E%74%75%72%65%73%20%54%68%65==%50%6F%70%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%46%34%6E%58%79%51%41%5A%4C%45%20%46%5A%4C%47%20%2D%41%7B%7D%45%20%20%46%5A%4C%47%20%2D%41%7B%51%79%58%6E%7C%2D%20%47%4C%5A%34%54%41%2A%7C%7C%51%79%58%43%47%58%79%51%7C%79%58%43%32%4E%7C%51%79%58%51%79%58%51%79%51%58%79%58%7D%51%79%58%45%31%4E%7C%51%79%58%43%51%5D%5B%2A%42%7C%51%79%58%43%20%46%5A%4C%47%41%2D%58%79%51%5B%5D%51%79%58%2D%41%7C%51%79%58%2D%41%7C%79%51%58%45%7C%51%79%58%46%7C%51%79%58%2D%41%7C%2A%41%41%2D%20%7C%51%79%58%43%61%20%2E%43%2E%20%47%4C%5A%46%7C%51%79%58%6E%5A%4C%51%20%20%47%7C%51%79%43%58%7C%51%79%58%47%7C%51%79%58%43%5A%4C%47%20%6E%20%20%3C%44%2D%41%5A%4C%45%6C%20%43%6F%64%61%3E%20%5D%58%79%51%58%79%51%20%20%5B%51%43%20%46%4C%5A%43%2C%47%2C%43%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%33%30=%31===%59%65%6C%6C%6F%77%20%4A%61%63%6B%65%74=%56%65%6E%74%75%72%65%73%20%54%68%65==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%5A%4C%4C%5A%6E%4C%5A%5A%4C%37%44%5A%4C%41%5A%4C%41%5A%4C%41%5A%41%4C%41%2A%7B%20%20%51%79%58%51%79%58%5A%4C%6E%44%37%4C%5A%41%6E%5A%4C%6E%5B%44%42%2A%5A%4C%37%4C%5A%4E%31%79%58%5A%4C%41%5A%4C%41%32%4E%7C%51%79%58%79%51%58%51%79%58%51%79%58%7D%20%37%45%5A%4C%41%51%58%79%51%20%44%5A%4C%37%45%41%5A%4C%37%44%4C%5A%41%4C%5A%4C%41%5A%4C%41%5A%4C%41%5A%4C%41%41%2A%5A%37%4C%45%5A%4C%37%45%5A%4C%42%5A%4C%42%5A%4C%41%5A%44%37%4C%5A%37%44%5A%4C%37%4C%5A%41%4C%5A%45%37%4C%5A%44%37%4C%5A%41%4C%5A%45%37%2C%4C%5A%2C%51%2C%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%31%37%30=%31===%48%61%77%61%69%69%20%46%69%76%65%2D%30=%53%74%65%76%65%6E%73%20%4D%6F%72%74%6F%6E==%52%6F%63%6B%20%50%6F%70=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%20%78%5A%3C%2A%37%30%44%3E%6D%68%74%79%68%52%20%6D%75%72%44%30%37%3C%2A%7B%51%79%58%6E%3E%6F%6C%6F%53%20%6D%75%72%6E%4C%5A%78%4C%34%34%54%5B%59%5A%4C%2D%43%5A%36%38%58%79%51%2D%43%6C%3E%6D%43%20%79%65%4B%38%36%2A%3C%59%5B%5D%70%70%70%6E%73%3E%70%75%6B%63%69%50%20%4C%5A%42%62%4C%2A%3C%5A%4C%78%62%42%20%2C%62%2D%4C%5A%42%62%5A%4C%62%42%20%2C%62%41%5A%4C%37%46%5A%4C%5A%78%4C%2D%43%5B%5D%20%37%47%5A%4C%62%45%5A%4C%43%2D%4C%5A%41%43%5A%4C%62%45%79%58%2D%62%44%2D%4C%5A%78%4C%65%67%6E%61%68%43%20%79%65%4B%30%37%2A%3C%59%5B%20%51%79%58%51%79%58%51%79%58%5D%20%6E%5A%20%44%62%6D%3E%43%6C%5A%4C%2C%5A%4C%2C%42%20%44%62%2D%4C%5A%2D%23%46%5A%4C%78%5A%4C%2D%62%44%5A%4C%37%41%62%5A%4C%45%5A%4C%42%5A%4C%2D%62%44%5A%4C%45%37%4C%5A%41%2C%5A%4C%42%7C%51%3E%6D%44%20%65%42%4C%5A%44%62%20%79%65%4B%30%37%2A%3C%5B%59%20%20%51%79%51%58%79%58%5D%20%6E%5A%4C%6E%5A%4C%6E%20%2C%2D%43%68%61%6E%67%5A%4C%2D%62%44%4C%2C%43%20%2C%7C%43%4C%5A%44%2D%47%5A%4C%78%5A%4C%2D%44%5B%5D%20%37%41%4C%5A%46%5A%4C%43%5A%4C%2D%44%5A%4C%46%5A%4C%2D%37%4C%5A%42%62%51%79%58%2D%44%5A%4C%78%5A%4C%43%4C%5A%44%2D%4C%2D%44%6C%7C%2C%43%73%20%20%62%42%5A%4C%42%62%5A%4C%2C%62%42%20%2C%2D%44%5A%4C%43%5A%4C%5A%78%4C%5A%78%5A%4C%2D%44%5A%6E%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%42%62%2C%20%43%2C%4C%5A%44%2D%58%79%51%7C%54%32%34%78%4C%5A%55%3C%46%49%4E%45%3E%78%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%36%30=%31===%56%65%6E%74%75%72%65%73
"Walk, Don't Run",1,irealb://%57%61%6C%6B%2C%20%44%6F%6E%27%74%20%52%75%6E=%56%65%6E%74%75%72%65%73%20%54%68%65==%50%6F%70%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%46%34%6E%58%79%51%41%5A%4C%45%20%46%5A%4C%47%20%2D%41%7B%7D%45%20%20%46%5A%4C%47%20%2D%41%7B%51%79%58%6E%7C%2D%20%47%4C%5A%34%54%41%2A%7C%7C%51%79%58%43%47%58%79%51%7C%79%58%43%32%4E%7C%51%79%58%51%79%58%51%79%51%58%79%58%7D%51%79%58%45%31%4E%7C%51%79%58%43%51%5D%5B%2A%42%7C%51%79%58%43%20%46%5A%4C%47%41%2D%58%79%51%5B%5D%51%79%58%2D%41%7C%51%79%58%2D%41%7C%79%51%58%45%7C%51%79%58%46%7C%51%79%58%2D%41%7C%2A%41%41%2D%20%7C%51%79%58%43%61%20%2E%43%2E%20%47%4C%5A%46%7C%51%79%58%6E%5A%4C%51%20%20%47%7C%51%79%43%58%7C%51%79%58%47%7C%51%79%58%43%5A%4C%47%20%6E%20%20%3C%44%2D%41%5A%4C%45%6C%20%43%6F%64%61%3E%20%5D%58%79%51%58%79%51%20%20%5B%51%43%20%46%4C%5A%43%2C%47%2C%43%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%33%30=%31===
Yellow Jacket,1,irealb://%59%65%6C%6C%6F%77%20%4A%61%63%6B%65%74=%56%65%6E%74%75%72%65%73%20%54%68%65==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%5A%4C%4C%5A%6E%4C%5A%5A%4C%37%44%5A%4C%41%5A%4C%41%5A%4C%41%5A%41%4C%41%2A%7B%20%20%51%79%58%51%79%58%5A%4C%6E%44%37%4C%5A%41%6E%5A%4C%6E%5B%44%42%2A%5A%4C%37%4C%5A%4E%31%79%58%5A%4C%41%5A%4C%41%32%4E%7C%51%79%58%79%51%58%51%79%58%51%79%58%7D%20%37%45%5A%4C%41%51%58%79%51%20%44%5A%4C%37%45%41%5A%4C%37%44%4C%5A%41%4C%5A%4C%41%5A%4C%41%5A%4C%41%5A%4C%41%41%2A%5A%37%4C%45%5A%4C%37%45%5A%4C%42%5A%4C%42%5A%4C%41%5A%44%37%4C%5A%37%44%5A%4C%37%4C%5A%41%4C%5A%45%37%4C%5A%44%37%4C%5A%41%4C%5A%45%37%2C%4C%5A%2C%51%2C%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%31%37%30=%31===
