name,songs,ireal_charts
Chainsaw,0,irealb://Devil%20Turn%20True%3DDupont%20Chainsaw%3D%3DPop%3DG%3D%3D1r34LbKcu7x%7C%7CQyLZxLZXx%7CQyXx%7CQyXGA*%5D%7B%20xZLxZLxZLxZLxyQ%7CxXxZLG%5B*%5B%7DQyXyQ%7CAyX-B2NZL%20QyXQy%7DX%20%20ZLG1N%5B%207DZL-Q%7CE7Xx%7CQyXLGA*%5B%7CxXyQG%5B%207DZL-A%7CQyXxQ%7CyXx%7CQyXx%7CQyXx%7CLZ%20%20ZQyXCBZL-A%5DLZLZLZLZLZLZLZLGC*%5B%5D%20%20%20ZLGZL7DZL-AZLZLZ%20ZLZLZyXQyX-LZE7%20ZLGZL7DZL-AZLLZZLZLZLZLCB*%5B%5D%2C%20%5D%20*ABZL7D-AZL-yQXyQLQyX%5B%20ZLZLZL%5B%20LZZLZLZLZLZL%7CG%5B%20ZCLZBXQyXQLZD7%20%5BG%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DBluesomatic%3DDupont%20Chainsaw%3D%3DRock'n'Roll%3DA%3D%3D1r34LbKcu7ZLxZLLZ%20xXL7AA*%7B%5DQyXQyXQXy%3Esrab%206172*%3CQyZxLZx7Ai*%5BxZL7DZxLZx7EZLxZLxZLxZL7ZALxZLxZLxZL7DZLLZxLZLxZLxLxZL7ZxLZxLxZLxZL7AZLxZLZxLxZL7DB*%5B%7D%20xZLZxLZDL7AZLyXQyXLZE7LyXQyX%5D%20xZLxZLxLZ7A%7CZLxZL7DZLxZQ%20%20*AxZLxZE%5B%5D%20%3EyQXyQXQyXQyXQyX%3Esra%20b6112*%3C%207A%3E%20%3C%5B%20yQ%20%3C%20XQyXQ7LZxLZD7LZxLZA7LZxLZxLZx%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3DEvery%20Littlle%20Death%3DDupont%20Chainsaw%3D%3DMedium%20Shuffle%3DC%3D%3D1r34LbKcu7%20ZL%20ZZ%20LZ%20ZL%20ZL7C44TA*%7B%5D%20%20ZL%20ZL%20ZL%20ZL%20ZL%20LZ%20LLCi*%5BZL%20ZL%20LZF7ZL7bA%7CZL%20ZL%20ZLZ%20L7CZL%20ZL%20ZL%20ZL%20LZG7ZL%20ZL7CB*%5B%20LZG7L7bAZL%20ZL7FZL%20LZ7bAZL%20ZL7C%7CQyXZG7%20%7DZL7bAAZL%20Z%20LZ%20LZL7CZL%20ZL%20ZL%20Z7LFZL%20ZL%20ZL%20ZL%20Z%20LZ%20LZL%20ZLyXA*%20LZG7LXQyXQyXQyXi*%5D%20Z%20L7GZL%20ZL7CZL%20ZyQXyQ%20ZL7bLZLZLyQXyQL%7CC%2CC*%2C%5B%20QyXQyQXyXQyXQyXi*%20QyXZLZLZXQyXQZ%20%5D%20T98%20%20T78%20%3DPop-Shuffle%3D130%3D3%3D%3D%3DFunky%20Foot%3DDupont%20Chainsaw%3D%3DFunk%3DC%3D%3D1r34LbKcu7%2C-EQy-7%20D7%207-EA*%7B%7D%2C-EQyXLZ7D%20-E%7C%2C-EQyXZLD7LZXE44T%7B7D%20-E7LZXyyXZL7D%207-E%7C%2C-EyQXZL7D%207-E%7C%2C-EQQE-%2C%7CD%20-E%7CL%20ZL%207%20CLZ%20ZL%20ZL7B3N%5B%7DQy7XB%7CQyX2N%2C7-%23F1NLZ%20LZ-%23CZLL7BZL%20%5D%5B*C%3C%2CD*%2C%5B%5D%20DZLAZLZDLAZLDZLAZLDZLA%20%3EF%237%20ZL%20ZQyXQyZB7LZgnidne%20dr303*%3CA%2C*%2CZ%20%20ZL%20ZL%20ZLC%3EXyQXL7%23FZXyQXyQ%20%2C*C%2C%20%3DPop-Funk%3D140%3D1%3D%3D%3DBorn%20Under%20A%20Bad%20Sign%3DKIng%20Albert%3D%3DRock%20Blues%3DDb%3D%3D1r34LbKcu7ZL%207b4Db7XbAZL%20xZL%207bDZLx%20%20ZL%20x%20ZL%20lcKQy7%20LZG4Ti*%5BZL%20x%20x%20%5D%7B*KQyX7bDZL%20x%20ZLx%20%20ZL%20lcKQyX7bDAcl%20LZZL7bDZL%20x%20Ab7XyKQyX7bDB*%5B%7D%20%20lKcQyXbD%7CQyX7bG%7CQcl%20LZZL%20x%20yXQyXAb7XyKQyXbDZL%20n%2C7bGQ%7CyX7bA%7CQyX7bG%7CQcl%20%20%5DZL%20x%20ZL%20x%20ADb7XZL%20lcKQyX7bDZLx%20%20ZL%20x%20ZL%20lcKQy%20x%20LZ*%5B%20%20QAb7XyQ%7CGb7XyQ%7B%3C%20%20Vamp%20and%20Fade%3EDbXyQKcl%20%20%7D%20%3DPop-Rock%3D96%3D1%3D%3D%3DKing%20Of%20My%20Heart%3DDupont%20Chainsaw%3D%3DRock%20Blues%3DBb%3D%3D1r34LbKcu7xZLxZ7LZxLZL7bB44TA*%7B%5D%20xLZxZLxZLxZLxZLxZxLZxLbBi*%5B%7D%20xZLxLZ%20L%5B%5D%20xZLxZLxZL7bZBLxZLxZLxZL7bEZN1Bb7ZLxZLxZL7FQXyQXxZLxZL7bBZLxZLZxLxZL7bE2NB*%5BQyLZxLZyXQyX*%7BQyXLZEb7XQyX%5D%20%20ZL7bBZLF7ZL7bGZLxZL7CZLyQXyQ7-GZLEZLxZ%20%20SolZLxZLxZLxZLxZLb7B%3Eesrev%20neht%20oxLZxL66*%3CCsrab%20LZBb7%3C%207bB%7D%20xZL7bEZ7L-GZLxZL7FZLxZL*2724xZL7b%3EXyQXyQXyQXyQ%7CF7LZxLZG-7LZfEb7LZx%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBack%20Again%20From%20Gone%3DDupont%20Chainsaw%3D%3DRock%20Ballad%3DD%3D%3D1r34LbKcu7QyX-B%7CB-Xy%7CQyX-B%7CQyXD44T*A%7B%5DQyX-B%7CQyXD%7CQDXyQ%7CQyXD%5BA%7CQyX%7CAXyQA%7CQyXG%7CQyXx%7CQyCXB*%5B%7DQyXA%7CQyXG%7CXyQ%7CGQyXG%7Colos%20XyQXy96*%3C%5B%20%20QyXQyXQXyQyXB*%20A*%20A*%20%20QPiano%5B%7DQyXL-BZL-LZDLs%20ratiuG66*%3C%7BZA%20ZLCZLGZLCZL-BZolo%3EDBZLD%3EZDLZB-%20%7D%7B%3C*66%22Hitchhike...%22%3EGLZALZGLZA%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAlibis%20and%20Lies%3DDupont%20Chainsaw%3D%3DEven%208ths%3DE-%3D%3D1r34LbKcu7ZL%20ZLpacey44TA*%7BQyXQyXQyQXyXQyX-E%3Eortni%20E-LZ%20S06*%3CXQyX%5DZ%20LZ%20%7C%7D%20%20ZL%20ZL%20ZL%20Z%20LZL%20ZL%20ZL%20ZL%20ZLT24%20%20L%20ZL%20BZL7CXyQ%20%20L%20ZL%20ZL%20ZL-EZLZ%20L%20ZL%20ZL-A1NB*%5BZB7LZQyXQyQyXD%7C7LZB-sD%2CC*%2C%5B%7D%209%237BZ*Lsus7-*BZL7CZL7usXyQCZL7-ZL%20ZLXyQ%7CDL%20ZL%20ZL-E%3Eolosr%20atiuG66*%3C%7B%5DQyXZ%20LZ%20susD%7CB*%2C%20%3E%7D%2C*A%2C/2%20eht%20tuohtiwe%20mit%20tsal%20sihT%3C4%20bar%20%20ZL%20%2C%20%2C*C%2C%20%2C*C%2C%20%5B%2Cf%2CE-7%20%20%5D%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3DFlame%20Of%20Love*%3DDupont%20Chainsaw%3D%3DR'n'B%3DB%3D%3D1r34LbKcu7ZLxZL6XyQ%7CLxZLxZLxZL6BA*%5D%7BQyXx%7CQyXx%7CQyXxZxLZxB44T%5BZL%7CrZ-%20F%23%2CAZL-%23DSB*%5B%20%20QyQXyX%7D%207%23F%2CF%2CE%7C%2CE%20G%23-L%23GZLxL6B%3E%22%23-LZA'o%20emalf%22%20dna%20nsroH66*%3CC*%7B%5D%20B%20%20loveDZL%7Cr%5B%5D%20%20l%20LZ%20rA1NZL%20lcKQyXA%5B%20%5DQ%20%7CrZL%20%7Cr%20ZL%20%7CXyQKc7-%23GZLxZLxuitar6B%5B%5D%20%20x%20ZL%20x%20Z%20LlcKQyX6B%3Eolos%20LZxLZG06*%3Ca%20.S.LZxLZ%3C%5D%20%207%23F%2CF%20E%7C%2CE%23%2CF%20%20-%23G2N%5B%20%20%7D%20x*51%20DxZLxZAZL7-a%3EXyQBZL7-%23GZL6B%5B%20QQ%20yXQyXQyXQyXQyX6LZG%23doc%20lLZALZB6%2C%20Z%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3DChainsaw
Devil Turn True,0,irealb://Devil%20Turn%20True%3DDupont%20Chainsaw%3D%3DPop%3DG%3D%3D1r34LbKcu7x%7C%7CQyLZxLZXx%7CQyXx%7CQyXGA*%5D%7B%20xZLxZLxZLxZLxyQ%7CxXxZLG%5B*%5B%7DQyXyQ%7CAyX-B2NZL%20QyXQy%7DX%20%20ZLG1N%5B%207DZL-Q%7CE7Xx%7CQyXLGA*%5B%7CxXyQG%5B%207DZL-A%7CQyXxQ%7CyXx%7CQyXx%7CQyXx%7CLZ%20%20ZQyXCBZL-A%5DLZLZLZLZLZLZLZLGC*%5B%5D%20%20%20ZLGZL7DZL-AZLZLZ%20ZLZLZyXQyX-LZE7%20ZLGZL7DZL-AZLLZZLZLZLZLCB*%5B%5D%2C%20%5D%20*ABZL7D-AZL-yQXyQLQyX%5B%20ZLZLZL%5B%20LZZLZLZLZLZL%7CG%5B%20ZCLZBXQyXQLZD7%20%5BG%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Bluesomatic,0,irealb://Bluesomatic%3DDupont%20Chainsaw%3D%3DRock'n'Roll%3DA%3D%3D1r34LbKcu7ZLxZLLZ%20xXL7AA*%7B%5DQyXQyXQXy%3Esrab%206172*%3CQyZxLZx7Ai*%5BxZL7DZxLZx7EZLxZLxZLxZL7ZALxZLxZLxZL7DZLLZxLZLxZLxLxZL7ZxLZxLxZLxZL7AZLxZLZxLxZL7DB*%5B%7D%20xZLZxLZDL7AZLyXQyXLZE7LyXQyX%5D%20xZLxZLxLZ7A%7CZLxZL7DZLxZQ%20%20*AxZLxZE%5B%5D%20%3EyQXyQXQyXQyXQyX%3Esra%20b6112*%3C%207A%3E%20%3C%5B%20yQ%20%3C%20XQyXQ7LZxLZD7LZxLZA7LZxLZxLZx%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3D
Every Littlle Death,0,irealb://Every%20Littlle%20Death%3DDupont%20Chainsaw%3D%3DMedium%20Shuffle%3DC%3D%3D1r34LbKcu7%20ZL%20ZZ%20LZ%20ZL%20ZL7C44TA*%7B%5D%20%20ZL%20ZL%20ZL%20ZL%20ZL%20LZ%20LLCi*%5BZL%20ZL%20LZF7ZL7bA%7CZL%20ZL%20ZLZ%20L7CZL%20ZL%20ZL%20ZL%20LZG7ZL%20ZL7CB*%5B%20LZG7L7bAZL%20ZL7FZL%20LZ7bAZL%20ZL7C%7CQyXZG7%20%7DZL7bAAZL%20Z%20LZ%20LZL7CZL%20ZL%20ZL%20Z7LFZL%20ZL%20ZL%20ZL%20Z%20LZ%20LZL%20ZLyXA*%20LZG7LXQyXQyXQyXi*%5D%20Z%20L7GZL%20ZL7CZL%20ZyQXyQ%20ZL7bLZLZLyQXyQL%7CC%2CC*%2C%5B%20QyXQyQXyXQyXQyXi*%20QyXZLZLZXQyXQZ%20%5D%20T98%20%20T78%20%3DPop-Shuffle%3D130%3D3%3D%3D%3D
Funky Foot,0,irealb://Funky%20Foot%3DDupont%20Chainsaw%3D%3DFunk%3DC%3D%3D1r34LbKcu7%2C-EQy-7%20D7%207-EA*%7B%7D%2C-EQyXLZ7D%20-E%7C%2C-EQyXZLD7LZXE44T%7B7D%20-E7LZXyyXZL7D%207-E%7C%2C-EyQXZL7D%207-E%7C%2C-EQQE-%2C%7CD%20-E%7CL%20ZL%207%20CLZ%20ZL%20ZL7B3N%5B%7DQy7XB%7CQyX2N%2C7-%23F1NLZ%20LZ-%23CZLL7BZL%20%5D%5B*C%3C%2CD*%2C%5B%5D%20DZLAZLZDLAZLDZLAZLDZLA%20%3EF%237%20ZL%20ZQyXQyZB7LZgnidne%20dr303*%3CA%2C*%2CZ%20%20ZL%20ZL%20ZLC%3EXyQXL7%23FZXyQXyQ%20%2C*C%2C%20%3DPop-Funk%3D140%3D1%3D%3D%3D
Born Under A Bad Sign,0,irealb://Born%20Under%20A%20Bad%20Sign%3DKIng%20Albert%3D%3DRock%20Blues%3DDb%3D%3D1r34LbKcu7ZL%207b4Db7XbAZL%20xZL%207bDZLx%20%20ZL%20x%20ZL%20lcKQy7%20LZG4Ti*%5BZL%20x%20x%20%5D%7B*KQyX7bDZL%20x%20ZLx%20%20ZL%20lcKQyX7bDAcl%20LZZL7bDZL%20x%20Ab7XyKQyX7bDB*%5B%7D%20%20lKcQyXbD%7CQyX7bG%7CQcl%20LZZL%20x%20yXQyXAb7XyKQyXbDZL%20n%2C7bGQ%7CyX7bA%7CQyX7bG%7CQcl%20%20%5DZL%20x%20ZL%20x%20ADb7XZL%20lcKQyX7bDZLx%20%20ZL%20x%20ZL%20lcKQy%20x%20LZ*%5B%20%20QAb7XyQ%7CGb7XyQ%7B%3C%20%20Vamp%20and%20Fade%3EDbXyQKcl%20%20%7D%20%3DPop-Rock%3D96%3D1%3D%3D%3D
King Of My Heart,0,irealb://King%20Of%20My%20Heart%3DDupont%20Chainsaw%3D%3DRock%20Blues%3DBb%3D%3D1r34LbKcu7xZLxZ7LZxLZL7bB44TA*%7B%5D%20xLZxZLxZLxZLxZLxZxLZxLbBi*%5B%7D%20xZLxLZ%20L%5B%5D%20xZLxZLxZL7bZBLxZLxZLxZL7bEZN1Bb7ZLxZLxZL7FQXyQXxZLxZL7bBZLxZLZxLxZL7bE2NB*%5BQyLZxLZyXQyX*%7BQyXLZEb7XQyX%5D%20%20ZL7bBZLF7ZL7bGZLxZL7CZLyQXyQ7-GZLEZLxZ%20%20SolZLxZLxZLxZLxZLb7B%3Eesrev%20neht%20oxLZxL66*%3CCsrab%20LZBb7%3C%207bB%7D%20xZL7bEZ7L-GZLxZL7FZLxZL*2724xZL7b%3EXyQXyQXyQXyQ%7CF7LZxLZG-7LZfEb7LZx%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Back Again From Gone,0,irealb://Back%20Again%20From%20Gone%3DDupont%20Chainsaw%3D%3DRock%20Ballad%3DD%3D%3D1r34LbKcu7QyX-B%7CB-Xy%7CQyX-B%7CQyXD44T*A%7B%5DQyX-B%7CQyXD%7CQDXyQ%7CQyXD%5BA%7CQyX%7CAXyQA%7CQyXG%7CQyXx%7CQyCXB*%5B%7DQyXA%7CQyXG%7CXyQ%7CGQyXG%7Colos%20XyQXy96*%3C%5B%20%20QyXQyXQXyQyXB*%20A*%20A*%20%20QPiano%5B%7DQyXL-BZL-LZDLs%20ratiuG66*%3C%7BZA%20ZLCZLGZLCZL-BZolo%3EDBZLD%3EZDLZB-%20%7D%7B%3C*66%22Hitchhike...%22%3EGLZALZGLZA%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Alibis and Lies,0,irealb://Alibis%20and%20Lies%3DDupont%20Chainsaw%3D%3DEven%208ths%3DE-%3D%3D1r34LbKcu7ZL%20ZLpacey44TA*%7BQyXQyXQyQXyXQyX-E%3Eortni%20E-LZ%20S06*%3CXQyX%5DZ%20LZ%20%7C%7D%20%20ZL%20ZL%20ZL%20Z%20LZL%20ZL%20ZL%20ZL%20ZLT24%20%20L%20ZL%20BZL7CXyQ%20%20L%20ZL%20ZL%20ZL-EZLZ%20L%20ZL%20ZL-A1NB*%5BZB7LZQyXQyQyXD%7C7LZB-sD%2CC*%2C%5B%7D%209%237BZ*Lsus7-*BZL7CZL7usXyQCZL7-ZL%20ZLXyQ%7CDL%20ZL%20ZL-E%3Eolosr%20atiuG66*%3C%7B%5DQyXZ%20LZ%20susD%7CB*%2C%20%3E%7D%2C*A%2C/2%20eht%20tuohtiwe%20mit%20tsal%20sihT%3C4%20bar%20%20ZL%20%2C%20%2C*C%2C%20%2C*C%2C%20%5B%2Cf%2CE-7%20%20%5D%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3D
Flame Of Love*,0,irealb://Flame%20Of%20Love*%3DDupont%20Chainsaw%3D%3DR'n'B%3DB%3D%3D1r34LbKcu7ZLxZL6XyQ%7CLxZLxZLxZL6BA*%5D%7BQyXx%7CQyXx%7CQyXxZxLZxB44T%5BZL%7CrZ-%20F%23%2CAZL-%23DSB*%5B%20%20QyQXyX%7D%207%23F%2CF%2CE%7C%2CE%20G%23-L%23GZLxL6B%3E%22%23-LZA'o%20emalf%22%20dna%20nsroH66*%3CC*%7B%5D%20B%20%20loveDZL%7Cr%5B%5D%20%20l%20LZ%20rA1NZL%20lcKQyXA%5B%20%5DQ%20%7CrZL%20%7Cr%20ZL%20%7CXyQKc7-%23GZLxZLxuitar6B%5B%5D%20%20x%20ZL%20x%20Z%20LlcKQyX6B%3Eolos%20LZxLZG06*%3Ca%20.S.LZxLZ%3C%5D%20%207%23F%2CF%20E%7C%2CE%23%2CF%20%20-%23G2N%5B%20%20%7D%20x*51%20DxZLxZAZL7-a%3EXyQBZL7-%23GZL6B%5B%20QQ%20yXQyXQyXQyXQyX6LZG%23doc%20lLZALZB6%2C%20Z%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3D
