name,songs,ireal_charts
Blue Rondo A La Turk,0,irealb://Blue%20Rondo%20A%20La%20Turk%3DBrubeck%20Dave%3D%3DGypsy%20Waltz%3DF%3D%3D1r34LbKcu7F%28F%7C%2C8sF%5E7%2C7F%2C7%5EF%7C%2C7F%2C6F%2B%2CF%2CF%7C%2C%2BF%2C6F%2C7F%2CF6%2CF%2B9TA*%7BF%7C%297o-7%29F67-A%287-D%296-D%287D%29%2C-A%287-A%7B%7D%20%297%5EF%28%29A-%28BG%28%2BF%29%28-A%297%29A-%28DD%296-D%287D%29-A%287-%7CA%297B%287D%29-A%28F%296--7%28A-7-A%287ZL%20x%20F7%28A-K6-D%20%207-A3N%7B%7D%207%29-D%287-D%297D%28-A%297cl%20LZ%7C%297oB7F%2C7%5E-6%2CA-%7CQyX7bBZL%2C7bB%207%2C%5EbBl44TB*%5BY%7D%207T98sFD%2C6-A7F%2C7%5E%2B%2C%7CF%2CZL7C%207-G%7CQyX7%5EBbl44T%7C%2C7F%2C6F%2C%2BFT98sFF%2C6F%2C%20lcKQ%2B%2C%7CF%2CQyX7bB%7CQyX7Fl4T4C*%5BY%5D%2C7F%2C6F%2C%2BF%7CF7XyF%2C6F%2Cl%7C%2C7bXyQKc1%237bBl%7C%2C7oB%2C7F%20s7%5EF%7CQyX7%5EFZL%20l1%20%20sB7bBZLC7XyQ%7CF6%20Abo7LZG-7%20Gb%5E7%20%5D%20%3DJazz-Gypsy%20Jazz%3D125%3D3
Strange Meadow Lark,0,irealb://Strange%20Meadow%20Lark%3DBrubeck%20Dave%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu77-GZLb%5E7%20AbA%7CQyX7bEl%7C%2C7b%2CB7F%2C7C%2C7GsZL7%5Eb6%20Db7E44T%5BZL9bBsF-7%2CL9F%206-bE%7CQyX7blD%7C%2C7%5EbA%2C7bE%2C7bBZF-7%20ZL9C%20D%207%5Eb7LZEb11%237bEl%7C%2C7bB%2C9%2CF7-C%2C7GsZL7bA%207XyQ%7CAbB%209F6G%20GZ7%20C7L-C%7CQyX7bDl%7C%2C7%5EAb%2C7bE%2C7bB%2C7-FsZ7%20F7LGZL7bL6G%207XyQ%7CCX7bE%7CQyX7%5EG%7CQy7XCZL6G%207%5EG%7CQyX7yQ%7CG%5E7%5EGZLB%207-AG-6LZ%2011%237FZL7-E%206GLZo%23C%207CZL6G%207%5EGG%5E7LZ%207bEZ%5EbAs%20-7%20F9%7C%2C7E%2C7-Fs%20GZL7%20D7-AZL7-E%207-BZLlEb%5E7CZL7-FsZL9%2C%7CG-7L7bD%207bA%7CQyX7blE%7C%2C7bB%2C7-F%2C7-C%2CZG7%20C7bA%2C7yX9bE9%2CEb7b7bBZL7F%207-C%7CQXy11%237bDl%7C%2C7%5EbA%2C9XyQ%7CbB%2C7-Q%7CAb%5E7%20G-7LZF-7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
Take Five,0,irealb://Take%20Five%3DDesmond%20Paul%3D%3DMedium%20Up%20Swing%3DEb-%3D%3D1r34LbKcu7L%20x%20Z4Eb-%20L7-bB%20-bEZL%20x%20LZ%20x%20ZL%20x%20ZL7-bBZ%20x%20L5TA*%5BB%7CQyX%5DY%5B*BL7bD%207-bAZL7-b%20E7-bBZL6-bA%207%5EBZGb%5E7%20%20x%20ZB%20-bE-6LZB%209b7bB%207hFZL7b%20D7-bAZL7-bE%207-b%5DY%5B*AbA%207%5Eb-7LZ%20x%20LZ%20x%20LZ%20x%20LZEb-%20Bb-7LZ%20x%20LZ%20x%20LZ%20x%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
Three To Get Ready,0,irealb://Three%20To%20Get%20Ready%3DBrubeck%20Dave%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207-EZ4C%20C7%7CQyXGZL7-D%20FZLl%20cKQyXCZL7G%20FZLF%20F7L3Ti*%5B%28FZL7-7%20G7%28C43TA*%7BY%5DQyXCLZ9b7G%20FZL7C%20CZLC7%29%20CDZL7AT%7CQyXG7LZTF%7CQyX%297C%28C43T%7CyQXnZLn%20%297%5EC%28C44%28F-7%29%20%296-FF%286-FG7%29%20n7A%20%297-E%287-EZL7%20F%29F%28F43T%7CQyXnZLLZT44%287G44TB*%7BYLZBb7ZLn%20C44T%7CQyXG%7CyQXC43TZLn%20%297bB%28nXyQ%7Dn%20%296-7G44TXyQ%7CFF%7CQyX-C43T%7CQyX%7CnQyX7-C44T%7CQyX7-XyQ%7C7-C43yX-C4XyQ%7CTX7bB%7CQyX6-F44TQ%7CyX7-E%7CQyX7-F43yQ%7CT3n%7CQyXQ%7CG7XyQ%7CT44C-7XyQ%7CnXyQ%7D%20%3DJazz-Medium%20Swing%3D170%3D3
Kathy's Waltz,0,irealb://Kathy's%20Waltz%3DBrubeck%20Dave%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu77%5EbB%7C4/4%201A%7CQyX7%5EbE%7CQyX7Bb%7CQyX7F%3EemiT%20tsb7XyQ%3C43T%5B7bA%207-7XyQX7G%7CQyX7-D%7CQyXA7%7CQyX7-D%7CQyXbE%7CyQ%7CC-G%7CQyX%7CQyX67XyQ%7CX%2BbB%7CQyX7%5EbB%7CQXyF%7CQyX9C%7CQyX7-GyQ%7CBb%5EbBZLE%7CQyXQ%7CEbX%7CQyX7FZL%20lcKQy1X1%237C%7CQyX6bB%7CQyBb7b5yX7bBQyX7-Q%7CAb79b7G%7CQyX7-D%7CQy7X-G%7CQyX7%5EbB%7CQyXXyQ%7CCyX7%5Eb%7CF7XyQ%7CBb%2C%20%28Eb-6%29%2C%20%28Bb%29LZBb%5E7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
Everybody's Jumpin',0,irealb://Everybody's%20Jumpin'%3DBrubeck%20Dave%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-C%20%2C74C7%20FbA46T%7CZL7%5EF%20-GLZ7-A%207CZL%20x%20ZL6%2C%20Bb-4TA*%5BKQyX1%5E7%2C%20EZL%20lcKQyX7-G44%7CTZL%20r%20ZL7-F%20%2C7bGb7%231bDZL746TZLY%7B*BT-bEZL6-F%207-CZLBb%20%2CbAZL-G%206-F447%20F-7%5D%20%20lccKQyXb-7%2C%204TZL%20r%20ZL7-bE%207%2CbB%20%2C7%5EbCZL7-bB4F-11A%20%2CbGl%20LZE7%239%2311XyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D145%3D3
Pick Up Sticks,0,irealb://Pick%20Up%20Sticks%3DBrubeck%20Dave%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7cKQyX2sBb7ZL%20x%7C%2CB/W%2CF/W%2C/EW%2C%23D/W%2CD/W%2CbB/x%20LZx3TA*%5Bl%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20Z%20%3DJazz-Medium%20Swing%3D130%3D3
Blue Rondo A La Turk,0,irealb://Blue%20Rondo%20A%20La%20Turk%3DBrubeck%20Dave%3D%3DGypsy%20Waltz%3DF%3D%3D1r34LbKcu7F%28F%7C%2C8sF%5E7%2C7F%2C7%5EF%7C%2C7F%2C6F%2B%2CF%2CF%7C%2C%2BF%2C6F%2C7F%2CF6%2CF%2B9TA*%7BF%7C%297o-7%29F67-A%287-D%296-D%287D%29%2C-A%287-A%7B%7D%20%297%5EF%28%29A-%28BG%28%2BF%29%28-A%297%29A-%28DD%296-D%287D%29-A%287-%7CA%297B%287D%29-A%28F%296--7%28A-7-A%287ZL%20x%20F7%28A-K6-D%20%207-A3N%7B%7D%207%29-D%287-D%297D%28-A%297cl%20LZ%7C%297oB7F%2C7%5E-6%2CA-%7CQyX7bBZL%2C7bB%207%2C%5EbBl44TB*%5BY%7D%207T98sFD%2C6-A7F%2C7%5E%2B%2C%7CF%2CZL7C%207-G%7CQyX7%5EBbl44T%7C%2C7F%2C6F%2C%2BFT98sFF%2C6F%2C%20lcKQ%2B%2C%7CF%2CQyX7bB%7CQyX7Fl4T4C*%5BY%5D%2C7F%2C6F%2C%2BF%7CF7XyF%2C6F%2Cl%7C%2C7bXyQKc1%237bBl%7C%2C7oB%2C7F%20s7%5EF%7CQyX7%5EFZL%20l1%20%20sB7bBZLC7XyQ%7CF6%20Abo7LZG-7%20Gb%5E7%20%5D%20%3DJazz-Gypsy%20Jazz%3D125%3D3
Strange Meadow Lark,0,irealb://Strange%20Meadow%20Lark%3DBrubeck%20Dave%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu77-GZLb%5E7%20AbA%7CQyX7bEl%7C%2C7b%2CB7F%2C7C%2C7GsZL7%5Eb6%20Db7E44T%5BZL9bBsF-7%2CL9F%206-bE%7CQyX7blD%7C%2C7%5EbA%2C7bE%2C7bBZF-7%20ZL9C%20D%207%5Eb7LZEb11%237bEl%7C%2C7bB%2C9%2CF7-C%2C7GsZL7bA%207XyQ%7CAbB%209F6G%20GZ7%20C7L-C%7CQyX7bDl%7C%2C7%5EAb%2C7bE%2C7bB%2C7-FsZ7%20F7LGZL7bL6G%207XyQ%7CCX7bE%7CQyX7%5EG%7CQy7XCZL6G%207%5EG%7CQyX7yQ%7CG%5E7%5EGZLB%207-AG-6LZ%2011%237FZL7-E%206GLZo%23C%207CZL6G%207%5EGG%5E7LZ%207bEZ%5EbAs%20-7%20F9%7C%2C7E%2C7-Fs%20GZL7%20D7-AZL7-E%207-BZLlEb%5E7CZL7-FsZL9%2C%7CG-7L7bD%207bA%7CQyX7blE%7C%2C7bB%2C7-F%2C7-C%2CZG7%20C7bA%2C7yX9bE9%2CEb7b7bBZL7F%207-C%7CQXy11%237bDl%7C%2C7%5EbA%2C9XyQ%7CbB%2C7-Q%7CAb%5E7%20G-7LZF-7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
Take Five,0,irealb://Take%20Five%3DDesmond%20Paul%3D%3DMedium%20Up%20Swing%3DEb-%3D%3D1r34LbKcu7L%20x%20Z4Eb-%20L7-bB%20-bEZL%20x%20LZ%20x%20ZL%20x%20ZL7-bBZ%20x%20L5TA*%5BB%7CQyX%5DY%5B*BL7bD%207-bAZL7-b%20E7-bBZL6-bA%207%5EBZGb%5E7%20%20x%20ZB%20-bE-6LZB%209b7bB%207hFZL7b%20D7-bAZL7-bE%207-b%5DY%5B*AbA%207%5Eb-7LZ%20x%20LZ%20x%20LZ%20x%20LZEb-%20Bb-7LZ%20x%20LZ%20x%20LZ%20x%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
