name,songs,ireal_charts
Thanksgiving,0,irealb://Over%20the%20River%20and%20Through%20the%20Woods%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-DB*Z4CXyQQyXC%7CQyXF%7CQyXFLZ%20x%20ZL%20x%20ZL%20lcKKcl%20L3TA*%5BCA*%5B%5DG7XyQ%7CQyX7GZL%20lcKQy7XD%7C%7CQyX-A%7CQyXC%7CG7XyQ%7CQyX7F/7B%7Cl%20LZ%20*%5B%20%20lcKQyXC%7CQyFX%7CQyXFZL%20x%20ZL%20xDFXyQcKQyX%23XyQ%7CC/GXyQ%7CA-XyQ%7CC/GXyQ%7CG7XyQ%7CUCXyQ%7CG7XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DI'd%20Like%20to%20Teach%20the%20World%20to%20Sing%3DBacker%2C%20Davis%2C%20Cook%2C%20Greenaway%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7X7C%7CQ44FXyNZLQ%20lcKQyXCZLl%20cKQyX7GZL%20lcKQ1BbXyTSA*%7B%3EeniFQXyQ%20yXbB3NZL%20QyXQy%7DXQyXF%7CQyXbB2NZLQ%7CF%20%3CyX%7DQy%3C%20%20F%7CBFXyQBZL%20lcKQyX%2CCZLl%20cKQyX%2C7GZL%20lcKb%2CXyQ*%5BZ%20%20D.S.%20al%20Coda%3E%20%5DXyQXyQ%20LZQBbXyQ%7C%2CU%2CF%20C7%20Z%20%3DJazz-Medium%20Swing%3D120%3D2%3D%3D%3DButton%20Up%20Your%20Overcoat%3DHenderson%20Ray%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu71NZLQ4G%20Ds7D%20D/CZL7A%207-EQ%7CyX7AZL7E%20GZLsuLZ%20x%204TA*%7BQyXC%7CLZA-7*%5B%5D%207G%207-D%7CQyX2GN%20%20QyXQyX%7D%207D%20BCXyQ7-E%20GD%3C%2C7-%7CG%5E7XGl%7C%2C7D%2CD/Cs%207DQ%7CyX7A%7CQyX7-E%7CQy%5E7%20sAQyXG%7C.C.%20al%20Coda%3EDbo7ZXyQXyQ%20LZQG%20C7LZGXyQZ%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DAutumn%20Leaves%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D7%3D1r34LbKcu7QyX314C-7XyX7hA%7CQyX7%5EbE%7CyQX7%5EbB%7CQyX7F%7CQyQ%7CD7b4T%7BA*QyX7-yQKclcKQyX6-G%7CQyX317bD%7CQyX7hA%5BB*%7D%20%20l%20LZCX6-G%7CL7bG%20Q%7CBb%5EyX31b7D%7CQyX7hAC%5B*%5DQyX7%5EbE%7CQyX7Q%7CG-7yX7F%7CZF-7%20E7LZAh7XyQ%7CD7b13XyQ%7CG-6XyQKcl%20%20Z%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3DConsider%20Yourself%3DBart%20Lionel%3D%3DDixieland%3DBb%3D%3D1r34LbKcu7L%20x%20Z8%3C*68QyXbBZL7Fpp%7CQybXB%3E%29emiT%20hcraM%28Kcl%20L6TA*%7BF%7CZLoLZC-7QyX-GZL7Dpp%7CQybXBZL5%237F%207F%7CQyX%7CppG%23oBppZyX7-FLZG-7%2C5%237F%20%2CF2N%7C%7D%20%2C%2357F%20%2CF1NZL%2C7C%20%2C%20Z%5B*Bo%23FZLyX7-GLZBb7KQyXbEZL5%237bBp%7CpQyXbEZL%20lcKQyXcl%20LZ%20lcKQC*ZL5LZC7X%7CQyX-CZLo%23G%207-ZGLo%23F%20FZL%20lcKQyppF7%23%20lcKQL7App%7CppF7CZL5%237Gpp%7CQyX-ZCL7Gpp%7CQyX%2CbBZL-XyQ%7CQyXbBlcKQyyQKclyX7F%7CQyX7-C%7CQy7XGZLbA/6-FppZL%20Q%7CBbXXbB%7CZ%20%20Z%20%3D%3D0%3D0%3D%3D%3DWe%20Gather%20Together%20to%20Ask%20the%20Lord's%20Blessing%20%3DValerius%20Adrianus%3D%3DMedium%20Waltz%3DD%3D%3D1r34LbKcu7Es%20-B%2CG%2CD%2C7Es%2C-BZL%20%2CAZLQXyZL%20DZL%207AZL%20D%7C%2ClA%2C%7CD43T%5B%2C-EZL%20LZXyGlZLQyX%7C7Ds%20DZ%20L7AZL%20DZL%207AZLQ%20LZD%20Al%7C%2C7A7LZD%20%20%5B%20%3D%3D0%3D0%3D%3D%3DSimple%20GIfts%3DBrackett%20Joseph%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7Bs%20FZ4FXyQ%7CQyX-A%7CQyXF%7CQy7XC%7CQyX-G%7CQyX-A%7CG-%20CL4TA*%5BL7C%20-%7C*BlF-A%7CQyXFZL7C%20-GQ%7CyX-AZLF%207C%7CQyXXyQ%7CG%5D%2CF%2CbZF%20sBb%2CF%2C%5D%20%3D%3D0%3D0%3D%3D%3DBridge%20Over%20Troubled%20Water%3DSimon%20Paul%3D%3DEven%208ths%3DEb%3D%3D1r34LbKcu7-bB%2Cb4sEb%2CbB/-C%7C%2CoA%2CbA/bpB%2CbA%7C%2CbB%2CbB/-Gp%2CEb/B4Ti*%5B*%5B%5D%20Q%7CAb%2C%20yX%7CQyX%2CbE/bA%7C%2Cb7Epp%2CbE%7BZL%2C6-bAQr%7CXy%2C7C%2C6ZL%2C7%5EyQ%7CAbE%7C%2CbA%2CbDp%2CbA%7C%2Cb7Epp%2CbE%7CQyX%2CbE/b%2C%20EbX%2CbEvlcKQyyQ%7CEb%7C%2C7-C%2CD/bBp%2CbELZ%2CbA%20%2CbEZL%2CbA%20%2CBb7%2CXX%2C7-FbB%2CbB%2C%20G-/%20%2CbA%7C%2CG/7bE%2C7-%2CF7bE%2CbD/7bEZL%2CDF7%2CLZbEZL%20%20%2CbA%7C%2CBb%2C%7Cus7C%2CbB/bE%2CbB/C-%7C%2CoA%2CbA/bBp%2CbAs%2CC7%2CbE%2CD/sus7CC-%2CpEE%2CbB/-C1NY%7C%2CoAb%2CA/bBp%2CbA%7C%2CbB%2Cbb/Bb%2CZL%2CoB%20.3%20%2BAb%2C%20B*%3C0N%7CY%7DQyX%2CbE/Ab%7C%2C7bEpp%2CbEZL%2Co692.%20%7C%2C7C%2C%7C%2CbB/b%2CEb/-Cp%2C-C%7C%2C7G%2C%2BGpb%2CA%7C%2C-C%2Csus7C%2CbB/B%2CC-B/-C%3E%2C-bA%207/E%2CF%2C-C%20%2CbA%7C%2CbB%2CbB-/Gp%2CbB/bE%7C%2CbE/7LZAb%2CFp%2C7FLZU%3CFine%3EEb%2CppEb7%2C%7CAb/Eb%2CXyQ%7D%7C%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3DI've%20Been%20Working%20On%20the%20Railroad%3DTraditional%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X7DZL4%3C*64yXC%7CQyXC%7CQyXFZ%20LlcKQyXC%3E021%20~%E2%99%A9QKcl%204TA*%5BXCZLGXyQ%7C%7CXC%7CQyXF%7CQyX7E%7CyQXF%7CQyX%2CC%7CQyX7GyQ%7CC%207G%7CQyXF%7CQyB%3CDinXC%7CQyX7G%7CQyXF%7CyQXC%3E...t'now%20hayQ%7CCX*%5BZQyo%23F%20FXyQ%7CC%7CQyX7GZL%20x%20ZL%20clKQyXC%2CC*%2C%7B%7CQyXCXyQ%7C7G%7CQyLZC%20GLZCXyQ%7D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DMoonlight%20In%20Vermont%3DSuessdorf%20Karl%3D%3DBallad%3DEb%3D%3D1r34LbKcu7sus7b4Eb6%20%7CQyX7bDZL7-C%206EbZL7bB%207-FZL7-CF-7%20B4T%7BA*bE%207-XyQ%7D*X7%5EGZL7D%207-AZL-7E%207%5EGZL7D%207-AByQ%7CBb6bEZL%207-FZ%5E7%20F-6bE%5BA*%209b7bB%207b%5EAZL7bE%207-bBZL7%20C-7LbAZL77E%2C7bEb6%20C%7CQyX6bEZLsus7b%20B7-F%7CQyX7bDZL7-F7%20sBZL7bB%2C%7ClEb6%20%20%20Z%3DJazz-Ballad%20Swing%3D60%3D2%3D%3D%3DOld%20Time%20Religion%3DTraditional%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7x3%3Cn%204AXyQ%20A%7CQyXD%7CQyX7A%7CyQXA%7CQyX7EZL%20lcKE7LZA4TA*%7B%3E%20%7D%20%3D%3D0%3D0%3D%3D%3DThanks%20For%20The%20Memory%20%28Great%20Gig%20Chords%29%3DRobin%20Leo%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7E%207ob4G-7%20F%20%2CG/7CZL7o%23F%206%2CFZL5%237C%206FZL7C/ALZE4TA*%7BZL7bEo7%20G-%7CQyXbAB*%5B%7D%207C%20uss7C%7CQyX7GZLQ%2C7Bb-7%20%23FZLoyX%5DQyyQ%7CD7%7CQyX7-GZL7G%207-ZDL7-A%207%5EC%7CQyX9bC7%235XX7%5EbAQXyQ%20LZQG-7%20C7LZFXyQZ%20%3D%3D0%3D0%3D%3D%3DHe's%20Got%20the%20Whole%20World%20in%20His%20Hands%3DTraditional%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20%3Ex5%3C4CXyQ9G%20GZL%20lcKQyXCLZC%20G%7CQyXGZL%20lcKLZC%20%204TA*%7B%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DCount%20Your%20Blessings%20Instead%20of%20Sheep%3DBerlin%20Irving%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77E%20%2974%3C*68FZL%20x%20ZL7-E%207%5EZFL7-E%207-A%3E08%20~%E2%99%A9%5E7%28Bo4TA*%7ByXQyXXyQ%7CD%297E%287G%20%297oB%287-1DNZL7G%207-D%7CQyX7%20%7DXyQ7-AZL7bE%207N2C%5E77oB%20%297-C%28C/7%5Eb%7CAQyX7%5EbAB*%5B%5DQyXLZBb-%7CQyXQC%20%297o7XyQ%7Cl%7C%2C7G%2C7oDs%207%5ECLZ7G%207oD%7CQyX7%5EbAG-7%28B%5EbAZLX7-AZ%20%5D%5B*A7oB%287%5EFZL%20x%20ZL-7E%207%5EFZL7-E%207-A%29%20E7L%297E%287yQ%7CD7XyQ%7CD-7%20G7LZUC%5E7%20sBo7%2CE7Z%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3DGod%20Bless%20The%20Child%3DHerzog-Holiday%3D%3DBallad%3DEb%3D%3D1r34LbKcu77-bBZ4sEb%5E7-bBZL6bAl%2C7bE%5E%2CbEsZL6bAl%2C7bE%2C%20Eb7L4T%7BA*%7CQyX6ZAb%5E7L7bB%207-FZL9b7C7%20-G%7CQyX6-bA%7CQyXZN1EbL7bE%20GZL6-b7%20%7DNZL7%5E-C%20-C%5BB*%5D%20b97G%207hD%7CQyX6bE2C-7%20CB%207-F%207bB%20%7CDh7%207C%207-GZL6-C%207-ZCL7%5E-C%20-CZL9b7GLZF-7QyX7-E%207-bEb%5E%2CEE%207-bBZL6bAl%2C7Eb%2C%5EbEsZL6bAl%2C7bb7LZBs%5BA*%5D%207-F%7Cb%5E7XyEZL7bB%207-FZL9bC7%207-G%7CQyX6-bA%7CQb6XyQAZL7bBb7%20Z%3DJazz-Ballad%20Swing%3D67%3D7%3D%3D%3DLet%20There%20Be%20Peace%20on%20Earth%3DJackson%20and%20Miller%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7G%7C4CXyQ%7CQyXCZLF%20C%7CQyXG7%7CQyX7-D%7CQyX-A%7CD-XyQ3TA*%5B%20%2CQ%2C%20yQKclX9G%7CQyX7B%7CQyX-ZEL%20lcKQyX%2C7BZL%20yQKclXC%7C%7CQZ%20%20lc%2CA-Xy%7CQyX7G%7CQyXF%7CQy7XC%7CQyX-EZL%20lcKQCXyQKB*%2C%5BZ.C.D%3CyQKclyX7G%7CQyX7D%7CQyX-7AZL%20lcKQyXGZL%20QKcl%20X7-A%5BA%20oB%7Coda%3E%20L%20lcKQyX5%237CZLl%20cKQyXC%2CQ%2CC*%2C%7CZZFXyQC%20la%20%2C7-DZXyQKcE%2CFsZL7C%20C%7CQyX%7CFQyX7E%7CQyXCZL%20l7%2CA-L7DZL-G7%2CD-7LZUCXyQ%7CG7XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DAmazing%20Grace%20redo%3DTomlin%20Chris%3D%3DWorship%3DG%3D%3D1r34LbKcu7QyXG/yQ%7CG2GZLG%20C%7CQyXGv*%7B%5DYQyX2G%7CQyXG%7CQyXXyQ%7CDXGi*%5BG%20E/C/B%2C%7CC/2G%7CQyX2CC*%7BY%7DyQX2GZLG/D%20GZLG%20BXyQ%7CG%20%20G%7CG%3Eort/BXyQ*%3C1NZLsusD%20*7mA*%7CQyXB/G%7CQyX2C%7C33%20InGZLD/QyX2CyQXyQG%3EortuO%2096*%3CD*%7D%7BQyX2G2N%7CQyXQyX2XyQ%7CX%7DQyX%7CG2XyQ%7CC2XyQ%7D%20%3D%3D0%3D0%3D%3D%3DWhat%20A%20Wonderful%20World%3DWeiss-Thiele%3D%3DBallad%3DF%3D%3D1r34LbKcu7FZL7C4F%20A-G%7CQyXbDZL-D%207ALZF%207-GZL-A%20bBZL-7/C%204TA*%5B%7CQyXbBb%5E7%20%207AZLF%207-GZL-Ab%20BZL-A%20FA*%5B%5D%207CD-LZDZL%2BF%20C%20-D%7C%20C7LZQyX7C%7CQyXF%7CQyXC7B*%5B%5DQyXFZLbB%20F%7CFXyQC/7-G-A%20Fl-/F%20C7C%2C7-G%2Co%23F%2C7-GZsL7o%23F%20F/-DZLG/%2C%5D%5B*ADZLE/yX7DZA-LZGFZL7C%20C/7-G%7CQybXDZL-D%207AZLF%207-%20Ah7L%20bBZLQ%7CG-7XyQ%7CG-7/C%20C7b9LZF%20Bb6LZFXyQZ%20%3DJazz-Ballad%20Swing%3D90%3D2%3D%3D%3DGod%20Bless%20America%20--%20RJS%20entry%3DBerlin%20Irving%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20ZL%20l4%3CGod7CZL7C%20G/7CZL7%23oG%20A/%5EF%7CQyXF%3E%20%20XyQKc4TA*%7Cug%3CZLlove%3Epp%7CQyXbB%3Ereh%20eids%3C%7C%5DQyX7F%7CQyXFG-7b5%3CZL%20xlcKQyer%3EF/voba%3C%7CQyX7C%7CQy9XG%5BZL7-Dpp%7CQyXCe%3EF6Xh%20ediO%3C%7C%5D%20B%3CmouyXF%3Eseirarp%3CZLl%20cKQyX7C%3EsniatnQKcl%20*%7C%5D%20%20XbB%3Ed%3EC7Xy%7BY%5D%20A/7F%20G/-C%5Bb%20G/bA%207FZL%20lcKQ*C%3CGosnaecws%3C%7CQA%20C7/%3Eemoh%3CZL7-GppZ-LDl%2C%23C/7A%2CFsZLEF/CXy/F%7CQycKQyX7XyQ%7CQyXQyX%7D%20A/7F%20G-/CZL%2CbG/bA%207F1N%20LZUFC%3Eteel%20%20%5D%20%3DJazz-Medium%20Swing%3D120%3D2%3D%3D%3DThanksgiving
Over the River and Through the Woods,0,irealb://Over%20the%20River%20and%20Through%20the%20Woods%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-DB*Z4CXyQQyXC%7CQyXF%7CQyXFLZ%20x%20ZL%20x%20ZL%20lcKKcl%20L3TA*%5BCA*%5B%5DG7XyQ%7CQyX7GZL%20lcKQy7XD%7C%7CQyX-A%7CQyXC%7CG7XyQ%7CQyX7F/7B%7Cl%20LZ%20*%5B%20%20lcKQyXC%7CQyFX%7CQyXFZL%20x%20ZL%20xDFXyQcKQyX%23XyQ%7CC/GXyQ%7CA-XyQ%7CC/GXyQ%7CG7XyQ%7CUCXyQ%7CG7XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
I'd Like to Teach the World to Sing,0,irealb://I'd%20Like%20to%20Teach%20the%20World%20to%20Sing%3DBacker%2C%20Davis%2C%20Cook%2C%20Greenaway%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7X7C%7CQ44FXyNZLQ%20lcKQyXCZLl%20cKQyX7GZL%20lcKQ1BbXyTSA*%7B%3EeniFQXyQ%20yXbB3NZL%20QyXQy%7DXQyXF%7CQyXbB2NZLQ%7CF%20%3CyX%7DQy%3C%20%20F%7CBFXyQBZL%20lcKQyX%2CCZLl%20cKQyX%2C7GZL%20lcKb%2CXyQ*%5BZ%20%20D.S.%20al%20Coda%3E%20%5DXyQXyQ%20LZQBbXyQ%7C%2CU%2CF%20C7%20Z%20%3DJazz-Medium%20Swing%3D120%3D2%3D%3D%3D
Button Up Your Overcoat,0,irealb://Button%20Up%20Your%20Overcoat%3DHenderson%20Ray%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu71NZLQ4G%20Ds7D%20D/CZL7A%207-EQ%7CyX7AZL7E%20GZLsuLZ%20x%204TA*%7BQyXC%7CLZA-7*%5B%5D%207G%207-D%7CQyX2GN%20%20QyXQyX%7D%207D%20BCXyQ7-E%20GD%3C%2C7-%7CG%5E7XGl%7C%2C7D%2CD/Cs%207DQ%7CyX7A%7CQyX7-E%7CQy%5E7%20sAQyXG%7C.C.%20al%20Coda%3EDbo7ZXyQXyQ%20LZQG%20C7LZGXyQZ%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
Autumn Leaves,0,irealb://Autumn%20Leaves%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D7%3D1r34LbKcu7QyX314C-7XyX7hA%7CQyX7%5EbE%7CyQX7%5EbB%7CQyX7F%7CQyQ%7CD7b4T%7BA*QyX7-yQKclcKQyX6-G%7CQyX317bD%7CQyX7hA%5BB*%7D%20%20l%20LZCX6-G%7CL7bG%20Q%7CBb%5EyX31b7D%7CQyX7hAC%5B*%5DQyX7%5EbE%7CQyX7Q%7CG-7yX7F%7CZF-7%20E7LZAh7XyQ%7CD7b13XyQ%7CG-6XyQKcl%20%20Z%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3D
Consider Yourself,0,irealb://Consider%20Yourself%3DBart%20Lionel%3D%3DDixieland%3DBb%3D%3D1r34LbKcu7L%20x%20Z8%3C*68QyXbBZL7Fpp%7CQybXB%3E%29emiT%20hcraM%28Kcl%20L6TA*%7BF%7CZLoLZC-7QyX-GZL7Dpp%7CQybXBZL5%237F%207F%7CQyX%7CppG%23oBppZyX7-FLZG-7%2C5%237F%20%2CF2N%7C%7D%20%2C%2357F%20%2CF1NZL%2C7C%20%2C%20Z%5B*Bo%23FZLyX7-GLZBb7KQyXbEZL5%237bBp%7CpQyXbEZL%20lcKQyXcl%20LZ%20lcKQC*ZL5LZC7X%7CQyX-CZLo%23G%207-ZGLo%23F%20FZL%20lcKQyppF7%23%20lcKQL7App%7CppF7CZL5%237Gpp%7CQyX-ZCL7Gpp%7CQyX%2CbBZL-XyQ%7CQyXbBlcKQyyQKclyX7F%7CQyX7-C%7CQy7XGZLbA/6-FppZL%20Q%7CBbXXbB%7CZ%20%20Z%20%3D%3D0%3D0%3D%3D%3D
We Gather Together to Ask the Lord's Blessing ,0,irealb://We%20Gather%20Together%20to%20Ask%20the%20Lord's%20Blessing%20%3DValerius%20Adrianus%3D%3DMedium%20Waltz%3DD%3D%3D1r34LbKcu7Es%20-B%2CG%2CD%2C7Es%2C-BZL%20%2CAZLQXyZL%20DZL%207AZL%20D%7C%2ClA%2C%7CD43T%5B%2C-EZL%20LZXyGlZLQyX%7C7Ds%20DZ%20L7AZL%20DZL%207AZLQ%20LZD%20Al%7C%2C7A7LZD%20%20%5B%20%3D%3D0%3D0%3D%3D%3D
Simple GIfts,0,irealb://Simple%20GIfts%3DBrackett%20Joseph%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7Bs%20FZ4FXyQ%7CQyX-A%7CQyXF%7CQy7XC%7CQyX-G%7CQyX-A%7CG-%20CL4TA*%5BL7C%20-%7C*BlF-A%7CQyXFZL7C%20-GQ%7CyX-AZLF%207C%7CQyXXyQ%7CG%5D%2CF%2CbZF%20sBb%2CF%2C%5D%20%3D%3D0%3D0%3D%3D%3D
Bridge Over Troubled Water,0,irealb://Bridge%20Over%20Troubled%20Water%3DSimon%20Paul%3D%3DEven%208ths%3DEb%3D%3D1r34LbKcu7-bB%2Cb4sEb%2CbB/-C%7C%2CoA%2CbA/bpB%2CbA%7C%2CbB%2CbB/-Gp%2CEb/B4Ti*%5B*%5B%5D%20Q%7CAb%2C%20yX%7CQyX%2CbE/bA%7C%2Cb7Epp%2CbE%7BZL%2C6-bAQr%7CXy%2C7C%2C6ZL%2C7%5EyQ%7CAbE%7C%2CbA%2CbDp%2CbA%7C%2Cb7Epp%2CbE%7CQyX%2CbE/b%2C%20EbX%2CbEvlcKQyyQ%7CEb%7C%2C7-C%2CD/bBp%2CbELZ%2CbA%20%2CbEZL%2CbA%20%2CBb7%2CXX%2C7-FbB%2CbB%2C%20G-/%20%2CbA%7C%2CG/7bE%2C7-%2CF7bE%2CbD/7bEZL%2CDF7%2CLZbEZL%20%20%2CbA%7C%2CBb%2C%7Cus7C%2CbB/bE%2CbB/C-%7C%2CoA%2CbA/bBp%2CbAs%2CC7%2CbE%2CD/sus7CC-%2CpEE%2CbB/-C1NY%7C%2CoAb%2CA/bBp%2CbA%7C%2CbB%2Cbb/Bb%2CZL%2CoB%20.3%20%2BAb%2C%20B*%3C0N%7CY%7DQyX%2CbE/Ab%7C%2C7bEpp%2CbEZL%2Co692.%20%7C%2C7C%2C%7C%2CbB/b%2CEb/-Cp%2C-C%7C%2C7G%2C%2BGpb%2CA%7C%2C-C%2Csus7C%2CbB/B%2CC-B/-C%3E%2C-bA%207/E%2CF%2C-C%20%2CbA%7C%2CbB%2CbB-/Gp%2CbB/bE%7C%2CbE/7LZAb%2CFp%2C7FLZU%3CFine%3EEb%2CppEb7%2C%7CAb/Eb%2CXyQ%7D%7C%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3D
I've Been Working On the Railroad,0,irealb://I've%20Been%20Working%20On%20the%20Railroad%3DTraditional%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X7DZL4%3C*64yXC%7CQyXC%7CQyXFZ%20LlcKQyXC%3E021%20~%E2%99%A9QKcl%204TA*%5BXCZLGXyQ%7C%7CXC%7CQyXF%7CQyX7E%7CyQXF%7CQyX%2CC%7CQyX7GyQ%7CC%207G%7CQyXF%7CQyB%3CDinXC%7CQyX7G%7CQyXF%7CyQXC%3E...t'now%20hayQ%7CCX*%5BZQyo%23F%20FXyQ%7CC%7CQyX7GZL%20x%20ZL%20clKQyXC%2CC*%2C%7B%7CQyXCXyQ%7C7G%7CQyLZC%20GLZCXyQ%7D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
