name,songs,ireal_charts
"Baubles, Bangles And Beads",0,irealb://Baubles%2C%20Bangles%20And%20Beads%3DR.Wright%2CG.Forrest%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7KQyX7-XyQ%7CX9D%7CQyX-AZL7o%23%20CG%7CQyX7%5EG%7CQyX9DyQ%7CG%5EA44T%5BB%7CQyXC%23-7XyX7-%23CZL7oD%20B%7CyQX7%5EB%7CQyX9%23F%7CQyQ%7CF%239ZL%20lcQyX7%5EKcl%20%20X7%5EbE%7CQyX9%5EbE%7CyQX31bB%7CQyX7-F%7C%5DyQ%7CAbQyX7%5E9b7E%20Q%7CG%5E7%7CQyX7%5EG%7CQyX9D%7CyQX-AZL7%23D%20G%7CQyXB-7b5yX7D%7C%7CQyXGyQ%7CD9D%7CQyX-AZL9b7E%20b57-B%7CQyX7%5EG%7CQyX9XyQ%7CX-AZLCXyQ%7CC-6XyQ%7CG%5E7XyQZ%7C%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
"Baubles, Bangles and Beads",0,irealb://Baubles%2C%20Bangles%20and%20Beads%3DBorodin-Wright-Forrest%3D%3DWaltz%3DAb%3D7%3D1r34LbKcu7%7CQyX74Bb-7X7-bB%7CQyX7-F%7CQXy7-C%7CQyX7bE%7CQyXyQ%7CEb3TA*%5B%7CQyX7yQKclX7-A%7CQyX7-E%7CQy7XG%7CQyX7-DB*%5B%5D%20%20yQ%7CD-X7%5EbA-bBZL%7CC%5E7XyX7%5EE%7CQyX7B%7CQy7X-%23FC*%5B%5D%20%20lcKQyQKcl%20QyX7G%7CQyX7Eb7XyX7bE%7CQyX7-bBA*%5D%5BQyX7F%7CQyX7-C%7CQyQ%7CC-%7CQyX7A%7CQyX%7CBb-7yX7-bB%7CQyX7F%7CQXy7bG%7CQyX7bE%7CQyXQ%7CEb7QyX7Fb%5E7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
"Baubles, Bangles and Beads-Sinatra ver-",0,irealb://%42%61%75%62%6C%65%73%2C%20%42%61%6E%67%6C%65%73%20%61%6E%64%20%42%65%61%64%73%2D%53%69%6E%61%74%72%61%20%76%65%72%2E=%42%6F%72%6F%64%69%6E%2D%57%72%69%67%68%74%2D%46%6F%72%72%65%73%74==%42%6F%73%73%61%20%4E%6F%76%61=%45%62==%31%72%33%34%4C%62%4B%63%75%37%3E%78%33%3C%20%34%46%2D%37%20%64%64%61%73%75%73%37%62%42%20%37%2D%46%5A%20%4C%78%20%5A%4C%33%64%64%61%73%75%73%37%62%42%33%4C%5A%20%78%34%54%69%2A%7B%7C%51%79%58%37%53%46%2D%37%58%37%6F%62%47%2C%37%2D%47%20%37%2D%43%73%7C%79%51%58%37%2D%47%7C%51%79%58%39%62%42%7C%51%79%2C%7C%6C%46%2D%41%2A%5B%7D%20%2D%42%20%37%2D%51%7C%45%62%32%58%47%7C%51%79%58%39%44%7C%51%79%58%31%31%41%2D%42%2A%5B%5D%51%79%58%36%62%45%7C%51%79%58%79%51%7C%73%45%79%58%39%62%42%79%58%39%62%47%37%2C%7C%6C%41%2D%62%44%43%2A%5B%5D%51%79%58%36%47%7C%51%58%79%47%7C%51%79%58%39%44%7C%51%79%58%31%31%2D%37%58%79%51%7C%6F%62%42%2C%37%20%37%2D%47%7C%58%79%51%7C%46%45%6C%5A%4C%37%62%42%20%31%31%2D%46%6C%5A%73%4C%20%73%20%39%5E%45%7C%51%79%58%74%6C%61%37%62%36%58%79%51%37%5E%42%7C%51%42%7C%51%79%58%5A%5B%2A%41%46%35%23%39%62%37%43%20%37%68%47%7C%51%79%58%62%36%45%7C%51%79%58%39%62%42%7C%51%79%58%37%2D%4C%5A%46%2D%37%4C%36%2D%62%47%53%2E%44%3C%5A%7C%47%6F%37%58%45%31%4E%7C%51%79%58%39%62%42%7C%51%79%58%2D%37%46%7C%51%79%58%35%23%39%62%37%43%7C%51%79%62%2C%6E%20%4C%51%79%58%39%62%2E%20%61%6C%20%32%6E%64%20%45%6E%64%2E%3E%20%6E%20%20%5D%58%79%51%58%79%51%20%20%59%7C%4E%32%45%62%5E%37%58%79%51%7C%43%39%73%75%73%58%79%51%5A%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%31%33%30=%32
"Baubles, Bangles and Beads-Sinatra ver-",0,irealb://%42%61%75%62%6C%65%73%2C%20%42%61%6E%67%6C%65%73%20%61%6E%64%20%42%65%61%64%73%2D%53%69%6E%61%74%72%61%20%76%65%72%2E=%42%6F%72%6F%64%69%6E%2D%57%72%69%67%68%74%2D%46%6F%72%72%65%73%74==%42%6F%73%73%61%20%4E%6F%76%61=%45%62==%31%72%33%34%4C%62%4B%63%75%37%3E%78%33%3C%20%34%46%2D%37%20%64%64%61%73%75%73%37%62%42%20%37%2D%46%5A%20%4C%78%20%5A%4C%33%64%64%61%73%75%73%37%62%42%33%4C%5A%20%78%34%54%69%2A%7B%7C%51%79%58%37%53%46%2D%37%58%37%6F%62%47%2C%37%2D%47%20%37%2D%43%73%7C%79%51%58%37%2D%47%7C%51%79%58%39%62%42%7C%51%79%2C%7C%6C%46%2D%41%2A%5B%7D%20%2D%42%20%37%2D%51%7C%45%62%32%58%47%7C%51%79%58%39%44%7C%51%79%58%31%31%41%2D%42%2A%5B%5D%51%79%58%36%62%45%7C%51%79%58%79%51%7C%73%45%79%58%39%62%42%79%58%39%62%47%37%2C%7C%6C%41%2D%62%44%43%2A%5B%5D%51%79%58%36%47%7C%51%58%79%47%7C%51%79%58%39%44%7C%51%79%58%31%31%2D%37%58%79%51%7C%6F%62%42%2C%37%20%37%2D%47%7C%58%79%51%7C%46%45%6C%5A%4C%37%62%42%20%31%31%2D%46%6C%5A%73%4C%20%73%20%39%5E%45%7C%51%79%58%74%6C%61%37%62%36%58%79%51%37%5E%42%7C%51%42%7C%51%79%58%5A%5B%2A%41%46%35%23%39%62%37%43%20%37%68%47%7C%51%79%58%62%36%45%7C%51%79%58%39%62%42%7C%51%79%58%37%2D%4C%5A%46%2D%37%4C%36%2D%62%47%53%2E%44%3C%5A%7C%47%6F%37%58%45%31%4E%7C%51%79%58%39%62%42%7C%51%79%58%2D%37%46%7C%51%79%58%35%23%39%62%37%43%7C%51%79%62%2C%6E%20%4C%51%79%58%39%62%2E%20%61%6C%20%32%6E%64%20%45%6E%64%2E%3E%20%6E%20%20%5D%58%79%51%58%79%51%20%20%59%7C%4E%32%45%62%5E%37%58%79%51%7C%43%39%73%75%73%58%79%51%5A%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%31%33%30=%32
"Baubles, Bangles, and Beads - Rev JE",0,irealb://Baubles%2C%20Bangles%2C%20and%20Beads%20-%20Rev%20JE%3DBorodin-Wright-Forrest%3D%3DLatin%20-%20Swing%3DAb%3D%3D1r34LbKcu7E%7CQyX4Bb-7L11%239B%20%2C5%239C%7CQXy%5EbA%7CQyX9bE%7CQyXZBb-74TA*%5BbE%20%2C5%7CAb%5EXyX%5EC%7CQyX9G%7CQyX-7DZL7bA%207-bE%7CQyQ%7CE9%23QyX9bQyX31ZD-7X7-%23FB*%5B%5D%207C%207-%7CGQyX%5EC%7CQyX9G%7CQyXyQ%7CBL11%239%5B%5D%20B/Q%7CAb-C%7CQyX%5EbA%7CQyX7b%7CEQyX7-bBZL7bD%207-7%20E7yX%5EE%7C1bE%7CQ7XyQ%7CBZLtla7F%2011%2331Gb%7CQyX%5EbA%7CQyX9bEb-9Xy-bBA*sZL%20nbLZChLQ%20%2031bE%7CQyX9-Bb%7CQyX11%2331B%7CQyXZAb%5E%2CD/W%203yX31bB13%28B9-bB%7CQyXtla7F%7CyQXhClQ%5B%5Dn%2911%2331XyQ%7CEn%2C7-CQ%7CU%3CFINE%3EAb%5EXyQZ%20%3D%3D0%3D0
"Baubles, Bangles and Beads 1",0,irealb://Baubles%2C%20Bangles%20and%20Beads%201%3DBorodin-Wright-Forrest%3D%3DWaltz%3DAb%3D3%3D1r34LbKcu7%7CQyX74Bb-7X7-bB%7CQyX7-F%7CQXy7-C%7CQyX7bE%7CQyXyQ%7CEb4TA*%5B%7CQyX7yQKclX7-A%7CQyX7-E%7CQy7XG%7CQyX7-DB*%5B%5D%20%20yQ%7CD-X7%5EbA-bBZL%7CC%5E7XyX7%5EE%7CQyX7B%7CQy7X-%23FC*%5B%5D%20%20lcKQyQKcl%20QyX7G%7CQyX7Eb7XyX7bE%7CQyX7-bBA*%5D%5BQyX7F%7CQyX7-C%7CQyQ%7CC-%7CQyX7A%7CQyX%7CBb-7yX7-bB%7CQyX7F%7CQXy7bG%7CQyX7bE%7CQyXQ%7CEb7QyX7Fb%5E7XyQKcl%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
"Baubles, Bangles and Beads 1",0,irealb://Baubles%2C%20Bangles%20and%20Beads%201%3DBorodin-Wright-Forrest%3D%3DWaltz%3DAb%3D3%3D1r34LbKcu7%7CQyX74Bb-7X7-bB%7CQyX7-F%7CQXy7-C%7CQyX7bE%7CQyXyQ%7CEb4TA*%5B%7CQyX7yQKclX7-A%7CQyX7-E%7CQy7XG%7CQyX7-DB*%5B%5D%20%20yQ%7CD-X7%5EbA-bBZL%7CC%5E7XyX7%5EE%7CQyX7B%7CQy7X-%23FC*%5B%5D%20%20lcKQyQKcl%20QyX7G%7CQyX7Eb7XyX7bE%7CQyX7-bBA*%5D%5BQyX7F%7CQyX7-C%7CQyQ%7CC-%7CQyX7A%7CQyX%7CBb-7yX7-bB%7CQyX7F%7CQXy7bG%7CQyX7bE%7CQyXQ%7CEb7QyX7Fb%5E7XyQKcl%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
"Baubles, Bangles and Beads 1",0,irealb://Baubles%2C%20Bangles%20and%20Beads%201%3DBorodin-Wright-Forrest%3D%3DWaltz%3DAb%3D3%3D1r34LbKcu7%7CQyX74Bb-7X7-bB%7CQyX7-F%7CQXy7-C%7CQyX7bE%7CQyXyQ%7CEb4TA*%5B%7CQyX7yQKclX7-A%7CQyX7-E%7CQy7XG%7CQyX7-DB*%5B%5D%20%20yQ%7CD-X7%5EbA-bBZL%7CC%5E7XyX7%5EE%7CQyX7B%7CQy7X-%23FC*%5B%5D%20%20lcKQyQKcl%20QyX7G%7CQyX7Eb7XyX7bE%7CQyX7-bBA*%5D%5BQyX7F%7CQyX7-C%7CQyQ%7CC-%7CQyX7A%7CQyX%7CBb-7yX7-bB%7CQyX7F%7CQXy7bG%7CQyX7bE%7CQyXQ%7CEb7QyX7Fb%5E7XyQKcl%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
"Baubles, Bangles and Beads 1",0,irealb://Baubles%2C%20Bangles%20and%20Beads%201%3DBorodin-Wright-Forrest%3D%3DWaltz%3DAb%3D3%3D1r34LbKcu7%7CQyX74Bb-7X7-bB%7CQyX7-F%7CQXy7-C%7CQyX7bE%7CQyXyQ%7CEb4TA*%5B%7CQyX7yQKclX7-A%7CQyX7-E%7CQy7XG%7CQyX7-DB*%5B%5D%20%20yQ%7CD-X7%5EbA-bBZL%7CC%5E7XyX7%5EE%7CQyX7B%7CQy7X-%23FC*%5B%5D%20%20lcKQyQKcl%20QyX7G%7CQyX7Eb7XyX7bE%7CQyX7-bBA*%5D%5BQyX7F%7CQyX7-C%7CQyQ%7CC-%7CQyX7A%7CQyX%7CBb-7yX7-bB%7CQyX7F%7CQXy7bG%7CQyX7bE%7CQyXQ%7CEb7QyX7Fb%5E7XyQKcl%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
"Baubles, Bangles and Beads 1",0,irealb://Baubles%2C%20Bangles%20and%20Beads%201%3DBorodin-Wright-Forrest%3D%3DWaltz%3DAb%3D3%3D1r34LbKcu7%7CQyX74Bb-7X7-bB%7CQyX7-F%7CQXy7-C%7CQyX7bE%7CQyXyQ%7CEb4TA*%5B%7CQyX7yQKclX7-A%7CQyX7-E%7CQy7XG%7CQyX7-DB*%5B%5D%20%20yQ%7CD-X7%5EbA-bBZL%7CC%5E7XyX7%5EE%7CQyX7B%7CQy7X-%23FC*%5B%5D%20%20lcKQyQKcl%20QyX7G%7CQyX7Eb7XyX7bE%7CQyX7-bBA*%5D%5BQyX7F%7CQyX7-C%7CQyQ%7CC-%7CQyX7A%7CQyX%7CBb-7yX7-bB%7CQyX7F%7CQXy7bG%7CQyX7bE%7CQyXQ%7CEb7QyX7Fb%5E7XyQKcl%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
