name,songs,ireal_charts
Stella By Starlight,0,irealb://Stella%20By%20Starlight%3DYoung%20Victor%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bE%7CQy4Eh7XQyX7-F%7CQyX7F%7CQXy7-C%7CQyX9b7A%7CQy%7CBb7X4TA*%5B%237bB%20%7CAb7XC%2F7-D%207-DZL9b7%20A7hE%7CQyX7%5EbB%7CQyLZBh%2CQyX7%5E1b7GBA7altX9b7D%7CQyXhAZL)C7(7C%207-GZL9%237D%20yQ%5D%5B*ZL%2C11%5D%20%20lccl%20LZ%5EbBZL%20lcKQyX117%23bAZL%20lcKQyX7-C7XyQKKQyX3bB%7CQy7XyQ%7C%7CQyX7hC%7CQyX9b7%7CGQyX7hD%7CQyX9b7AF7b9XhEC*%5B%5E7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
Stella By Starlight,0,irealb://Stella%20By%20Starlight%3DYoung%20Victor%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7yX9b34Eh9XyX9-F%7CQyX31F%7CQXy9-C%7CQyX9b7A%7CQyQ%7CBb14TA*%7B-bB%7CQ9XyQ%7CZL5%239b7A%207hE%7CQXy9%5EbBB*%7CQyX31bAD-9Xy%5EbE%7CQGC*%7C%7CLZF%5E1b9b7D%7CQyX%2C5b7-ZAL9b7A%20%2ChE%7CQyX313XyQ9bE%209QyX9%5EyQ%7CG7lcKQyX11%237bAZLl%20cKQyX9-C%7CQyX5%23%20LZBbX11%237yX5b7Z%7C*DEX5%239b7G%7CQyX7hDQ%7CyX5%239b7A%7CQyX7hyQ%7CC-L%20lcKQ%7CF13b9XyQ%7CBb%5E13XyQKcl%20%20%7D%20%3DJazz-Even%208ths%3D104%3D8
Stella By Starlight      ,0,irealb://Stella%20By%20Starlight%20%20%20%20%20%20%3DYoung%20Victor%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7E%7CQyX4sEh7yX7-F%7CQyX7F%7CQy7X-C%7CQyX9b7A%7CQyXQ%7CBb74TA*%5BZL7E%20Q%7CAb711-C%207-DZL9b7A7%20hE%7CQyX7%5EbB%7CQyXLZBh7yX7%5Eb%20lcKQ%20D7%2397GA*%5B%5DQyX9b7D%7CyQX7hAZL7C%207-GZLb13Xy9b31AEA*%5B%5DXyQKc7%5EbB%7CQyX7oEZL%20clKQyX11%237bAZL%20l%2FFXyQ7-CZL7F%207h%7CA7b9%23F%2011-%23CZL7G%207D-ZL7bA%209-bE%7CQyX7%2CLZCQyX7h7%5EbBZb%5E7XyF%207hCZL7%23F%2011-C%23Q%5BZ%20Q%20%20sus9F%7CQ7b9%2CLBZL9b%20Eb13%2311LZD-7%20G7LZC%23-11%20F%237%2CLZCh7%20F7b9LZfUBb%5E7XyQ%5D%20%3DJazz-Swing%20Two%2FFour%3D160%3D4
Stella By Starlight      reharm ,0,irealb://Stella%20By%20Starlight%20%20%20%20%20%20reharm%20%3DYoung%20Victor%3D%3DMedium%20Swing%3DBb%3D7%3D1r34LbKcu7%7CQyX74%2ClEhX7-F%7CQyX7F%7CQyX-7C%7CQyX9b7A%7CQyX7yQ%7CBb4TA*%5BL7E%207yQ%7CAb1-C%207-DZL9b7A%20h7E%7CQyX7%5EbB%7CQyX71LZBhX7%5EbElcKQy9%20D7%23GA*%5B%5DQyX9b7D%7CQXy7hAZL7C%207-GZL97b13Xb31AZA*%5B%5DQ7XyQK%5EbB%7CQyX7oEZL%20lKcQyX11%237bAZL%20lc7/FXy-CZL%20F%207hCQ%7CA7bF%2011-%23CZL7G%207-ZDL7bA%209-bE%7CQyX9%237%2CLZyX7hE%5EbBZLBb%5E7X%207hCZL7%23F%2011-%23QC%5BZ%20Q%20%20sus9F%7CQyF7b9%2CZL9b7QyX7%5E3%2311LL9b7F%207hCZL%2C7%23%20F11-%23CZL7G%207-DZZfUBb1bE%207%5D%20%3DJazz-Swing%20Two/Four%3D160%3D4
Stella By Starlight Edit,0,irealb://%53%74%65%6C%6C%61%20%42%79%20%53%74%61%72%6C%69%67%68%74%20%45%64%69%74=%59%6F%75%6E%67%20%56%69%63%74%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%39%62%2F%46%58%79%79%58%37%68%45%41%2A%7B%7D%20%51%79%58%7C%51%72%79%58%7C%51%79%58%62%47%2F%2D%62%45%7C%51%51%7C%41%37%62%42%34%34%54%7B%51%79%58%31%31%7C%46%61%64%64%7C%51%79%58%37%5E%62%45%7C%51%79%58%39%62%62%37%42%7C%51%79%58%31%31%2D%46%7C%51%79%58%39%41%62%31%33%23%51%79%58%2D%43%2D%47%28%37%68%58%79%51%7C%45%39%64%64%61%46%5A%4C%39%62%45%20%37%2D%62%7C%42%51%79%58%2D%44%5A%4C%35%23%37%41%20%37%68%58%79%51%7C%45%37%5E%62%42%7C%2D%43%5A%4C%20%28%43%37%29%4C%58%33%31%62%37%47%42%2A%5B%5D%51%79%58%39%37%62%44%7C%51%79%58%29%37%68%41%28%37%68%41%5A%79%51%4B%63%6C%37%41%20%29%37%37%41%7C%51%79%63%6C%20%4C%5A%2A%5B%5D%20%20%6C%63%4B%51%79%58%32%62%42%4C%5A%20%6C%63%4B%51%79%58%31%31%23%33%31%62%41%43%45%68%37%58%4B%51%79%58%37%20%20%39%62%33%51%7C%44%68%37%6F%43%20%6C%61%20%2E%43%2E%44%3C%7C%51%79%37%58%68%43%7C%51%79%58%35%23%37%47%7C%51%79%58%64%61%3E%46%31%79%58%33%31%62%20%3E%78%33%3C%62%2F%46%58%79%44%20%62%47%2F%2D%62%45%7C%51%79%58%46%2F%42%62%30%4E%7C%51%79%58%62%47%2F%2D%62%45%7C%51%37%23%39%23%35%42%7C%5D%20%51%46%2F%62%42%7C%2C%58%79%51%7C%45%7C%51%79%58%37%62%45%7C%51%79%58%36%2D%7C%47%51%79%58%46%2F%62%42%7C%51%79%58%37%6F%45%6F%37%58%79%51%62%45%51%7B%7D%20%44%37%62%31%33%2F%46%23%4C%5A%47%2D%37%20%47%2D%36%3C%34%78%3E%20%7D%7C%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%33%36%30=%31
Stella By Starlight Edit,0,irealb://%53%74%65%6C%6C%61%20%42%79%20%53%74%61%72%6C%69%67%68%74%20%45%64%69%74=%59%6F%75%6E%67%20%56%69%63%74%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%39%62%2F%46%58%79%79%58%37%68%45%41%2A%7B%7D%20%51%79%58%7C%51%72%79%58%7C%51%79%58%62%47%2F%2D%62%45%7C%51%51%7C%41%37%62%42%34%34%54%7B%51%79%58%31%31%7C%46%61%64%64%7C%51%79%58%37%5E%62%45%7C%51%79%58%39%62%62%37%42%7C%51%79%58%31%31%2D%46%7C%51%79%58%39%41%62%31%33%23%51%79%58%2D%43%2D%47%28%37%68%58%79%51%7C%45%39%64%64%61%46%5A%4C%39%62%45%20%37%2D%62%7C%42%51%79%58%2D%44%5A%4C%35%23%37%41%20%37%68%58%79%51%7C%45%37%5E%62%42%7C%2D%43%5A%4C%20%28%43%37%29%4C%58%33%31%62%37%47%42%2A%5B%5D%51%79%58%39%37%62%44%7C%51%79%58%29%37%68%41%28%37%68%41%5A%79%51%4B%63%6C%37%41%20%29%37%37%41%7C%51%79%63%6C%20%4C%5A%2A%5B%5D%20%20%6C%63%4B%51%79%58%32%62%42%4C%5A%20%6C%63%4B%51%79%58%31%31%23%33%31%62%41%43%45%68%37%58%4B%51%79%58%37%20%20%39%62%33%51%7C%44%68%37%6F%43%20%6C%61%20%2E%43%2E%44%3C%7C%51%79%37%58%68%43%7C%51%79%58%35%23%37%47%7C%51%79%58%64%61%3E%46%31%79%58%33%31%62%20%3E%78%33%3C%62%2F%46%58%79%44%20%62%47%2F%2D%62%45%7C%51%79%58%46%2F%42%62%30%4E%7C%51%79%58%62%47%2F%2D%62%45%7C%51%37%23%39%23%35%42%7C%5D%20%51%46%2F%62%42%7C%2C%58%79%51%7C%45%7C%51%79%58%37%62%45%7C%51%79%58%36%2D%7C%47%51%79%58%46%2F%62%42%7C%51%79%58%37%6F%45%6F%37%58%79%51%62%45%51%7B%7D%20%44%37%62%31%33%2F%46%23%4C%5A%47%2D%37%20%47%2D%36%3C%34%78%3E%20%7D%7C%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%33%36%30=%31
Stella By Starlight  Edit 1,0,irealb://Stella%20By%20Starlight%20%20Edit%201%3DYoung%20Victor%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7yX9b74Bb/F7hEA*%5B%7D%20QyX%7CrQXy%7CQyXbG/-bE%7CQyXXyQ%7CA4Ti*%7BX11%233yQ%7CFayX7%5EbE%7CQyX9b7b%7CBQyX11-F%7CQyX9ddQ%7CAb1X-C%7CQ%287hE%7C%5E7XyQdaFZL9bE%207-bB%7CyQX-DZL5%237A%207hE%7Cd9XyQbB%7CQyZL%20lcA7%28C71b7GB*%5B%5DQyX9b7%7CDQyX%297hA%287hAZL%293XyQK%20%297-G%7CQyX7QKcl%20%5D%20%20lcKQyX2bBZLl%20cKQyX11%2331bAZL%5B*CEhyX7-CE%7CQyXXyQ%7CDLQ%20%209b31F%7CQyX7Ch%7CQyX5%237G%7CQyX7hZBb/F31b7AyXF/bXyQ%7CB%20%20QyXQyX%5D%205%239%23D7%20bG/-bE%7CQyXF/b%7B%2CQ%2CBbG/-bZL7oE/GbXyZL6-GZLF/bBZL7EoZL%2CbE%7B%7D%20%20%7Cr%20%7CQEb7LZ-bE%7CQBb/F%20D7b13/F%23LZG-7%20G-6%3C4x%20%3E%20%7D%7C%20%3DJazz-Long%20Notes%3D100%3D3
Stella By Starlight - The original,0,irealb://%53%74%65%6C%6C%61%20%42%79%20%53%74%61%72%6C%69%67%68%74%20%2D%20%54%68%65%20%6F%72%69%67%69%6E%61%6C=%59%6F%75%6E%67%20%56%69%63%74%6F%72==%4F%72%69%67%2E%20%49%6E%20%45%62=%45%62=%31%30=%31%72%33%34%4C%62%4B%63%75%37%79%58%62%45%2F%34%45%62%6F%58%51%79%58%62%45%2F%33%31%62%37%62%42%7C%51%58%79%62%45%2F%37%2D%46%7C%51%79%58%78%7C%51%79%7C%42%62%2D%37%34%54%41%2A%5B%51%79%58%2D%47%62%39%58%79%51%2F%2D%43%7C%51%79%58%62%42%2F%62%45%7C%51%58%79%37%62%44%7C%51%79%58%62%45%2F%5E%62%41%7C%41%58%79%51%7C%37%62%45%7C%51%7C%51%79%58%35%23%58%79%51%7C%5A%4C%29%37%47%28%20%20%78%7C%51%79%58%68%7C%44%51%79%58%6F%62%45%7C%51%79%58%46%2F%62%42%43%37%62%39%23%46%2F%68%43%7C%79%58%6F%23%46%46%2D%37%58%79%7C%51%79%58%47%2F%5E%62%45%7C%51%79%58%78%51%7C%79%58%37%5E%2D%62%41%7C%51%79%58%78%7C%51%78%58%79%51%7C%7C%51%79%58%78%51%7C%78%58%79%51%7C%47%68%2F%44%62%58%79%51%7C%43%37%58%79%51%7C%46%68%58%79%51%7C%42%62%37%58%79%51%7C%45%62%6F%2F%44%58%79%51%7C%78%58%79%51%5A%20==%31%33%35=%30
Stella By Starlight - The original,0,irealb://%53%74%65%6C%6C%61%20%42%79%20%53%74%61%72%6C%69%67%68%74%20%2D%20%54%68%65%20%6F%72%69%67%69%6E%61%6C=%59%6F%75%6E%67%20%56%69%63%74%6F%72==%4F%72%69%67%2E%20%49%6E%20%45%62=%45%62=%31%30=%31%72%33%34%4C%62%4B%63%75%37%79%58%62%45%2F%34%45%62%6F%58%51%79%58%62%45%2F%33%31%62%37%62%42%7C%51%58%79%62%45%2F%37%2D%46%7C%51%79%58%78%7C%51%79%7C%42%62%2D%37%34%54%41%2A%5B%51%79%58%2D%47%62%39%58%79%51%2F%2D%43%7C%51%79%58%62%42%2F%62%45%7C%51%58%79%37%62%44%7C%51%79%58%62%45%2F%5E%62%41%7C%41%58%79%51%7C%37%62%45%7C%51%7C%51%79%58%35%23%58%79%51%7C%5A%4C%29%37%47%28%20%20%78%7C%51%79%58%68%7C%44%51%79%58%6F%62%45%7C%51%79%58%46%2F%62%42%43%37%62%39%23%46%2F%68%43%7C%79%58%6F%23%46%46%2D%37%58%79%7C%51%79%58%47%2F%5E%62%45%7C%51%79%58%78%51%7C%79%58%37%5E%2D%62%41%7C%51%79%58%78%7C%51%78%58%79%51%7C%7C%51%79%58%78%51%7C%78%58%79%51%7C%47%68%2F%44%62%58%79%51%7C%43%37%58%79%51%7C%46%68%58%79%51%7C%42%62%37%58%79%51%7C%45%62%6F%2F%44%58%79%51%7C%78%58%79%51%5A%20==%31%33%35=%30
Stella By Starlight in 7,0,irealb://%53%74%65%6C%6C%61%20%42%79%20%53%74%61%72%6C%69%67%68%74%20%69%6E%20%37=%59%6F%75%6E%67%20%56%69%63%74%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%46%34%34%45%68%37%58%58%37%46%34%33%54%7C%51%79%58%37%2D%43%34%54%34%7C%51%79%58%39%62%37%41%34%33%54%7C%51%79%79%51%7C%54%34%34%54%41%2A%5B%68%45%34%33%54%34%42%62%37%58%5E%62%42%34%34%54%7C%51%79%58%37%62%41%34%54%33%7C%51%79%58%37%5E%62%45%34%34%54%7C%51%79%37%58%79%51%7C%33%54%7C%51%79%2D%47%28%37%68%39%4C%5A%54%34%51%79%58%37%5E%46%34%34%54%5A%4C%37%62%45%37%20%2D%62%42%34%33%54%7C%51%79%58%37%2D%44%34%7C%54%33%34%45%62%37%41%20%37%31%62%37%47%34%43%37%29%4C%5A%5D%51%79%58%39%62%37%44%34%33%54%7C%51%79%29%58%37%68%41%28%31%31%23%37%5E%62%45%34%34%54%5B%2A%42%54%34%28%20%20%29%37%20%78%20%34%33%54%33%34%20%78%31%31%23%37%62%41%34%34%54%5A%4C%20%78%20%33%34%54%7C%51%79%58%37%2D%43%34%34%54%5A%4C%20%58%79%51%7C%54%7C%51%79%58%33%68%44%34%34%54%42%62%5E%37%58%62%37%41%34%33%54%7C%51%79%58%37%68%45%34%54%34%43%2A%5B%5D%20%20%78%20%34%33%54%7C%51%79%39%58%79%51%7C%34%34%54%5A%4C%33%54%7C%51%79%54%33%34%47%37%34%34%54%7C%51%79%58%39%62%37%46%34%33%54%51%7C%79%58%37%68%43%34%34%54%7C%51%79%58%39%62%42%62%5E%37%58%7C%51%79%58%37%34%20%78%20%20%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%36%30=%36
