name,songs,ireal_charts
Frank Vignola,0,irealb://Brief%20Notes%20re%20Vignola%20Book%3DJHC%3D%3DJazz%3DC%3D%3D1r34LbKcu73*%3C%20%3Elayer%20sih%20htiw%20DC%20o%20nsi%20ereht%20tub%20%2Cbook.p60*%3CQyXQyk%20sugohc%20a%20htiw%20eseth%20gniyalp%20stsegrd%20%3EXnarF9ig%20ehQXyQ%3C%28%20sdnuora%20nruth%20tiw%20hguorht51*when%20yXQyXcae%20rhem%29.cart%20gnikcab%20ear%20ereh%20oS84*%3C%20%3Eks%20fot%20sevneve%20e%20twimpb%20001%20dna%3CQyQXyXQyXQyXQyX%3Eec%2C%20butnut%20hgnoL%20y%20you%20tes%20I33*%3C%20%3E.ginwS%20ot%20tnaw%20ll'thesellaut90*%3CQs%20StyQyXQyXQyX%3Ekcar%20TkcilC%20htiw%20%2CelXyQXyetoN%20vah%20uclark24*%3C%20%3ECHJ-%20.skanhT%20.moc.liamg@If%20yohkcaj%3CQyXQstionQyXQyX%3Eta%20em%20tactnoc%20esaelp%20%2CsXyQXyeuq%20eQyXQyEVISIyXQyXQyXQyXQyX%5D%3E51-11-4102%20:NOQXyQXR%5B54*yXQyXQXyQXXQyXQyXQyXQyXQXyQyXQyXQyXQyXQyyQXyQyXQyX%20:NOIyQXyQ%5B%3C%20QyXQyXQyXQyQXyXQyXQyXQyXQyXREVISXQyXQ2014-11-15%5D%3E%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DWhat's%20Up%20With%20This%20Thing%20Called%20Love%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.4%3D%3DSwing%3DC%3D%3D1r34LbKcu77G%7CQy44G-7D%3E%20%20%3CZL%20lcKQyXF-%7CQyX%2C7C%7CQyX%2C5b-7b5XTA*%5BY%20%20%3CZL%5E7XyQyX-F%7CQyX%2C7C%7CQy%2CX5b7-GA*%5B%5D%20%20lcKQKcl%20C%7CQyXyX7%5Eb5XyQ%7C7F%7CQyX7-CB*%5B%5D%20l%20cKQyX7%5EC%7CQyX7GXyQ%7CBb7-D%3EX-F%7CQLZAbXQyX5b7-GA*%5B%5D%20%20clKQyX7GZL%20lcKQy%7CC7Xy%20lcKQ%20%3E%20%3Cx%20LZD-%20la%20.C.D%3CZLQ%20%20%5E7C%7CQyX7G%7CQyX5b7Coda%3ElcKQy%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DBlue%20Dolphin%20Street%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.6%3D%3DSwing%3DC%3D%3D1r34LbKcu7QyX7%5E44C%5E77bD%7CQyX7DZL%20lcQKyX7-CZL%20lcKQyXXyQ%7CCTA*%5BY%7CQyX7yQ%5D%5B*X7-FZL%20lcKQyX7C%5E%7CQyX7G%7CQyX7-DByQ%7CBbXo%23C%7C7bD%7CQyQ%7CG7L%20lcKQyX7-CZL%20clKQyX7%5ECA*%5B%5DQyXZD7XyX7%5EbE%205b7-%5E7XyQX7-AZL7E%207-B%7CQXy7-DC*%5B%5DQyXo%23C%7CyQ%7CF%23C%7CQyXB7LZE-7%20A7LZD-7%20G7LZC%5E7%20%20QLZ%3CD.C.%20al%20Coda%3EG7%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DTaking%20the%20B%20Train%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.8%3D%3DSwing%3DC%3D%3D1r34LbKcu7%2C7-D%7C44CXyQyX7G%7CQyX7-DZLl%20cKQyX7DZL%20lcKQ%7CCXyQTA*%5BY7-G%7CQ%5B*ACXyX7G%7CQyX7-DZL%20clKQyX7DZL%20lcKQyQ%7CCXy%5D%207G%20QyX7G*BFXy-DZL%20lcKQyX7DZQLyX%7CrQyXZL%20lcKQ7XyQ%7C%5B%5DQyX%20.C.DXyQKc%20C%7CQyX7G%7CQyX7-ZDL%20lcKQyX7DZL%20l%20QLZ%3CCA*%5B%5Dal%20Coda%3EG7%20%5DQ%3C%20%3Ex%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DSatin%20Dolls%20Rule%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.10%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207%5EC%7C44D-7D%7CQyX9DZL%20x%20ZLA7%207-EZL%20x%20ZL7G%20b9XyQTA*%5BY9bD%7CQb7%20A7L%20x%20ZL7A%207-EZLx%20%20ZL7G%207-DA*%5B%5D%20ZD9XyBZL7BQyX7-%5E7XyQcKQyX7%5EF%7CQyX7CQ%7CyX7-GB*%5B%5D%20%20lcKl%20LZAC%7CQyXDZL%20xQ%7CD-7%207-EZL%20x%20ZL7G%20-7DA*%5B%5DQyX7G%7CQyXA7LZ%20yX7D%7C9XyQ%7CDb9XyQ%7CC%5E7%20%20QLZ%3CD.C.%20al%20Coda%3Ex%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DSofter%20Than%20a%20Morning%20Sunrise%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.12%3D%3DSwing%3DEb%3D%3D1r34LbKcu7XZL7G44C-XD%7CQyX-CZLQyX%7CryQXZL7G%205b7-D%7CQy-7b5%20TA*%5BY%205b7-yQ%20%5D%5B-CZLQyX%7CrQyXZLG7%205b7-D%7CQyX-CA*XyQ%7CDX%7CrQy%7CQyX7-XyQ%7C5b7-GZL%20lcKQyX%5E7bEB*%5B%5D%207bB%207-FXyQ%7CCCZL7G%7CrQyXKcl%20L5b7-D%7CQyX-CA*%5BQ%5DyX7G%7CQyX5b7-DZ%20G7LZQyX-FXyQLZC-XyQ%7CD-7b5%20G7LZC-%20%20QLZ%3CD.C.%20al%20Coda%3Ex%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DCherokee%20Warning%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.14%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7KQyX-44BbXlcKQyXbE%7CQyX7b%7CBQyX7-FZL%20lcKQy%20LZEbTA*%7BYF%7CQyXBbXyQyXoB1N%7CQyX7-CZ%20LlcKQyX7CZL%20lcKQ%7CC-7ZL%20lc7%5EB%7CQXyQLZ%7CQyX7-%23CB*%5B%5D%20%20clKQyXbB%7CQyX7F2NF%237Xy%7DQyX7G%7CQyXl%20LZ%7CX7-AZL%20lcKQyX7b%5EA%7CQyX7E%7CQyX7-ByQ%7CD7cKQyXL%20lcKKcl%20LA*%5B%5DQyX7F%7CQyX7C-%7CQyX7C%7CQyX7-GZBbXyQQyX7%5ECZL%20lyQ%7CBbbBZL%20lcKQyX-bELZ%20lcKQyXbE%7CQyX7XyQKcX7-FZ%20xQ%5D%20cl%20LZC%20la%20.C.D%3CZLQ%20b%20B%7CQyX7F%7CQyX7-Coda%3ExKQyX7Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DScrapple%20the%20Green%20Apples%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.18%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7A1N%7CQ44G-7oB%20bB%7CQyXFZLQy%7CXrQyX%7CQyX7C%7CQyXLZFXyTA*%7BY%20lcKQ%20%7DXyQL%20lcKQyX7AB*%5B%5D%20%20x%202N%7CQyXQyXQyXZD7Xy7D%207-ZLQyXyQKcl%7CQyX7C%7CQyX7-GA%5B*%5D%20%20lcKQyX7CZL%20XyQr%7CX7GZLXQyXQBb%20BoD%207-A%3EadoC%20la%20C..D90*%3CZLQ%20%20FZL7%20%5DXy%7CQyXFyQXyQ%7CQ%20x%20%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DAutumn's%20Finest%20Leaves%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.20%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7%7CQyX744A-75b7-%23F%7CQyX7%5EC%7CyQX7%5EG%7CQyX7D%7CQyXXyQ%7CBTA*%7BYG%7CQyXKcl%20%20X7-AZL%20lcKQyX-ZEL%20lcKQyX7BB*%5B%7DyQ%7CD7QyX-E7%5ECZL%7CC%5E7XDZL7A%20-E%7CQyX7BQ%7CyX5b7-%23FC*%5B%5DQy-7%20G7QyX7%5EXyQ%7CB7XyQ%7CE-%20%20QLZ%3CD.C.%20al%20Coda%3Ex%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DI%20Did%20Remember%20April%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.22%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7LQyX%7C44G%5E7L%20lcKQyX7-GZLQXy%7CrQyXZL%20lcKQyXZXyQrTA*%5BY%20lcKQyQ%7CD7%7CQyX7D%7CQyX7-A%7CyQX7E%7CQyX7-B%7CQyXG%5E7XyX7-AZ7%5EbB%7CC-7Xy%7CQyX7-C%7CQyXobBQ%7CyX7%5EbB%7CQyX7F%7CQF7XyQB*%5B%5D%20%7CQyX7l%20LZA5b7-%23FZL%20lcKQy7X%5EG%7CQyX7D%7CQyX7-XyQ%7CBcKQyX%20lcKQQ%7CA-7ZLQyX%7CrQyXZL%20lKcQyX7%5EGA*%5B%5D%207D%20G-7XyyX7%5EEQyX7Dr%7CXyQ-A%7CQyX7E%7CQyX7-%7CBQyX7D%7CQyX7-AZL7XyQ%7CQyXZL%7CG%5E7%20%20QLZ%3CD.C.%20al%20Coda%3Ex%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DSo%20What%2C%20Dude%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.26%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7%7D%20QyX44D-XZL%20lcKQyX%2C-DZLyQX%7CrQyXZL%20lcKQyXyQr%7CTA*%7BY*%5B%5D%20Q-XyQKyXZL%20lcKQyX%2C-bZELQyX%7CrQyXZL%20lcQr%7CXybEB*%5BC%20la%20QKcl%20ZLQ%20x%20ZL%20lcKQy%2CX-DZLQyX%7CrQyXZL%3CD.C.yX-DAoda%3Ex%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3DFrank%20Vignola
Brief Notes re Vignola Book,0,irealb://Brief%20Notes%20re%20Vignola%20Book%3DJHC%3D%3DJazz%3DC%3D%3D1r34LbKcu73*%3C%20%3Elayer%20sih%20htiw%20DC%20o%20nsi%20ereht%20tub%20%2Cbook.p60*%3CQyXQyk%20sugohc%20a%20htiw%20eseth%20gniyalp%20stsegrd%20%3EXnarF9ig%20ehQXyQ%3C%28%20sdnuora%20nruth%20tiw%20hguorht51*when%20yXQyXcae%20rhem%29.cart%20gnikcab%20ear%20ereh%20oS84*%3C%20%3Eks%20fot%20sevneve%20e%20twimpb%20001%20dna%3CQyQXyXQyXQyXQyX%3Eec%2C%20butnut%20hgnoL%20y%20you%20tes%20I33*%3C%20%3E.ginwS%20ot%20tnaw%20ll'thesellaut90*%3CQs%20StyQyXQyXQyX%3Ekcar%20TkcilC%20htiw%20%2CelXyQXyetoN%20vah%20uclark24*%3C%20%3ECHJ-%20.skanhT%20.moc.liamg@If%20yohkcaj%3CQyXQstionQyXQyX%3Eta%20em%20tactnoc%20esaelp%20%2CsXyQXyeuq%20eQyXQyEVISIyXQyXQyXQyXQyX%5D%3E51-11-4102%20:NOQXyQXR%5B54*yXQyXQXyQXXQyXQyXQyXQyXQXyQyXQyXQyXQyXQyyQXyQyXQyX%20:NOIyQXyQ%5B%3C%20QyXQyXQyXQyQXyXQyXQyXQyXQyXREVISXQyXQ2014-11-15%5D%3E%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
What's Up With This Thing Called Love,0,irealb://What's%20Up%20With%20This%20Thing%20Called%20Love%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.4%3D%3DSwing%3DC%3D%3D1r34LbKcu77G%7CQy44G-7D%3E%20%20%3CZL%20lcKQyXF-%7CQyX%2C7C%7CQyX%2C5b-7b5XTA*%5BY%20%20%3CZL%5E7XyQyX-F%7CQyX%2C7C%7CQy%2CX5b7-GA*%5B%5D%20%20lcKQKcl%20C%7CQyXyX7%5Eb5XyQ%7C7F%7CQyX7-CB*%5B%5D%20l%20cKQyX7%5EC%7CQyX7GXyQ%7CBb7-D%3EX-F%7CQLZAbXQyX5b7-GA*%5B%5D%20%20clKQyX7GZL%20lcKQy%7CC7Xy%20lcKQ%20%3E%20%3Cx%20LZD-%20la%20.C.D%3CZLQ%20%20%5E7C%7CQyX7G%7CQyX5b7Coda%3ElcKQy%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
Blue Dolphin Street,0,irealb://Blue%20Dolphin%20Street%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.6%3D%3DSwing%3DC%3D%3D1r34LbKcu7QyX7%5E44C%5E77bD%7CQyX7DZL%20lcQKyX7-CZL%20lcKQyXXyQ%7CCTA*%5BY%7CQyX7yQ%5D%5B*X7-FZL%20lcKQyX7C%5E%7CQyX7G%7CQyX7-DByQ%7CBbXo%23C%7C7bD%7CQyQ%7CG7L%20lcKQyX7-CZL%20clKQyX7%5ECA*%5B%5DQyXZD7XyX7%5EbE%205b7-%5E7XyQX7-AZL7E%207-B%7CQXy7-DC*%5B%5DQyXo%23C%7CyQ%7CF%23C%7CQyXB7LZE-7%20A7LZD-7%20G7LZC%5E7%20%20QLZ%3CD.C.%20al%20Coda%3EG7%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
Taking the B Train,0,irealb://Taking%20the%20B%20Train%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.8%3D%3DSwing%3DC%3D%3D1r34LbKcu7%2C7-D%7C44CXyQyX7G%7CQyX7-DZLl%20cKQyX7DZL%20lcKQ%7CCXyQTA*%5BY7-G%7CQ%5B*ACXyX7G%7CQyX7-DZL%20clKQyX7DZL%20lcKQyQ%7CCXy%5D%207G%20QyX7G*BFXy-DZL%20lcKQyX7DZQLyX%7CrQyXZL%20lcKQ7XyQ%7C%5B%5DQyX%20.C.DXyQKc%20C%7CQyX7G%7CQyX7-ZDL%20lcKQyX7DZL%20l%20QLZ%3CCA*%5B%5Dal%20Coda%3EG7%20%5DQ%3C%20%3Ex%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
Satin Dolls Rule,0,irealb://Satin%20Dolls%20Rule%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.10%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207%5EC%7C44D-7D%7CQyX9DZL%20x%20ZLA7%207-EZL%20x%20ZL7G%20b9XyQTA*%5BY9bD%7CQb7%20A7L%20x%20ZL7A%207-EZLx%20%20ZL7G%207-DA*%5B%5D%20ZD9XyBZL7BQyX7-%5E7XyQcKQyX7%5EF%7CQyX7CQ%7CyX7-GB*%5B%5D%20%20lcKl%20LZAC%7CQyXDZL%20xQ%7CD-7%207-EZL%20x%20ZL7G%20-7DA*%5B%5DQyX7G%7CQyXA7LZ%20yX7D%7C9XyQ%7CDb9XyQ%7CC%5E7%20%20QLZ%3CD.C.%20al%20Coda%3Ex%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
Softer Than a Morning Sunrise,0,irealb://Softer%20Than%20a%20Morning%20Sunrise%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.12%3D%3DSwing%3DEb%3D%3D1r34LbKcu7XZL7G44C-XD%7CQyX-CZLQyX%7CryQXZL7G%205b7-D%7CQy-7b5%20TA*%5BY%205b7-yQ%20%5D%5B-CZLQyX%7CrQyXZLG7%205b7-D%7CQyX-CA*XyQ%7CDX%7CrQy%7CQyX7-XyQ%7C5b7-GZL%20lcKQyX%5E7bEB*%5B%5D%207bB%207-FXyQ%7CCCZL7G%7CrQyXKcl%20L5b7-D%7CQyX-CA*%5BQ%5DyX7G%7CQyX5b7-DZ%20G7LZQyX-FXyQLZC-XyQ%7CD-7b5%20G7LZC-%20%20QLZ%3CD.C.%20al%20Coda%3Ex%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
Cherokee Warning,0,irealb://Cherokee%20Warning%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.14%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7KQyX-44BbXlcKQyXbE%7CQyX7b%7CBQyX7-FZL%20lcKQy%20LZEbTA*%7BYF%7CQyXBbXyQyXoB1N%7CQyX7-CZ%20LlcKQyX7CZL%20lcKQ%7CC-7ZL%20lc7%5EB%7CQXyQLZ%7CQyX7-%23CB*%5B%5D%20%20clKQyXbB%7CQyX7F2NF%237Xy%7DQyX7G%7CQyXl%20LZ%7CX7-AZL%20lcKQyX7b%5EA%7CQyX7E%7CQyX7-ByQ%7CD7cKQyXL%20lcKKcl%20LA*%5B%5DQyX7F%7CQyX7C-%7CQyX7C%7CQyX7-GZBbXyQQyX7%5ECZL%20lyQ%7CBbbBZL%20lcKQyX-bELZ%20lcKQyXbE%7CQyX7XyQKcX7-FZ%20xQ%5D%20cl%20LZC%20la%20.C.D%3CZLQ%20b%20B%7CQyX7F%7CQyX7-Coda%3ExKQyX7Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
Scrapple the Green Apples,0,irealb://Scrapple%20the%20Green%20Apples%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.18%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7A1N%7CQ44G-7oB%20bB%7CQyXFZLQy%7CXrQyX%7CQyX7C%7CQyXLZFXyTA*%7BY%20lcKQ%20%7DXyQL%20lcKQyX7AB*%5B%5D%20%20x%202N%7CQyXQyXQyXZD7Xy7D%207-ZLQyXyQKcl%7CQyX7C%7CQyX7-GA%5B*%5D%20%20lcKQyX7CZL%20XyQr%7CX7GZLXQyXQBb%20BoD%207-A%3EadoC%20la%20C..D90*%3CZLQ%20%20FZL7%20%5DXy%7CQyXFyQXyQ%7CQ%20x%20%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
Autumn's Finest Leaves,0,irealb://Autumn's%20Finest%20Leaves%3DFrank%20Vignola%2C%20%22Walking%20the%20Bass%22%20%282010%29%20p.20%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7%7CQyX744A-75b7-%23F%7CQyX7%5EC%7CyQX7%5EG%7CQyX7D%7CQyXXyQ%7CBTA*%7BYG%7CQyXKcl%20%20X7-AZL%20lcKQyX-ZEL%20lcKQyX7BB*%5B%7DyQ%7CD7QyX-E7%5ECZL%7CC%5E7XDZL7A%20-E%7CQyX7BQ%7CyX5b7-%23FC*%5B%5DQy-7%20G7QyX7%5EXyQ%7CB7XyQ%7CE-%20%20QLZ%3CD.C.%20al%20Coda%3Ex%20%5DQx%20Z%20%3DJazz-Long%20Notes%3D100%3D1%3D%3D%3D
