name,songs,ireal_charts
Lee Konitz,10,irealb://%43%6F%72%6B%20%6E%27%20%42%69%62=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%62%62%37%58%79%51%63%4B%51%79%58%37%62%45%7C%51%79%58%2D%62%7C%42%51%79%58%37%62%42%7C%51%79%58%37%62%45%7C%6C%20%4C%5A%42%42%34%34%54%7B%7C%44%2D%37%20%44%62%2D%37%4C%5A%43%2D%37%58%79%51%7C%43%2D%37%62%35%20%46%37%4C%5A%42%62%37%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===%48%69%20%42%65%63%6B=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%44%58%79%51%7C%70%5A%4C%6F%23%43%20%43%5A%4C%6F%43%20%43%7C%79%51%58%62%44%7C%51%79%58%44%5A%4C%6F%23%43%70%44%58%79%51%7C%43%34%34%54%5B%5D%20%20%6C%63%58%79%51%7C%43%47%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%4C%6C%20%63%4B%51%79%58%2D%46%7C%51%79%58%39%62%37%37%58%79%51%4B%2D%62%44%5B%7C%7C%51%79%58%46%7C%70%70%41%37%63%4B%51%79%58%46%5A%4C%20%6C%63%4B%51%79%37%58%43%7C%51%79%58%62%44%7C%51%79%58%44%5A%4C%6C%20%20%5D%5B%51%79%58%43%5B%42%62%37%23%39%58%79%51%7C%45%62%58%79%51%7C%44%62%58%79%51%7C%44%2D%37%2C%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%49%63%65%20%43%72%65%61%6D%20%4B%6F%6E%69%74%7A=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%42%2D%37%58%79%51%62%37%46%7C%51%79%58%37%2D%43%7C%51%79%58%62%6F%41%7C%51%79%58%62%42%7C%51%79%58%37%46%7C%39%58%79%51%7C%43%34%34%54%7B%79%58%37%42%7C%51%5D%5B%43%2D%7C%51%79%58%39%62%37%47%5A%4C%31%31%23%37%42%62%20%62%42%7C%51%79%58%37%46%7C%51%79%58%37%43%37%58%79%51%79%58%37%47%7C%58%37%2D%47%7C%42%62%37%23%31%7C%51%79%58%37%2D%44%7C%51%79%58%37%44%7C%79%51%58%37%2D%41%5B%5D%51%79%58%62%42%5A%4C%31%47%37%58%79%51%20%62%42%7C%51%43%5A%4C%20%6C%58%79%51%7C%43%62%42%7C%51%79%58%39%62%37%46%7C%51%79%58%2D%37%43%5B%5D%51%79%58%37%46%7C%51%79%58%37%2D%58%79%51%4B%63%37%43%7C%51%79%2D%37%58%79%51%7C%46%37%58%79%51%7C%4E%31%42%62%58%79%51%7C%47%37%58%79%51%7D%58%79%51%58%79%51%20%4C%5A%4E%32%42%62%58%79%51%7C%78%4C%5A%78%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===%4B%61%72%79%27%73%20%54%72%61%6E%63%65=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%41%31%4E%34%41%2D%36%58%62%37%45%7C%51%79%58%37%68%42%5A%4C%20%6C%4B%63%51%79%58%36%2D%44%5A%4C%20%6C%63%4B%51%79%39%58%79%51%7C%34%54%41%2A%7B%51%79%58%39%62%36%58%79%51%7D%58%37%47%42%2A%5B%59%5A%4C%20%6C%63%4B%51%58%79%36%2D%41%32%4E%5A%4C%20%51%79%58%51%79%58%79%51%7C%47%37%2D%41%7C%51%79%51%79%58%36%2D%44%62%5E%37%4C%5A%4C%20%6C%63%4B%51%79%58%37%45%5A%4C%20%63%6C%4B%51%79%58%37%42%7C%51%79%58%37%5E%43%5A%59%5B%2A%41%41%20%37%5E%43%7C%4B%63%6C%20%4C%5A%44%2D%36%58%79%51%4B%63%6C%20%4C%5A%42%68%37%58%79%51%7C%45%37%62%39%58%79%51%7C%41%2D%36%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4E%6F%20%53%70%6C%69%63%65=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%34%47%2D%37%58%79%58%37%2D%46%5A%4C%20%6C%63%4B%51%79%58%2D%37%47%5A%4C%39%62%37%44%20%37%68%41%7C%51%79%51%7C%42%62%37%34%54%41%2A%5B%51%79%58%37%62%51%4B%63%6C%20%37%2D%47%5A%4C%39%62%37%44%20%37%62%45%7C%79%51%58%39%62%37%44%7C%51%79%58%37%68%41%5A%4C%58%79%51%7C%45%79%58%37%5E%62%37%2D%47%5A%4C%20%45%62%37%4C%37%68%41%7C%51%79%58%37%2D%47%42%2A%5B%5D%37%20%44%20%37%68%41%7C%51%79%58%37%5E%62%41%5A%20%44%37%62%39%37%2D%62%42%7C%58%46%2F%37%5E%6C%20%4C%5A%46%58%37%6F%45%5A%4C%20%6C%63%4B%51%79%58%37%62%5E%45%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%79%51%7C%42%62%63%4B%51%79%58%79%51%7C%46%23%6F%37%58%79%51%7C%47%2D%37%58%79%51%7C%45%62%37%58%79%51%7C%44%37%62%39%58%79%51%7C%47%2D%37%58%79%51%7C%41%68%37%20%44%37%62%39%20%5A%20==%30=%30===%50%61%6C%6F%20%41%6C%74%6F=%4B%6F%6E%69%74%7A%20%4C%65%65==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%5E%46%34%46%5E%37%58%43%7C%51%79%58%2C%37%2D%47%5A%4C%20%6C%63%51%4B%79%58%39%62%37%44%5A%4C%20%6C%63%4B%51%79%37%58%79%51%7C%34%54%41%2A%5B%46%7C%51%79%58%20%46%37%20%5D%20%6C%63%4B%51%79%58%39%62%37%47%5A%4C%20%63%6C%4B%51%79%58%31%31%23%37%5E%62%42%42%2A%5B%4C%5A%43%2D%37%37%2D%43%7C%51%31%23%37%47%7C%42%62%58%79%51%37%41%7C%51%79%58%37%68%45%5A%4C%20%6C%63%51%4B%79%58%37%5E%46%7C%51%79%58%39%23%37%43%7C%62%39%58%79%51%7C%51%79%58%37%6C%63%4B%51%79%63%6C%20%4C%5A%44%5A%4C%20%6C%63%4B%51%79%58%37%5E%46%41%5B%2A%5D%51%79%58%2C%37%43%7C%51%79%58%37%2D%47%37%23%31%31%58%4B%51%79%58%31%20%4C%5A%47%2D%37%2C%58%79%51%7C%43%37%58%79%51%7C%46%5E%37%20%44%2D%37%4C%5A%47%2D%37%2C%20%43%37%20%5A%20==%30=%30===%50%72%6F%67%72%65%73%73%69%6F%6E=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%79%58%46%7C%51%34%46%20%47%2D%51%79%58%62%47%5A%4C%37%62%44%20%37%44%7C%79%51%58%2B%62%44%5A%4C%2D%62%41%20%62%47%5A%4C%7C%43%37%58%79%34%54%41%2A%5B%51%79%58%62%47%79%51%7C%59%5B%2C%37%62%41%2C%37%41%73%7C%51%79%58%37%62%5A%43%4C%37%62%44%20%62%47%7C%51%79%58%46%42%2A%47%37%4C%5A%6C%58%37%43%7C%51%7C%51%79%58%31%51%7C%47%62%36%7C%51%79%58%2C%37%62%45%7C%51%79%58%37%2D%42%62%7C%51%79%58%39%36%41%5A%4C%39%36%45%20%39%46%5E%37%23%31%79%58%37%43%7C%44%5A%4C%2D%62%7C%44%2D%58%79%4C%2D%47%20%46%41%2A%5B%59%7C%51%79%58%2C%43%37%7C%51%79%58%37%2D%47%5A%4C%20%6C%63%4B%51%5A%47%62%20%41%51%79%58%37%41%62%2B%58%79%51%7C%44%37%20%44%62%37%4C%5A%47%62%58%79%51%7C%43%37%58%79%51%7C%46%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%53%6F%75%6E%64%20%4C%65%65=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%37%2D%47%7C%51%2D%37%58%79%51%7C%51%79%58%37%5E%62%45%7C%51%79%58%45%7C%79%51%58%37%2D%46%7C%51%79%58%39%23%37%62%42%7C%46%2D%37%58%79%46%34%34%54%5B%37%5E%62%41%7C%58%79%51%7C%5B%62%45%7C%51%79%58%45%7C%51%79%58%37%2D%46%51%7C%79%58%39%23%37%62%42%7C%51%79%58%37%2D%46%5E%37%58%79%51%45%7C%51%79%58%4C%47%20%62%47%51%7C%41%2D%37%62%37%62%45%7C%51%79%58%37%62%45%7C%51%79%37%58%2D%62%42%5B%7C%51%79%58%47%5A%4C%37%44%20%39%58%79%51%7C%79%58%31%31%23%43%7C%51%79%58%51%7C%44%62%37%79%58%39%23%37%62%42%7C%51%79%58%37%2D%46%7C%5B%51%79%58%45%7C%51%79%58%62%47%7C%51%79%58%51%7C%45%62%37%79%58%62%41%5A%37%62%39%58%79%51%7C%41%62%58%79%51%7C%42%58%79%51%7C%45%58%79%51%7C%45%62%20%43%20%5A%20==%30=%30===%53%75%62%63%6F%6E%73%63%69%6F%75%73%20%4C%65%65=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2C%41%47%68%37%58%51%79%58%37%68%44%5A%4C%20%6C%63%4B%51%79%37%58%2D%46%7C%51%79%58%2C%39%62%37%43%7C%51%79%7C%47%37%62%39%2A%7B%34%34%54%6C%63%4B%51%79%51%4B%63%6C%20%4C%20%6C%63%4B%51%79%58%37%5E%62%42%7C%51%58%79%37%46%7C%51%79%58%37%2D%43%42%2A%5B%7D%20%5A%41%62%37%58%79%58%37%5E%43%79%58%37%68%44%58%79%51%4B%63%4B%51%79%58%37%2D%46%7C%51%79%58%2C%39%62%43%37%7C%51%79%58%37%68%47%41%2A%5B%5D%20%20%6C%63%6C%20%4C%5A%37%47%5A%4C%20%51%7C%47%37%62%39%2C%58%79%51%7C%43%5E%37%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%31%36%30=%33===%54%61%75%74%6F%6C%6F%67%79=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%37%34%46%58%79%51%58%37%43%7C%51%79%58%37%2D%47%7C%51%79%58%44%37%7C%51%79%58%37%2D%41%7C%51%79%58%37%46%7C%79%51%7C%46%5E%34%54%41%2A%5B%79%58%37%44%7C%59%5B%2A%42%43%46%5A%4C%31%31%23%37%5E%62%47%20%31%31%23%42%37%5A%4C%31%31%23%37%62%42%20%31%31%23%37%5E%5E%37%58%79%51%5D%20%20%6C%63%20%6F%62%42%7C%58%79%51%7C%43%45%7C%51%79%58%37%2D%62%42%43%2A%5B%59%5D%20%20%6C%63%4B%51%79%58%37%5E%46%7C%51%79%58%37%62%37%58%79%51%37%2D%47%7C%51%79%58%37%46%7C%5A%41%62%58%79%2A%5B%59%7C%51%79%58%37%43%7C%51%79%58%37%7C%47%51%79%58%37%44%7C%51%79%58%37%2D%41%7C%51%41%46%58%79%51%4C%37%2D%62%42%51%7C%41%2D%37%58%79%51%7C%44%37%58%79%51%7C%47%2D%37%58%79%51%7C%43%37%58%79%51%7C%46%5E%37%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===%4C%65%65%20%4B%6F%6E%69%74%7A
Cork n' Bib,1,irealb://%43%6F%72%6B%20%6E%27%20%42%69%62=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%62%62%37%58%79%51%63%4B%51%79%58%37%62%45%7C%51%79%58%2D%62%7C%42%51%79%58%37%62%42%7C%51%79%58%37%62%45%7C%6C%20%4C%5A%42%42%34%34%54%7B%7C%44%2D%37%20%44%62%2D%37%4C%5A%43%2D%37%58%79%51%7C%43%2D%37%62%35%20%46%37%4C%5A%42%62%37%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
Hi Beck,1,irealb://%48%69%20%42%65%63%6B=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%44%58%79%51%7C%70%5A%4C%6F%23%43%20%43%5A%4C%6F%43%20%43%7C%79%51%58%62%44%7C%51%79%58%44%5A%4C%6F%23%43%70%44%58%79%51%7C%43%34%34%54%5B%5D%20%20%6C%63%58%79%51%7C%43%47%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%4C%6C%20%63%4B%51%79%58%2D%46%7C%51%79%58%39%62%37%37%58%79%51%4B%2D%62%44%5B%7C%7C%51%79%58%46%7C%70%70%41%37%63%4B%51%79%58%46%5A%4C%20%6C%63%4B%51%79%37%58%43%7C%51%79%58%62%44%7C%51%79%58%44%5A%4C%6C%20%20%5D%5B%51%79%58%43%5B%42%62%37%23%39%58%79%51%7C%45%62%58%79%51%7C%44%62%58%79%51%7C%44%2D%37%2C%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Ice Cream Konitz,1,irealb://%49%63%65%20%43%72%65%61%6D%20%4B%6F%6E%69%74%7A=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%42%2D%37%58%79%51%62%37%46%7C%51%79%58%37%2D%43%7C%51%79%58%62%6F%41%7C%51%79%58%62%42%7C%51%79%58%37%46%7C%39%58%79%51%7C%43%34%34%54%7B%79%58%37%42%7C%51%5D%5B%43%2D%7C%51%79%58%39%62%37%47%5A%4C%31%31%23%37%42%62%20%62%42%7C%51%79%58%37%46%7C%51%79%58%37%43%37%58%79%51%79%58%37%47%7C%58%37%2D%47%7C%42%62%37%23%31%7C%51%79%58%37%2D%44%7C%51%79%58%37%44%7C%79%51%58%37%2D%41%5B%5D%51%79%58%62%42%5A%4C%31%47%37%58%79%51%20%62%42%7C%51%43%5A%4C%20%6C%58%79%51%7C%43%62%42%7C%51%79%58%39%62%37%46%7C%51%79%58%2D%37%43%5B%5D%51%79%58%37%46%7C%51%79%58%37%2D%58%79%51%4B%63%37%43%7C%51%79%2D%37%58%79%51%7C%46%37%58%79%51%7C%4E%31%42%62%58%79%51%7C%47%37%58%79%51%7D%58%79%51%58%79%51%20%4C%5A%4E%32%42%62%58%79%51%7C%78%4C%5A%78%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===
Kary's Trance,1,irealb://%4B%61%72%79%27%73%20%54%72%61%6E%63%65=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%41%31%4E%34%41%2D%36%58%62%37%45%7C%51%79%58%37%68%42%5A%4C%20%6C%4B%63%51%79%58%36%2D%44%5A%4C%20%6C%63%4B%51%79%39%58%79%51%7C%34%54%41%2A%7B%51%79%58%39%62%36%58%79%51%7D%58%37%47%42%2A%5B%59%5A%4C%20%6C%63%4B%51%58%79%36%2D%41%32%4E%5A%4C%20%51%79%58%51%79%58%79%51%7C%47%37%2D%41%7C%51%79%51%79%58%36%2D%44%62%5E%37%4C%5A%4C%20%6C%63%4B%51%79%58%37%45%5A%4C%20%63%6C%4B%51%79%58%37%42%7C%51%79%58%37%5E%43%5A%59%5B%2A%41%41%20%37%5E%43%7C%4B%63%6C%20%4C%5A%44%2D%36%58%79%51%4B%63%6C%20%4C%5A%42%68%37%58%79%51%7C%45%37%62%39%58%79%51%7C%41%2D%36%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
No Splice,1,irealb://%4E%6F%20%53%70%6C%69%63%65=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%34%47%2D%37%58%79%58%37%2D%46%5A%4C%20%6C%63%4B%51%79%58%2D%37%47%5A%4C%39%62%37%44%20%37%68%41%7C%51%79%51%7C%42%62%37%34%54%41%2A%5B%51%79%58%37%62%51%4B%63%6C%20%37%2D%47%5A%4C%39%62%37%44%20%37%62%45%7C%79%51%58%39%62%37%44%7C%51%79%58%37%68%41%5A%4C%58%79%51%7C%45%79%58%37%5E%62%37%2D%47%5A%4C%20%45%62%37%4C%37%68%41%7C%51%79%58%37%2D%47%42%2A%5B%5D%37%20%44%20%37%68%41%7C%51%79%58%37%5E%62%41%5A%20%44%37%62%39%37%2D%62%42%7C%58%46%2F%37%5E%6C%20%4C%5A%46%58%37%6F%45%5A%4C%20%6C%63%4B%51%79%58%37%62%5E%45%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%79%51%7C%42%62%63%4B%51%79%58%79%51%7C%46%23%6F%37%58%79%51%7C%47%2D%37%58%79%51%7C%45%62%37%58%79%51%7C%44%37%62%39%58%79%51%7C%47%2D%37%58%79%51%7C%41%68%37%20%44%37%62%39%20%5A%20==%30=%30===
Palo Alto,1,irealb://%50%61%6C%6F%20%41%6C%74%6F=%4B%6F%6E%69%74%7A%20%4C%65%65==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%5E%46%34%46%5E%37%58%43%7C%51%79%58%2C%37%2D%47%5A%4C%20%6C%63%51%4B%79%58%39%62%37%44%5A%4C%20%6C%63%4B%51%79%37%58%79%51%7C%34%54%41%2A%5B%46%7C%51%79%58%20%46%37%20%5D%20%6C%63%4B%51%79%58%39%62%37%47%5A%4C%20%63%6C%4B%51%79%58%31%31%23%37%5E%62%42%42%2A%5B%4C%5A%43%2D%37%37%2D%43%7C%51%31%23%37%47%7C%42%62%58%79%51%37%41%7C%51%79%58%37%68%45%5A%4C%20%6C%63%51%4B%79%58%37%5E%46%7C%51%79%58%39%23%37%43%7C%62%39%58%79%51%7C%51%79%58%37%6C%63%4B%51%79%63%6C%20%4C%5A%44%5A%4C%20%6C%63%4B%51%79%58%37%5E%46%41%5B%2A%5D%51%79%58%2C%37%43%7C%51%79%58%37%2D%47%37%23%31%31%58%4B%51%79%58%31%20%4C%5A%47%2D%37%2C%58%79%51%7C%43%37%58%79%51%7C%46%5E%37%20%44%2D%37%4C%5A%47%2D%37%2C%20%43%37%20%5A%20==%30=%30===
Progression,1,irealb://%50%72%6F%67%72%65%73%73%69%6F%6E=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%79%58%46%7C%51%34%46%20%47%2D%51%79%58%62%47%5A%4C%37%62%44%20%37%44%7C%79%51%58%2B%62%44%5A%4C%2D%62%41%20%62%47%5A%4C%7C%43%37%58%79%34%54%41%2A%5B%51%79%58%62%47%79%51%7C%59%5B%2C%37%62%41%2C%37%41%73%7C%51%79%58%37%62%5A%43%4C%37%62%44%20%62%47%7C%51%79%58%46%42%2A%47%37%4C%5A%6C%58%37%43%7C%51%7C%51%79%58%31%51%7C%47%62%36%7C%51%79%58%2C%37%62%45%7C%51%79%58%37%2D%42%62%7C%51%79%58%39%36%41%5A%4C%39%36%45%20%39%46%5E%37%23%31%79%58%37%43%7C%44%5A%4C%2D%62%7C%44%2D%58%79%4C%2D%47%20%46%41%2A%5B%59%7C%51%79%58%2C%43%37%7C%51%79%58%37%2D%47%5A%4C%20%6C%63%4B%51%5A%47%62%20%41%51%79%58%37%41%62%2B%58%79%51%7C%44%37%20%44%62%37%4C%5A%47%62%58%79%51%7C%43%37%58%79%51%7C%46%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Sound Lee,1,irealb://%53%6F%75%6E%64%20%4C%65%65=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%37%2D%47%7C%51%2D%37%58%79%51%7C%51%79%58%37%5E%62%45%7C%51%79%58%45%7C%79%51%58%37%2D%46%7C%51%79%58%39%23%37%62%42%7C%46%2D%37%58%79%46%34%34%54%5B%37%5E%62%41%7C%58%79%51%7C%5B%62%45%7C%51%79%58%45%7C%51%79%58%37%2D%46%51%7C%79%58%39%23%37%62%42%7C%51%79%58%37%2D%46%5E%37%58%79%51%45%7C%51%79%58%4C%47%20%62%47%51%7C%41%2D%37%62%37%62%45%7C%51%79%58%37%62%45%7C%51%79%37%58%2D%62%42%5B%7C%51%79%58%47%5A%4C%37%44%20%39%58%79%51%7C%79%58%31%31%23%43%7C%51%79%58%51%7C%44%62%37%79%58%39%23%37%62%42%7C%51%79%58%37%2D%46%7C%5B%51%79%58%45%7C%51%79%58%62%47%7C%51%79%58%51%7C%45%62%37%79%58%62%41%5A%37%62%39%58%79%51%7C%41%62%58%79%51%7C%42%58%79%51%7C%45%58%79%51%7C%45%62%20%43%20%5A%20==%30=%30===
Subconscious Lee,1,irealb://%53%75%62%63%6F%6E%73%63%69%6F%75%73%20%4C%65%65=%4B%6F%6E%69%74%7A%20%4C%65%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2C%41%47%68%37%58%51%79%58%37%68%44%5A%4C%20%6C%63%4B%51%79%37%58%2D%46%7C%51%79%58%2C%39%62%37%43%7C%51%79%7C%47%37%62%39%2A%7B%34%34%54%6C%63%4B%51%79%51%4B%63%6C%20%4C%20%6C%63%4B%51%79%58%37%5E%62%42%7C%51%58%79%37%46%7C%51%79%58%37%2D%43%42%2A%5B%7D%20%5A%41%62%37%58%79%58%37%5E%43%79%58%37%68%44%58%79%51%4B%63%4B%51%79%58%37%2D%46%7C%51%79%58%2C%39%62%43%37%7C%51%79%58%37%68%47%41%2A%5B%5D%20%20%6C%63%6C%20%4C%5A%37%47%5A%4C%20%51%7C%47%37%62%39%2C%58%79%51%7C%43%5E%37%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%31%36%30=%33===
