name,songs,ireal_charts
Kirk Thurmond,14,irealb://%42%72%65%61%6B%20%46%72%65%65=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%47%23%2D==%31%72%33%34%4C%62%4B%63%75%37%2D%62%41%3E%20%2C%73%47%62%5E%7C%59%7D%29%62%41%28%51%79%58%37%62%45%7C%79%51%58%5E%45%7C%51%79%58%2D%46%7C%51%79%58%2C%2C%2A%41%2C%3C%69%2A%2C%7B%59%5D%2C%2D%62%41%69%63%6B%3E%58%37%62%45%2C%62%42%3E%64%6E%45%20%51%79%58%20%3C%20%7C%2C%68%62%42%2C%37%42%20%20%7C%51%79%7C%20%20%47%2C%4C%34%32%2A%3C%58%68%62%42%32%2A%42%2C%44%62%79%58%51%79%58%7D%20%51%79%58%7C%51%79%58%42%5E%31%4E%7C%51%79%58%2D%62%44%7C%51%79%58%5E%51%20%4C%5A%4E%2C%7B%59%59%59%79%51%7C%45%62%20%20%41%62%2D%5D%20==%30=%30===%59%6F%75%20%4F%75%67%68%74%20%54%6F%20%4B%6E%6F%77=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%42==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%20%45%20%20%42%61%73%41%2A%7B%59%20%20%51%79%58%51%79%58%7D%20%20%41%45%7C%51%79%58%42%73%3E%65%6E%69%6C%20%73%42%58%79%51%7C%39%30%2A%3C%7B%46%20%45%20%62%45%20%41%20%7D%33%2A%3C%5A%4C%37%62%44%20%2D%62%41%5A%4C%41%37%20%2D%45%5A%4C%37%62%44%20%2D%62%41%31%4E%30%44%62%20%45%7C%51%79%58%42%47%46%20%45%20%51%4C%5A%4E%32%20%20%36%33%2A%3C%7C%62%44%20%62%41%3E%42%72%20%65%74%66%61%20%64%6E%32%20%65%6B%61%54%3C%44%62%20%45%62%79%58%3E%62%47%51%79%58%37%41%20%51%20%5D%58%45%7C%51%79%58%37%42%7C%51%79%58%5E%44%7C%79%51%58%37%41%42%2A%59%5A%4C%20%51%79%58%51%79%5E%58%79%51%7C%51%79%58%3E%62%2C%62%47%2C%47%51%7C%47%37%58%58%42%7B%59%5D%20%3E%43%44%38%31%2A%3C%62%3E%47%E2%80%A2%20%20%32%31%2A%3C%20%2C%5E%43%7C%51%79%79%51%7C%41%20%79%58%5E%44%7C%7D%7C%42%20%45%4C%5A%41%20%47%62%20%5D%66%42%20==%30=%30===%54%72%75%74%68=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%45==%31%72%33%34%4C%62%4B%63%75%37%41%28%20%29%45%2C%58%79%51%7D%41%28%20%29%45%28%20%7C%29%41%28%20%2C%37%73%45%7B%59%51%79%58%51%79%58%51%79%58%51%79%58%29%7C%45%37%28%45%73%69%2A%7B%4C%51%79%58%7C%29%4C%5A%47%5E%41%5A%4C%51%79%58%7C%2C%41%20%20%2C%62%41%59%7C%7D%20%20%5A%4C%37%45%5A%4C%2D%23%46%5A%4C%62%2C%20%20%41%45%28%20%7C%29%70%72%20%78%20%37%2C%47%5E%7C%5A%4C%51%79%58%44%20%20%62%44%7B%59%7D%20%79%51%58%7C%51%79%58%45%7B%2C%42%2C%23%46%20%20%3C%4C%61%73%74%44%20%2D%41%5A%58%51%79%58%51%73%3E%41%62%2C%51%79%58%7D%20%51%79%58%3E%6B%63%69%4C%20%79%51%58%51%79%58%30%33%2A%3C%7C%45%2C%42%2C%41%58%79%51%58%79%74%69%68%20%74%7C%7D%20%3E%78%59%7B%3C%2A%37%3C%51%79%58%7C%45%2C%42%2C%41%2C%62%41%7C%79%51%58%44%7C%51%79%58%62%44%3E%70%6D%61%56%34%2A%31%38%20%33%59%59%20%51%79%44%62%58%79%51%7C%44%58%79%51%7C%41%62%2C%41%2C%46%23%2C%4C%5A%20%66%3C%20%31%2B%3E%43%5E%20%20%5D%20==%30=%30===%4A%75%6C%79=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%43==%31%72%33%34%4C%62%4B%63%75%37%6F%73%20%26%20%31%32%73%46%23%43%2A%7B%59%7D%2C%23%43%2C%44%20%44%7C%51%58%79%5E%41%7C%23%47%51%79%58%7C%51%79%58%2C%5E%3C%2A%36%36%20%54%76%2A%7B%59%2D%42%5A%4C%37%58%79%51%7C%42%41%7C%51%79%58%5E%44%42%2A%7B%59%7D%20%37%43%23%20%44%5A%4C%37%45%20%2D%42%7C%51%79%58%5E%62%2D%20%44%62%5E%44%3E%6F%6C%42%51%79%58%33%41%3C%58%79%51%79%58%44%3E%70%6D%61%56%34%37%2A%3C%7B%59%59%59%7D%51%79%58%3E%6F%6C%6F%73%20%6F%54%20%20%51%7D%3C%2A%33%5A%4C%62%42%20%72%6B%64%77%6E%20%74%68%65%6E%20%67%75%69%74%20%62%75%69%6C%64%3E%58%79%51%58%79%51%20%20%7B%3C%48%6F%6C%64%20%64%61%74%20%67%72%76%3E%44%58%79%51%7D%20==%30=%30===%48%6F%77%20%4C%6F%77=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%45%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%51%79%58%47%2D%2C%2A%43%2D%47%2C%42%2A%2C%7C%59%7D%20%2C%62%47%20%46%2C%51%79%58%2D%43%51%79%58%5E%62%45%51%79%58%58%79%51%46%5E%73%76%2A%7B%59%58%79%51%41%62%58%79%51%5D%20==%30=%30===%41%6C%6C%20%49%6E%20%41%20%56%69%73%69%6F%6E=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%43==%31%72%33%34%4C%62%4B%63%75%37%2C%23%43%20%20%2C%20%20%47%23%41%20%20%2D%23%47%7C%7D%51%79%58%37%5E%44%51%7C%79%58%23%44%2F%37%42%7C%51%79%58%41%7C%2C%23%2C%7C%42%2D%2D%23%46%73%7B%79%58%51%79%58%79%51%7C%42%37%34%32%2A%3C%20%20%41%7C%2C%23%47%20%20%2D%46%23%5D%2C%46%2F%23%43%2C%51%2C%20%20%23%44%2F%44%43%3E%20%5D%58%37%5E%44%7C%42%7C%51%79%58%51%44%5E%20%42%2F%37%23%43%20%23%44%2F%37%42%5A%4C%5E%41%2D%20%23%46%5A%4C%6F%46%20%45%5A%4C%23%44%2F%37%46%4C%5A%44%5E%59%5A%4C%20%51%23%43%20%20%2D%79%51%7C%44%5E%20%20%2D%23%47%7C%51%79%58%3E%41%23%46%45%79%51%58%34%32%2A%3C%23%44%2F%37%42%7C%51%79%58%41%23%2C%7C%42%58%23%44%2F%37%2C%7B%44%5E%58%79%51%7C%42%37%2F%44%23%58%79%51%7D%20==%30=%30===%49%20%57%61%6E%74%20%59%6F%75%72%73=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%45==%31%72%33%34%4C%62%4B%63%75%37%44%20%7C%45%2C%39%56%61%6D%70%5A%4C%51%79%58%7C%45%2C%23%44%2C%44%2C%42%2C%7C%41%51%79%58%7C%45%2C%42%2C%44%2C%45%73%3E%45%2C%44%2C%42%36%2A%3C%7B%59%79%58%7C%51%79%69%74%20%32%20%7C%59%7D%20%51%79%58%7C%45%2C%42%2C%23%41%41%2C%7C%2C%45%3E%78%20%74%73%61%6C%20%64%6E%65%2A%41%45%37%58%52%20%3C%20%2C%51%79%58%37%42%51%4C%5A%58%79%23%46%5A%4C%51%79%58%7C%51%79%58%37%47%5A%51%4C%79%58%7C%51%79%58%37%41%3E%20%3C%5A%4C%51%2D%58%79%51%7C%79%58%5A%4C%51%37%42%7C%51%79%51%7C%58%79%51%51%79%58%37%47%7C%51%79%58%37%45%7C%51%79%37%58%42%7C%51%79%58%2D%23%46%42%2A%7B%59%5D%20%7C%46%23%2D%58%79%58%37%45%7C%20%74%69%52%3C%5E%58%79%51%7C%79%58%51%79%58%51%79%58%51%79%58%7D%51%79%3E%58%78%31%20%74%70%72%20%6F%4E%20%20%3C%37%42%51%58%79%51%20%43%7C%51%79%58%74%6F%20%65%6E%64%20%75%6E%69%73%6F%6E%20%77%20%67%75%69%74%61%72%3E%20==%30=%30===%43%6F%66%66%65%65%20%41%6E%64%20%43%69%67=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%45==%31%72%33%34%4C%62%4B%63%75%37%42%51%79%58%42%3C%56%61%6D%70%3E%5D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%64%6E%65%20%6C%6C%69%74%20%44%62%5E%2C%2A%76%2A%7B%59%59%42%28%20%20%29%5E%37%58%79%51%42%51%79%58%2D%23%46%43%2A%7B%59%59%7D%29%2F%43%37%62%41%28%20%29%42%28%20%20%73%75%73%41%37%28%46%23%2D%45%51%79%58%37%37%29%20%45%5E%58%79%51%41%73%75%73%20%20%28%42%29%20%28%41%62%2F%43%29%7D%20==%30=%30===%44%61%6E%63%69%6E%67%20%4C%69%6B%65%20%59%6F%75%20%44%6F=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%41%62==%31%72%33%34%4C%62%4B%63%75%37%31%20%39%36%2A%42%62%5E%2C%20%7D%51%79%58%5E%62%41%3E%64%6E%45%20%36%30%3C%2A%20%2C%2D%47%20%20%5A%4C%51%79%58%2D%43%20%59%7C%2A%42%3C%73%41%2A%7B%59%34%2D%38%31%2A%2D%58%79%51%20%58%5E%62%44%7C%51%79%58%47%51%79%58%2D%46%4C%5A%43%2C%62%42%20%51%79%58%62%41%5A%4C%47%20%79%51%20%20%3C%46%3E%78%32%78%51%79%58%2D%46%7B%2A%42%3C%2A%43%2C%62%42%20%51%79%58%62%41%5A%4C%2C%2D%20%47%20%51%79%58%2D%46%3E%78%34%78%33%20%39%36%2D%20%7D%4E%31%59%5D%20%20%3E%3E%34%2D%20%20%7C%41%62%58%79%2A%3C%20%51%79%58%5E%62%44%7C%51%79%58%2D%51%47%79%58%46%32%4E%5A%4C%2D%43%2C%6F%42%20%51%32%31%58%79%51%51%79%58%2D%47%58%79%51%5D%20==%30=%30===%50%65%6F%70%6C%65%20%43%68%61%6E%67%65=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%2C%37%44%20%5E%2C%58%79%51%58%2D%41%42%2A%7C%59%7D%20%37%45%20%73%75%45%73%7C%51%79%58%5E%43%5A%4C%37%47%20%2D%44%7C%79%51%7C%41%2D%41%73%41%2A%7B%75%73%45%7C%51%2A%36%39%4E%6F%45%7C%51%79%58%46%5A%4C%37%43%20%2D%47%34%54%34%7C%51%79%58%5E%47%3E%78%31%20%34%2F%32%20%73%75%73%58%79%3C%34%32%54%5A%58%5E%44%7C%51%3C%2A%33%30%4C%51%79%58%5E%41%2C%43%2A%2C%7B%59%59%59%20%79%51%58%3E%6E%77%64%6B%72%62%20%78%20%74%73%61%7C%41%37%58%79%5D%51%79%58%73%20%2C%5E%43%5A%58%79%51%7C%41%44%7C%2C%23%43%2C%42%2C%41%20%3E%65%72%65%20%68%6E%49%51%79%58%51%79%58%3C%7C%51%79%58%5E%20%43%23%2C%4C%37%47%7C%51%79%42%20%7D%20==%30=%30===%43%68%61%73%69%6E%67=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%43==%31%72%33%34%4C%62%4B%63%75%37%31%20%6F%4E%51%2C%58%79%51%7C%3C%76%2A%7B%20%20%51%79%58%51%79%58%7D%42%41%2C%3E%65%72%65%68%20%6E%49%32%37%2A%3C%20%20%2A%33%30%58%79%44%73%69%2A%7B%68%73%75%50%20%79%51%7C%20%20%30%2A%3C%2C%37%44%20%20%7C%51%79%58%44%7C%42%2C%2C%41%20%20%7C%51%79%58%44%7C%2C%42%2C%41%39%58%79%51%20%58%59%44%3E%20%20%2C%45%5A%4C%41%28%41%2D%29%4C%3E%20%3C%37%41%20%2D%45%5A%4C%2D%23%46%47%20%43%2A%53%5B%20%51%79%58%7D%29%37%44%28%42%5A%47%20%46%23%20%47%5A%4C%3E%51%79%58%5E%44%46%23%2D%4C%5A%2D%47%42%2A%59%5A%4C%51%79%58%5D%20%3E%43%35%44%31%2A%3C%2C%41%20%47%5A%4C%51%2C%45%20%42%20%43%37%4C%5A%20%47%5A%4C%41%5D%20%3E%53%44%37%4C%5A%46%20%20%41%7C%51%79%58%47%7C%51%79%58%37%5E%62%5A%41%4C%37%62%45%20%2C%2D%62%42%7C%2C%41%2C%47%20%3C%2A%32%31%43%20%2D%47%7C%2D%47%5A%4C%51%23%20%45%20%41%58%44%7B%20%20%5B%41%2C%47%7C%2C%45%2C%42%2C%7C%23%46%2C%47%7D%20%3E%78%33%20%31%32%2A%3C%79%51%7C%58%79%46%20%47%51%7B%33%20%20%51%79%37%20%41%2C%42%20%2D%47%20%5A%4C%20%44%3E%41%62%42%43%44%79%51%58%34%32%2A%3C%20%5A%4C%20%44%20%7B%7D%2C%4C%5A%20%3C%58%43%7C%51%79%58%28%65%29%34%28%65%29%3E%43%37%2C%41%2C%3C%20%3E%42%7D%20==%30=%30===%52%65%61%64%20%44%6F%77%6E%2C%20%54%68%65=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%42==%31%72%33%34%4C%62%4B%63%75%37%58%34%32%2A%3C%42%20%20%42%2C%79%58%44%2C%45%29%46%28%20%20%41%20%42%20%42%20%20%41%20%51%79%58%23%44%2C%44%20%20%41%20%51%4C%5A%59%7B%20%2C%41%73%5B%63%69%4C%34%32%69%63%6B%3E%42%6E%49%20%37%35%2A%3C%7C%51%79%58%5E%41%7C%79%51%58%2D%62%41%5A%4C%51%79%58%7C%51%79%58%37%3E%42%37%3C%2A%4C%20%20%51%79%58%62%41%7C%51%7C%58%79%51%4C%7C%51%79%58%37%42%7C%51%79%58%5E%41%7C%51%58%79%2D%62%41%5A%4C%51%79%58%5A%4C%51%79%58%5A%43%23%37%58%79%51%79%58%3E%6B%79%58%7C%51%79%58%79%51%7C%4E%63%69%6C%20%6F%4E%20%20%51%79%58%31%32%2A%32%3C%4E%7B%7D%20%51%79%58%7C%51%79%58%37%42%31%6B%3E%42%37%58%5E%41%7C%51%79%58%5A%4C%51%79%51%4C%5A%58%79%58%3E%6B%63%69%4C%20%34%32%2A%3C%7C%51%79%3E%58%6B%61%65%72%42%34%32%2A%3C%37%42%7D%20%51%79%51%4C%5A%58%79%58%5A%4C%51%79%51%3C%20%3E%4C%5A%7B%41%62%2D%58%79%51%7C%41%5E%58%79%51%7C%42%37%58%79%51%7C%41%5E%58%79%51%7D%7B%42%37%58%79%51%7D%20==%30=%30===%4F%6E%6C%79%20%4C%6F%76%65=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%42==%31%72%33%34%4C%62%4B%63%75%37%32%2A%3C%37%23%58%79%51%42%2D%41%7D%20%5E%45%20%23%46%20%2D%23%47%20%2D%43%23%7B%59%20%20%51%79%58%51%79%58%5D%51%79%58%5E%58%79%51%46%5E%42%73%7C%59%31%48%69%74%73%3E%58%79%51%59%41%5E%58%79%51%47%23%2D%58%79%51%43%23%2C%44%23%2C%45%2C%20%46%23%37%20==%30=%30===%54%68%65%72%65%20%46%6F%72%20%4D%65=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%5E%44%7C%59%7D%2C%73%42%2D%2C%2C%2D%23%43%5A%4C%51%79%58%7C%5E%44%20%20%23%2D%43%5A%4C%20%2C%53%2C%43%2A%2C%20%2C%76%2A%20%46%23%37%20%69%2A%2C%7B%59%45%7C%51%79%58%2D%58%79%51%7C%37%23%43%20%68%23%47%2C%42%2A%2C%7B%59%5D%23%20%41%2C%23%47%2C%23%46%7C%51%79%58%2D%23%43%4C%5A%46%23%2D%44%7C%51%79%58%20%20%51%79%58%5A%4E%31%44%5E%3E%73%74%69%48%34%32%2A%3C%2C%45%32%4E%7C%79%51%58%51%79%58%51%79%58%51%79%58%7D%51%79%58%20%3C%2A%32%34%4C%37%41%20%2D%44%53%3E%20%20%5D%20==%30=%30===%4B%69%72%6B%20%54%68%75%72%6D%6F%6E%64
Break Free,1,irealb://%42%72%65%61%6B%20%46%72%65%65=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%47%23%2D==%31%72%33%34%4C%62%4B%63%75%37%2D%62%41%3E%20%2C%73%47%62%5E%7C%59%7D%29%62%41%28%51%79%58%37%62%45%7C%79%51%58%5E%45%7C%51%79%58%2D%46%7C%51%79%58%2C%2C%2A%41%2C%3C%69%2A%2C%7B%59%5D%2C%2D%62%41%69%63%6B%3E%58%37%62%45%2C%62%42%3E%64%6E%45%20%51%79%58%20%3C%20%7C%2C%68%62%42%2C%37%42%20%20%7C%51%79%7C%20%20%47%2C%4C%34%32%2A%3C%58%68%62%42%32%2A%42%2C%44%62%79%58%51%79%58%7D%20%51%79%58%7C%51%79%58%42%5E%31%4E%7C%51%79%58%2D%62%44%7C%51%79%58%5E%51%20%4C%5A%4E%2C%7B%59%59%59%79%51%7C%45%62%20%20%41%62%2D%5D%20==%30=%30===
You Ought To Know,1,irealb://%59%6F%75%20%4F%75%67%68%74%20%54%6F%20%4B%6E%6F%77=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%42==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%20%45%20%20%42%61%73%41%2A%7B%59%20%20%51%79%58%51%79%58%7D%20%20%41%45%7C%51%79%58%42%73%3E%65%6E%69%6C%20%73%42%58%79%51%7C%39%30%2A%3C%7B%46%20%45%20%62%45%20%41%20%7D%33%2A%3C%5A%4C%37%62%44%20%2D%62%41%5A%4C%41%37%20%2D%45%5A%4C%37%62%44%20%2D%62%41%31%4E%30%44%62%20%45%7C%51%79%58%42%47%46%20%45%20%51%4C%5A%4E%32%20%20%36%33%2A%3C%7C%62%44%20%62%41%3E%42%72%20%65%74%66%61%20%64%6E%32%20%65%6B%61%54%3C%44%62%20%45%62%79%58%3E%62%47%51%79%58%37%41%20%51%20%5D%58%45%7C%51%79%58%37%42%7C%51%79%58%5E%44%7C%79%51%58%37%41%42%2A%59%5A%4C%20%51%79%58%51%79%5E%58%79%51%7C%51%79%58%3E%62%2C%62%47%2C%47%51%7C%47%37%58%58%42%7B%59%5D%20%3E%43%44%38%31%2A%3C%62%3E%47%E2%80%A2%20%20%32%31%2A%3C%20%2C%5E%43%7C%51%79%79%51%7C%41%20%79%58%5E%44%7C%7D%7C%42%20%45%4C%5A%41%20%47%62%20%5D%66%42%20==%30=%30===
Truth,1,irealb://%54%72%75%74%68=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%45==%31%72%33%34%4C%62%4B%63%75%37%41%28%20%29%45%2C%58%79%51%7D%41%28%20%29%45%28%20%7C%29%41%28%20%2C%37%73%45%7B%59%51%79%58%51%79%58%51%79%58%51%79%58%29%7C%45%37%28%45%73%69%2A%7B%4C%51%79%58%7C%29%4C%5A%47%5E%41%5A%4C%51%79%58%7C%2C%41%20%20%2C%62%41%59%7C%7D%20%20%5A%4C%37%45%5A%4C%2D%23%46%5A%4C%62%2C%20%20%41%45%28%20%7C%29%70%72%20%78%20%37%2C%47%5E%7C%5A%4C%51%79%58%44%20%20%62%44%7B%59%7D%20%79%51%58%7C%51%79%58%45%7B%2C%42%2C%23%46%20%20%3C%4C%61%73%74%44%20%2D%41%5A%58%51%79%58%51%73%3E%41%62%2C%51%79%58%7D%20%51%79%58%3E%6B%63%69%4C%20%79%51%58%51%79%58%30%33%2A%3C%7C%45%2C%42%2C%41%58%79%51%58%79%74%69%68%20%74%7C%7D%20%3E%78%59%7B%3C%2A%37%3C%51%79%58%7C%45%2C%42%2C%41%2C%62%41%7C%79%51%58%44%7C%51%79%58%62%44%3E%70%6D%61%56%34%2A%31%38%20%33%59%59%20%51%79%44%62%58%79%51%7C%44%58%79%51%7C%41%62%2C%41%2C%46%23%2C%4C%5A%20%66%3C%20%31%2B%3E%43%5E%20%20%5D%20==%30=%30===
July,1,irealb://%4A%75%6C%79=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%43==%31%72%33%34%4C%62%4B%63%75%37%6F%73%20%26%20%31%32%73%46%23%43%2A%7B%59%7D%2C%23%43%2C%44%20%44%7C%51%58%79%5E%41%7C%23%47%51%79%58%7C%51%79%58%2C%5E%3C%2A%36%36%20%54%76%2A%7B%59%2D%42%5A%4C%37%58%79%51%7C%42%41%7C%51%79%58%5E%44%42%2A%7B%59%7D%20%37%43%23%20%44%5A%4C%37%45%20%2D%42%7C%51%79%58%5E%62%2D%20%44%62%5E%44%3E%6F%6C%42%51%79%58%33%41%3C%58%79%51%79%58%44%3E%70%6D%61%56%34%37%2A%3C%7B%59%59%59%7D%51%79%58%3E%6F%6C%6F%73%20%6F%54%20%20%51%7D%3C%2A%33%5A%4C%62%42%20%72%6B%64%77%6E%20%74%68%65%6E%20%67%75%69%74%20%62%75%69%6C%64%3E%58%79%51%58%79%51%20%20%7B%3C%48%6F%6C%64%20%64%61%74%20%67%72%76%3E%44%58%79%51%7D%20==%30=%30===
How Low,1,irealb://%48%6F%77%20%4C%6F%77=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%45%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%51%79%58%47%2D%2C%2A%43%2D%47%2C%42%2A%2C%7C%59%7D%20%2C%62%47%20%46%2C%51%79%58%2D%43%51%79%58%5E%62%45%51%79%58%58%79%51%46%5E%73%76%2A%7B%59%58%79%51%41%62%58%79%51%5D%20==%30=%30===
All In A Vision,1,irealb://%41%6C%6C%20%49%6E%20%41%20%56%69%73%69%6F%6E=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%43==%31%72%33%34%4C%62%4B%63%75%37%2C%23%43%20%20%2C%20%20%47%23%41%20%20%2D%23%47%7C%7D%51%79%58%37%5E%44%51%7C%79%58%23%44%2F%37%42%7C%51%79%58%41%7C%2C%23%2C%7C%42%2D%2D%23%46%73%7B%79%58%51%79%58%79%51%7C%42%37%34%32%2A%3C%20%20%41%7C%2C%23%47%20%20%2D%46%23%5D%2C%46%2F%23%43%2C%51%2C%20%20%23%44%2F%44%43%3E%20%5D%58%37%5E%44%7C%42%7C%51%79%58%51%44%5E%20%42%2F%37%23%43%20%23%44%2F%37%42%5A%4C%5E%41%2D%20%23%46%5A%4C%6F%46%20%45%5A%4C%23%44%2F%37%46%4C%5A%44%5E%59%5A%4C%20%51%23%43%20%20%2D%79%51%7C%44%5E%20%20%2D%23%47%7C%51%79%58%3E%41%23%46%45%79%51%58%34%32%2A%3C%23%44%2F%37%42%7C%51%79%58%41%23%2C%7C%42%58%23%44%2F%37%2C%7B%44%5E%58%79%51%7C%42%37%2F%44%23%58%79%51%7D%20==%30=%30===
I Want Yours,1,irealb://%49%20%57%61%6E%74%20%59%6F%75%72%73=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%45==%31%72%33%34%4C%62%4B%63%75%37%44%20%7C%45%2C%39%56%61%6D%70%5A%4C%51%79%58%7C%45%2C%23%44%2C%44%2C%42%2C%7C%41%51%79%58%7C%45%2C%42%2C%44%2C%45%73%3E%45%2C%44%2C%42%36%2A%3C%7B%59%79%58%7C%51%79%69%74%20%32%20%7C%59%7D%20%51%79%58%7C%45%2C%42%2C%23%41%41%2C%7C%2C%45%3E%78%20%74%73%61%6C%20%64%6E%65%2A%41%45%37%58%52%20%3C%20%2C%51%79%58%37%42%51%4C%5A%58%79%23%46%5A%4C%51%79%58%7C%51%79%58%37%47%5A%51%4C%79%58%7C%51%79%58%37%41%3E%20%3C%5A%4C%51%2D%58%79%51%7C%79%58%5A%4C%51%37%42%7C%51%79%51%7C%58%79%51%51%79%58%37%47%7C%51%79%58%37%45%7C%51%79%37%58%42%7C%51%79%58%2D%23%46%42%2A%7B%59%5D%20%7C%46%23%2D%58%79%58%37%45%7C%20%74%69%52%3C%5E%58%79%51%7C%79%58%51%79%58%51%79%58%51%79%58%7D%51%79%3E%58%78%31%20%74%70%72%20%6F%4E%20%20%3C%37%42%51%58%79%51%20%43%7C%51%79%58%74%6F%20%65%6E%64%20%75%6E%69%73%6F%6E%20%77%20%67%75%69%74%61%72%3E%20==%30=%30===
Coffee And Cig,1,irealb://%43%6F%66%66%65%65%20%41%6E%64%20%43%69%67=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%45==%31%72%33%34%4C%62%4B%63%75%37%42%51%79%58%42%3C%56%61%6D%70%3E%5D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%64%6E%65%20%6C%6C%69%74%20%44%62%5E%2C%2A%76%2A%7B%59%59%42%28%20%20%29%5E%37%58%79%51%42%51%79%58%2D%23%46%43%2A%7B%59%59%7D%29%2F%43%37%62%41%28%20%29%42%28%20%20%73%75%73%41%37%28%46%23%2D%45%51%79%58%37%37%29%20%45%5E%58%79%51%41%73%75%73%20%20%28%42%29%20%28%41%62%2F%43%29%7D%20==%30=%30===
Dancing Like You Do,1,irealb://%44%61%6E%63%69%6E%67%20%4C%69%6B%65%20%59%6F%75%20%44%6F=%54%68%75%72%6D%6F%6E%64%20%4B%69%72%6B==%4C%75%63%61%73%21=%41%62==%31%72%33%34%4C%62%4B%63%75%37%31%20%39%36%2A%42%62%5E%2C%20%7D%51%79%58%5E%62%41%3E%64%6E%45%20%36%30%3C%2A%20%2C%2D%47%20%20%5A%4C%51%79%58%2D%43%20%59%7C%2A%42%3C%73%41%2A%7B%59%34%2D%38%31%2A%2D%58%79%51%20%58%5E%62%44%7C%51%79%58%47%51%79%58%2D%46%4C%5A%43%2C%62%42%20%51%79%58%62%41%5A%4C%47%20%79%51%20%20%3C%46%3E%78%32%78%51%79%58%2D%46%7B%2A%42%3C%2A%43%2C%62%42%20%51%79%58%62%41%5A%4C%2C%2D%20%47%20%51%79%58%2D%46%3E%78%34%78%33%20%39%36%2D%20%7D%4E%31%59%5D%20%20%3E%3E%34%2D%20%20%7C%41%62%58%79%2A%3C%20%51%79%58%5E%62%44%7C%51%79%58%2D%51%47%79%58%46%32%4E%5A%4C%2D%43%2C%6F%42%20%51%32%31%58%79%51%51%79%58%2D%47%58%79%51%5D%20==%30=%30===
