name,songs,ireal_charts
Chad Schoens Practice,0,irealb://ii%20V7%20I%3DSchoen%20Chad%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%5BD-%20LZG7%20LZC%5E%20LZC%5EXyQZ%20%3DJazz-Medium%20Swing%3D90%3D10%3D%3D%3DBass%20Major%20Blues%3DSchoen%20Chad%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7-A%7CQyQ%7CBb7yX7oB%7CQyX7bBZLF7%207-C%7CQyX7F%7CQyXQ%7CF7XyX7F%7C7%20D7LZG-7XyQ%7CC7XyQ%7CF7%20D7LZG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D70%3D3%3D%3D%3DCheckin%20It%20Out%3DSchoen%20Chad%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7-G%7CQyb-7XyQyX7-bA%7CQyX6bAQ%7CyX6bA%7CQyX7bE%7CQ%7CDb7XB44T%5B%7CQyX7C7XyQX7obA%7CQyX7-A%7CQXy7-bB%7CQyX5b7-B%7CyQ%7CG-%7CQyX7C7XyQ%7CF6XyQ%7CF6XyQ%5D%20%3DJazz-Medium%20Swing%3D80%3D3%3D%3D%3DCheckin%20It%20Out%20Comp%3DSchoen%20Chad%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7B%206F%7C5XyQ%7C%7CQyX7-G%7CQyX7ob%7CAQyX7-A%7CQyX7-bBC7XyQb7-B%5BX7-G%7C-7b5%20bA%7CQyX7-A%7CQyX7b-B%7CQyX5b7-BZL7Do7XyQAZL7byQ%7CC7XyQ%7CF6XyQ%7CC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D90%3D3%3D%3D%3DAutumn%20Leaves%20G%3DSchoen%20Chad%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7yX-E%7CyQ%7CD71N%7CQyX5b7-%23F%7CQXy7%5EC%7CQyX7%5EG%7CQyXB7XyQX7-A%7B%7CQyX-Q%7DN2B9b7B%7CQyX5b7-%23FQ%7CyXx%7CQyX-E%7CQyX7XyQ%7CEyXx%7CQ%7CQyX9A-7XyyX5b7-%23F%7CQyX7%5E%7CCQyX7%5EG%7CQyX7D%7CQQ%7CB7b%7CQyXxE-7%20A7LZD-7%20G7LZC%5E7XyQ%7CF%23-7b5%20B7b9LZE-XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSo%20What%202%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7%20x%20ZL4D-11%20lcKQyX11-DZL%20%20xZL%20x%20ZL%20lcKQyXLZ%20x%204TA*%5B%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20LA*%5B%5D%20%20x%20ZLb-11X%20lcKQyX11-bEZLx%20%20ZL%20x%20ZL%20lcKQyLZ%20x%20EB*%5B%5D%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20LA*%5B%5D%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DImpressions%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7%20x%20ZL4D-11%20lcKQyX11-DZL%20%20xZL%20x%20ZL%20lcKQyXLZ%20x%204T%5BA*%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20L%5BA*%5D%20%20x%20ZLb-11X%20lcKQyX11-bEZLx%20%20ZL%20x%20ZL%20lcKQyLZ%20x%20E%5BB*%5D%20%5D*A%5BD-11XyQKcl%20LZ%20x%20LZ%20x%20LZD-11XyQKcl%20LZ%20x%20LZ%20x%20%20Z%3DJazz-Medium%20Swing%3D230%3D8%3D%3D%3DTake%20The%20A%20Train%3DStrayhorn%20Billy%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7QyX6C4C6XyX7G%7CQyX7-DZL%20lKcQyX5b7DZL%20lcKQyQ%7CN14TA*%7B%20ZL%20lG7%20%7DX7%5EFB*%5B%5D%207C%207-GQ%7CyX6C2NZL%20QyXQyXyQKc%207-D%7CZL%20lcx%20LZDCA*%5B%5D%209b7G%207G%7CyQX7-DZL%20lcKQyX76XyQK%20ZL%20xD7b5XyQKcl%20LZD-7XyQ%7CG7XyQ%7CC6XyQ%7CD-7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DTune%20Up%3DDavis%20Miles%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7cKQyX-7XyQyX7G%7CQyX7-DZL%20clKQyX7%5ED%7CQyX7A%7CQ%7CC%5E7E44T%7BbB%7CQy-7XyQyX7-E1N%7CQyX7%5Eb%7CEQyX7%5EbB%7CQyX7F%7CQ%7CF7XCZL%20l%5E7XyQ%7CA7XyQ%7D%7CN2E-7XyQ%7CA7XyQ%7CD%5E7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D160%3D3%3D%3D%3DBlue%20Bossa%3DDorham%20Kenny%3D%3DBossa%20Nova%3DC-%3D%3D1r34LbKcu7yX9-C-9XyQ%239b7G%7CQyX7hDZLl%20cKQyX9-FZL%20lcK5XyQ%7CC44T%5BX9b7GLZEb-hDZL%20lcKQyX9%5Eb%7CDQyX9b31bA%7CQyX97XyQ%7C%20lcKQyQ%7CC-9XyQ%7CDh7%20G7%239%235%20Z%20%3DLatin-Brazil:%20Bossa%20Electric%3D134%3D10%3D%3D%3DCantaloupe%20Island%3DHancock%20Herbie%3D%3DRock%20Pop%3DF-%3D%3D1r34LbKcu7%20x%20ZL-11Xy%20lcKQyX11%237bDZ%20Lx%20ZL%20x%20ZL%20lcKQLZ%20x%20F44T%5BLZD-11XyQKcl%20LZ%20x%20LZ%20x%20LZF-11XyQKcl%20LZ%20x%20LZ%20x%20%20Z%3DPop-Rock%3D115%3D1%3D%3D%3DOn%20Green%20Dolphin%20Street%3DKaper%20Bronislau%3D%3DUp%20Tempo%20Swing%3DEb%3D%3D1r34LbKcu7QyXbE4Eb%5E7QyXbE/7FZL%20lcKyQX7-bEZL%20lcKQyX%7CE%5E7/4T%5BA*bAZL%20XyQ%7CCX7%5EbE%7CQyXtla7b%7CBQyX7-F%5BB*%5DQyX7yQKcl7%5EbE%7CEZL%20l%7CDb7a7%5EbE%5BA*%5D%207bB%207F-%7CQyX7%5EbG%7CQyXtlXyQKcQyX7--F%5BC*QKcl%20C%7CQyX7%5EbE%7CQyXb/E7%5EE%7CQyXbE/7FZL7XyQ%5DyX7-bZL7C%20/EbLZ9b7D%207hAZLbB/7C-%207-CZL9b7G%207hDLZG-77-F%207F-7%20Bb7LZEb6XyQ%7CF-7%20Bb7%20Z%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DPrelude%20To%20A%20Kiss%3DEllington%20Duke%3D%3DBallad%3DC%3D%3D1r34LbKcu7%7Cl%2Co%234D9%20G%207-DZL7-D%207AZLE9%209BZL7%5EF%207CZL9sG7%2CG4T%7BA*2N%7CQy13LZDyXQyX%7Dl%2C7A%2C7-E%20s7%5EC1NZL9b7G%207-QXyQXD%207-A7-%23FZF%23h%2CB7-%23GZL7B%207h%23FZ7L-%23C%207%5EE%5BB*%5Dl%2C7%20Go7Ls%207%5ECl%2C7bEE%5E7%20C7-bE%2C7-DsZL7A%20E7ZL7B%207h%23FZL7-%23%2CE-7%2CZL7B%20-A%7Cl%2C9%20G9LGs%207-DZL7-D%207ALZ9E%209BZL7%5EF%207CZ7%2CG%23oD%5BA*%5D7%20D13LZD-7%20G7b9LZUC%5E7%20sE-7%2CA7%2ClZ%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSatin%20Doll%3DStrayhorn-Ellington%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-bAZ4D-7%20-AZL7A%207-EZL7A7%20-EZL7G%207-DZL7G7%20D7L4T%7BA*%5BB*%5D%20ZN1C%5EyX7%5EC2NZL%20QyXQXy%7D%207A%207-EZL7F%207QKcl%20L7bD%20KQyX77LZG-%207-AZL7D%207-AZLl%20cKQyX7%5EFZL7C%207D7LZGC%207-GbAZL7*A%5BD-ZL7A%207-EZL7A%207E-ZL7G%207-DZL7G%207A-7%20D%5D%20%20lc-7%20Db7LZUC%5E7%20F7LZE-7%20A7%20Z%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSong%20For%20My%20Father%3DSilver%20Horace%3D%3DLatin%3DF-%3D%3D1r34LbKcu7X7-F%7C4F-7Xs7C%7CQyX7bDZL%20lKcQyX7bEZL%20lcKQyusXyQ4T%7BA*%7CQyX7%20%20%7D*BD%207bEZL%20lcKQyX-7FZL%20lcKQyX7bE%5Bb7LZClcKQyF-7XyQKcl%20%20Z%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3%3D%3D%3DExactly%20Like%20You%3DMcHugh%20Jimmy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-D%7CQ4C6XyNZL%20lcKQyX7GZLl%20cKQyX7DZL%20lcKQ1C6Xy4TA*%7BQyX6CXyQXybB%7CQyX7%5EFB*%5B%5DQXy7C%7CQyX6C2NZL%20Q7XyQ%7C%7D%207G%20L%20lcK%7CD-7XA*%5B%5D%207G%207-DZL7boE%207-E%7CQyX7G%7CQyC6XyQQyXx%7CZD7XyQKcl%20LZG7XyQKcl%20LZC6XyQ%7CD-7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DCockabilly%3DSchoen%20Chad%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7ZL%20lc-7XyQ-GZL%20lcKQyX7-CLZ%20x%20ZL%20x%20ZL%20lcK7XyQKG44T%5BD-7XyQ%7CC-7XyQ%7CG-7XyQKcl%20%20Z%20%5B%20%3DJazz-Medium%20Swing%3D180%3D3%3D%3D%3DFootprints%3DShorter%20Wayne%3D%3DWaltz%3DC-%3D%3D1r34LbKcu7cKQyX-11XyL%20lcKQyX11-F%7CZ%20Lx%20ZL%20x%20ZL%20lcKQZC-11C43T%5Bl%20LZ%7CF%23h7%20B7LZE7%20A7LZC-11XyQ%7CC-11XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D6%3D%3D%3DChad%20Schoens%20Practice
ii V7 I,0,irealb://ii%20V7%20I%3DSchoen%20Chad%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%5BD-%20LZG7%20LZC%5E%20LZC%5EXyQZ%20%3DJazz-Medium%20Swing%3D90%3D10%3D%3D%3D
Bass Major Blues,0,irealb://Bass%20Major%20Blues%3DSchoen%20Chad%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7-A%7CQyQ%7CBb7yX7oB%7CQyX7bBZLF7%207-C%7CQyX7F%7CQyXQ%7CF7XyX7F%7C7%20D7LZG-7XyQ%7CC7XyQ%7CF7%20D7LZG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D70%3D3%3D%3D%3D
Checkin It Out,0,irealb://Checkin%20It%20Out%3DSchoen%20Chad%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7-G%7CQyb-7XyQyX7-bA%7CQyX6bAQ%7CyX6bA%7CQyX7bE%7CQ%7CDb7XB44T%5B%7CQyX7C7XyQX7obA%7CQyX7-A%7CQXy7-bB%7CQyX5b7-B%7CyQ%7CG-%7CQyX7C7XyQ%7CF6XyQ%7CF6XyQ%5D%20%3DJazz-Medium%20Swing%3D80%3D3%3D%3D%3D
Checkin It Out Comp,0,irealb://Checkin%20It%20Out%20Comp%3DSchoen%20Chad%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7B%206F%7C5XyQ%7C%7CQyX7-G%7CQyX7ob%7CAQyX7-A%7CQyX7-bBC7XyQb7-B%5BX7-G%7C-7b5%20bA%7CQyX7-A%7CQyX7b-B%7CQyX5b7-BZL7Do7XyQAZL7byQ%7CC7XyQ%7CF6XyQ%7CC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D90%3D3%3D%3D%3D
Autumn Leaves G,0,irealb://Autumn%20Leaves%20G%3DSchoen%20Chad%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7yX-E%7CyQ%7CD71N%7CQyX5b7-%23F%7CQXy7%5EC%7CQyX7%5EG%7CQyXB7XyQX7-A%7B%7CQyX-Q%7DN2B9b7B%7CQyX5b7-%23FQ%7CyXx%7CQyX-E%7CQyX7XyQ%7CEyXx%7CQ%7CQyX9A-7XyyX5b7-%23F%7CQyX7%5E%7CCQyX7%5EG%7CQyX7D%7CQQ%7CB7b%7CQyXxE-7%20A7LZD-7%20G7LZC%5E7XyQ%7CF%23-7b5%20B7b9LZE-XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
So What 2,0,irealb://So%20What%202%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7%20x%20ZL4D-11%20lcKQyX11-DZL%20%20xZL%20x%20ZL%20lcKQyXLZ%20x%204TA*%5B%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20LA*%5B%5D%20%20x%20ZLb-11X%20lcKQyX11-bEZLx%20%20ZL%20x%20ZL%20lcKQyLZ%20x%20EB*%5B%5D%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20LA*%5B%5D%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Impressions,0,irealb://Impressions%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7%20x%20ZL4D-11%20lcKQyX11-DZL%20%20xZL%20x%20ZL%20lcKQyXLZ%20x%204T%5BA*%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20L%5BA*%5D%20%20x%20ZLb-11X%20lcKQyX11-bEZLx%20%20ZL%20x%20ZL%20lcKQyLZ%20x%20E%5BB*%5D%20%5D*A%5BD-11XyQKcl%20LZ%20x%20LZ%20x%20LZD-11XyQKcl%20LZ%20x%20LZ%20x%20%20Z%3DJazz-Medium%20Swing%3D230%3D8%3D%3D%3D
Take The A Train,0,irealb://Take%20The%20A%20Train%3DStrayhorn%20Billy%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7QyX6C4C6XyX7G%7CQyX7-DZL%20lKcQyX5b7DZL%20lcKQyQ%7CN14TA*%7B%20ZL%20lG7%20%7DX7%5EFB*%5B%5D%207C%207-GQ%7CyX6C2NZL%20QyXQyXyQKc%207-D%7CZL%20lcx%20LZDCA*%5B%5D%209b7G%207G%7CyQX7-DZL%20lcKQyX76XyQK%20ZL%20xD7b5XyQKcl%20LZD-7XyQ%7CG7XyQ%7CC6XyQ%7CD-7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Tune Up,0,irealb://Tune%20Up%3DDavis%20Miles%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7cKQyX-7XyQyX7G%7CQyX7-DZL%20clKQyX7%5ED%7CQyX7A%7CQ%7CC%5E7E44T%7BbB%7CQy-7XyQyX7-E1N%7CQyX7%5Eb%7CEQyX7%5EbB%7CQyX7F%7CQ%7CF7XCZL%20l%5E7XyQ%7CA7XyQ%7D%7CN2E-7XyQ%7CA7XyQ%7CD%5E7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D160%3D3%3D%3D%3D
