name,songs,ireal_charts
Flinner New Years Jam,10,irealb://%41%75%6C%64%20%4C%61%6E%67%20%53%79%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%58%47%5A%4C%20%54%34%34%47%58%58%43%5A%4C%20%6C%63%4B%51%79%58%47%5A%4C%6C%20%63%4B%51%79%58%44%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%41%2A%2C%5B%4B%51%79%58%47%20%4C%5A%44%58%5D%20%43%20%47%7C%51%79%58%47%7C%51%79%58%7C%43%51%79%58%2D%45%5A%4C%37%42%20%44%7C%51%79%5B%2C%2A%42%2C%6C%63%4B%51%79%7C%51%79%58%44%44%58%79%51%7C%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%5A%43%4C%20%6C%63%4B%51%79%58%47%5A%4C%43%20%44%63%6C%20%4C%5A%5A%4C%20%6C%63%44%20%42%37%4C%5A%45%2D%58%79%51%7C%43%58%79%51%7C%47%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%42%72%69%6E%67%69%6E%67%20%49%6E%20%41%20%42%72%61%6E%64%20%4E%65%77%20%59%65%61%72%20%2D%20%46%6C%69%6E%6E%65%72=%42%72%6F%77%6E%20%43%68%61%72%6C%65%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%5D%51%79%58%41%54%34%34%41%58%5A%4C%20%6C%63%4B%51%79%58%37%45%5A%4C%20%63%6C%4B%51%79%58%37%42%5A%4C%20%6C%63%4B%51%79%20%78%20%4C%5A%2C%41%2A%2C%5B%51%79%58%41%5A%41%58%79%51%4B%5A%4C%44%20%2D%23%46%5A%4C%2D%23%43%20%41%51%7C%79%58%41%7C%51%79%58%37%44%5A%4C%20%6C%63%41%20%45%37%4C%2C%42%2A%2C%5B%5A%20==%30=%30===%48%61%72%64%20%59%65%61%72%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%4F%27%42%72%69%65%6E%20%54%69%6D==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%41==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%37%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%41%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%44%41%34%34%54%5B%37%45%7C%51%79%20%78%20%4C%5A%79%58%37%45%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%6C%63%4B%51%79%58%37%44%5A%4C%20%78%20%51%7C%44%37%58%5A%4C%20%6C%63%20%78%20%5A%4C%37%58%79%51%7C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%63%4B%79%51%58%41%7C%51%79%58%37%44%7C%51%79%58%37%45%4C%5A%20%78%20%44%7C%51%79%58%4C%5A%41%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4C%65%74%27%73%20%53%74%61%72%74%20%54%68%65%20%4E%65%77%20%59%65%61%72%20%52%69%67%68%74%20%2D%20%46%6C%69%6E%6E%65%72=%42%65%72%6C%69%6E%20%49%72%76%69%6E%67==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%6F%42%7C%51%79%34%43%2D%37%58%79%58%37%2D%43%5A%4C%37%6F%62%44%20%37%2D%7C%44%51%79%58%62%42%7C%51%79%58%37%46%7C%51%79%51%7C%46%37%58%34%54%41%2A%5B%51%79%58%2D%47%63%6C%20%4C%5A%4B%51%79%58%37%44%5A%4C%20%6C%63%4B%51%79%62%58%42%7C%51%79%58%37%46%7C%51%79%58%37%2D%43%63%6C%20%4C%5A%4B%51%79%58%37%7C%51%79%58%37%5D%5B%2A%42%43%37%2D%43%5A%4C%37%6F%62%44%20%37%44%7C%51%58%79%62%42%7C%51%79%58%37%46%7C%51%79%58%37%2D%58%79%51%7C%46%20%20%6C%63%4B%37%2D%43%5A%4C%7C%47%37%58%79%44%7C%51%79%58%37%2D%62%45%7C%51%79%58%37%43%2D%7C%51%79%58%37%47%7C%51%79%58%37%44%7C%51%2D%37%20%47%37%51%79%58%37%44%20%46%37%4C%5A%42%62%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4C%6F%6E%67%20%43%6F%6C%64%20%57%69%6E%74%65%72%20%2D%20%46%6C%69%6E%6E%65%72=%42%61%6B%65%72%20%4B%65%6E%6E%79==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%58%42%34%32%54%54%34%34%45%2D%5A%4C%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%63%6C%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%20%78%20%4C%5A%2C%41%2A%2C%7B%4C%20%6C%63%4B%34%45%2D%58%79%4C%20%6C%63%4B%51%79%58%2D%45%2C%42%2A%2C%20%7B%20%51%79%58%51%79%58%7D%20%20%6C%63%4B%51%5A%47%58%79%51%34%54%7C%51%79%2A%2C%7B%20%20%51%4B%63%6C%20%58%7D%20%20%6C%63%4B%51%79%58%2D%45%34%34%7C%54%51%79%58%42%34%32%54%5A%4C%20%78%20%5A%4C%79%51%58%79%51%79%58%2D%45%5A%43%2C%45%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%42%58%79%51%7C%42%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%45%2D%58%79%51%7C%45%2D%58%79%51%7D%20==%30=%30===%4E%65%77%20%59%65%61%72%27%73%20%45%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%47%54%33%34%43%58%31%4E%7C%51%79%58%47%7C%51%79%58%43%7C%51%58%79%46%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%43%58%79%51%7C%2C%41%2A%2C%7B%51%79%58%46%5A%51%20%4C%5A%4E%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%46%42%2C%2A%2C%7B%5D%20%20%6C%63%4B%51%79%58%43%32%5A%20%78%20%4C%79%58%51%79%58%4B%63%6C%20%4C%5A%4E%31%43%58%79%51%4B%63%6C%20%20%7D%7C%4E%32%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===%53%6F%6E%67%20%46%6F%72%20%41%20%57%69%6E%74%65%72%27%73%20%4E%69%67%68%74%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70=%41==%31%72%33%34%4C%62%4B%63%75%37%79%58%45%7C%51%54%34%34%41%58%7C%51%79%58%45%7C%51%79%58%41%7C%51%79%58%7C%44%51%79%58%2D%23%46%7C%51%79%58%45%7C%51%79%4E%31%41%58%79%2C%41%2A%2C%7B%23%43%7C%51%79%58%79%51%20%4C%58%44%7C%51%79%58%45%7C%51%79%58%41%2C%42%2C%2A%5B%5D%20%20%6C%63%4B%51%79%58%41%32%4E%5A%79%51%7C%45%58%51%79%58%7D%51%45%7C%51%79%58%23%2D%58%79%51%44%7C%51%79%58%2D%23%46%7C%51%79%58%45%7C%79%51%58%41%7C%51%79%58%45%7C%51%79%58%2D%42%7C%58%79%51%7C%41%46%7C%51%79%58%51%79%58%41%2F%2F%41%58%79%51%41%2F%44%7C%51%79%58%41%2F%47%7C%51%79%58%7C%41%51%79%58%41%2F%45%7C%51%79%58%41%2F%44%7C%58%79%51%7C%45%47%7C%51%79%58%7C%41%58%79%51%5A%20==%30=%30===%50%61%72%74%69%6E%67%20%47%6C%61%73%73%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%47%20%43%4C%5A%47%45%5A%4C%44%20%47%5A%4C%44%20%47%5A%4C%43%47%20%7C%51%79%58%47%5A%4C%44%20%47%5A%4C%44%20%2D%58%79%51%7C%47%34%34%54%5B%63%6C%20%4C%5A%43%20%44%4C%5A%47%58%79%51%7C%47%20%43%4C%5A%47%20%44%4C%5A%47%20%44%4C%5A%45%2D%58%79%51%7C%45%2D%58%79%51%5A%20==%30=%30===%54%68%69%73%20%57%69%6C%6C%20%42%65%20%4F%75%72%20%59%65%61%72%20%2D%20%46%6C%69%6E%6E%65%72=%43%68%72%69%73%20%57%68%69%74%65%2C%20%52%6F%64%20%41%72%67%65%6E%74==%50%6F%70=%41==%31%72%33%34%4C%62%4B%63%75%37%47%2F%37%41%5A%54%34%34%41%20%20%41%5A%4C%41%20%44%5A%4C%45%20%2D%44%5A%23%4C%46%2F%44%20%47%2F%37%41%5A%4C%23%47%2F%41%41%2F%47%23%4C%2C%41%2A%2C%5B%20%41%7C%51%79%4C%5A%44%2D%20%2D%44%20%37%42%7C%51%79%58%41%5A%4C%2D%44%37%20%42%2C%42%2A%2C%5B%5D%20%41%20%44%5A%4C%45%4C%5A%45%37%58%23%46%2F%44%20%41%2F%47%23%4C%5A%41%37%2F%47%20%44%2F%46%23%4C%5A%44%2D%20%45%4C%5A%44%20%41%20%5A%20==%30=%34===%57%65%20%53%69%6E%67%20%48%61%6C%6C%65%6C%75%6A%61%68%20%2D%20%46%6C%69%6E%6E%65%72=%54%68%6F%6D%70%73%6F%6E%20%52%69%63%68%61%72%64==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%79%58%7D%51%79%58%79%51%7C%44%4C%44%20%43%5A%4C%44%20%2D%41%5A%4C%2D%45%47%20%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%5A%4E%31%47%58%47%34%34%54%7B%51%4C%5A%4E%32%47%58%79%51%7C%54%32%34%47%58%79%51%7C%54%34%34%44%58%79%51%5D%20==%30=%30===%46%6C%69%6E%6E%65%72%20%4E%65%77%20%59%65%61%72%E2%80%99%73%20%4A%61%6D
Auld Lang Syne - Flinner,1,irealb://%41%75%6C%64%20%4C%61%6E%67%20%53%79%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%58%47%5A%4C%20%54%34%34%47%58%58%43%5A%4C%20%6C%63%4B%51%79%58%47%5A%4C%6C%20%63%4B%51%79%58%44%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%41%2A%2C%5B%4B%51%79%58%47%20%4C%5A%44%58%5D%20%43%20%47%7C%51%79%58%47%7C%51%79%58%7C%43%51%79%58%2D%45%5A%4C%37%42%20%44%7C%51%79%5B%2C%2A%42%2C%6C%63%4B%51%79%7C%51%79%58%44%44%58%79%51%7C%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%5A%43%4C%20%6C%63%4B%51%79%58%47%5A%4C%43%20%44%63%6C%20%4C%5A%5A%4C%20%6C%63%44%20%42%37%4C%5A%45%2D%58%79%51%7C%43%58%79%51%7C%47%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Bringing In A Brand New Year - Flinner,1,irealb://%42%72%69%6E%67%69%6E%67%20%49%6E%20%41%20%42%72%61%6E%64%20%4E%65%77%20%59%65%61%72%20%2D%20%46%6C%69%6E%6E%65%72=%42%72%6F%77%6E%20%43%68%61%72%6C%65%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%5D%51%79%58%41%54%34%34%41%58%5A%4C%20%6C%63%4B%51%79%58%37%45%5A%4C%20%63%6C%4B%51%79%58%37%42%5A%4C%20%6C%63%4B%51%79%20%78%20%4C%5A%2C%41%2A%2C%5B%51%79%58%41%5A%41%58%79%51%4B%5A%4C%44%20%2D%23%46%5A%4C%2D%23%43%20%41%51%7C%79%58%41%7C%51%79%58%37%44%5A%4C%20%6C%63%41%20%45%37%4C%2C%42%2A%2C%5B%5A%20==%30=%30===
Hard Year Blues - Flinner,1,irealb://%48%61%72%64%20%59%65%61%72%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%4F%27%42%72%69%65%6E%20%54%69%6D==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%41==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%37%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%41%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%44%41%34%34%54%5B%37%45%7C%51%79%20%78%20%4C%5A%79%58%37%45%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%6C%63%4B%51%79%58%37%44%5A%4C%20%78%20%51%7C%44%37%58%5A%4C%20%6C%63%20%78%20%5A%4C%37%58%79%51%7C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%63%4B%79%51%58%41%7C%51%79%58%37%44%7C%51%79%58%37%45%4C%5A%20%78%20%44%7C%51%79%58%4C%5A%41%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Let's Start The New Year Right - Flinner,1,irealb://%4C%65%74%27%73%20%53%74%61%72%74%20%54%68%65%20%4E%65%77%20%59%65%61%72%20%52%69%67%68%74%20%2D%20%46%6C%69%6E%6E%65%72=%42%65%72%6C%69%6E%20%49%72%76%69%6E%67==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%6F%42%7C%51%79%34%43%2D%37%58%79%58%37%2D%43%5A%4C%37%6F%62%44%20%37%2D%7C%44%51%79%58%62%42%7C%51%79%58%37%46%7C%51%79%51%7C%46%37%58%34%54%41%2A%5B%51%79%58%2D%47%63%6C%20%4C%5A%4B%51%79%58%37%44%5A%4C%20%6C%63%4B%51%79%62%58%42%7C%51%79%58%37%46%7C%51%79%58%37%2D%43%63%6C%20%4C%5A%4B%51%79%58%37%7C%51%79%58%37%5D%5B%2A%42%43%37%2D%43%5A%4C%37%6F%62%44%20%37%44%7C%51%58%79%62%42%7C%51%79%58%37%46%7C%51%79%58%37%2D%58%79%51%7C%46%20%20%6C%63%4B%37%2D%43%5A%4C%7C%47%37%58%79%44%7C%51%79%58%37%2D%62%45%7C%51%79%58%37%43%2D%7C%51%79%58%37%47%7C%51%79%58%37%44%7C%51%2D%37%20%47%37%51%79%58%37%44%20%46%37%4C%5A%42%62%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Long Cold Winter - Flinner,1,irealb://%4C%6F%6E%67%20%43%6F%6C%64%20%57%69%6E%74%65%72%20%2D%20%46%6C%69%6E%6E%65%72=%42%61%6B%65%72%20%4B%65%6E%6E%79==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%58%42%34%32%54%54%34%34%45%2D%5A%4C%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%63%6C%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%20%78%20%4C%5A%2C%41%2A%2C%7B%4C%20%6C%63%4B%34%45%2D%58%79%4C%20%6C%63%4B%51%79%58%2D%45%2C%42%2A%2C%20%7B%20%51%79%58%51%79%58%7D%20%20%6C%63%4B%51%5A%47%58%79%51%34%54%7C%51%79%2A%2C%7B%20%20%51%4B%63%6C%20%58%7D%20%20%6C%63%4B%51%79%58%2D%45%34%34%7C%54%51%79%58%42%34%32%54%5A%4C%20%78%20%5A%4C%79%51%58%79%51%79%58%2D%45%5A%43%2C%45%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%42%58%79%51%7C%42%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%45%2D%58%79%51%7C%45%2D%58%79%51%7D%20==%30=%30===
New Year's Eve - Flinner,1,irealb://%4E%65%77%20%59%65%61%72%27%73%20%45%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%47%54%33%34%43%58%31%4E%7C%51%79%58%47%7C%51%79%58%43%7C%51%58%79%46%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%43%58%79%51%7C%2C%41%2A%2C%7B%51%79%58%46%5A%51%20%4C%5A%4E%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%46%42%2C%2A%2C%7B%5D%20%20%6C%63%4B%51%79%58%43%32%5A%20%78%20%4C%79%58%51%79%58%4B%63%6C%20%4C%5A%4E%31%43%58%79%51%4B%63%6C%20%20%7D%7C%4E%32%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===
Song For A Winter's Night - Flinner,1,irealb://%53%6F%6E%67%20%46%6F%72%20%41%20%57%69%6E%74%65%72%27%73%20%4E%69%67%68%74%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70=%41==%31%72%33%34%4C%62%4B%63%75%37%79%58%45%7C%51%54%34%34%41%58%7C%51%79%58%45%7C%51%79%58%41%7C%51%79%58%7C%44%51%79%58%2D%23%46%7C%51%79%58%45%7C%51%79%4E%31%41%58%79%2C%41%2A%2C%7B%23%43%7C%51%79%58%79%51%20%4C%58%44%7C%51%79%58%45%7C%51%79%58%41%2C%42%2C%2A%5B%5D%20%20%6C%63%4B%51%79%58%41%32%4E%5A%79%51%7C%45%58%51%79%58%7D%51%45%7C%51%79%58%23%2D%58%79%51%44%7C%51%79%58%2D%23%46%7C%51%79%58%45%7C%79%51%58%41%7C%51%79%58%45%7C%51%79%58%2D%42%7C%58%79%51%7C%41%46%7C%51%79%58%51%79%58%41%2F%2F%41%58%79%51%41%2F%44%7C%51%79%58%41%2F%47%7C%51%79%58%7C%41%51%79%58%41%2F%45%7C%51%79%58%41%2F%44%7C%58%79%51%7C%45%47%7C%51%79%58%7C%41%58%79%51%5A%20==%30=%30===
"Parting Glass - Flinner, The",1,irealb://%50%61%72%74%69%6E%67%20%47%6C%61%73%73%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%47%20%43%4C%5A%47%45%5A%4C%44%20%47%5A%4C%44%20%47%5A%4C%43%47%20%7C%51%79%58%47%5A%4C%44%20%47%5A%4C%44%20%2D%58%79%51%7C%47%34%34%54%5B%63%6C%20%4C%5A%43%20%44%4C%5A%47%58%79%51%7C%47%20%43%4C%5A%47%20%44%4C%5A%47%20%44%4C%5A%45%2D%58%79%51%7C%45%2D%58%79%51%5A%20==%30=%30===
This Will Be Our Year - Flinner,1,irealb://%54%68%69%73%20%57%69%6C%6C%20%42%65%20%4F%75%72%20%59%65%61%72%20%2D%20%46%6C%69%6E%6E%65%72=%43%68%72%69%73%20%57%68%69%74%65%2C%20%52%6F%64%20%41%72%67%65%6E%74==%50%6F%70=%41==%31%72%33%34%4C%62%4B%63%75%37%47%2F%37%41%5A%54%34%34%41%20%20%41%5A%4C%41%20%44%5A%4C%45%20%2D%44%5A%23%4C%46%2F%44%20%47%2F%37%41%5A%4C%23%47%2F%41%41%2F%47%23%4C%2C%41%2A%2C%5B%20%41%7C%51%79%4C%5A%44%2D%20%2D%44%20%37%42%7C%51%79%58%41%5A%4C%2D%44%37%20%42%2C%42%2A%2C%5B%5D%20%41%20%44%5A%4C%45%4C%5A%45%37%58%23%46%2F%44%20%41%2F%47%23%4C%5A%41%37%2F%47%20%44%2F%46%23%4C%5A%44%2D%20%45%4C%5A%44%20%41%20%5A%20==%30=%34===
