name,songs,ireal_charts
Autumn Leaves,0,irealb://Autumn%20Leaves%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7%239b7D4C-9Xb7-A%7CQyX9%5EbE%7CQXy9%5EbB%7CQyX31F%7CQy5XyQ%7C4TA*%7B9b7D%7CG-9XyAB*%5B%5DQyX%2C9-G2N%7D%7C%20%2C5%237G%209-G1N%7CQh7XyQ%7CQyX5bE%7CQy%7CG-9XB%7CQyX9b31F%7CQyX-9CZL5%237G%209-G%7CQyb%5E13XQyX5%23-AZL9%5D%5B*CA%209-FZL31bG%209-GQ%7CyX5%239%237D%7CQyX7hE7b9%23QyX9%5E7b5XyQ%7CD7b9%235XyQ%7CG-11XyQKcl%20%20Z%20%3DJazz-Even%208ths%3D138%3D10
Autumn Leaves (g min),0,irealb://Autumn%20Leaves%20%28g%20min%29%3DKosma%20Joseph%3D%3DMedium%20Swing%3DE-%3D10%3D1r34LbKcu77-E%7CQ4A-7XQyX7h%23F%7CQyX7%5ECQ%7CyX7%5EG%7CQyX7D%7CQy%7CB7Xy4TA*%7BQyX7Dl%20%20%7D%5B-A%7CZL%20lcKQyX7-%7CEQyXx%7CQyX7B%2CB*%2C7XyQ%7CcKQyX7h%23F%7CyQKclE%7CQyX7-E%7CQyX7BQ%7CyX7h%23F%2CC*%2C%5B%5D%20%20-7XyQX7%5EG%7CXyQ%7CB7XyQ%7CE-7XyQ%7CE7%2CXyQZ%20%3DJazz-Medium%20Swing%3D140%3D3
Autumn Leaves In Our Key!,0,irealb://Autumn%20Leaves%20In%20Our%20Key!%3DJoseph%20Kosma%20-%20Johnny%20Mercer%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX--XyQ%7C7D1N%7CQyXhA%7CQyXb%5EE%7CQyX%5EbB%7CQyX7FXyQ%7CGC44T%7ByX-G%7CXyQLZ7D%7CQyXhAB*%5B%5DQyxX%7CQyX-G%7CQyX7D2Nb9XyQ%7DQyXxC%20-G%7CQ%7CC-X%7CQyXhA%7C%5DQyX%5EbEQ%7CyX%5EbB%7CQyX7F%7CQyD7XyQyXx%7CQ7LZF-%20Bb7LZEb7XyQ%7CAh%20D7LZG-XyQ%7CG7XyQZ%20%3D%3D0%3D0
Autumn Leaves,0,irealb://Autumn%20Leaves%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7N%7CQyX4C-7X%7CQyX7hA%7CQyX%5EbEQ%7CyX%5EbB%7CQyX7F%7CQyD7b134TA*%7B6-G%7CQLZG7b7D%7CQyX7hAl%2CB*%5B%20%5DxZL6-Gl%2C2N%7C%7D%209b13Xy6-Gs11b7D%7Cl%20LZCAC*%5B%5DQyX%5EbE%7CQy%5EXbB%7CQyX7F%7CQyX7-h7XyQcKQyXKQyX6G-7%20GX31b7D%7CQyX%29%5EbE7%28hAZL7E%207-FZL7byQ%7CG-%7CQyX3cl%20%20Z%20%3DJazz-Medium%20Swing%3D115%3D3
Autumn Leaves (RB5),0,irealb://Autumn%20Leaves%20%28RB5%29%3DKosma%20Joseph%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7E%7CQyX4A-7XX5b7-%23F%7CQyX7%5ECQ%7CyX7%5EG%7CQyX7D%7CQyyQ%7CB74TA*%7BX7D%7CQcl%20%20%7DZL%20lcKQyX-E%7CQy7XB%7CQyX5b7-%23FB*%5BA-7XyKQyX-D%207-D7XyQK%207-E%7CQyX9b7B%7CQXy5b7-%23FC*%5B%5D%20%20lcEb7LZ%5EG%7CQy7LZC%5E7XyQ%7CB7b9XyQ%7CE-XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D120%3D3
Autumn Leaves,0,irealb://Autumn%20Leaves%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7A%5B%7D%20xC-7LZGZL%2C31b7DZL7hALZ7%5EbEZL7%5EbBZL7F-7%2CLZs%2Ci*%5BZL7DZ7b13L%5D%207%5EbEZL7%5EbBZLF7ZL7-CZLxZL6-GZ%5BAh7LDZL7h-%23CB*7%2C%7CF-L7-GZLQ%2C5%239%237DLZ11%2331bE%7C%2C7bB%2C7Zx%20%5D%7BC%2C7-GL7-GZ%2C%7CC-77DZL7hA%7C%2C7bE%2C7b-B%7C%2C7E%2C7-B%7C%2C7F%2C%239%235L7%23F%2C7DZL7hAh7LZ%5EbEZL7%5EbBZL7FZ7L-CZLxZL7-GZL7D7%2CLZA%5B%7D%20xZGQ%5B%5D%207%2CC7%2CGZLQ%2C5%239%237DZL1%23131bE%7C%2C7bB%2C7-F%7C-7LZx-GZL7E%7C%2C7b%2C%7CF-7%7C%2C7C%2C-GZL5%239%237ZDL11%2331bE%7C%2C7bB%2CF-7%2CB7C%2C7-b13%2311%2CLZD7%239%235LZfUC13%2311%20Z%20%3DJazz-Swing%20Two%2FFour%3D200%3D5
Autumn Leaves (Evans),0,irealb://Autumn%20Leaves%20%28Evans%29%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7sn%7Cpn4snC-%7C%2C9Dn%2C7hAn%7C%2C7%5EEbn%2C7%5EbBn%7C%2C9Fn%2C7nG-7%2C4Ti*%7BQyX7-9%2Cn%7Cn%5Dppn%2C7-G%7Cn%2C9D%2Ch7An%7Cn%2C7%5EbE%2C7%5EbB%7B*AlCF%2C7-CG%28%201NQ%7CBb%5E-G%7CQyX9%237D%7CQyXh7A%7CQyX7%5EbE%7CQyX76XyQ%7CyX9F%7C%7CQyX9%20%20%7DXyyXA/9%237bEB*%5B%5D%20x%20%202N%7CQyXQyXQyXQQ%7CD7bx%295%237%7CQyX7QKcl%20%5D%20%20lcKQyX7%5EbB%7CyQX9%237F%7CQyX7-CZL%5B*CAhyX6-GG%7CQyXXyQ%7CGQyX9%237D%7CQyXA/97%23bEZLQ%20lcKQyX6-%7CG-69D/7oA1An%7CnQZY%7CQGn%7Cnp%2C9%237bDn%7Cn%2Cp9%237Dn%7Cnp%2C7hAnsb13%2CpyX5%2373%2Cpn%7CnD7%239%2Cpn%7CUlG-9XyQZ%20%3DJazz-Medium%20Up%20Swing%3D168%3D3
Autumn Leaves - RealBook 6th ed-,0,irealb://%41%75%74%75%6D%6E%20%4C%65%61%76%65%73%20%2D%20%52%65%61%6C%42%6F%6F%6B%20%36%74%68%20%65%64%2E=%4B%6F%73%6D%61%20%4A%6F%73%65%70%68==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%45%7C%51%34%41%2D%37%58%51%79%58%37%68%23%46%7C%51%79%58%37%5E%43%51%7C%79%58%37%5E%47%7C%51%79%58%37%44%7C%51%79%7C%42%37%58%79%34%54%41%2A%7B%47%7C%51%79%58%20%20%7D%5B%2A%58%37%2D%41%5A%4C%20%6C%63%4B%51%79%58%2D%7C%45%51%79%58%37%42%7C%51%79%58%37%68%23%46%42%79%51%7C%44%37%6C%63%4B%51%79%37%68%23%46%5A%4B%63%6C%20%20%37%2D%44%5A%4C%37%23%44%20%37%2D%45%7C%51%58%79%37%42%7C%51%79%58%37%68%23%46%43%2A%5B%5D%20%43%23%37%4C%51%79%58%37%5E%58%79%51%7C%42%37%58%79%51%7C%45%2D%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
Wf NL,0,irealb://Autumn%20Leaves%203%3DKosma%20Joseph%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7yX31b4A-7XX5b7-%23F%7CQyX7%5ECQ%7CyX7%5EG%7CQyX7D%7CQyyQ%7CB74TA*%7BL%20lcKyQ%7CE-E%7CQyX31b7B%7CQyXb57-%23FB*%5BY%20%7D%20%20%2C6-6XyQX-E%7CQQyX31yQ%7CD7yX5b7-%23FC*%5B%5DQy9Xb7E%7CQyX7%5EG%7CQyXQ%7CB7bX7-AZ%7CE-7%20D%237LZD-7%20C%237LZ%20C%5E7%20LZB7b13XyQ%7CE-6XyQKcl%20%20Z%20%3DJazz-Slow%20Swing%3D80%3D3%3D%3D%3DWf%20NL
Autumn Leaves 3,0,irealb://Autumn%20Leaves%203%3DKosma%20Joseph%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7yX31b4A-7XX5b7-%23F%7CQyX7%5ECQ%7CyX7%5EG%7CQyX7D%7CQyyQ%7CB74TA*%7BL%20lcKyQ%7CE-E%7CQyX31b7B%7CQyXb57-%23FB*%5BY%20%7D%20%20%2C6-6XyQX-E%7CQQyX31yQ%7CD7yX5b7-%23FC*%5B%5DQy9Xb7E%7CQyX7%5EG%7CQyXQ%7CB7bX7-AZ%7CE-7%20D%237LZD-7%20C%237LZ%20C%5E7%20LZB7b13XyQ%7CE-6XyQKcl%20%20Z%20%3DJazz-Slow%20Swing%3D80%3D3%3D%3D%3D
