name,songs,ireal_charts
Rhythm Changes AaAaBaAb,0,irealb://Rhythm%20Changes%20AaAaBaAb%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7%7D%20%20x%204Bb7X1NZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20lcKQy%20x%20LZ4TA*%7BX7CZLQ%20LZNyX%2C7GZL%20lcKQyXD7B*%5B%5D%20%20x%20ZL%20x%202QKcl%20yXQyX7-CZL%20LZF7bBZL7F%20-CZL7-Gb%20BA*%5B%5D%20%20lcKQyX%2C%2C%20G-7lcKQy%20F7LZBb%20G-7LZC-%20F7LZBb%2C%20G-7LZC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes AcAcBbAd,0,irealb://Rhythm%20Changes%20AcAcBbAd%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7X%2CbEZ4Bb7X%2C7-FZL7F%207-C%7CQXy7bBZL7F%207-C%7CQy%20Bb7L4TA*%7B*%5B%5DQyBb%2CXyL7F%20%2C7-C2NZL%20QXyQyX%7D%207F%20%2C7-C%7CQZBb%2CX1N%7CQyA*%5B%5D%20QKcl%20yX%2C7BZL%20lcKQyXC7ZL%20lcKQyX7bDZLQKcl%20yX7DB%2CbBZL7LZC-EZL7bB%20bBZL7F%20-7CZL7G%20%2CbBZL7F%20b%20Eo7-G%20bB%20G-7LZC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes AeAeBcAe,0,irealb://Rhythm%20Changes%20AeAeBcAe%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7B%20%2C7-4Bb7%20%20%2C7-CZL9b7G%20%2C7D-ZL7F%20%2C7-CZL7-GF7LZF4TA*%7BF%20%2C7-b%2C%20Eo%20QyXQyX%7D%207F%20%2C7C-ZL7bD%20%2CbB1NZL7LZN2CEZL7bX%2C7C%7C%2CXyQ%5DGZL%20lcKQyX%2C7G%7CyQX%2C7D%7CQyX7-AB*%5B-7XyQbBZL77-CZL%2CXyQ%7C7-DZL7F%20-CZL7-%20GbBA*%5B%5D%207F%20%2C7-C%20G7b97F%7CQy%20F7LZF-7%20Bb7LZEb%20Eo7LZBb%2C%20Db7LZC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes AfAfBdAf,0,irealb://Rhythm%20Changes%20AfAfBdAf%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7bB%20%2C74Bb7%20F%207-CZL9b7G%207-ZDL7o%23C%207-CZL7oB7LZF-4TA*%7BL7F%20%2C%2C%20Ab7ZL%20QyXQyX%7D%207F%207%2C-CZL7G%207-D1NZLN2C-7bEZL7X%2C7C%7CyQ%5D%5B*G%7CQyX%2C7G%7CQyX7-%7CDQyX%2C7D%7CQyX7-AB-7XyQX%2CbBZ-CZL97XyQ%7C-DZL7o%23C%20%2C-CZLo7B%20bBA*%5B%5DQyX%2C7F7%20G7b-C%7CQy7%20F7LZF-7%20Bb7LZEb%20Ab7LZD-7%20G-7LZC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes AgAgBeAg,0,irealb://Rhythm%20Changes%20AgAgBeAg%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7%20%2CbEZ4Bb%20G7-FZL7F%20%2C7CZL7Db%20bBZL7F%20%2C7CZL7%2C%20E7L4TA*%7BQyX%2CbZN1D-%20%2C7-C2NZL%20QyXQXy%7D%207F%207bGZL7G%207F7LZBL7-bE7F%7CQyo7XyQC%7CQyX7oGZL%20lcKyQX%2C7G%7CQyX%2C9b7D%7C7b9%2CXAB*%5B%5DL7E%207cl%20%20%5DF%207CZL7bD%20%2CbBZ7LF%207CZL7G%20bBA*%5B7LZF-KQyX%2CZEb%20Eb-7LZD-7%20G7LZGb7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes AhAhBfAh,0,irealb://Rhythm%20Changes%20AhAhBfAh%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7EZL7E4Bb%20GZL7F%207bGZL7G%20bZAL9b7F%20%2C7CZL9b7F-7%2C%204TA*%7BX%2CbBZLZN1A7-C2NZL%20QyXQyX%20%7D7bC%207bGZL7G%207b%2C%20F7L7A%20%2CbcKQyXBAb7X%20lcKQyX7bGZL%20lKcQyX7bDZL%20lcKQyLZCb7*%5B%5DQybEZL7*ABb%20ZL7F%207bGZL7G%20bZAL9b7F%207CZL9b7GF-7%20E%5B%5D%20%20l%20A7LZAb7%20G7LZGb7%20Cb7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes AiAiBgAi,0,irealb://Rhythm%20Changes%20AiAiBgAi%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7bEZL74Ab7%20ZL7bC%207CZL7bD%20b7BZL7F%207bGZL7bDBb%20Bb4TA*%7BBZL7Fb7LZN2NZL%20QyXQyX%7D%207%20F7-CZL7bG%207-bD1C-7%2C%20A%20%2C7-KQyX7%5D%5B*BAcKQyX7bGZL%20lcKyQX7GZL%20lcKQyX7bl%20LZFQyX%2CbEZL7b%5B*AAbL7bC%207CZL7bD%20bZBL7F%207bGZL7bD%207ZBb%20B%5D%20%20lcb-7%20Ab7LZDb-7%20Gb7LZC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes AjAjBhAj,0,irealb://Rhythm%20Changes%20AjAjBhAj%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu77G%20%2C74F%237%20X7bBZL7F%207CZL7%20G7DZL7A%20%2C7EZL7ByQ%7CEb4TA*%7BQyX%2C71F7%239X9%237F2NZL%20QyXQXy%7D%20%20x)7bB(%20%7CQyXyQ%7CBbNZL5bL7%23F%20XyQ%7CE%7CQyXCZL7G%20%2C7-DQ%7CyXbDZL7bA%20%2C7-bC%23-7%2CDB*%5B%5D7bBZL%7CC-7%2CZL7G%207DZL7A%207ELZ7B%207%23FA*%5B%5D%207F%20C7%20F7QyXBZXyQ%7CEb7%20G7b5LZF7%239XyQ%7CBb7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes AkAkBaAk,0,irealb://Rhythm%20Changes%20AkAkBaAk%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7%2CbE1N4F%237%20%207-FZL7F%207CZL7%20G7DZL7A%20%2C7EZL7BBb7LZ4TA*%7BQyX%2C7D7%20G7F%207-CZL7oD%20bE2ZNLQyX%7D%207F%20%2C7CZL7LZBbZL7A%20*%5B%5D%20%207XyQKX7GZL%20lcKQyX7CLZ%20lcKQyX7GZL%20lcyQKclDB*%5B%5DG%207DZB7LZEEZL7bB%207-FZL7F7%20CZL7G%207DZL7A%207b%20A7L%207%23FA7LZC7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
Rhythm Changes - Eternal Triangle AABiA,0,irealb://Rhythm%20Changes%20-%20Eternal%20Triangle%20AABiA%3DExercise%20Trent%20Kynaston%3D%3DUp%20Tempo%20Swing%3DBb%3D10%3D1r34LbKcu7EZL7b4Bb%5E7ZL7F%207-CZL7G%207D-ZL7F%207-CZL7-G%20F-7%20B4TA*%7B%2C7-Cs7LZN17-D2NZL%20QyXQyX%20%7D7F%207-CZL7G%207-D%20G7LZbA%207byX7bEb%5E7%20%5D7bE(7-bB%7CQyX%2C7%7CEQyX)7E(7-BlB*%5B)XyQ%7CBl%2C7F%20)7B((D7)%20L7C%20)7C(7-GZL7Db%20)7bD(7-bAZL7DZF%23-77-A%7CQL7-bB*ABb%5EL7F%207-CZL7G%207-ZDL7F%207-CZL7-G%207ZF-7%20%5B%5D%207BZEb7%20Ab7LZD-7%20G7LZsC-7%2CF7%2ClBb%5E7%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
