name,songs,ireal_charts
TELEPHONE,11,irealb://%C3%87%61%20%63%27%65%73%74%20%76%72%61%69%6D%65%6E%74%20%74%6F%69=%54%65%6C%65%70%68%6F%6E%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%45%20%44%4C%5A%41%20%42%37%4C%5A%45%20%44%4C%5A%41%20%42%37%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%37%30=%31%30===%55%6E%20%70%65%75%20%64%65%20%74%6F%6E%20%61%6D%6F%75%72=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%20=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6E%20%5A%20%20%69%6E%74%4C%20%78%20%5A%4C%20%37%2D%45%20%3E%79%6B%75%6E%66%20%65%75%71%69%6D%68%74%79%72%20%6F%72%5A%20%78%20%4C%30%37%2A%3C%5B%2C%44%70%70%2C%2D%2C%70%70%44%70%70%2C%2D%45%41%2A%7B%5A%4C%20%44%20%7C%70%44%70%2C%2D%45%7C%2C%44%70%70%2C%2D%45%7C%2C%44%2C%7C%45%2D%45%69%2A%7B%5A%20%5A%4C%44%20%70%44%7C%20%44%41%20%5A%4C%20%78%20%5A%4C%20%2D%45%20%5A%44%4C%20%43%5A%4C%20%2D%41%20%42%2A%5B%5A%4C%20%2D%20%4C%5A%43%70%2C%2D%45%7C%72%61%74%69%75%78%20%20%7D%5B%73%20%20%36%36%2A%3C%7B%5A%4C%20%78%20%5A%20%4C%78%20%5A%4C%20%78%20%5A%4C%20%44%20%43%2A%6F%6C%6F%20%67%20%5A%4C%20%44%65%20%20%78%34%3E%20%45%2D%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%44%20%20%7D%7C%20%3C%2A%33%36%41%58%79%51%20%20%42%3E%4C%5A%20%20%7C%20==%30=%30===%55%6E%20%61%75%74%72%65%20%6D%6F%6E%64%65%20%32=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%20%20=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%43%20%20%20%53%6F%6C%3E%34%78%32%36%2A%3C%20%2D%45%20%5A%4C%20%45%2D%20%5A%4C%20%2D%41%20%5A%4C%20%43%20%3E%6F%20%7D%7B%2A%41%32%36%2A%3C%7B%20%5A%4C%20%46%5A%20%45%2D%20%5A%20%20%47%20%5A%4C%20%47%20%5A%4C%20%2D%20%41%5A%4C%20%43%20%5B%7D%20%20%2D%45%20%5A%4C%59%5B%2A%42%20%4C%20%2D%41%20%79%58%51%79%58%46%20%4C%5A%20%5A%4C%20%47%20%7C%5D%20%20%46%20%5A%4C%20%20%46%5A%4C%20%47%20%5A%4C%20%46%20%5A%4C%20%47%20%47%20%20%5D%20%5A%4C%20%47%51%20%20%7B%3C%2A%36%32%20%20%46%69%6E%3E%20%43%20%4C%5A%20%41%2D%20%4C%5A%20%45%2D%20%4C%5A%20%45%2D%20%3C%2A%36%32%78%34%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%30=%31===%55%6E%20%61%75%74%72%65%20%6D%6F%6E%64%65%20%31=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%58%2D%45%7C%51%58%79%51%7C%41%51%79%58%43%41%2A%7B%7D%20%3E%32%78%32%36%3C%2A%20%6C%63%4B%51%79%58%2D%45%7C%51%79%58%2D%7C%41%2D%58%79%43%53%69%2A%7B%79%58%46%7C%51%20%3C%2A%36%32%79%58%46%5A%4C%20%6C%63%4B%51%79%58%47%7C%79%51%58%2D%41%7C%51%79%58%43%7C%7D%20%3E%33%78%51%7C%47%58%79%6C%63%4B%51%79%7C%51%79%58%46%51%4C%5A%46%58%79%58%47%3E%61%64%6F%43%20%6C%61%20%2E%43%44%2E%3C%7C%51%79%58%46%7C%51%79%58%47%7C%51%79%51%7C%2C%51%2C%20%20%47%7C%51%47%58%79%51%7C%46%58%79%51%7C%78%58%79%51%7C%47%58%79%51%7C%78%58%79%51%5D%20==%39%30=%32%30===%55%6E%20%61%75%74%72%65%20%6D%6F%6E%64%65%20%2D%20%73%6F%6C%6F=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%58%7C%72%51%79%36%38%20%20%47%31%2D%23%46%20%5A%4C%31%31%2D%42%20%5E%44%65%3E%63%6E%61%69%62%6D%61%20%65%72%61%74%69%75%31%20%4C%5A%58%2A%3C%69%2A%7B%5E%44%5B%7D%20%2A%41%3C%2A%36%51%79%58%7B%20%20%31%31%2D%23%46%20%5A%4C%31%31%2D%42%20%5E%44%3E%42%20%2B%20%47%20%20%38%72%7C%58%79%51%5B%7D%20%51%79%4C%31%31%2D%42%4C%5A%20%41%20%7B%7D%20%20%78%20%5A%4C%41%20%41%2F%47%3E%6D%65%68%74%79%52%20%2B%20%20%38%36%2A%3C%7B%20%2A%69%44%5E%20%31%31%2D%42%20%20%51%79%58%7C%31%31%20%4C%5A%20%20%31%31%2D%23%46%20%5A%4C%31%31%2D%42%5E%20%44%41%2A%5B%7D%20%51%79%58%7C%72%51%79%58%7B%58%79%51%72%2D%23%46%20%5A%20%41%2F%47%7C%42%2D%31%31%4C%5A%4C%41%20%41%2F%47%3E%65%6D%69%74%20%65%62%6C%75%6F%44%20%38%36%2A%3C%7B%20%20%41%20%5A%20%78%20%20%7D%20%5E%44%5B%7D%73%44%20%3E%65%5E%20%4C%5A%20%6C%62%75%6F%64%20%6F%6C%6F%53%20%36%36%2A%42%3C%2A%7B%5A%4C%51%79%58%5A%4C%20%73%75%73%41%65%20%74%69%6D%47%20%5A%4C%41%41%2A%7B%7D%20%20%78%20%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%23%46%2F%75%73%73%41%20%5A%4C%20%78%20%5A%4C%20%2D%42%20%4C%5A%20%78%20%5A%4C%20%73%75%31%31%2D%42%20%54%68%65%6D%65%51%79%58%7C%72%51%79%58%5A%4C%20%31%31%2D%46%23%20%5A%4C%31%31%2D%42%20%5E%44%3E%54%44%20%20%7D%5B%44%5E%20%38%36%2A%3C%4C%5A%20%41%20%20%7B%47%2F%41%20%41%4C%5A%20%78%20%20%7D%7C%20%47%2F%41%20%4C%5A%20%78%20%4C%5A%20%41%20%4C%5A%20%78%20%20%5A%20==%39%30=%32%30===%55%6E%20%61%75%74%72%65%20%6D%6F%6E%64%65=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%43=%32=%31%72%33%34%4C%62%4B%63%75%37%2D%45%7C%51%79%79%51%7C%41%2D%79%58%43%3E%33%58%20%20%36%36%2A%3C%41%2A%7D%7B%20%20%78%20%5A%4C%20%2D%45%20%7C%51%79%58%51%7C%41%2D%58%58%43%69%2A%7B%51%79%58%47%7C%6C%20%20%7D%7C%51%79%58%47%7C%51%79%58%46%5A%4C%20%6C%63%51%4B%79%58%47%7C%51%79%58%2D%41%7C%51%79%58%43%7C%46%58%79%51%63%4B%51%79%58%3C%41%2A%7B%7D%7C%47%58%79%51%51%79%58%2D%45%7C%51%79%58%2D%41%7C%51%79%43%58%69%2A%7B%7C%51%79%58%47%7C%51%79%58%46%7C%4B%63%6C%20%20%51%79%58%46%7C%20%6C%63%4B%51%58%33%3E%43%58%79%58%2D%41%7C%51%79%58%43%7C%7D%20%20%6C%4B%63%51%79%58%2D%45%7C%51%79%58%2D%41%7C%51%79%51%7C%47%58%79%20%20%36%36%2A%79%58%78%7C%51%51%7C%47%58%79%79%58%78%7C%51%79%58%46%7C%51%79%58%47%7C%79%51%58%46%7C%51%79%58%47%7C%51%79%58%46%7C%51%51%7C%47%58%79%79%58%46%5A%4C%51%5D%20==%31%32%35=%31===%4E%65%77%20%59%6F%72%6B%20%61%76%65%63%20%74%6F%69=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%47=%39=%31%72%33%34%4C%62%4B%63%75%37%4C%20%2D%45%20%20%20%69%6E%74%41%2A%5B%59%20%20%51%79%58%51%79%58%7C%7D%20%20%2D%45%20%5A%4C%20%47%20%3E%34%78%20%6F%72%20%47%20%4C%5A%30%36%2A%3C%7B%5B%51%79%58%51%5A%20%41%20%4C%51%79%58%5D%20%20%43%20%5A%4C%20%41%20%5A%20%4C%47%20%5A%4C%20%2D%45%20%5A%4C%20%47%20%5A%58%79%51%58%79%4C%20%47%20%5A%20%78%20%5A%4C%20%45%2D%20%4C%20%41%20%5A%4C%20%47%20%5A%4C%20%2D%45%20%4C%5A%20%47%20%5A%4C%20%41%20%5A%4C%20%47%20%5A%4C%5A%20%43%20%5A%4C%20%47%20%20%78%20%5A%4C%58%79%51%20%20%20%41%20%5A%4C%20%47%20%3E%33%78%20%20%6E%61%69%72%66%65%52%20%20%34%36%2A%3C%42%2A%7B%59%4C%5A%20%43%20%51%79%58%5D%20%20%7D%7C%20%47%20%4C%5A%20%41%20%4C%5A%20%43%20%4C%5A%20%6E%20%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%30=%33===%4C%61%20%62%6F%6D%62%65%20%68%75%6D%61%69%6E%65=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%41=%37=%31%72%33%34%4C%62%4B%63%75%37%5A%4C%46%20%44%20%41%2B%4C%5A%41%2F%23%46%5A%4C%2B%41%20%41%5A%4C%20%41%5A%20%4C%46%20%44%5A%4C%37%41%20%41%2F%2D%23%46%20%41%37%4C%5A%41%34%34%54%5B%2D%44%20%41%5A%20%42%37%20%4C%20%41%5A%4C%46%20%44%5A%4C%46%20%41%7C%5A%46%20%20%41%5A%4C%46%20%41%5A%4C%46%20%37%44%5A%44%2D%2F%41%4C%5A%4C%20%41%20%2F%41%4C%5A%41%20%44%2D%2F%41%4C%5A%20%41%20%20%7D%20==%30=%30===%4A%6F%75%72%20%63%6F%6E%74%72%65%20%6A%6F%75%72=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%50%6F%70%20%52%6F%63%6B=%42%2D=%30=%31%72%33%34%4C%62%4B%63%75%37%41%20%45%5A%4C%2A%36%34%20%20%34%58%20%C3%A9%6D%68%74%79%72%20%20%34%36%2A%7B%3C%7D%20%41%20%45%5A%4C%41%20%2D%42%3E%34%58%3E%42%2D%20%41%3C%69%2A%7B%59%4C%51%79%58%7C%2A%41%2C%42%2D%4C%41%20%45%5A%4C%41%20%2D%42%7C%5A%4C%51%58%79%7C%72%51%79%58%5A%4C%41%20%45%5A%4C%41%20%5A%58%79%51%72%2C%5B%59%7D%20%20%42%20%5B%5D%4C%5A%45%20%41%45%5A%4C%41%20%2D%42%5A%4C%41%20%45%5A%4C%20%41%2D%42%5A%4C%51%79%58%7C%72%51%79%58%5A%4C%2C%20%46%23%20%41%20%2D%42%5A%4C%41%20%2D%42%4C%5A%20%42%20%20%20%23%46%20%5A%4C%20%23%47%2F%41%20%5A%20%4C%78%20%5A%4C%20%41%20%5A%4C%20%45%20%5A%4C%5D%59%7B%2A%42%20%45%20%5A%4C%5A%78%58%79%51%7C%58%79%51%72%7C%58%79%51%20%7D%20==%30=%30===%46%6C%65%75%72%20%64%65%20%6D%61%20%76%69%6C%6C%65=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%50%6F%70%20%52%6F%63%6B=%44=%39=%31%72%33%34%4C%62%4B%63%75%37%20%32%36%2A%3C%20%20%49%6E%74%20%44%20%5A%4C%20%2D%41%20%5A%4C%20%39%64%61%64%46%20%5A%4C%20%47%20%3E%32%58%20%20%6F%72%20%7D%7B%2A%41%34%36%2A%3C%7B%42%20%2D%45%5A%47%20%4C%5A%20%4C%20%44%20%5A%4C%20%2D%41%20%7C%7D%20%20%20%44%5A%4C%20%2D%41%20%5A%4C%20%39%64%64%61%46%5A%47%20%44%4C%20%3E%32%58%20%5A%4C%20%43%20%20%4C%5A%20%44%5A%4C%20%43%20%3E%32%78%20%20%36%36%2A%3C%2A%42%7B%5D%20%20%47%20%5A%4C%43%20%47%5A%4C%20%20%44%20%4C%5A%43%20%5A%4C%2D%20%2D%41%20%5A%20%43%20%4C%5A%4C%20%47%20%3E%32%78%20%20%36%36%2A%3C%7B%20%7D%20%44%20%5A%4C%20%2D%45%20%5A%4C%20%44%20%5A%20%46%20%4C%5A%4C%20%44%20%20%20%47%20%5A%20%7D%7C%20%41%4C%20%44%20%5A%4C%20%43%20%5A%4C%2D%42%20%45%2D%5A%4C%44%20%47%5A%4C%20%44%20%5A%4C%20%2D%5A%47%20%43%4C%20%44%20%5A%4C%20%5A%4C%20%2D%2A%36%36%20%20%44%20%5A%4C%20%43%20%5A%4C%20%44%20%5A%4C%43%20%20%5A%4C%20%44%20%5A%4C%20%43%20%3E%34%78%20%4C%5A%20%45%3C%42%2A%7B%5D%42%2D%20%20%7D%20==%30=%30===%43%72%61%63%68%65%20%74%6F%6E%20%76%65%6E%69%6E=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%20=%43=%39=%31%72%33%34%4C%62%4B%63%75%37%2A%5B%5D%20%20%35%20%4C%5A%20%35%44%20%5A%4C%20%78%20%5A%4C%20%35%41%20%5A%7C%4C%20%78%20%5A%4C%20%35%44%20%5A%4C%20%78%20%4C%5A%20%78%41%20%69%2A%7C%20%2D%41%7C%5A%4C%5A%20%47%20%4C%46%20%2D%41%5A%4C%20%47%20%5A%4C%46%20%41%2D%7C%5A%4C%20%47%20%5A%4C%46%20%2D%41%5A%4C%5A%20%47%20%4C%46%20%2D%41%41%61%72%54%20%32%20%4C%5A%41%2D%20%47%20%5A%4C%46%20%2D%41%5A%4C%20%47%20%4C%5A%46%20%2D%41%7C%5A%4C%20%47%20%5A%4C%46%20%4C%5A%3C%2A%36%47%20%5A%4C%46%44%20%5A%4C%20%6F%6E%3E%20%46%20%35%44%20%5A%4C%20%35%41%20%42%2A%5A%4C%47%20%20%5A%4C%20%46%20%5A%4C%20%47%20%5A%4C%20%4C%5A%20%41%35%69%74%69%73%6E%41%5A%4C%47%20%41%35%20%4C%5A%74%69%73%6E%61%72%54%20%30%36%2A%3C%5A%4C%35%20%44%20%5A%4C%20%35%41%20%5A%4C%20%35%44%20%69%6F%6E%3E%43%20%5A%4C%20%35%79%58%6C%6F%6F%20%46%20%4C%5A%58%43%20%51%79%58%42%20%72%75%73%20%6F%6C%73%6F%51%79%58%42%51%79%58%41%3C%5D%20%20%78%20%79%51%41%20%63%5A%4C%47%20%2D%51%54%72%61%6E%73%69%74%69%6F%6E%58%79%51%42%20%65%74%20%66%69%6E%3E%20==%31%32%35=%33===%54%45%4C%45%50%48%4F%4E%45
Ça c'est vraiment toi,1,irealb://%C3%87%61%20%63%27%65%73%74%20%76%72%61%69%6D%65%6E%74%20%74%6F%69=%54%65%6C%65%70%68%6F%6E%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%45%20%44%4C%5A%41%20%42%37%4C%5A%45%20%44%4C%5A%41%20%42%37%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%37%30=%31%30===
Un peu de ton amour,1,irealb://%55%6E%20%70%65%75%20%64%65%20%74%6F%6E%20%61%6D%6F%75%72=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%20=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6E%20%5A%20%20%69%6E%74%4C%20%78%20%5A%4C%20%37%2D%45%20%3E%79%6B%75%6E%66%20%65%75%71%69%6D%68%74%79%72%20%6F%72%5A%20%78%20%4C%30%37%2A%3C%5B%2C%44%70%70%2C%2D%2C%70%70%44%70%70%2C%2D%45%41%2A%7B%5A%4C%20%44%20%7C%70%44%70%2C%2D%45%7C%2C%44%70%70%2C%2D%45%7C%2C%44%2C%7C%45%2D%45%69%2A%7B%5A%20%5A%4C%44%20%70%44%7C%20%44%41%20%5A%4C%20%78%20%5A%4C%20%2D%45%20%5A%44%4C%20%43%5A%4C%20%2D%41%20%42%2A%5B%5A%4C%20%2D%20%4C%5A%43%70%2C%2D%45%7C%72%61%74%69%75%78%20%20%7D%5B%73%20%20%36%36%2A%3C%7B%5A%4C%20%78%20%5A%20%4C%78%20%5A%4C%20%78%20%5A%4C%20%44%20%43%2A%6F%6C%6F%20%67%20%5A%4C%20%44%65%20%20%78%34%3E%20%45%2D%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%44%20%20%7D%7C%20%3C%2A%33%36%41%58%79%51%20%20%42%3E%4C%5A%20%20%7C%20==%30=%30===
Un autre monde 2,1,irealb://%55%6E%20%61%75%74%72%65%20%6D%6F%6E%64%65%20%32=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%20%20=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%43%20%20%20%53%6F%6C%3E%34%78%32%36%2A%3C%20%2D%45%20%5A%4C%20%45%2D%20%5A%4C%20%2D%41%20%5A%4C%20%43%20%3E%6F%20%7D%7B%2A%41%32%36%2A%3C%7B%20%5A%4C%20%46%5A%20%45%2D%20%5A%20%20%47%20%5A%4C%20%47%20%5A%4C%20%2D%20%41%5A%4C%20%43%20%5B%7D%20%20%2D%45%20%5A%4C%59%5B%2A%42%20%4C%20%2D%41%20%79%58%51%79%58%46%20%4C%5A%20%5A%4C%20%47%20%7C%5D%20%20%46%20%5A%4C%20%20%46%5A%4C%20%47%20%5A%4C%20%46%20%5A%4C%20%47%20%47%20%20%5D%20%5A%4C%20%47%51%20%20%7B%3C%2A%36%32%20%20%46%69%6E%3E%20%43%20%4C%5A%20%41%2D%20%4C%5A%20%45%2D%20%4C%5A%20%45%2D%20%3C%2A%36%32%78%34%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%30=%31===
Un autre monde 1,1,irealb://%55%6E%20%61%75%74%72%65%20%6D%6F%6E%64%65%20%31=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%58%2D%45%7C%51%58%79%51%7C%41%51%79%58%43%41%2A%7B%7D%20%3E%32%78%32%36%3C%2A%20%6C%63%4B%51%79%58%2D%45%7C%51%79%58%2D%7C%41%2D%58%79%43%53%69%2A%7B%79%58%46%7C%51%20%3C%2A%36%32%79%58%46%5A%4C%20%6C%63%4B%51%79%58%47%7C%79%51%58%2D%41%7C%51%79%58%43%7C%7D%20%3E%33%78%51%7C%47%58%79%6C%63%4B%51%79%7C%51%79%58%46%51%4C%5A%46%58%79%58%47%3E%61%64%6F%43%20%6C%61%20%2E%43%44%2E%3C%7C%51%79%58%46%7C%51%79%58%47%7C%51%79%51%7C%2C%51%2C%20%20%47%7C%51%47%58%79%51%7C%46%58%79%51%7C%78%58%79%51%7C%47%58%79%51%7C%78%58%79%51%5D%20==%39%30=%32%30===
Un autre monde - solo,1,irealb://%55%6E%20%61%75%74%72%65%20%6D%6F%6E%64%65%20%2D%20%73%6F%6C%6F=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%58%7C%72%51%79%36%38%20%20%47%31%2D%23%46%20%5A%4C%31%31%2D%42%20%5E%44%65%3E%63%6E%61%69%62%6D%61%20%65%72%61%74%69%75%31%20%4C%5A%58%2A%3C%69%2A%7B%5E%44%5B%7D%20%2A%41%3C%2A%36%51%79%58%7B%20%20%31%31%2D%23%46%20%5A%4C%31%31%2D%42%20%5E%44%3E%42%20%2B%20%47%20%20%38%72%7C%58%79%51%5B%7D%20%51%79%4C%31%31%2D%42%4C%5A%20%41%20%7B%7D%20%20%78%20%5A%4C%41%20%41%2F%47%3E%6D%65%68%74%79%52%20%2B%20%20%38%36%2A%3C%7B%20%2A%69%44%5E%20%31%31%2D%42%20%20%51%79%58%7C%31%31%20%4C%5A%20%20%31%31%2D%23%46%20%5A%4C%31%31%2D%42%5E%20%44%41%2A%5B%7D%20%51%79%58%7C%72%51%79%58%7B%58%79%51%72%2D%23%46%20%5A%20%41%2F%47%7C%42%2D%31%31%4C%5A%4C%41%20%41%2F%47%3E%65%6D%69%74%20%65%62%6C%75%6F%44%20%38%36%2A%3C%7B%20%20%41%20%5A%20%78%20%20%7D%20%5E%44%5B%7D%73%44%20%3E%65%5E%20%4C%5A%20%6C%62%75%6F%64%20%6F%6C%6F%53%20%36%36%2A%42%3C%2A%7B%5A%4C%51%79%58%5A%4C%20%73%75%73%41%65%20%74%69%6D%47%20%5A%4C%41%41%2A%7B%7D%20%20%78%20%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%23%46%2F%75%73%73%41%20%5A%4C%20%78%20%5A%4C%20%2D%42%20%4C%5A%20%78%20%5A%4C%20%73%75%31%31%2D%42%20%54%68%65%6D%65%51%79%58%7C%72%51%79%58%5A%4C%20%31%31%2D%46%23%20%5A%4C%31%31%2D%42%20%5E%44%3E%54%44%20%20%7D%5B%44%5E%20%38%36%2A%3C%4C%5A%20%41%20%20%7B%47%2F%41%20%41%4C%5A%20%78%20%20%7D%7C%20%47%2F%41%20%4C%5A%20%78%20%4C%5A%20%41%20%4C%5A%20%78%20%20%5A%20==%39%30=%32%30===
Un autre monde,1,irealb://%55%6E%20%61%75%74%72%65%20%6D%6F%6E%64%65=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%43=%32=%31%72%33%34%4C%62%4B%63%75%37%2D%45%7C%51%79%79%51%7C%41%2D%79%58%43%3E%33%58%20%20%36%36%2A%3C%41%2A%7D%7B%20%20%78%20%5A%4C%20%2D%45%20%7C%51%79%58%51%7C%41%2D%58%58%43%69%2A%7B%51%79%58%47%7C%6C%20%20%7D%7C%51%79%58%47%7C%51%79%58%46%5A%4C%20%6C%63%51%4B%79%58%47%7C%51%79%58%2D%41%7C%51%79%58%43%7C%46%58%79%51%63%4B%51%79%58%3C%41%2A%7B%7D%7C%47%58%79%51%51%79%58%2D%45%7C%51%79%58%2D%41%7C%51%79%43%58%69%2A%7B%7C%51%79%58%47%7C%51%79%58%46%7C%4B%63%6C%20%20%51%79%58%46%7C%20%6C%63%4B%51%58%33%3E%43%58%79%58%2D%41%7C%51%79%58%43%7C%7D%20%20%6C%4B%63%51%79%58%2D%45%7C%51%79%58%2D%41%7C%51%79%51%7C%47%58%79%20%20%36%36%2A%79%58%78%7C%51%51%7C%47%58%79%79%58%78%7C%51%79%58%46%7C%51%79%58%47%7C%79%51%58%46%7C%51%79%58%47%7C%51%79%58%46%7C%51%51%7C%47%58%79%79%58%46%5A%4C%51%5D%20==%31%32%35=%31===
New York avec toi,1,irealb://%4E%65%77%20%59%6F%72%6B%20%61%76%65%63%20%74%6F%69=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%47=%39=%31%72%33%34%4C%62%4B%63%75%37%4C%20%2D%45%20%20%20%69%6E%74%41%2A%5B%59%20%20%51%79%58%51%79%58%7C%7D%20%20%2D%45%20%5A%4C%20%47%20%3E%34%78%20%6F%72%20%47%20%4C%5A%30%36%2A%3C%7B%5B%51%79%58%51%5A%20%41%20%4C%51%79%58%5D%20%20%43%20%5A%4C%20%41%20%5A%20%4C%47%20%5A%4C%20%2D%45%20%5A%4C%20%47%20%5A%58%79%51%58%79%4C%20%47%20%5A%20%78%20%5A%4C%20%45%2D%20%4C%20%41%20%5A%4C%20%47%20%5A%4C%20%2D%45%20%4C%5A%20%47%20%5A%4C%20%41%20%5A%4C%20%47%20%5A%4C%5A%20%43%20%5A%4C%20%47%20%20%78%20%5A%4C%58%79%51%20%20%20%41%20%5A%4C%20%47%20%3E%33%78%20%20%6E%61%69%72%66%65%52%20%20%34%36%2A%3C%42%2A%7B%59%4C%5A%20%43%20%51%79%58%5D%20%20%7D%7C%20%47%20%4C%5A%20%41%20%4C%5A%20%43%20%4C%5A%20%6E%20%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%30=%33===
La bombe humaine,1,irealb://%4C%61%20%62%6F%6D%62%65%20%68%75%6D%61%69%6E%65=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%52%6F%63%6B=%41=%37=%31%72%33%34%4C%62%4B%63%75%37%5A%4C%46%20%44%20%41%2B%4C%5A%41%2F%23%46%5A%4C%2B%41%20%41%5A%4C%20%41%5A%20%4C%46%20%44%5A%4C%37%41%20%41%2F%2D%23%46%20%41%37%4C%5A%41%34%34%54%5B%2D%44%20%41%5A%20%42%37%20%4C%20%41%5A%4C%46%20%44%5A%4C%46%20%41%7C%5A%46%20%20%41%5A%4C%46%20%41%5A%4C%46%20%37%44%5A%44%2D%2F%41%4C%5A%4C%20%41%20%2F%41%4C%5A%41%20%44%2D%2F%41%4C%5A%20%41%20%20%7D%20==%30=%30===
Jour contre jour,1,irealb://%4A%6F%75%72%20%63%6F%6E%74%72%65%20%6A%6F%75%72=%54%C3%A9%6C%C3%A9%70%68%6F%6E%65==%50%6F%70%20%52%6F%63%6B=%42%2D=%30=%31%72%33%34%4C%62%4B%63%75%37%41%20%45%5A%4C%2A%36%34%20%20%34%58%20%C3%A9%6D%68%74%79%72%20%20%34%36%2A%7B%3C%7D%20%41%20%45%5A%4C%41%20%2D%42%3E%34%58%3E%42%2D%20%41%3C%69%2A%7B%59%4C%51%79%58%7C%2A%41%2C%42%2D%4C%41%20%45%5A%4C%41%20%2D%42%7C%5A%4C%51%58%79%7C%72%51%79%58%5A%4C%41%20%45%5A%4C%41%20%5A%58%79%51%72%2C%5B%59%7D%20%20%42%20%5B%5D%4C%5A%45%20%41%45%5A%4C%41%20%2D%42%5A%4C%41%20%45%5A%4C%20%41%2D%42%5A%4C%51%79%58%7C%72%51%79%58%5A%4C%2C%20%46%23%20%41%20%2D%42%5A%4C%41%20%2D%42%4C%5A%20%42%20%20%20%23%46%20%5A%4C%20%23%47%2F%41%20%5A%20%4C%78%20%5A%4C%20%41%20%5A%4C%20%45%20%5A%4C%5D%59%7B%2A%42%20%45%20%5A%4C%5A%78%58%79%51%7C%58%79%51%72%7C%58%79%51%20%7D%20==%30=%30===
